LABC v2 entry=0 constants=2913 functions=154 instructions=14218
0000 JUMP                 -> 13693  ; line 2
7813 MOVE                 R90 <- R88  ; line 1209
7814 CALL                 a=91 b=111 c=89 imm=2  ; line 1209
7815 MOVE                 R92 <- R68  ; line 1209
7816 CALL                 a=93 b=108 c=92 imm=1  ; line 1209
7817 MOVE                 R94 <- R91  ; line 1209
7818 MOVE                 R95 <- R93  ; line 1209
7819 CALL                 a=96 b=111 c=94 imm=2  ; line 1209
7820 MOVE                 R97 <- R71  ; line 1209
7821 MOVE                 R98 <- R96  ; line 1209
7822 CALL                 a=99 b=109 c=97 imm=2  ; line 1209
7823 MOVE                 R100 <- R24  ; line 1209
7824 MOVE                 R101 <- R40  ; line 1209
7825 MOVE                 R102 <- R99  ; line 1209
7826 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7827 LOAD_CONST           R69 constant[1632]  ; line 1212
7828 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7829 MOVE                 R40 <- R70  ; line 1212
7830 JUMP                 -> 7723  ; line 1212
7831 LOAD_CONST           R69 constant[1633]  ; line 1214
7832 LOAD_CONST           R70 constant[1634]  ; line 1214
7833 MOVE                 R71 <- R19  ; line 1214
7834 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7835 LOAD_CONST           R73 constant[1635]  ; line 1214
7836 MOVE                 R74 <- R24  ; line 1214
7837 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7838 MOVE                 R76 <- R70  ; line 1214
7839 MOVE                 R77 <- R72  ; line 1214
7840 MOVE                 R78 <- R73  ; line 1214
7841 MOVE                 R79 <- R75  ; line 1214
7842 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7843 MOVE                 R81 <- R69  ; line 1214
7844 MOVE                 R82 <- R80  ; line 1214
7845 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7846 RETURN               R83  ; line 1214
7847 LOAD_CONST           R84 constant[1636]  ; line 1214
7848 RETURN               R84  ; line 1214
7849 MOVE                 R2 <- R0  ; line 1218
7850 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7851 LOAD_CONST           R4 constant[1637]  ; line 1218
7852 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7853 JUMP_IF_FALSE        R5 -> 7863  ; line 1218
7854 LOAD_CONST           R2 constant[1638]  ; line 1218
7855 LOAD_CONST           R3 constant[1639]  ; line 1218
7856 LOAD_CONST           R4 constant[1640]  ; line 1218
7857 MOVE                 R5 <- R2  ; line 1218
7858 MOVE                 R6 <- R3  ; line 1218
7859 MOVE                 R7 <- R4  ; line 1218
7860 CALL                 a=8 b=77 c=5 imm=3  ; line 1218
7861 RETURN               R8  ; line 1218
7862 JUMP                 -> 7863  ; line 1218
7863 LOAD_CONST           R2 constant[1641]  ; line 1219
7864 MOVE                 R3 <- R0  ; line 1219
7865 MOVE                 R4 <- R2  ; line 1219
7866 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7867 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7868 JUMP_IF_FALSE        R6 -> 7878  ; line 1219
7869 LOAD_CONST           R2 constant[1642]  ; line 1219
7870 LOAD_CONST           R3 constant[1643]  ; line 1219
7871 LOAD_CONST           R4 constant[1644]  ; line 1219
7872 MOVE                 R5 <- R2  ; line 1219
7873 MOVE                 R6 <- R3  ; line 1219
7874 MOVE                 R7 <- R4  ; line 1219
7875 CALL                 a=8 b=77 c=5 imm=3  ; line 1219
7876 RETURN               R8  ; line 1219
7877 JUMP                 -> 7878  ; line 1219
7878 LOAD_CONST           R2 constant[1645]  ; line 1220
7879 MOVE                 R3 <- R0  ; line 1220
7880 MOVE                 R4 <- R2  ; line 1220
7881 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7882 MOVE                 R6 <- R5  ; line 1220
7883 MOVE                 R7 <- R6  ; line 1221
7884 CALL                 a=8 b=86 c=7 imm=1  ; line 1221
7885 MOVE                 R9 <- R8  ; line 1221
7886 LOAD_CONST           R10 constant[1646]  ; line 1222
7887 LOAD_CONST           R11 constant[1647]  ; line 1222
7888 MOVE                 R12 <- R1  ; line 1222
7889 MOVE                 R13 <- R10  ; line 1222
7890 MOVE                 R14 <- R11  ; line 1222
7891 CALL                 a=15 b=78 c=12 imm=3  ; line 1222
7892 MOVE                 R16 <- R15  ; line 1222
7893 LOAD_CONST           R17 constant[1648]  ; line 1223
7894 LOAD_CONST           R18 constant[1649]  ; line 1223
7895 MOVE                 R19 <- R1  ; line 1223
7896 MOVE                 R20 <- R17  ; line 1223
7897 MOVE                 R21 <- R18  ; line 1223
7898 CALL                 a=22 b=78 c=19 imm=3  ; line 1223
7899 MOVE                 R23 <- R22  ; line 1223
7900 LOAD_CONST           R24 constant[1650]  ; line 1224
7901 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7902 JUMP_IF_FALSE        R25 -> 7912  ; line 1224
7903 LOAD_CONST           R24 constant[1651]  ; line 1224
7904 LOAD_CONST           R25 constant[1652]  ; line 1224
7905 LOAD_CONST           R26 constant[1653]  ; line 1224
7906 MOVE                 R27 <- R24  ; line 1224
7907 MOVE                 R28 <- R25  ; line 1224
7908 MOVE                 R29 <- R26  ; line 1224
7909 CALL                 a=30 b=77 c=27 imm=3  ; line 1224
7910 RETURN               R30  ; line 1224
7911 JUMP                 -> 7912  ; line 1224
7912 LOAD_CONST           R24 constant[1654]  ; line 1225
7913 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7914 JUMP_IF_FALSE        R25 -> 7924  ; line 1225
7915 LOAD_CONST           R24 constant[1655]  ; line 1225
7916 LOAD_CONST           R25 constant[1656]  ; line 1225
7917 LOAD_CONST           R26 constant[1657]  ; line 1225
7918 MOVE                 R27 <- R24  ; line 1225
7919 MOVE                 R28 <- R25  ; line 1225
7920 MOVE                 R29 <- R26  ; line 1225
7921 CALL                 a=30 b=77 c=27 imm=3  ; line 1225
7922 RETURN               R30  ; line 1225
7923 JUMP                 -> 7924  ; line 1225
7924 LOAD_CONST           R24 constant[1658]  ; line 1226
7925 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7926 JUMP_IF_FALSE        R25 -> 7936  ; line 1226
7927 LOAD_CONST           R24 constant[1659]  ; line 1226
7928 LOAD_CONST           R25 constant[1660]  ; line 1226
7929 LOAD_CONST           R26 constant[1661]  ; line 1226
7930 MOVE                 R27 <- R24  ; line 1226
7931 MOVE                 R28 <- R25  ; line 1226
7932 MOVE                 R29 <- R26  ; line 1226
7933 CALL                 a=30 b=77 c=27 imm=3  ; line 1226
7934 RETURN               R30  ; line 1226
7935 JUMP                 -> 7936  ; line 1226
7936 LOAD_CONST           R24 constant[1662]  ; line 1227
7937 MOVE                 R25 <- R24  ; line 1227
7938 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7939 JUMP_IF_FALSE        R26 -> 7984  ; line 1228
7940 MOVE                 R26 <- R6  ; line 1229
7941 MOVE                 R27 <- R25  ; line 1229
7942 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7943 MOVE                 R29 <- R28  ; line 1229
7944 LOAD_CONST           R30 constant[1663]  ; line 1230
7945 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7946 JUMP_IF_FALSE        R31 -> 7956  ; line 1230
7947 LOAD_CONST           R30 constant[1664]  ; line 1230
7948 LOAD_CONST           R31 constant[1665]  ; line 1230
7949 LOAD_CONST           R32 constant[1666]  ; line 1230
7950 MOVE                 R33 <- R30  ; line 1230
7951 MOVE                 R34 <- R31  ; line 1230
7952 MOVE                 R35 <- R32  ; line 1230
7953 CALL                 a=36 b=77 c=33 imm=3  ; line 1230
7954 RETURN               R36  ; line 1230
7955 JUMP                 -> 7956  ; line 1230
7956 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7957 JUMP_IF_FALSE        R30 -> 7967  ; line 1231
7958 LOAD_CONST           R30 constant[1667]  ; line 1231
7959 LOAD_CONST           R31 constant[1668]  ; line 1231
7960 LOAD_CONST           R32 constant[1669]  ; line 1231
7961 MOVE                 R33 <- R30  ; line 1231
7962 MOVE                 R34 <- R31  ; line 1231
7963 MOVE                 R35 <- R32  ; line 1231
7964 CALL                 a=36 b=77 c=33 imm=3  ; line 1231
7965 RETURN               R36  ; line 1231
7966 JUMP                 -> 7967  ; line 1231
7967 MOVE                 R30 <- R29  ; line 1232
7968 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7969 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7970 JUMP_IF_FALSE        R32 -> 7980  ; line 1232
7971 LOAD_CONST           R30 constant[1670]  ; line 1232
7972 LOAD_CONST           R31 constant[1671]  ; line 1232
7973 LOAD_CONST           R32 constant[1672]  ; line 1232
7974 MOVE                 R33 <- R30  ; line 1232
7975 MOVE                 R34 <- R31  ; line 1232
7976 MOVE                 R35 <- R32  ; line 1232
7977 CALL                 a=36 b=77 c=33 imm=3  ; line 1232
7978 RETURN               R36  ; line 1232
7979 JUMP                 -> 7980  ; line 1232
7980 LOAD_CONST           R30 constant[1673]  ; line 1233
7981 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7982 MOVE                 R25 <- R31  ; line 1233
7983 JUMP                 -> 7938  ; line 1233
7984 LOAD_CONST           R30 constant[1674]  ; line 1235
7985 MOVE                 R31 <- R30  ; line 1235
7986 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7987 MOVE                 R33 <- R32  ; line 1235
7988 LOAD_CONST           R34 constant[1675]  ; line 1236
7989 MOVE                 R35 <- R34  ; line 1236
7990 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7991 MOVE                 R37 <- R36  ; line 1236
7992 LOAD_CONST           R38 constant[1676]  ; line 1237
7993 MOVE                 R39 <- R38  ; line 1237
7994 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7995 JUMP_IF_FALSE        R40 -> 8059  ; line 1238
7996 LOAD_CONST           R40 constant[1677]  ; line 1239
7997 MOVE                 R41 <- R40  ; line 1239
7998 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7999 MOVE                 R43 <- R42  ; line 1239
8000 LOAD_CONST           R44 constant[1678]  ; line 1240
8001 MOVE                 R45 <- R44  ; line 1240
8002 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8003 MOVE                 R47 <- R46  ; line 1240
8004 LOAD_CONST           R48 constant[1679]  ; line 1241
8005 MOVE                 R49 <- R48  ; line 1241
8006 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8007 JUMP_IF_FALSE        R50 -> 8025  ; line 1242
8008 LOAD_CONST           R50 constant[1680]  ; line 1243
8009 LOAD_CONST           R51 constant[1681]  ; line 1243
8010 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8011 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8012 MOVE                 R54 <- R53  ; line 1243
8013 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8014 JUMP_IF_FALSE        R55 -> 8018  ; line 1244
8015 LOAD_CONST           R55 constant[1682]  ; line 1244
8016 MOVE                 R54 <- R55  ; line 1244
8017 JUMP                 -> 8018  ; line 1244
8018 MOVE                 R55 <- R43  ; line 1245
8019 MOVE                 R56 <- R54  ; line 1245
8020 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8021 LOAD_CONST           R55 constant[1683]  ; line 1246
8022 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8023 MOVE                 R49 <- R56  ; line 1246
8024 JUMP                 -> 8006  ; line 1246
8025 LOAD_CONST           R55 constant[1684]  ; line 1248
8026 MOVE                 R56 <- R55  ; line 1248
8027 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8028 JUMP_IF_FALSE        R57 -> 8049  ; line 1249
8029 LOAD_CONST           R57 constant[1685]  ; line 1250
8030 LOAD_CONST           R58 constant[1686]  ; line 1250
8031 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8032 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8033 MOVE                 R61 <- R60  ; line 1250
8034 MOVE                 R62 <- R39  ; line 1251
8035 MOVE                 R63 <- R23  ; line 1251
8036 CALL                 a=64 b=81 c=62 imm=2  ; line 1251
8037 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8038 JUMP_IF_FALSE        R65 -> 8042  ; line 1251
8039 LOAD_CONST           R62 constant[1687]  ; line 1251
8040 MOVE                 R61 <- R62  ; line 1251
8041 JUMP                 -> 8042  ; line 1251
8042 MOVE                 R62 <- R47  ; line 1252
8043 MOVE                 R63 <- R61  ; line 1252
8044 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8045 LOAD_CONST           R62 constant[1688]  ; line 1253
8046 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8047 MOVE                 R56 <- R63  ; line 1253
8048 JUMP                 -> 8027  ; line 1253
8049 MOVE                 R62 <- R33  ; line 1255
8050 MOVE                 R63 <- R43  ; line 1255
8051 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8052 MOVE                 R62 <- R37  ; line 1256
8053 MOVE                 R63 <- R47  ; line 1256
8054 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8055 LOAD_CONST           R62 constant[1689]  ; line 1257
8056 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8057 MOVE                 R39 <- R63  ; line 1257
8058 JUMP                 -> 7994  ; line 1257
8059 LOAD_CONST           R62 constant[1690]  ; line 1259
8060 MOVE                 R63 <- R62  ; line 1259
8061 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8062 MOVE                 R65 <- R64  ; line 1259
8063 LOAD_CONST           R66 constant[1691]  ; line 1260
8064 MOVE                 R39 <- R66  ; line 1260
8065 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8066 JUMP_IF_FALSE        R66 -> 8076  ; line 1261
8067 LOAD_CONST           R66 constant[1692]  ; line 1261
8068 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8069 MOVE                 R68 <- R65  ; line 1261
8070 MOVE                 R69 <- R67  ; line 1261
8071 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8072 LOAD_CONST           R66 constant[1693]  ; line 1261
8073 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8074 MOVE                 R39 <- R67  ; line 1261
8075 JUMP                 -> 8065  ; line 1261
8076 LOAD_CONST           R66 constant[1694]  ; line 1262
8077 LOAD_CONST           R67 constant[1695]  ; line 1262
8078 LOAD_CONST           R68 constant[1696]  ; line 1262
8079 LOAD_CONST           R69 constant[1697]  ; line 1262
8080 LOAD_CONST           R70 constant[1698]  ; line 1262
8081 LOAD_CONST           R71 constant[1699]  ; line 1262
8082 LOAD_CONST           R72 constant[1700]  ; line 1262
8083 LOAD_CONST           R73 constant[1701]  ; line 1262
8084 MOVE                 R74 <- R33  ; line 1262
8085 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8086 LOAD_CONST           R76 constant[1702]  ; line 1262
8087 MOVE                 R77 <- R37  ; line 1262
8088 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8089 LOAD_CONST           R79 constant[1703]  ; line 1262
8090 MOVE                 R80 <- R65  ; line 1262
8091 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8092 LOAD_CONST           R82 constant[1704]  ; line 1262
8093 LOAD_CONST           R83 constant[1705]  ; line 1262
8094 MOVE                 R84 <- R73  ; line 1262
8095 MOVE                 R85 <- R75  ; line 1262
8096 MOVE                 R86 <- R76  ; line 1262
8097 MOVE                 R87 <- R78  ; line 1262
8098 MOVE                 R88 <- R79  ; line 1262
8099 MOVE                 R89 <- R81  ; line 1262
8100 MOVE                 R90 <- R82  ; line 1262
8101 MOVE                 R91 <- R16  ; line 1262
8102 MOVE                 R92 <- R83  ; line 1262
8103 MOVE                 R93 <- R23  ; line 1262
8104 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8105 LOAD_CONST           R95 constant[1706]  ; line 1262
8106 LOAD_CONST           R96 constant[1707]  ; line 1262
8107 LOAD_CONST           R97 constant[1708]  ; line 1262
8108 MOVE                 R98 <- R96  ; line 1262
8109 MOVE                 R99 <- R97  ; line 1262
8110 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8111 LOAD_CONST           R101 constant[1709]  ; line 1262
8112 LOAD_CONST           R102 constant[1710]  ; line 1262
8113 LOAD_CONST           R103 constant[1711]  ; line 1262
8114 LOAD_CONST           R104 constant[1712]  ; line 1262
8115 LOAD_CONST           R105 constant[1713]  ; line 1262
8116 LOAD_CONST           R106 constant[1714]  ; line 1262
8117 LOAD_CONST           R107 constant[1715]  ; line 1262
8118 MOVE                 R108 <- R1  ; line 1262
8119 MOVE                 R109 <- R106  ; line 1262
8120 MOVE                 R110 <- R107  ; line 1262
8121 CALL                 a=111 b=78 c=108 imm=3  ; line 1262
8122 MOVE                 R112 <- R103  ; line 1262
8123 MOVE                 R113 <- R104  ; line 1262
8124 MOVE                 R114 <- R105  ; line 1262
8125 MOVE                 R115 <- R111  ; line 1262
8126 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8127 LOAD_CONST           R117 constant[1716]  ; line 1262
8128 LOAD_CONST           R118 constant[1717]  ; line 1262
8129 LOAD_CONST           R119 constant[1718]  ; line 1262
8130 LOAD_CONST           R120 constant[1719]  ; line 1262
8131 LOAD_CONST           R121 constant[1720]  ; line 1262
8132 LOAD_CONST           R122 constant[1721]  ; line 1262
8133 MOVE                 R123 <- R66  ; line 1262
8134 MOVE                 R124 <- R67  ; line 1262
8135 MOVE                 R125 <- R68  ; line 1262
8136 MOVE                 R126 <- R69  ; line 1262
8137 MOVE                 R127 <- R70  ; line 1262
8138 MOVE                 R128 <- R71  ; line 1262
8139 MOVE                 R129 <- R72  ; line 1262
8140 MOVE                 R130 <- R94  ; line 1262
8141 MOVE                 R131 <- R95  ; line 1262
8142 MOVE                 R132 <- R100  ; line 1262
8143 MOVE                 R133 <- R101  ; line 1262
8144 MOVE                 R134 <- R16  ; line 1262
8145 MOVE                 R135 <- R102  ; line 1262
8146 MOVE                 R136 <- R116  ; line 1262
8147 MOVE                 R137 <- R117  ; line 1262
8148 MOVE                 R138 <- R118  ; line 1262
8149 MOVE                 R139 <- R119  ; line 1262
8150 MOVE                 R140 <- R120  ; line 1262
8151 MOVE                 R141 <- R121  ; line 1262
8152 MOVE                 R142 <- R122  ; line 1262
8153 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8154 MOVE                 R144 <- R143  ; line 1262
8155 LOAD_CONST           R145 constant[1722]  ; line 1266
8156 LOAD_CONST           R146 constant[1723]  ; line 1266
8157 MOVE                 R147 <- R1  ; line 1266
8158 MOVE                 R148 <- R145  ; line 1266
8159 MOVE                 R149 <- R146  ; line 1266
8160 CALL                 a=150 b=78 c=147 imm=3  ; line 1266
8161 MOVE                 R151 <- R144  ; line 1266
8162 MOVE                 R152 <- R6  ; line 1266
8163 MOVE                 R153 <- R150  ; line 1266
8164 CALL                 a=154 b=132 c=151 imm=3  ; line 1266
8165 MOVE                 R144 <- R154  ; line 1266
8166 MOVE                 R145 <- R144  ; line 1267
8167 MOVE                 R146 <- R6  ; line 1267
8168 CALL                 a=147 b=125 c=145 imm=2  ; line 1267
8169 MOVE                 R148 <- R147  ; line 1267
8170 LOAD_CONST           R149 constant[1724]  ; line 1268
8171 MOVE                 R150 <- R148  ; line 1268
8172 MOVE                 R151 <- R149  ; line 1268
8173 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8174 LOAD_CONST           R153 constant[1725]  ; line 1268
8175 MOVE                 R154 <- R148  ; line 1268
8176 MOVE                 R155 <- R153  ; line 1268
8177 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8178 LOAD_CONST           R157 constant[1726]  ; line 1268
8179 LOAD_CONST           R158 constant[1727]  ; line 1268
8180 LOAD_CONST           R159 constant[1728]  ; line 1268
8181 LOAD_CONST           R160 constant[1729]  ; line 1268
8182 MOVE                 R161 <- R1  ; line 1268
8183 MOVE                 R162 <- R159  ; line 1268
8184 MOVE                 R163 <- R160  ; line 1268
8185 CALL                 a=164 b=78 c=161 imm=3  ; line 1268
8186 MOVE                 R165 <- R157  ; line 1268
8187 MOVE                 R166 <- R9  ; line 1268
8188 MOVE                 R167 <- R158  ; line 1268
8189 MOVE                 R168 <- R164  ; line 1268
8190 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8191 LOAD_CONST           R170 constant[1730]  ; line 1268
8192 LOAD_CONST           R171 constant[1731]  ; line 1268
8193 LOAD_CONST           R172 constant[1732]  ; line 1268
8194 MOVE                 R173 <- R171  ; line 1268
8195 MOVE                 R174 <- R172  ; line 1268
8196 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8197 MOVE                 R176 <- R144  ; line 1268
8198 MOVE                 R177 <- R152  ; line 1268
8199 MOVE                 R178 <- R156  ; line 1268
8200 MOVE                 R179 <- R169  ; line 1268
8201 MOVE                 R180 <- R170  ; line 1268
8202 MOVE                 R181 <- R175  ; line 1268
8203 CALL                 a=182 b=92 c=176 imm=6  ; line 1268
8204 RETURN               R182  ; line 1268
8205 LOAD_CONST           R183 constant[1733]  ; line 1268
8206 RETURN               R183  ; line 1268
8207 MOVE                 R2 <- R1  ; line 1274
8208 CALL                 a=3 b=86 c=2 imm=1  ; line 1274
8209 MOVE                 R4 <- R3  ; line 1274
8210 LOAD_CONST           R5 constant[1734]  ; line 1275
8211 MOVE                 R6 <- R0  ; line 1275
8212 MOVE                 R7 <- R5  ; line 1275
8213 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8214 LOAD_CONST           R9 constant[1735]  ; line 1275
8215 MOVE                 R10 <- R8  ; line 1275
8216 MOVE                 R11 <- R9  ; line 1275
8217 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8218 MOVE                 R13 <- R12  ; line 1275
8219 LOAD_CONST           R14 constant[1736]  ; line 1276
8220 MOVE                 R15 <- R14  ; line 1276
8221 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8222 MOVE                 R17 <- R16  ; line 1276
8223 LOAD_CONST           R18 constant[1737]  ; line 1277
8224 MOVE                 R19 <- R18  ; line 1277
8225 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8226 MOVE                 R21 <- R20  ; line 1277
8227 LOAD_CONST           R22 constant[1738]  ; line 1278
8228 MOVE                 R23 <- R22  ; line 1278
8229 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8230 MOVE                 R25 <- R24  ; line 1278
8231 LOAD_CONST           R26 constant[1739]  ; line 1279
8232 MOVE                 R27 <- R26  ; line 1279
8233 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8234 JUMP_IF_FALSE        R28 -> 8253  ; line 1280
8235 LOAD_CONST           R28 constant[1740]  ; line 1281
8236 MOVE                 R29 <- R0  ; line 1281
8237 MOVE                 R30 <- R28  ; line 1281
8238 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8239 LOAD_CONST           R32 constant[1741]  ; line 1281
8240 MOVE                 R33 <- R31  ; line 1281
8241 MOVE                 R34 <- R32  ; line 1281
8242 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8243 MOVE                 R36 <- R35  ; line 1281
8244 MOVE                 R37 <- R27  ; line 1281
8245 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8246 MOVE                 R39 <- R25  ; line 1281
8247 MOVE                 R40 <- R38  ; line 1281
8248 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8249 LOAD_CONST           R28 constant[1742]  ; line 1282
8250 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8251 MOVE                 R27 <- R29  ; line 1282
8252 JUMP                 -> 8233  ; line 1282
8253 LOAD_CONST           R28 constant[1743]  ; line 1284
8254 MOVE                 R29 <- R28  ; line 1284
8255 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8256 JUMP_IF_FALSE        R30 -> 8370  ; line 1285
8257 MOVE                 R30 <- R13  ; line 1286
8258 CALL                 a=31 b=87 c=30 imm=1  ; line 1286
8259 MOVE                 R32 <- R31  ; line 1286
8260 LOAD_CONST           R33 constant[1744]  ; line 1287
8261 MOVE                 R34 <- R33  ; line 1287
8262 LOAD_CONST           R35 constant[1745]  ; line 1288
8263 MOVE                 R27 <- R35  ; line 1288
8264 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8265 JUMP_IF_FALSE        R35 -> 8327  ; line 1289
8266 LOAD_CONST           R35 constant[1746]  ; line 1290
8267 MOVE                 R36 <- R35  ; line 1290
8268 LOAD_CONST           R37 constant[1747]  ; line 1291
8269 MOVE                 R38 <- R37  ; line 1291
8270 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8271 JUMP_IF_FALSE        R39 -> 8296  ; line 1292
8272 MOVE                 R39 <- R25  ; line 1293
8273 MOVE                 R40 <- R38  ; line 1293
8274 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8275 LOAD_CONST           R42 constant[1748]  ; line 1293
8276 MOVE                 R43 <- R0  ; line 1293
8277 MOVE                 R44 <- R42  ; line 1293
8278 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8279 LOAD_CONST           R46 constant[1749]  ; line 1293
8280 MOVE                 R47 <- R45  ; line 1293
8281 MOVE                 R48 <- R46  ; line 1293
8282 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8283 MOVE                 R50 <- R38  ; line 1293
8284 MOVE                 R51 <- R27  ; line 1293
8285 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8286 MOVE                 R53 <- R49  ; line 1293
8287 MOVE                 R54 <- R52  ; line 1293
8288 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8289 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8290 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8291 MOVE                 R36 <- R57  ; line 1293
8292 LOAD_CONST           R39 constant[1750]  ; line 1294
8293 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8294 MOVE                 R38 <- R40  ; line 1294
8295 JUMP                 -> 8270  ; line 1294
8296 LOAD_CONST           R39 constant[1751]  ; line 1296
8297 MOVE                 R40 <- R0  ; line 1296
8298 MOVE                 R41 <- R39  ; line 1296
8299 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8300 LOAD_CONST           R43 constant[1752]  ; line 1296
8301 MOVE                 R44 <- R42  ; line 1296
8302 MOVE                 R45 <- R43  ; line 1296
8303 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8304 MOVE                 R47 <- R1  ; line 1296
8305 MOVE                 R48 <- R29  ; line 1296
8306 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8307 MOVE                 R50 <- R27  ; line 1296
8308 MOVE                 R51 <- R49  ; line 1296
8309 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8310 MOVE                 R53 <- R46  ; line 1296
8311 MOVE                 R54 <- R52  ; line 1296
8312 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8313 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8314 MOVE                 R57 <- R32  ; line 1296
8315 MOVE                 R58 <- R27  ; line 1296
8316 MOVE                 R59 <- R56  ; line 1296
8317 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8318 MOVE                 R39 <- R32  ; line 1297
8319 MOVE                 R40 <- R27  ; line 1297
8320 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
