LABC v2 entry=0 constants=2832 functions=152 instructions=13760
0000 JUMP                 -> 13638  ; line 2
7797 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7798 JUMP_IF_FALSE        R5 -> 7808  ; line 1218
7799 LOAD_CONST           R2 constant[1625]  ; line 1218
7800 LOAD_CONST           R3 constant[1626]  ; line 1218
7801 LOAD_CONST           R4 constant[1627]  ; line 1218
7802 MOVE                 R5 <- R2  ; line 1218
7803 MOVE                 R6 <- R3  ; line 1218
7804 MOVE                 R7 <- R4  ; line 1218
7805 CALL                 a=8 b=75 c=5 imm=3  ; line 1218
7806 RETURN               R8  ; line 1218
7807 JUMP                 -> 7808  ; line 1218
7808 LOAD_CONST           R2 constant[1628]  ; line 1219
7809 MOVE                 R3 <- R0  ; line 1219
7810 MOVE                 R4 <- R2  ; line 1219
7811 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7812 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7813 JUMP_IF_FALSE        R6 -> 7823  ; line 1219
7814 LOAD_CONST           R2 constant[1629]  ; line 1219
7815 LOAD_CONST           R3 constant[1630]  ; line 1219
7816 LOAD_CONST           R4 constant[1631]  ; line 1219
7817 MOVE                 R5 <- R2  ; line 1219
7818 MOVE                 R6 <- R3  ; line 1219
7819 MOVE                 R7 <- R4  ; line 1219
7820 CALL                 a=8 b=75 c=5 imm=3  ; line 1219
7821 RETURN               R8  ; line 1219
7822 JUMP                 -> 7823  ; line 1219
7823 LOAD_CONST           R2 constant[1632]  ; line 1220
7824 MOVE                 R3 <- R0  ; line 1220
7825 MOVE                 R4 <- R2  ; line 1220
7826 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7827 MOVE                 R6 <- R5  ; line 1220
7828 MOVE                 R7 <- R6  ; line 1221
7829 CALL                 a=8 b=84 c=7 imm=1  ; line 1221
7830 MOVE                 R9 <- R8  ; line 1221
7831 LOAD_CONST           R10 constant[1633]  ; line 1222
7832 LOAD_CONST           R11 constant[1634]  ; line 1222
7833 MOVE                 R12 <- R1  ; line 1222
7834 MOVE                 R13 <- R10  ; line 1222
7835 MOVE                 R14 <- R11  ; line 1222
7836 CALL                 a=15 b=76 c=12 imm=3  ; line 1222
7837 MOVE                 R16 <- R15  ; line 1222
7838 LOAD_CONST           R17 constant[1635]  ; line 1223
7839 LOAD_CONST           R18 constant[1636]  ; line 1223
7840 MOVE                 R19 <- R1  ; line 1223
7841 MOVE                 R20 <- R17  ; line 1223
7842 MOVE                 R21 <- R18  ; line 1223
7843 CALL                 a=22 b=76 c=19 imm=3  ; line 1223
7844 MOVE                 R23 <- R22  ; line 1223
7845 LOAD_CONST           R24 constant[1637]  ; line 1224
7846 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7847 JUMP_IF_FALSE        R25 -> 7857  ; line 1224
7848 LOAD_CONST           R24 constant[1638]  ; line 1224
7849 LOAD_CONST           R25 constant[1639]  ; line 1224
7850 LOAD_CONST           R26 constant[1640]  ; line 1224
7851 MOVE                 R27 <- R24  ; line 1224
7852 MOVE                 R28 <- R25  ; line 1224
7853 MOVE                 R29 <- R26  ; line 1224
7854 CALL                 a=30 b=75 c=27 imm=3  ; line 1224
7855 RETURN               R30  ; line 1224
7856 JUMP                 -> 7857  ; line 1224
7857 LOAD_CONST           R24 constant[1641]  ; line 1225
7858 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7859 JUMP_IF_FALSE        R25 -> 7869  ; line 1225
7860 LOAD_CONST           R24 constant[1642]  ; line 1225
7861 LOAD_CONST           R25 constant[1643]  ; line 1225
7862 LOAD_CONST           R26 constant[1644]  ; line 1225
7863 MOVE                 R27 <- R24  ; line 1225
7864 MOVE                 R28 <- R25  ; line 1225
7865 MOVE                 R29 <- R26  ; line 1225
7866 CALL                 a=30 b=75 c=27 imm=3  ; line 1225
7867 RETURN               R30  ; line 1225
7868 JUMP                 -> 7869  ; line 1225
7869 LOAD_CONST           R24 constant[1645]  ; line 1226
7870 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7871 JUMP_IF_FALSE        R25 -> 7881  ; line 1226
7872 LOAD_CONST           R24 constant[1646]  ; line 1226
7873 LOAD_CONST           R25 constant[1647]  ; line 1226
7874 LOAD_CONST           R26 constant[1648]  ; line 1226
7875 MOVE                 R27 <- R24  ; line 1226
7876 MOVE                 R28 <- R25  ; line 1226
7877 MOVE                 R29 <- R26  ; line 1226
7878 CALL                 a=30 b=75 c=27 imm=3  ; line 1226
7879 RETURN               R30  ; line 1226
7880 JUMP                 -> 7881  ; line 1226
7881 LOAD_CONST           R24 constant[1649]  ; line 1227
7882 MOVE                 R25 <- R24  ; line 1227
7883 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7884 JUMP_IF_FALSE        R26 -> 7929  ; line 1228
7885 MOVE                 R26 <- R6  ; line 1229
7886 MOVE                 R27 <- R25  ; line 1229
7887 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7888 MOVE                 R29 <- R28  ; line 1229
7889 LOAD_CONST           R30 constant[1650]  ; line 1230
7890 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7891 JUMP_IF_FALSE        R31 -> 7901  ; line 1230
7892 LOAD_CONST           R30 constant[1651]  ; line 1230
7893 LOAD_CONST           R31 constant[1652]  ; line 1230
7894 LOAD_CONST           R32 constant[1653]  ; line 1230
7895 MOVE                 R33 <- R30  ; line 1230
7896 MOVE                 R34 <- R31  ; line 1230
7897 MOVE                 R35 <- R32  ; line 1230
7898 CALL                 a=36 b=75 c=33 imm=3  ; line 1230
7899 RETURN               R36  ; line 1230
7900 JUMP                 -> 7901  ; line 1230
7901 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7902 JUMP_IF_FALSE        R30 -> 7912  ; line 1231
7903 LOAD_CONST           R30 constant[1654]  ; line 1231
7904 LOAD_CONST           R31 constant[1655]  ; line 1231
7905 LOAD_CONST           R32 constant[1656]  ; line 1231
7906 MOVE                 R33 <- R30  ; line 1231
7907 MOVE                 R34 <- R31  ; line 1231
7908 MOVE                 R35 <- R32  ; line 1231
7909 CALL                 a=36 b=75 c=33 imm=3  ; line 1231
7910 RETURN               R36  ; line 1231
7911 JUMP                 -> 7912  ; line 1231
7912 MOVE                 R30 <- R29  ; line 1232
7913 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7914 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7915 JUMP_IF_FALSE        R32 -> 7925  ; line 1232
7916 LOAD_CONST           R30 constant[1657]  ; line 1232
7917 LOAD_CONST           R31 constant[1658]  ; line 1232
7918 LOAD_CONST           R32 constant[1659]  ; line 1232
7919 MOVE                 R33 <- R30  ; line 1232
7920 MOVE                 R34 <- R31  ; line 1232
7921 MOVE                 R35 <- R32  ; line 1232
7922 CALL                 a=36 b=75 c=33 imm=3  ; line 1232
7923 RETURN               R36  ; line 1232
7924 JUMP                 -> 7925  ; line 1232
7925 LOAD_CONST           R30 constant[1660]  ; line 1233
7926 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7927 MOVE                 R25 <- R31  ; line 1233
7928 JUMP                 -> 7883  ; line 1233
7929 LOAD_CONST           R30 constant[1661]  ; line 1235
7930 MOVE                 R31 <- R30  ; line 1235
7931 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7932 MOVE                 R33 <- R32  ; line 1235
7933 LOAD_CONST           R34 constant[1662]  ; line 1236
7934 MOVE                 R35 <- R34  ; line 1236
7935 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7936 MOVE                 R37 <- R36  ; line 1236
7937 LOAD_CONST           R38 constant[1663]  ; line 1237
7938 MOVE                 R39 <- R38  ; line 1237
7939 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7940 JUMP_IF_FALSE        R40 -> 8004  ; line 1238
7941 LOAD_CONST           R40 constant[1664]  ; line 1239
7942 MOVE                 R41 <- R40  ; line 1239
7943 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7944 MOVE                 R43 <- R42  ; line 1239
7945 LOAD_CONST           R44 constant[1665]  ; line 1240
7946 MOVE                 R45 <- R44  ; line 1240
7947 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7948 MOVE                 R47 <- R46  ; line 1240
7949 LOAD_CONST           R48 constant[1666]  ; line 1241
7950 MOVE                 R49 <- R48  ; line 1241
7951 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7952 JUMP_IF_FALSE        R50 -> 7970  ; line 1242
7953 LOAD_CONST           R50 constant[1667]  ; line 1243
7954 LOAD_CONST           R51 constant[1668]  ; line 1243
7955 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7956 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7957 MOVE                 R54 <- R53  ; line 1243
7958 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7959 JUMP_IF_FALSE        R55 -> 7963  ; line 1244
7960 LOAD_CONST           R55 constant[1669]  ; line 1244
7961 MOVE                 R54 <- R55  ; line 1244
7962 JUMP                 -> 7963  ; line 1244
7963 MOVE                 R55 <- R43  ; line 1245
7964 MOVE                 R56 <- R54  ; line 1245
7965 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7966 LOAD_CONST           R55 constant[1670]  ; line 1246
7967 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7968 MOVE                 R49 <- R56  ; line 1246
7969 JUMP                 -> 7951  ; line 1246
7970 LOAD_CONST           R55 constant[1671]  ; line 1248
7971 MOVE                 R56 <- R55  ; line 1248
7972 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7973 JUMP_IF_FALSE        R57 -> 7994  ; line 1249
7974 LOAD_CONST           R57 constant[1672]  ; line 1250
7975 LOAD_CONST           R58 constant[1673]  ; line 1250
7976 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7977 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7978 MOVE                 R61 <- R60  ; line 1250
7979 MOVE                 R62 <- R39  ; line 1251
7980 MOVE                 R63 <- R23  ; line 1251
7981 CALL                 a=64 b=79 c=62 imm=2  ; line 1251
7982 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7983 JUMP_IF_FALSE        R65 -> 7987  ; line 1251
7984 LOAD_CONST           R62 constant[1674]  ; line 1251
7985 MOVE                 R61 <- R62  ; line 1251
7986 JUMP                 -> 7987  ; line 1251
7987 MOVE                 R62 <- R47  ; line 1252
7988 MOVE                 R63 <- R61  ; line 1252
7989 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
7990 LOAD_CONST           R62 constant[1675]  ; line 1253
7991 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
7992 MOVE                 R56 <- R63  ; line 1253
7993 JUMP                 -> 7972  ; line 1253
7994 MOVE                 R62 <- R33  ; line 1255
7995 MOVE                 R63 <- R43  ; line 1255
7996 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
7997 MOVE                 R62 <- R37  ; line 1256
7998 MOVE                 R63 <- R47  ; line 1256
7999 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8000 LOAD_CONST           R62 constant[1676]  ; line 1257
8001 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8002 MOVE                 R39 <- R63  ; line 1257
8003 JUMP                 -> 7939  ; line 1257
8004 LOAD_CONST           R62 constant[1677]  ; line 1259
8005 MOVE                 R63 <- R62  ; line 1259
8006 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8007 MOVE                 R65 <- R64  ; line 1259
8008 LOAD_CONST           R66 constant[1678]  ; line 1260
8009 MOVE                 R39 <- R66  ; line 1260
8010 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8011 JUMP_IF_FALSE        R66 -> 8021  ; line 1261
8012 LOAD_CONST           R66 constant[1679]  ; line 1261
8013 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8014 MOVE                 R68 <- R65  ; line 1261
8015 MOVE                 R69 <- R67  ; line 1261
8016 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8017 LOAD_CONST           R66 constant[1680]  ; line 1261
8018 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8019 MOVE                 R39 <- R67  ; line 1261
8020 JUMP                 -> 8010  ; line 1261
8021 LOAD_CONST           R66 constant[1681]  ; line 1262
8022 LOAD_CONST           R67 constant[1682]  ; line 1262
8023 LOAD_CONST           R68 constant[1683]  ; line 1262
8024 LOAD_CONST           R69 constant[1684]  ; line 1262
8025 LOAD_CONST           R70 constant[1685]  ; line 1262
8026 LOAD_CONST           R71 constant[1686]  ; line 1262
8027 LOAD_CONST           R72 constant[1687]  ; line 1262
8028 LOAD_CONST           R73 constant[1688]  ; line 1262
8029 MOVE                 R74 <- R33  ; line 1262
8030 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8031 LOAD_CONST           R76 constant[1689]  ; line 1262
8032 MOVE                 R77 <- R37  ; line 1262
8033 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8034 LOAD_CONST           R79 constant[1690]  ; line 1262
8035 MOVE                 R80 <- R65  ; line 1262
8036 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8037 LOAD_CONST           R82 constant[1691]  ; line 1262
8038 LOAD_CONST           R83 constant[1692]  ; line 1262
8039 MOVE                 R84 <- R73  ; line 1262
8040 MOVE                 R85 <- R75  ; line 1262
8041 MOVE                 R86 <- R76  ; line 1262
8042 MOVE                 R87 <- R78  ; line 1262
8043 MOVE                 R88 <- R79  ; line 1262
8044 MOVE                 R89 <- R81  ; line 1262
8045 MOVE                 R90 <- R82  ; line 1262
8046 MOVE                 R91 <- R16  ; line 1262
8047 MOVE                 R92 <- R83  ; line 1262
8048 MOVE                 R93 <- R23  ; line 1262
8049 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8050 LOAD_CONST           R95 constant[1693]  ; line 1262
8051 LOAD_CONST           R96 constant[1694]  ; line 1262
8052 LOAD_CONST           R97 constant[1695]  ; line 1262
8053 MOVE                 R98 <- R96  ; line 1262
8054 MOVE                 R99 <- R97  ; line 1262
8055 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8056 LOAD_CONST           R101 constant[1696]  ; line 1262
8057 LOAD_CONST           R102 constant[1697]  ; line 1262
8058 LOAD_CONST           R103 constant[1698]  ; line 1262
8059 LOAD_CONST           R104 constant[1699]  ; line 1262
8060 LOAD_CONST           R105 constant[1700]  ; line 1262
8061 LOAD_CONST           R106 constant[1701]  ; line 1262
8062 LOAD_CONST           R107 constant[1702]  ; line 1262
8063 MOVE                 R108 <- R1  ; line 1262
8064 MOVE                 R109 <- R106  ; line 1262
8065 MOVE                 R110 <- R107  ; line 1262
8066 CALL                 a=111 b=76 c=108 imm=3  ; line 1262
8067 MOVE                 R112 <- R103  ; line 1262
8068 MOVE                 R113 <- R104  ; line 1262
8069 MOVE                 R114 <- R105  ; line 1262
8070 MOVE                 R115 <- R111  ; line 1262
8071 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8072 LOAD_CONST           R117 constant[1703]  ; line 1262
8073 LOAD_CONST           R118 constant[1704]  ; line 1262
8074 LOAD_CONST           R119 constant[1705]  ; line 1262
8075 LOAD_CONST           R120 constant[1706]  ; line 1262
8076 LOAD_CONST           R121 constant[1707]  ; line 1262
8077 LOAD_CONST           R122 constant[1708]  ; line 1262
8078 MOVE                 R123 <- R66  ; line 1262
8079 MOVE                 R124 <- R67  ; line 1262
8080 MOVE                 R125 <- R68  ; line 1262
8081 MOVE                 R126 <- R69  ; line 1262
8082 MOVE                 R127 <- R70  ; line 1262
8083 MOVE                 R128 <- R71  ; line 1262
8084 MOVE                 R129 <- R72  ; line 1262
8085 MOVE                 R130 <- R94  ; line 1262
8086 MOVE                 R131 <- R95  ; line 1262
8087 MOVE                 R132 <- R100  ; line 1262
8088 MOVE                 R133 <- R101  ; line 1262
8089 MOVE                 R134 <- R16  ; line 1262
8090 MOVE                 R135 <- R102  ; line 1262
8091 MOVE                 R136 <- R116  ; line 1262
8092 MOVE                 R137 <- R117  ; line 1262
8093 MOVE                 R138 <- R118  ; line 1262
8094 MOVE                 R139 <- R119  ; line 1262
8095 MOVE                 R140 <- R120  ; line 1262
8096 MOVE                 R141 <- R121  ; line 1262
8097 MOVE                 R142 <- R122  ; line 1262
8098 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8099 MOVE                 R144 <- R143  ; line 1262
8100 LOAD_CONST           R145 constant[1709]  ; line 1266
8101 LOAD_CONST           R146 constant[1710]  ; line 1266
8102 MOVE                 R147 <- R1  ; line 1266
8103 MOVE                 R148 <- R145  ; line 1266
8104 MOVE                 R149 <- R146  ; line 1266
8105 CALL                 a=150 b=76 c=147 imm=3  ; line 1266
8106 MOVE                 R151 <- R144  ; line 1266
8107 MOVE                 R152 <- R6  ; line 1266
8108 MOVE                 R153 <- R150  ; line 1266
8109 CALL                 a=154 b=130 c=151 imm=3  ; line 1266
8110 MOVE                 R144 <- R154  ; line 1266
8111 MOVE                 R145 <- R144  ; line 1267
8112 MOVE                 R146 <- R6  ; line 1267
8113 CALL                 a=147 b=123 c=145 imm=2  ; line 1267
8114 MOVE                 R148 <- R147  ; line 1267
8115 LOAD_CONST           R149 constant[1711]  ; line 1268
8116 MOVE                 R150 <- R148  ; line 1268
8117 MOVE                 R151 <- R149  ; line 1268
8118 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8119 LOAD_CONST           R153 constant[1712]  ; line 1268
8120 MOVE                 R154 <- R148  ; line 1268
8121 MOVE                 R155 <- R153  ; line 1268
8122 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8123 LOAD_CONST           R157 constant[1713]  ; line 1268
8124 LOAD_CONST           R158 constant[1714]  ; line 1268
8125 LOAD_CONST           R159 constant[1715]  ; line 1268
8126 LOAD_CONST           R160 constant[1716]  ; line 1268
8127 MOVE                 R161 <- R1  ; line 1268
8128 MOVE                 R162 <- R159  ; line 1268
8129 MOVE                 R163 <- R160  ; line 1268
8130 CALL                 a=164 b=76 c=161 imm=3  ; line 1268
8131 MOVE                 R165 <- R157  ; line 1268
8132 MOVE                 R166 <- R9  ; line 1268
8133 MOVE                 R167 <- R158  ; line 1268
8134 MOVE                 R168 <- R164  ; line 1268
8135 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8136 LOAD_CONST           R170 constant[1717]  ; line 1268
8137 LOAD_CONST           R171 constant[1718]  ; line 1268
8138 LOAD_CONST           R172 constant[1719]  ; line 1268
8139 MOVE                 R173 <- R171  ; line 1268
8140 MOVE                 R174 <- R172  ; line 1268
8141 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8142 MOVE                 R176 <- R144  ; line 1268
8143 MOVE                 R177 <- R152  ; line 1268
8144 MOVE                 R178 <- R156  ; line 1268
8145 MOVE                 R179 <- R169  ; line 1268
8146 MOVE                 R180 <- R170  ; line 1268
8147 MOVE                 R181 <- R175  ; line 1268
8148 CALL                 a=182 b=90 c=176 imm=6  ; line 1268
8149 RETURN               R182  ; line 1268
8150 LOAD_CONST           R183 constant[1720]  ; line 1268
8151 RETURN               R183  ; line 1268
8152 MOVE                 R2 <- R1  ; line 1274
8153 CALL                 a=3 b=84 c=2 imm=1  ; line 1274
8154 MOVE                 R4 <- R3  ; line 1274
8155 LOAD_CONST           R5 constant[1721]  ; line 1275
8156 MOVE                 R6 <- R0  ; line 1275
8157 MOVE                 R7 <- R5  ; line 1275
8158 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8159 LOAD_CONST           R9 constant[1722]  ; line 1275
8160 MOVE                 R10 <- R8  ; line 1275
8161 MOVE                 R11 <- R9  ; line 1275
8162 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8163 MOVE                 R13 <- R12  ; line 1275
8164 LOAD_CONST           R14 constant[1723]  ; line 1276
8165 MOVE                 R15 <- R14  ; line 1276
8166 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8167 MOVE                 R17 <- R16  ; line 1276
8168 LOAD_CONST           R18 constant[1724]  ; line 1277
8169 MOVE                 R19 <- R18  ; line 1277
8170 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8171 MOVE                 R21 <- R20  ; line 1277
8172 LOAD_CONST           R22 constant[1725]  ; line 1278
8173 MOVE                 R23 <- R22  ; line 1278
8174 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8175 MOVE                 R25 <- R24  ; line 1278
8176 LOAD_CONST           R26 constant[1726]  ; line 1279
8177 MOVE                 R27 <- R26  ; line 1279
8178 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8179 JUMP_IF_FALSE        R28 -> 8198  ; line 1280
8180 LOAD_CONST           R28 constant[1727]  ; line 1281
8181 MOVE                 R29 <- R0  ; line 1281
8182 MOVE                 R30 <- R28  ; line 1281
8183 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8184 LOAD_CONST           R32 constant[1728]  ; line 1281
8185 MOVE                 R33 <- R31  ; line 1281
8186 MOVE                 R34 <- R32  ; line 1281
8187 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8188 MOVE                 R36 <- R35  ; line 1281
8189 MOVE                 R37 <- R27  ; line 1281
8190 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8191 MOVE                 R39 <- R25  ; line 1281
8192 MOVE                 R40 <- R38  ; line 1281
8193 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8194 LOAD_CONST           R28 constant[1729]  ; line 1282
8195 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8196 MOVE                 R27 <- R29  ; line 1282
8197 JUMP                 -> 8178  ; line 1282
8198 LOAD_CONST           R28 constant[1730]  ; line 1284
8199 MOVE                 R29 <- R28  ; line 1284
8200 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8201 JUMP_IF_FALSE        R30 -> 8315  ; line 1285
8202 MOVE                 R30 <- R13  ; line 1286
8203 CALL                 a=31 b=85 c=30 imm=1  ; line 1286
8204 MOVE                 R32 <- R31  ; line 1286
8205 LOAD_CONST           R33 constant[1731]  ; line 1287
8206 MOVE                 R34 <- R33  ; line 1287
8207 LOAD_CONST           R35 constant[1732]  ; line 1288
8208 MOVE                 R27 <- R35  ; line 1288
8209 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8210 JUMP_IF_FALSE        R35 -> 8272  ; line 1289
8211 LOAD_CONST           R35 constant[1733]  ; line 1290
8212 MOVE                 R36 <- R35  ; line 1290
8213 LOAD_CONST           R37 constant[1734]  ; line 1291
8214 MOVE                 R38 <- R37  ; line 1291
8215 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8216 JUMP_IF_FALSE        R39 -> 8241  ; line 1292
8217 MOVE                 R39 <- R25  ; line 1293
8218 MOVE                 R40 <- R38  ; line 1293
8219 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8220 LOAD_CONST           R42 constant[1735]  ; line 1293
8221 MOVE                 R43 <- R0  ; line 1293
8222 MOVE                 R44 <- R42  ; line 1293
8223 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8224 LOAD_CONST           R46 constant[1736]  ; line 1293
8225 MOVE                 R47 <- R45  ; line 1293
8226 MOVE                 R48 <- R46  ; line 1293
8227 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8228 MOVE                 R50 <- R38  ; line 1293
8229 MOVE                 R51 <- R27  ; line 1293
8230 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8231 MOVE                 R53 <- R49  ; line 1293
8232 MOVE                 R54 <- R52  ; line 1293
8233 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8234 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8235 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8236 MOVE                 R36 <- R57  ; line 1293
8237 LOAD_CONST           R39 constant[1737]  ; line 1294
8238 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8239 MOVE                 R38 <- R40  ; line 1294
8240 JUMP                 -> 8215  ; line 1294
8241 LOAD_CONST           R39 constant[1738]  ; line 1296
8242 MOVE                 R40 <- R0  ; line 1296
8243 MOVE                 R41 <- R39  ; line 1296
8244 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8245 LOAD_CONST           R43 constant[1739]  ; line 1296
8246 MOVE                 R44 <- R42  ; line 1296
8247 MOVE                 R45 <- R43  ; line 1296
8248 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8249 MOVE                 R47 <- R1  ; line 1296
8250 MOVE                 R48 <- R29  ; line 1296
8251 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8252 MOVE                 R50 <- R27  ; line 1296
8253 MOVE                 R51 <- R49  ; line 1296
8254 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8255 MOVE                 R53 <- R46  ; line 1296
8256 MOVE                 R54 <- R52  ; line 1296
8257 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8258 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8259 MOVE                 R57 <- R32  ; line 1296
8260 MOVE                 R58 <- R27  ; line 1296
8261 MOVE                 R59 <- R56  ; line 1296
8262 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8263 MOVE                 R39 <- R32  ; line 1297
8264 MOVE                 R40 <- R27  ; line 1297
8265 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8266 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8267 MOVE                 R34 <- R42  ; line 1297
8268 LOAD_CONST           R39 constant[1740]  ; line 1298
8269 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8270 MOVE                 R27 <- R40  ; line 1298
8271 JUMP                 -> 8209  ; line 1298
8272 LOAD_CONST           R39 constant[1741]  ; line 1300
8273 MOVE                 R40 <- R39  ; line 1300
8274 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8275 MOVE                 R42 <- R41  ; line 1300
8276 LOAD_CONST           R43 constant[1742]  ; line 1301
8277 MOVE                 R27 <- R43  ; line 1301
8278 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8279 JUMP_IF_FALSE        R43 -> 8304  ; line 1302
8280 MOVE                 R43 <- R32  ; line 1303
8281 MOVE                 R44 <- R27  ; line 1303
8282 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8283 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8284 MOVE                 R47 <- R32  ; line 1303
8285 MOVE                 R48 <- R27  ; line 1303
8286 MOVE                 R49 <- R46  ; line 1303
8287 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8288 MOVE                 R43 <- R32  ; line 1304
8289 MOVE                 R44 <- R27  ; line 1304
8290 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8291 LOAD_CONST           R46 constant[1743]  ; line 1304
8292 MOVE                 R47 <- R32  ; line 1304
8293 MOVE                 R48 <- R27  ; line 1304
8294 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8295 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8296 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8297 MOVE                 R52 <- R42  ; line 1304
8298 MOVE                 R53 <- R51  ; line 1304
8299 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8300 LOAD_CONST           R43 constant[1744]  ; line 1305
8301 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8302 MOVE                 R27 <- R44  ; line 1305
8303 JUMP                 -> 8278  ; line 1305
