LABC v2 entry=0 constants=3087 functions=174 instructions=15132
0000 JUMP                 -> 14566  ; line 2
6120 MOVE                 R212 <- R210  ; line 779
6121 MOVE                 R213 <- R123  ; line 779
6122 MOVE                 R214 <- R211  ; line 779
6123 MOVE                 R215 <- R21  ; line 779
6124 HOST_CALL            a=216 b=6 c=212 imm=4  ; line 779
6125 LOAD_CONST           R217 constant[1334]  ; line 779
6126 LOAD_CONST           R218 constant[1335]  ; line 779
6127 MOVE                 R219 <- R218  ; line 779
6128 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
6129 MOVE                 R221 <- R209  ; line 779
6130 MOVE                 R222 <- R113  ; line 779
6131 MOVE                 R223 <- R127  ; line 779
6132 MOVE                 R224 <- R216  ; line 779
6133 MOVE                 R225 <- R217  ; line 779
6134 MOVE                 R226 <- R220  ; line 779
6135 CALL                 a=227 b=103 c=221 imm=6  ; line 779
6136 RETURN               R227  ; line 779
6137 LOAD_CONST           R228 constant[1336]  ; line 779
6138 RETURN               R228  ; line 779
6139 MOVE                 R2 <- R1  ; line 784
6140 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
6141 LOAD_CONST           R4 constant[1337]  ; line 784
6142 MOVE                 R5 <- R3  ; line 784
6143 MOVE                 R6 <- R4  ; line 784
6144 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
6145 MOVE                 R8 <- R7  ; line 784
6146 MOVE                 R9 <- R1  ; line 785
6147 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
6148 LOAD_CONST           R11 constant[1338]  ; line 785
6149 MOVE                 R12 <- R10  ; line 785
6150 MOVE                 R13 <- R11  ; line 785
6151 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
6152 MOVE                 R15 <- R14  ; line 785
6153 LOAD_CONST           R16 constant[1339]  ; line 786
6154 MOVE                 R17 <- R0  ; line 786
6155 MOVE                 R18 <- R16  ; line 786
6156 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
6157 LOAD_CONST           R20 constant[1340]  ; line 786
6158 MOVE                 R21 <- R19  ; line 786
6159 MOVE                 R22 <- R20  ; line 786
6160 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
6161 MOVE                 R24 <- R23  ; line 786
6162 LOAD_CONST           R25 constant[1341]  ; line 787
6163 MOVE                 R26 <- R25  ; line 787
6164 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
6165 MOVE                 R28 <- R27  ; line 787
6166 LOAD_CONST           R29 constant[1342]  ; line 788
6167 MOVE                 R30 <- R29  ; line 788
6168 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
6169 JUMP_IF_FALSE        R31 -> 6268  ; line 789
6170 LOAD_CONST           R31 constant[1343]  ; line 790
6171 MOVE                 R32 <- R0  ; line 790
6172 MOVE                 R33 <- R31  ; line 790
6173 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
6174 LOAD_CONST           R35 constant[1344]  ; line 790
6175 MOVE                 R36 <- R34  ; line 790
6176 MOVE                 R37 <- R35  ; line 790
6177 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
6178 MOVE                 R39 <- R38  ; line 790
6179 LOAD_CONST           R40 constant[1345]  ; line 791
6180 MOVE                 R41 <- R40  ; line 791
6181 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
6182 JUMP_IF_FALSE        R42 -> 6250  ; line 792
6183 LOAD_CONST           R42 constant[1346]  ; line 793
6184 MOVE                 R43 <- R0  ; line 793
6185 MOVE                 R44 <- R42  ; line 793
6186 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
6187 LOAD_CONST           R46 constant[1347]  ; line 793
6188 MOVE                 R47 <- R45  ; line 793
6189 MOVE                 R48 <- R46  ; line 793
6190 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
6191 MOVE                 R50 <- R49  ; line 793
6192 MOVE                 R51 <- R41  ; line 793
6193 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
6194 MOVE                 R53 <- R52  ; line 793
6195 LOAD_CONST           R54 constant[1348]  ; line 794
6196 MOVE                 R55 <- R54  ; line 794
6197 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
6198 JUMP_IF_FALSE        R56 -> 6226  ; line 795
6199 MOVE                 R56 <- R30  ; line 796
6200 MOVE                 R57 <- R55  ; line 796
6201 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
6202 MOVE                 R59 <- R1  ; line 796
6203 MOVE                 R60 <- R58  ; line 796
6204 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
6205 LOAD_CONST           R62 constant[1349]  ; line 796
6206 MOVE                 R63 <- R0  ; line 796
6207 MOVE                 R64 <- R62  ; line 796
6208 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
6209 LOAD_CONST           R66 constant[1350]  ; line 796
6210 MOVE                 R67 <- R65  ; line 796
6211 MOVE                 R68 <- R66  ; line 796
6212 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
6213 MOVE                 R70 <- R55  ; line 796
6214 MOVE                 R71 <- R41  ; line 796
6215 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
6216 MOVE                 R73 <- R69  ; line 796
6217 MOVE                 R74 <- R72  ; line 796
6218 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
6219 BINARY               a=61 b=75 c=76 imm=2  ; line 796
6220 BINARY               a=53 b=76 c=77 imm=0  ; line 796
6221 MOVE                 R53 <- R77  ; line 796
6222 LOAD_CONST           R56 constant[1351]  ; line 797
6223 BINARY               a=55 b=56 c=57 imm=0  ; line 797
6224 MOVE                 R55 <- R57  ; line 797
6225 JUMP                 -> 6197  ; line 797
6226 LOAD_CONST           R56 constant[1352]  ; line 799
6227 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
6228 JUMP_IF_FALSE        R57 -> 6232  ; line 799
6229 LOAD_CONST           R56 constant[1353]  ; line 799
6230 MOVE                 R53 <- R56  ; line 799
6231 JUMP                 -> 6232  ; line 799
6232 LOAD_CONST           R56 constant[1354]  ; line 800
6233 MOVE                 R57 <- R0  ; line 800
6234 MOVE                 R58 <- R56  ; line 800
6235 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
6236 LOAD_CONST           R60 constant[1355]  ; line 800
6237 MOVE                 R61 <- R59  ; line 800
6238 MOVE                 R62 <- R60  ; line 800
6239 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
6240 MOVE                 R64 <- R63  ; line 800
6241 MOVE                 R65 <- R41  ; line 800
6242 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
6243 BINARY               a=53 b=66 c=67 imm=2  ; line 800
6244 BINARY               a=39 b=67 c=68 imm=0  ; line 800
6245 MOVE                 R39 <- R68  ; line 800
6246 LOAD_CONST           R56 constant[1356]  ; line 801
6247 BINARY               a=41 b=56 c=57 imm=0  ; line 801
6248 MOVE                 R41 <- R57  ; line 801
6249 JUMP                 -> 6181  ; line 801
6250 LOAD_CONST           R56 constant[1357]  ; line 803
6251 MOVE                 R57 <- R0  ; line 803
6252 MOVE                 R58 <- R56  ; line 803
6253 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
6254 LOAD_CONST           R60 constant[1358]  ; line 803
6255 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
6256 JUMP_IF_FALSE        R61 -> 6261  ; line 803
6257 MOVE                 R56 <- R39  ; line 803
6258 CALL                 a=57 b=94 c=56 imm=1  ; line 803
6259 MOVE                 R39 <- R57  ; line 803
6260 JUMP                 -> 6261  ; line 803
6261 MOVE                 R56 <- R28  ; line 804
6262 MOVE                 R57 <- R39  ; line 804
6263 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
6264 LOAD_CONST           R56 constant[1359]  ; line 805
6265 BINARY               a=30 b=56 c=57 imm=0  ; line 805
6266 MOVE                 R30 <- R57  ; line 805
6267 JUMP                 -> 6168  ; line 805
6268 RETURN               R28  ; line 807
6269 LOAD_CONST           R56 constant[1360]  ; line 807
6270 RETURN               R56  ; line 807
6271 LOAD_CONST           R2 constant[1361]  ; line 811
6272 MOVE                 R3 <- R2  ; line 811
6273 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
6274 MOVE                 R5 <- R4  ; line 811
6275 LOAD_CONST           R6 constant[1362]  ; line 812
6276 MOVE                 R7 <- R6  ; line 812
6277 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
6278 JUMP_IF_FALSE        R8 -> 6288  ; line 813
6279 MOVE                 R8 <- R1  ; line 814
6280 CALL                 a=9 b=98 c=8 imm=1  ; line 814
6281 MOVE                 R10 <- R5  ; line 814
6282 MOVE                 R11 <- R9  ; line 814
6283 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
6284 LOAD_CONST           R8 constant[1363]  ; line 815
6285 BINARY               a=7 b=8 c=9 imm=0  ; line 815
6286 MOVE                 R7 <- R9  ; line 815
6287 JUMP                 -> 6277  ; line 815
6288 RETURN               R5  ; line 817
6289 LOAD_CONST           R8 constant[1364]  ; line 817
6290 RETURN               R8  ; line 817
6291 MOVE                 R1 <- R0  ; line 821
6292 MOVE                 R2 <- R0  ; line 821
6293 CALL                 a=3 b=115 c=1 imm=2  ; line 821
6294 MOVE                 R4 <- R3  ; line 821
6295 LOAD_CONST           R5 constant[1365]  ; line 822
6296 MOVE                 R6 <- R5  ; line 822
6297 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
6298 JUMP_IF_FALSE        R7 -> 6312  ; line 823
6299 MOVE                 R7 <- R4  ; line 824
6300 MOVE                 R8 <- R6  ; line 824
6301 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
6302 MOVE                 R10 <- R9  ; line 824
6303 LOAD_CONST           R11 constant[1366]  ; line 825
6304 MOVE                 R12 <- R10  ; line 825
6305 MOVE                 R13 <- R6  ; line 825
6306 MOVE                 R14 <- R11  ; line 825
6307 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
6308 LOAD_CONST           R11 constant[1367]  ; line 826
6309 BINARY               a=6 b=11 c=12 imm=0  ; line 826
6310 MOVE                 R6 <- R12  ; line 826
6311 JUMP                 -> 6297  ; line 826
6312 RETURN               R4  ; line 828
6313 LOAD_CONST           R11 constant[1368]  ; line 828
6314 RETURN               R11  ; line 828
6315 MOVE                 R1 <- R0  ; line 832
6316 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
6317 MOVE                 R3 <- R2  ; line 832
6318 LOAD_CONST           R4 constant[1369]  ; line 833
6319 MOVE                 R5 <- R3  ; line 833
6320 MOVE                 R6 <- R4  ; line 833
6321 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
6322 LOAD_CONST           R8 constant[1370]  ; line 833
6323 MOVE                 R9 <- R3  ; line 833
6324 MOVE                 R10 <- R8  ; line 833
6325 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
6326 MOVE                 R12 <- R7  ; line 833
6327 MOVE                 R13 <- R11  ; line 833
6328 CALL                 a=14 b=115 c=12 imm=2  ; line 833
6329 MOVE                 R15 <- R14  ; line 833
6330 LOAD_CONST           R16 constant[1371]  ; line 834
6331 MOVE                 R17 <- R16  ; line 834
6332 LOAD_CONST           R18 constant[1372]  ; line 835
6333 MOVE                 R19 <- R3  ; line 835
6334 MOVE                 R20 <- R18  ; line 835
6335 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
6336 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
6337 JUMP_IF_FALSE        R22 -> 6368  ; line 835
6338 MOVE                 R18 <- R15  ; line 836
6339 MOVE                 R19 <- R17  ; line 836
6340 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
6341 MOVE                 R21 <- R20  ; line 836
6342 LOAD_CONST           R22 constant[1373]  ; line 837
6343 MOVE                 R23 <- R22  ; line 837
6344 LOAD_CONST           R24 constant[1374]  ; line 838
6345 MOVE                 R25 <- R3  ; line 838
6346 MOVE                 R26 <- R24  ; line 838
6347 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
6348 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
6349 JUMP_IF_FALSE        R28 -> 6364  ; line 838
6350 MOVE                 R24 <- R17  ; line 839
6351 MOVE                 R25 <- R23  ; line 839
6352 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
6353 MOVE                 R27 <- R0  ; line 839
6354 MOVE                 R28 <- R26  ; line 839
6355 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
6356 MOVE                 R30 <- R21  ; line 839
6357 MOVE                 R31 <- R23  ; line 839
6358 MOVE                 R32 <- R29  ; line 839
6359 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
6360 LOAD_CONST           R24 constant[1375]  ; line 840
6361 BINARY               a=23 b=24 c=25 imm=0  ; line 840
6362 MOVE                 R23 <- R25  ; line 840
6363 JUMP                 -> 6344  ; line 840
6364 LOAD_CONST           R24 constant[1376]  ; line 842
6365 BINARY               a=17 b=24 c=25 imm=0  ; line 842
6366 MOVE                 R17 <- R25  ; line 842
6367 JUMP                 -> 6332  ; line 842
6368 RETURN               R15  ; line 844
6369 LOAD_CONST           R24 constant[1377]  ; line 844
6370 RETURN               R24  ; line 844
6371 MOVE                 R1 <- R0  ; line 848
6372 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
6373 LOAD_CONST           R3 constant[1378]  ; line 848
6374 MOVE                 R4 <- R2  ; line 848
6375 MOVE                 R5 <- R3  ; line 848
6376 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
6377 MOVE                 R7 <- R6  ; line 848
6378 MOVE                 R8 <- R7  ; line 849
6379 CALL                 a=9 b=98 c=8 imm=1  ; line 849
6380 MOVE                 R10 <- R9  ; line 849
6381 LOAD_CONST           R11 constant[1379]  ; line 850
6382 MOVE                 R12 <- R11  ; line 850
6383 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
6384 JUMP_IF_FALSE        R13 -> 6396  ; line 851
6385 MOVE                 R13 <- R0  ; line 852
6386 MOVE                 R14 <- R12  ; line 852
6387 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
6388 MOVE                 R16 <- R10  ; line 852
6389 MOVE                 R17 <- R12  ; line 852
6390 MOVE                 R18 <- R15  ; line 852
6391 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
6392 LOAD_CONST           R13 constant[1380]  ; line 853
6393 BINARY               a=12 b=13 c=14 imm=0  ; line 853
6394 MOVE                 R12 <- R14  ; line 853
6395 JUMP                 -> 6383  ; line 853
6396 RETURN               R10  ; line 855
6397 LOAD_CONST           R13 constant[1381]  ; line 855
6398 RETURN               R13  ; line 855
6399 MOVE                 R1 <- R0  ; line 859
6400 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
6401 MOVE                 R3 <- R2  ; line 859
6402 LOAD_CONST           R4 constant[1382]  ; line 860
6403 MOVE                 R5 <- R0  ; line 860
6404 MOVE                 R6 <- R4  ; line 860
6405 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
6406 MOVE                 R8 <- R7  ; line 860
6407 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
6408 MOVE                 R10 <- R9  ; line 860
6409 MOVE                 R11 <- R10  ; line 861
6410 MOVE                 R12 <- R3  ; line 861
6411 CALL                 a=13 b=115 c=11 imm=2  ; line 861
6412 MOVE                 R14 <- R13  ; line 861
6413 LOAD_CONST           R15 constant[1383]  ; line 862
6414 MOVE                 R16 <- R15  ; line 862
6415 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
6416 JUMP_IF_FALSE        R17 -> 6443  ; line 863
6417 LOAD_CONST           R17 constant[1384]  ; line 864
6418 MOVE                 R18 <- R17  ; line 864
6419 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
6420 JUMP_IF_FALSE        R19 -> 6439  ; line 865
6421 MOVE                 R19 <- R14  ; line 866
6422 MOVE                 R20 <- R18  ; line 866
6423 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
6424 MOVE                 R22 <- R21  ; line 866
6425 MOVE                 R23 <- R0  ; line 867
6426 MOVE                 R24 <- R16  ; line 867
6427 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
6428 MOVE                 R26 <- R25  ; line 867
6429 MOVE                 R27 <- R18  ; line 867
6430 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
6431 MOVE                 R29 <- R22  ; line 867
6432 MOVE                 R30 <- R16  ; line 867
6433 MOVE                 R31 <- R28  ; line 867
6434 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
6435 LOAD_CONST           R23 constant[1385]  ; line 868
6436 BINARY               a=18 b=23 c=24 imm=0  ; line 868
6437 MOVE                 R18 <- R24  ; line 868
6438 JUMP                 -> 6419  ; line 868
6439 LOAD_CONST           R23 constant[1386]  ; line 870
6440 BINARY               a=16 b=23 c=24 imm=0  ; line 870
6441 MOVE                 R16 <- R24  ; line 870
6442 JUMP                 -> 6415  ; line 870
6443 RETURN               R14  ; line 872
6444 LOAD_CONST           R23 constant[1387]  ; line 872
6445 RETURN               R23  ; line 872
6446 MOVE                 R2 <- R0  ; line 876
6447 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
6448 MOVE                 R4 <- R3  ; line 876
6449 LOAD_CONST           R5 constant[1388]  ; line 877
6450 MOVE                 R6 <- R0  ; line 877
6451 MOVE                 R7 <- R5  ; line 877
6452 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
6453 MOVE                 R9 <- R8  ; line 877
6454 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
6455 MOVE                 R11 <- R10  ; line 877
6456 MOVE                 R12 <- R4  ; line 878
6457 MOVE                 R13 <- R11  ; line 878
6458 CALL                 a=14 b=115 c=12 imm=2  ; line 878
6459 MOVE                 R15 <- R14  ; line 878
6460 LOAD_CONST           R16 constant[1389]  ; line 879
6461 MOVE                 R17 <- R16  ; line 879
6462 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
6463 JUMP_IF_FALSE        R18 -> 6497  ; line 880
6464 MOVE                 R18 <- R15  ; line 881
6465 MOVE                 R19 <- R17  ; line 881
6466 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6467 MOVE                 R21 <- R20  ; line 881
6468 LOAD_CONST           R22 constant[1390]  ; line 882
6469 MOVE                 R23 <- R22  ; line 882
6470 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6471 JUMP_IF_FALSE        R24 -> 6493  ; line 883
6472 MOVE                 R24 <- R0  ; line 884
6473 MOVE                 R25 <- R17  ; line 884
6474 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6475 MOVE                 R27 <- R26  ; line 884
6476 MOVE                 R28 <- R23  ; line 884
6477 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6478 MOVE                 R30 <- R1  ; line 884
6479 MOVE                 R31 <- R17  ; line 884
6480 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6481 MOVE                 R33 <- R32  ; line 884
6482 MOVE                 R34 <- R23  ; line 884
6483 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6484 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6485 MOVE                 R37 <- R21  ; line 884
6486 MOVE                 R38 <- R23  ; line 884
6487 MOVE                 R39 <- R36  ; line 884
6488 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6489 LOAD_CONST           R24 constant[1391]  ; line 885
6490 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6491 MOVE                 R23 <- R25  ; line 885
6492 JUMP                 -> 6470  ; line 885
6493 LOAD_CONST           R24 constant[1392]  ; line 887
6494 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6495 MOVE                 R17 <- R25  ; line 887
6496 JUMP                 -> 6462  ; line 887
6497 RETURN               R15  ; line 889
6498 LOAD_CONST           R24 constant[1393]  ; line 889
6499 RETURN               R24  ; line 889
6500 MOVE                 R2 <- R0  ; line 893
6501 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6502 MOVE                 R4 <- R3  ; line 893
6503 LOAD_CONST           R5 constant[1394]  ; line 894
6504 MOVE                 R6 <- R0  ; line 894
6505 MOVE                 R7 <- R5  ; line 894
6506 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6507 MOVE                 R9 <- R8  ; line 894
6508 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6509 MOVE                 R11 <- R10  ; line 894
6510 MOVE                 R12 <- R4  ; line 895
6511 MOVE                 R13 <- R11  ; line 895
6512 CALL                 a=14 b=115 c=12 imm=2  ; line 895
6513 MOVE                 R15 <- R14  ; line 895
6514 LOAD_CONST           R16 constant[1395]  ; line 896
6515 MOVE                 R17 <- R16  ; line 896
6516 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6517 JUMP_IF_FALSE        R18 -> 6551  ; line 897
6518 MOVE                 R18 <- R15  ; line 898
6519 MOVE                 R19 <- R17  ; line 898
6520 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6521 MOVE                 R21 <- R20  ; line 898
6522 LOAD_CONST           R22 constant[1396]  ; line 899
6523 MOVE                 R23 <- R22  ; line 899
6524 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6525 JUMP_IF_FALSE        R24 -> 6547  ; line 900
6526 MOVE                 R24 <- R0  ; line 901
6527 MOVE                 R25 <- R17  ; line 901
6528 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6529 MOVE                 R27 <- R26  ; line 901
6530 MOVE                 R28 <- R23  ; line 901
6531 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6532 MOVE                 R30 <- R1  ; line 901
6533 MOVE                 R31 <- R17  ; line 901
6534 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6535 MOVE                 R33 <- R32  ; line 901
6536 MOVE                 R34 <- R23  ; line 901
6537 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6538 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6539 MOVE                 R37 <- R21  ; line 901
6540 MOVE                 R38 <- R23  ; line 901
6541 MOVE                 R39 <- R36  ; line 901
6542 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6543 LOAD_CONST           R24 constant[1397]  ; line 902
6544 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6545 MOVE                 R23 <- R25  ; line 902
6546 JUMP                 -> 6524  ; line 902
6547 LOAD_CONST           R24 constant[1398]  ; line 904
6548 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6549 MOVE                 R17 <- R25  ; line 904
6550 JUMP                 -> 6516  ; line 904
6551 RETURN               R15  ; line 906
6552 LOAD_CONST           R24 constant[1399]  ; line 906
6553 RETURN               R24  ; line 906
6554 MOVE                 R2 <- R0  ; line 910
6555 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6556 MOVE                 R4 <- R3  ; line 910
6557 MOVE                 R5 <- R1  ; line 911
6558 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6559 MOVE                 R7 <- R6  ; line 911
6560 LOAD_CONST           R8 constant[1400]  ; line 912
6561 MOVE                 R9 <- R1  ; line 912
6562 MOVE                 R10 <- R8  ; line 912
6563 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6564 MOVE                 R12 <- R11  ; line 912
6565 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6566 MOVE                 R14 <- R13  ; line 912
6567 MOVE                 R15 <- R4  ; line 913
6568 MOVE                 R16 <- R14  ; line 913
6569 CALL                 a=17 b=115 c=15 imm=2  ; line 913
6570 MOVE                 R18 <- R17  ; line 913
6571 LOAD_CONST           R19 constant[1401]  ; line 914
6572 MOVE                 R20 <- R19  ; line 914
6573 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6574 JUMP_IF_FALSE        R21 -> 6620  ; line 915
6575 MOVE                 R21 <- R18  ; line 916
6576 MOVE                 R22 <- R20  ; line 916
6577 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6578 MOVE                 R24 <- R23  ; line 916
6579 LOAD_CONST           R25 constant[1402]  ; line 917
6580 MOVE                 R26 <- R25  ; line 917
6581 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6582 JUMP_IF_FALSE        R27 -> 6616  ; line 918
6583 LOAD_CONST           R27 constant[1403]  ; line 919
6584 MOVE                 R28 <- R27  ; line 919
6585 LOAD_CONST           R29 constant[1404]  ; line 920
6586 MOVE                 R30 <- R29  ; line 920
6587 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6588 JUMP_IF_FALSE        R31 -> 6608  ; line 921
6589 MOVE                 R31 <- R0  ; line 922
6590 MOVE                 R32 <- R20  ; line 922
6591 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6592 MOVE                 R34 <- R33  ; line 922
6593 MOVE                 R35 <- R30  ; line 922
6594 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6595 MOVE                 R37 <- R1  ; line 922
6596 MOVE                 R38 <- R30  ; line 922
6597 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6598 MOVE                 R40 <- R39  ; line 922
6599 MOVE                 R41 <- R26  ; line 922
6600 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6601 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6602 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6603 MOVE                 R28 <- R44  ; line 922
6604 LOAD_CONST           R31 constant[1405]  ; line 923
6605 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6606 MOVE                 R30 <- R32  ; line 923
6607 JUMP                 -> 6587  ; line 923
6608 MOVE                 R31 <- R24  ; line 925
6609 MOVE                 R32 <- R26  ; line 925
6610 MOVE                 R33 <- R28  ; line 925
6611 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6612 LOAD_CONST           R31 constant[1406]  ; line 926
6613 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6614 MOVE                 R26 <- R32  ; line 926
6615 JUMP                 -> 6581  ; line 926
6616 LOAD_CONST           R31 constant[1407]  ; line 928
6617 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6618 MOVE                 R20 <- R32  ; line 928
6619 JUMP                 -> 6573  ; line 928
6620 RETURN               R18  ; line 930
6621 LOAD_CONST           R31 constant[1408]  ; line 930
6622 RETURN               R31  ; line 930
6623 MOVE                 R2 <- R0  ; line 934
6624 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6625 MOVE                 R4 <- R3  ; line 934
6626 MOVE                 R5 <- R1  ; line 935
6627 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6628 MOVE                 R7 <- R6  ; line 935
6629 MOVE                 R8 <- R4  ; line 936
6630 CALL                 a=9 b=98 c=8 imm=1  ; line 936
6631 MOVE                 R10 <- R9  ; line 936
6632 LOAD_CONST           R11 constant[1409]  ; line 937
6633 MOVE                 R12 <- R11  ; line 937
6634 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6635 JUMP_IF_FALSE        R13 -> 6666  ; line 938
6636 LOAD_CONST           R13 constant[1410]  ; line 939
6637 MOVE                 R14 <- R13  ; line 939
6638 LOAD_CONST           R15 constant[1411]  ; line 940
6639 MOVE                 R16 <- R15  ; line 940
6640 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6641 JUMP_IF_FALSE        R17 -> 6658  ; line 941
6642 MOVE                 R17 <- R0  ; line 942
6643 MOVE                 R18 <- R12  ; line 942
6644 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6645 MOVE                 R20 <- R19  ; line 942
6646 MOVE                 R21 <- R16  ; line 942
6647 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
