LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
6892 LOAD_CONST           R24 constant[1422]  ; line 1111
6893 LOAD_CONST           R25 constant[1423]  ; line 1111
6894 MOVE                 R26 <- R1  ; line 1111
6895 MOVE                 R27 <- R24  ; line 1111
6896 MOVE                 R28 <- R25  ; line 1111
6897 CALL                 a=29 b=79 c=26 imm=3  ; line 1111
6898 LOAD_CONST           R30 constant[1424]  ; line 1111
6899 LOAD_CONST           R31 constant[1425]  ; line 1111
6900 LOAD_CONST           R32 constant[1426]  ; line 1111
6901 MOVE                 R33 <- R0  ; line 1111
6902 MOVE                 R34 <- R32  ; line 1111
6903 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
6904 LOAD_CONST           R36 constant[1427]  ; line 1111
6905 MOVE                 R37 <- R35  ; line 1111
6906 MOVE                 R38 <- R36  ; line 1111
6907 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
6908 MOVE                 R40 <- R1  ; line 1111
6909 MOVE                 R41 <- R31  ; line 1111
6910 MOVE                 R42 <- R39  ; line 1111
6911 CALL                 a=43 b=79 c=40 imm=3  ; line 1111
6912 LOAD_CONST           R44 constant[1428]  ; line 1111
6913 LOAD_CONST           R45 constant[1429]  ; line 1111
6914 LOAD_CONST           R46 constant[1430]  ; line 1111
6915 MOVE                 R47 <- R1  ; line 1111
6916 MOVE                 R48 <- R45  ; line 1111
6917 MOVE                 R49 <- R46  ; line 1111
6918 CALL                 a=50 b=79 c=47 imm=3  ; line 1111
6919 LOAD_CONST           R51 constant[1431]  ; line 1111
6920 LOAD_CONST           R52 constant[1432]  ; line 1111
6921 MOVE                 R53 <- R2  ; line 1111
6922 MOVE                 R54 <- R8  ; line 1111
6923 MOVE                 R55 <- R9  ; line 1111
6924 MOVE                 R56 <- R15  ; line 1111
6925 MOVE                 R57 <- R16  ; line 1111
6926 MOVE                 R58 <- R22  ; line 1111
6927 MOVE                 R59 <- R23  ; line 1111
6928 MOVE                 R60 <- R29  ; line 1111
6929 MOVE                 R61 <- R30  ; line 1111
6930 MOVE                 R62 <- R43  ; line 1111
6931 MOVE                 R63 <- R44  ; line 1111
6932 MOVE                 R64 <- R50  ; line 1111
6933 MOVE                 R65 <- R51  ; line 1111
6934 MOVE                 R66 <- R52  ; line 1111
6935 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
6936 MOVE                 R68 <- R67  ; line 1111
6937 LOAD_CONST           R69 constant[1433]  ; line 1117
6938 MOVE                 R70 <- R68  ; line 1117
6939 MOVE                 R71 <- R69  ; line 1117
6940 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
6941 LOAD_CONST           R73 constant[1434]  ; line 1117
6942 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
6943 JUMP_IF_FALSE        R74 -> 6953  ; line 1117
6944 LOAD_CONST           R69 constant[1435]  ; line 1117
6945 LOAD_CONST           R70 constant[1436]  ; line 1117
6946 LOAD_CONST           R71 constant[1437]  ; line 1117
6947 MOVE                 R72 <- R69  ; line 1117
6948 MOVE                 R73 <- R70  ; line 1117
6949 MOVE                 R74 <- R71  ; line 1117
6950 CALL                 a=75 b=78 c=72 imm=3  ; line 1117
6951 RETURN               R75  ; line 1117
6952 JUMP                 -> 6953  ; line 1117
6953 LOAD_CONST           R69 constant[1438]  ; line 1118
6954 MOVE                 R70 <- R68  ; line 1118
6955 MOVE                 R71 <- R69  ; line 1118
6956 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
6957 LOAD_CONST           R73 constant[1439]  ; line 1118
6958 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
6959 JUMP_IF_FALSE        R74 -> 6969  ; line 1118
6960 LOAD_CONST           R69 constant[1440]  ; line 1118
6961 LOAD_CONST           R70 constant[1441]  ; line 1118
6962 LOAD_CONST           R71 constant[1442]  ; line 1118
6963 MOVE                 R72 <- R69  ; line 1118
6964 MOVE                 R73 <- R70  ; line 1118
6965 MOVE                 R74 <- R71  ; line 1118
6966 CALL                 a=75 b=78 c=72 imm=3  ; line 1118
6967 RETURN               R75  ; line 1118
6968 JUMP                 -> 6969  ; line 1118
6969 LOAD_CONST           R69 constant[1443]  ; line 1119
6970 MOVE                 R70 <- R68  ; line 1119
6971 MOVE                 R71 <- R69  ; line 1119
6972 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
6973 LOAD_CONST           R73 constant[1444]  ; line 1119
6974 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
6975 JUMP_IF_FALSE        R74 -> 6985  ; line 1119
6976 LOAD_CONST           R69 constant[1445]  ; line 1119
6977 LOAD_CONST           R70 constant[1446]  ; line 1119
6978 LOAD_CONST           R71 constant[1447]  ; line 1119
6979 MOVE                 R72 <- R69  ; line 1119
6980 MOVE                 R73 <- R70  ; line 1119
6981 MOVE                 R74 <- R71  ; line 1119
6982 CALL                 a=75 b=78 c=72 imm=3  ; line 1119
6983 RETURN               R75  ; line 1119
6984 JUMP                 -> 6985  ; line 1119
6985 LOAD_CONST           R69 constant[1448]  ; line 1120
6986 MOVE                 R70 <- R68  ; line 1120
6987 MOVE                 R71 <- R69  ; line 1120
6988 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
6989 MOVE                 R73 <- R72  ; line 1120
6990 CALL                 a=74 b=80 c=73 imm=1  ; line 1120
6991 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
6992 JUMP_IF_FALSE        R75 -> 7002  ; line 1120
6993 LOAD_CONST           R69 constant[1449]  ; line 1120
6994 LOAD_CONST           R70 constant[1450]  ; line 1120
6995 LOAD_CONST           R71 constant[1451]  ; line 1120
6996 MOVE                 R72 <- R69  ; line 1120
6997 MOVE                 R73 <- R70  ; line 1120
6998 MOVE                 R74 <- R71  ; line 1120
6999 CALL                 a=75 b=78 c=72 imm=3  ; line 1120
7000 RETURN               R75  ; line 1120
7001 JUMP                 -> 7002  ; line 1120
7002 LOAD_CONST           R69 constant[1452]  ; line 1121
7003 MOVE                 R70 <- R68  ; line 1121
7004 MOVE                 R71 <- R69  ; line 1121
7005 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7006 MOVE                 R73 <- R72  ; line 1121
7007 CALL                 a=74 b=80 c=73 imm=1  ; line 1121
7008 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7009 JUMP_IF_FALSE        R75 -> 7019  ; line 1121
7010 LOAD_CONST           R69 constant[1453]  ; line 1121
7011 LOAD_CONST           R70 constant[1454]  ; line 1121
7012 LOAD_CONST           R71 constant[1455]  ; line 1121
7013 MOVE                 R72 <- R69  ; line 1121
7014 MOVE                 R73 <- R70  ; line 1121
7015 MOVE                 R74 <- R71  ; line 1121
7016 CALL                 a=75 b=78 c=72 imm=3  ; line 1121
7017 RETURN               R75  ; line 1121
7018 JUMP                 -> 7019  ; line 1121
7019 LOAD_CONST           R69 constant[1456]  ; line 1122
7020 MOVE                 R70 <- R0  ; line 1122
7021 MOVE                 R71 <- R69  ; line 1122
7022 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7023 MOVE                 R73 <- R72  ; line 1122
7024 MOVE                 R74 <- R68  ; line 1122
7025 CALL                 a=75 b=119 c=73 imm=2  ; line 1122
7026 MOVE                 R76 <- R75  ; line 1122
7027 LOAD_CONST           R77 constant[1457]  ; line 1123
7028 LOAD_CONST           R78 constant[1458]  ; line 1123
7029 LOAD_CONST           R79 constant[1459]  ; line 1123
7030 LOAD_CONST           R80 constant[1460]  ; line 1123
7031 LOAD_CONST           R81 constant[1461]  ; line 1123
7032 LOAD_CONST           R82 constant[1462]  ; line 1123
7033 LOAD_CONST           R83 constant[1463]  ; line 1123
7034 LOAD_CONST           R84 constant[1464]  ; line 1123
7035 LOAD_CONST           R85 constant[1465]  ; line 1123
7036 LOAD_CONST           R86 constant[1466]  ; line 1123
7037 MOVE                 R87 <- R85  ; line 1123
7038 MOVE                 R88 <- R86  ; line 1123
7039 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7040 LOAD_CONST           R90 constant[1467]  ; line 1123
7041 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7042 LOAD_CONST           R92 constant[1468]  ; line 1123
7043 LOAD_CONST           R93 constant[1469]  ; line 1123
7044 LOAD_CONST           R94 constant[1470]  ; line 1123
7045 MOVE                 R95 <- R0  ; line 1123
7046 MOVE                 R96 <- R94  ; line 1123
7047 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7048 MOVE                 R98 <- R97  ; line 1123
7049 CALL                 a=99 b=87 c=98 imm=1  ; line 1123
7050 MOVE                 R100 <- R93  ; line 1123
7051 MOVE                 R101 <- R99  ; line 1123
7052 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7053 LOAD_CONST           R103 constant[1471]  ; line 1123
7054 LOAD_CONST           R104 constant[1472]  ; line 1123
7055 LOAD_CONST           R105 constant[1473]  ; line 1123
7056 LOAD_CONST           R106 constant[1474]  ; line 1123
7057 MOVE                 R107 <- R0  ; line 1123
7058 MOVE                 R108 <- R106  ; line 1123
7059 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7060 MOVE                 R110 <- R109  ; line 1123
7061 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7062 LOAD_CONST           R112 constant[1475]  ; line 1123
7063 LOAD_CONST           R113 constant[1476]  ; line 1123
7064 MOVE                 R114 <- R77  ; line 1123
7065 MOVE                 R115 <- R78  ; line 1123
7066 MOVE                 R116 <- R79  ; line 1123
7067 MOVE                 R117 <- R80  ; line 1123
7068 MOVE                 R118 <- R81  ; line 1123
7069 MOVE                 R119 <- R82  ; line 1123
7070 MOVE                 R120 <- R83  ; line 1123
7071 MOVE                 R121 <- R68  ; line 1123
7072 MOVE                 R122 <- R84  ; line 1123
7073 MOVE                 R123 <- R89  ; line 1123
7074 MOVE                 R124 <- R90  ; line 1123
7075 MOVE                 R125 <- R91  ; line 1123
7076 MOVE                 R126 <- R92  ; line 1123
7077 MOVE                 R127 <- R102  ; line 1123
7078 MOVE                 R128 <- R103  ; line 1123
7079 MOVE                 R129 <- R104  ; line 1123
7080 MOVE                 R130 <- R105  ; line 1123
7081 MOVE                 R131 <- R111  ; line 1123
7082 MOVE                 R132 <- R112  ; line 1123
7083 MOVE                 R133 <- R113  ; line 1123
7084 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7085 MOVE                 R135 <- R134  ; line 1123
7086 LOAD_CONST           R136 constant[1477]  ; line 1126
7087 MOVE                 R137 <- R76  ; line 1126
7088 MOVE                 R138 <- R136  ; line 1126
7089 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7090 MOVE                 R140 <- R139  ; line 1126
7091 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7092 LOAD_CONST           R142 constant[1478]  ; line 1126
7093 MOVE                 R143 <- R76  ; line 1126
7094 MOVE                 R144 <- R142  ; line 1126
7095 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7096 MOVE                 R146 <- R145  ; line 1126
7097 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7098 LOAD_CONST           R148 constant[1479]  ; line 1126
7099 LOAD_CONST           R149 constant[1480]  ; line 1126
7100 MOVE                 R150 <- R68  ; line 1126
7101 MOVE                 R151 <- R149  ; line 1126
7102 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7103 MOVE                 R153 <- R148  ; line 1126
7104 MOVE                 R154 <- R152  ; line 1126
7105 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7106 LOAD_CONST           R156 constant[1481]  ; line 1126
7107 LOAD_CONST           R157 constant[1482]  ; line 1126
7108 LOAD_CONST           R158 constant[1483]  ; line 1126
7109 MOVE                 R159 <- R157  ; line 1126
7110 MOVE                 R160 <- R158  ; line 1126
7111 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7112 MOVE                 R162 <- R135  ; line 1126
7113 MOVE                 R163 <- R141  ; line 1126
7114 MOVE                 R164 <- R147  ; line 1126
7115 MOVE                 R165 <- R155  ; line 1126
7116 MOVE                 R166 <- R156  ; line 1126
7117 MOVE                 R167 <- R161  ; line 1126
7118 CALL                 a=168 b=93 c=162 imm=6  ; line 1126
7119 RETURN               R168  ; line 1126
7120 LOAD_CONST           R169 constant[1484]  ; line 1126
7121 RETURN               R169  ; line 1126
7122 MOVE                 R2 <- R0  ; line 1132
7123 MOVE                 R3 <- R1  ; line 1132
7124 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7125 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7126 JUMP_IF_FALSE        R5 -> 7130  ; line 1132
7127 LOAD_CONST           R2 constant[1485]  ; line 1132
7128 RETURN               R2  ; line 1132
7129 JUMP                 -> 7130  ; line 1132
7130 MOVE                 R2 <- R0  ; line 1133
7131 MOVE                 R3 <- R1  ; line 1133
7132 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7133 MOVE                 R5 <- R4  ; line 1133
7134 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7135 LOAD_CONST           R7 constant[1486]  ; line 1133
7136 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7137 RETURN               R8  ; line 1133
7138 LOAD_CONST           R9 constant[1487]  ; line 1133
7139 RETURN               R9  ; line 1133
7140 LOAD_CONST           R2 constant[1488]  ; line 1137
7141 LOAD_CONST           R3 constant[1489]  ; line 1137
7142 LOAD_CONST           R4 constant[1490]  ; line 1137
7143 LOAD_CONST           R5 constant[1491]  ; line 1137
7144 LOAD_CONST           R6 constant[1492]  ; line 1137
7145 LOAD_CONST           R7 constant[1493]  ; line 1137
7146 MOVE                 R8 <- R2  ; line 1137
7147 MOVE                 R9 <- R3  ; line 1137
7148 MOVE                 R10 <- R4  ; line 1137
7149 MOVE                 R11 <- R5  ; line 1137
7150 MOVE                 R12 <- R6  ; line 1137
7151 MOVE                 R13 <- R7  ; line 1137
7152 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7153 MOVE                 R15 <- R14  ; line 1137
7154 LOAD_CONST           R16 constant[1494]  ; line 1138
7155 MOVE                 R17 <- R16  ; line 1138
7156 MOVE                 R18 <- R15  ; line 1139
7157 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7158 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7159 JUMP_IF_FALSE        R20 -> 7183  ; line 1139
7160 MOVE                 R18 <- R15  ; line 1140
7161 MOVE                 R19 <- R17  ; line 1140
7162 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7163 MOVE                 R21 <- R1  ; line 1140
7164 MOVE                 R22 <- R20  ; line 1140
7165 CALL                 a=23 b=121 c=21 imm=2  ; line 1140
7166 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7167 JUMP_IF_FALSE        R24 -> 7179  ; line 1140
7168 LOAD_CONST           R18 constant[1495]  ; line 1141
7169 LOAD_CONST           R19 constant[1496]  ; line 1141
7170 MOVE                 R20 <- R15  ; line 1141
7171 MOVE                 R21 <- R17  ; line 1141
7172 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7173 MOVE                 R23 <- R18  ; line 1141
7174 MOVE                 R24 <- R19  ; line 1141
7175 MOVE                 R25 <- R22  ; line 1141
7176 CALL                 a=26 b=78 c=23 imm=3  ; line 1141
7177 RETURN               R26  ; line 1141
7178 JUMP                 -> 7179  ; line 1141
7179 LOAD_CONST           R18 constant[1497]  ; line 1143
7180 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7181 MOVE                 R17 <- R19  ; line 1143
7182 JUMP                 -> 7156  ; line 1143
7183 LOAD_CONST           R18 constant[1498]  ; line 1145
7184 MOVE                 R19 <- R0  ; line 1145
7185 MOVE                 R20 <- R18  ; line 1145
7186 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7187 MOVE                 R22 <- R21  ; line 1145
7188 MOVE                 R23 <- R22  ; line 1146
7189 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7190 MOVE                 R25 <- R24  ; line 1146
7191 LOAD_CONST           R26 constant[1499]  ; line 1147
7192 MOVE                 R27 <- R25  ; line 1147
7193 MOVE                 R28 <- R26  ; line 1147
7194 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7195 LOAD_CONST           R30 constant[1500]  ; line 1147
7196 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7197 JUMP_IF_FALSE        R31 -> 7207  ; line 1147
7198 LOAD_CONST           R26 constant[1501]  ; line 1147
7199 LOAD_CONST           R27 constant[1502]  ; line 1147
7200 LOAD_CONST           R28 constant[1503]  ; line 1147
7201 MOVE                 R29 <- R26  ; line 1147
7202 MOVE                 R30 <- R27  ; line 1147
7203 MOVE                 R31 <- R28  ; line 1147
7204 CALL                 a=32 b=78 c=29 imm=3  ; line 1147
7205 RETURN               R32  ; line 1147
7206 JUMP                 -> 7207  ; line 1147
7207 LOAD_CONST           R26 constant[1504]  ; line 1148
7208 MOVE                 R27 <- R1  ; line 1148
7209 MOVE                 R28 <- R26  ; line 1148
7210 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7211 MOVE                 R30 <- R29  ; line 1148
7212 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7213 LOAD_CONST           R32 constant[1505]  ; line 1148
7214 MOVE                 R33 <- R31  ; line 1148
7215 MOVE                 R34 <- R32  ; line 1148
7216 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7217 MOVE                 R36 <- R35  ; line 1148
7218 LOAD_CONST           R37 constant[1506]  ; line 1149
7219 MOVE                 R38 <- R25  ; line 1149
7220 MOVE                 R39 <- R37  ; line 1149
7221 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7222 MOVE                 R41 <- R40  ; line 1149
7223 LOAD_CONST           R42 constant[1507]  ; line 1150
7224 MOVE                 R43 <- R1  ; line 1150
7225 MOVE                 R44 <- R42  ; line 1150
7226 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7227 MOVE                 R46 <- R45  ; line 1150
7228 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7229 LOAD_CONST           R48 constant[1508]  ; line 1150
7230 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
7231 JUMP_IF_FALSE        R49 -> 7241  ; line 1150
7232 LOAD_CONST           R42 constant[1509]  ; line 1150
7233 LOAD_CONST           R43 constant[1510]  ; line 1150
7234 LOAD_CONST           R44 constant[1511]  ; line 1150
7235 MOVE                 R45 <- R42  ; line 1150
7236 MOVE                 R46 <- R43  ; line 1150
7237 MOVE                 R47 <- R44  ; line 1150
7238 CALL                 a=48 b=78 c=45 imm=3  ; line 1150
7239 RETURN               R48  ; line 1150
7240 JUMP                 -> 7241  ; line 1150
7241 LOAD_CONST           R42 constant[1512]  ; line 1151
7242 MOVE                 R43 <- R1  ; line 1151
7243 MOVE                 R44 <- R42  ; line 1151
7244 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
7245 MOVE                 R46 <- R45  ; line 1151
7246 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
7247 LOAD_CONST           R48 constant[1513]  ; line 1151
7248 MOVE                 R49 <- R47  ; line 1151
7249 MOVE                 R50 <- R48  ; line 1151
7250 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
7251 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
7252 JUMP_IF_FALSE        R52 -> 7262  ; line 1151
7253 LOAD_CONST           R42 constant[1514]  ; line 1151
7254 LOAD_CONST           R43 constant[1515]  ; line 1151
7255 LOAD_CONST           R44 constant[1516]  ; line 1151
7256 MOVE                 R45 <- R42  ; line 1151
7257 MOVE                 R46 <- R43  ; line 1151
7258 MOVE                 R47 <- R44  ; line 1151
7259 CALL                 a=48 b=78 c=45 imm=3  ; line 1151
7260 RETURN               R48  ; line 1151
7261 JUMP                 -> 7262  ; line 1151
7262 LOAD_CONST           R42 constant[1517]  ; line 1152
7263 MOVE                 R43 <- R1  ; line 1152
7264 MOVE                 R44 <- R42  ; line 1152
7265 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
7266 MOVE                 R46 <- R45  ; line 1152
7267 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
7268 LOAD_CONST           R48 constant[1518]  ; line 1152
7269 MOVE                 R49 <- R47  ; line 1152
7270 MOVE                 R50 <- R48  ; line 1152
7271 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
7272 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
7273 JUMP_IF_FALSE        R52 -> 7283  ; line 1152
7274 LOAD_CONST           R42 constant[1519]  ; line 1152
7275 LOAD_CONST           R43 constant[1520]  ; line 1152
7276 LOAD_CONST           R44 constant[1521]  ; line 1152
7277 MOVE                 R45 <- R42  ; line 1152
7278 MOVE                 R46 <- R43  ; line 1152
7279 MOVE                 R47 <- R44  ; line 1152
7280 CALL                 a=48 b=78 c=45 imm=3  ; line 1152
7281 RETURN               R48  ; line 1152
7282 JUMP                 -> 7283  ; line 1152
7283 LOAD_CONST           R42 constant[1522]  ; line 1153
7284 MOVE                 R43 <- R1  ; line 1153
7285 MOVE                 R44 <- R42  ; line 1153
7286 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
7287 MOVE                 R46 <- R45  ; line 1153
7288 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
7289 LOAD_CONST           R48 constant[1523]  ; line 1153
7290 MOVE                 R49 <- R47  ; line 1153
7291 MOVE                 R50 <- R48  ; line 1153
7292 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
7293 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
7294 JUMP_IF_FALSE        R52 -> 7304  ; line 1153
7295 LOAD_CONST           R42 constant[1524]  ; line 1153
7296 LOAD_CONST           R43 constant[1525]  ; line 1153
7297 LOAD_CONST           R44 constant[1526]  ; line 1153
7298 MOVE                 R45 <- R42  ; line 1153
7299 MOVE                 R46 <- R43  ; line 1153
7300 MOVE                 R47 <- R44  ; line 1153
7301 CALL                 a=48 b=78 c=45 imm=3  ; line 1153
7302 RETURN               R48  ; line 1153
7303 JUMP                 -> 7304  ; line 1153
7304 LOAD_CONST           R42 constant[1527]  ; line 1154
7305 MOVE                 R43 <- R1  ; line 1154
7306 MOVE                 R44 <- R42  ; line 1154
7307 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7308 MOVE                 R46 <- R45  ; line 1154
7309 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7310 LOAD_CONST           R48 constant[1528]  ; line 1154
7311 MOVE                 R49 <- R47  ; line 1154
7312 MOVE                 R50 <- R48  ; line 1154
7313 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7314 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7315 JUMP_IF_FALSE        R52 -> 7325  ; line 1154
7316 LOAD_CONST           R42 constant[1529]  ; line 1154
7317 LOAD_CONST           R43 constant[1530]  ; line 1154
7318 LOAD_CONST           R44 constant[1531]  ; line 1154
7319 MOVE                 R45 <- R42  ; line 1154
7320 MOVE                 R46 <- R43  ; line 1154
7321 MOVE                 R47 <- R44  ; line 1154
7322 CALL                 a=48 b=78 c=45 imm=3  ; line 1154
7323 RETURN               R48  ; line 1154
7324 JUMP                 -> 7325  ; line 1154
7325 LOAD_CONST           R42 constant[1532]  ; line 1155
7326 MOVE                 R43 <- R1  ; line 1155
7327 MOVE                 R44 <- R42  ; line 1155
7328 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7329 MOVE                 R46 <- R45  ; line 1155
7330 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7331 LOAD_CONST           R48 constant[1533]  ; line 1155
7332 MOVE                 R49 <- R47  ; line 1155
7333 MOVE                 R50 <- R48  ; line 1155
7334 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7335 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7336 JUMP_IF_FALSE        R52 -> 7346  ; line 1155
7337 LOAD_CONST           R42 constant[1534]  ; line 1155
7338 LOAD_CONST           R43 constant[1535]  ; line 1155
7339 LOAD_CONST           R44 constant[1536]  ; line 1155
7340 MOVE                 R45 <- R42  ; line 1155
7341 MOVE                 R46 <- R43  ; line 1155
7342 MOVE                 R47 <- R44  ; line 1155
7343 CALL                 a=48 b=78 c=45 imm=3  ; line 1155
7344 RETURN               R48  ; line 1155
7345 JUMP                 -> 7346  ; line 1155
7346 LOAD_CONST           R42 constant[1537]  ; line 1156
7347 MOVE                 R43 <- R1  ; line 1156
7348 MOVE                 R44 <- R42  ; line 1156
7349 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
7350 MOVE                 R46 <- R45  ; line 1156
7351 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
7352 LOAD_CONST           R48 constant[1538]  ; line 1156
7353 MOVE                 R49 <- R47  ; line 1156
7354 MOVE                 R50 <- R48  ; line 1156
7355 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
7356 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
7357 JUMP_IF_FALSE        R52 -> 7367  ; line 1156
7358 LOAD_CONST           R42 constant[1539]  ; line 1156
7359 LOAD_CONST           R43 constant[1540]  ; line 1156
7360 LOAD_CONST           R44 constant[1541]  ; line 1156
7361 MOVE                 R45 <- R42  ; line 1156
7362 MOVE                 R46 <- R43  ; line 1156
7363 MOVE                 R47 <- R44  ; line 1156
7364 CALL                 a=48 b=78 c=45 imm=3  ; line 1156
7365 RETURN               R48  ; line 1156
7366 JUMP                 -> 7367  ; line 1156
7367 LOAD_CONST           R42 constant[1542]  ; line 1157
7368 MOVE                 R43 <- R1  ; line 1157
7369 MOVE                 R44 <- R42  ; line 1157
7370 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
7371 MOVE                 R46 <- R45  ; line 1157
7372 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
7373 LOAD_CONST           R48 constant[1543]  ; line 1157
7374 MOVE                 R49 <- R47  ; line 1157
7375 MOVE                 R50 <- R48  ; line 1157
7376 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
7377 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
7378 JUMP_IF_FALSE        R52 -> 7388  ; line 1157
7379 LOAD_CONST           R42 constant[1544]  ; line 1157
7380 LOAD_CONST           R43 constant[1545]  ; line 1157
7381 LOAD_CONST           R44 constant[1546]  ; line 1157
7382 MOVE                 R45 <- R42  ; line 1157
7383 MOVE                 R46 <- R43  ; line 1157
7384 MOVE                 R47 <- R44  ; line 1157
7385 CALL                 a=48 b=78 c=45 imm=3  ; line 1157
7386 RETURN               R48  ; line 1157
7387 JUMP                 -> 7388  ; line 1157
7388 LOAD_CONST           R42 constant[1547]  ; line 1158
7389 MOVE                 R43 <- R1  ; line 1158
7390 MOVE                 R44 <- R42  ; line 1158
7391 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
7392 MOVE                 R46 <- R45  ; line 1158
7393 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
7394 LOAD_CONST           R48 constant[1548]  ; line 1158
7395 MOVE                 R49 <- R47  ; line 1158
7396 MOVE                 R50 <- R48  ; line 1158
7397 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
7398 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
7399 JUMP_IF_FALSE        R52 -> 7409  ; line 1158
7400 LOAD_CONST           R42 constant[1549]  ; line 1158
