LABC v2 entry=0 constants=2846 functions=128 instructions=13871
0000 JUMP                 -> 13778  ; line 2
7673 LOAD_CONST           R25 constant[1605]  ; line 1181
7674 MOVE                 R26 <- R9  ; line 1181
7675 MOVE                 R27 <- R25  ; line 1181
7676 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7677 LOAD_CONST           R29 constant[1606]  ; line 1181
7678 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7679 MOVE                 R31 <- R28  ; line 1181
7680 MOVE                 R32 <- R30  ; line 1181
7681 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7682 MOVE                 R34 <- R33  ; line 1181
7683 LOAD_CONST           R35 constant[1607]  ; line 1182
7684 MOVE                 R36 <- R35  ; line 1182
7685 LOAD_CONST           R37 constant[1608]  ; line 1183
7686 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7687 JUMP_IF_FALSE        R38 -> 7703  ; line 1183
7688 MOVE                 R37 <- R19  ; line 1184
7689 MOVE                 R38 <- R24  ; line 1184
7690 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7691 LOAD_CONST           R40 constant[1609]  ; line 1184
7692 MOVE                 R41 <- R0  ; line 1184
7693 MOVE                 R42 <- R40  ; line 1184
7694 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7695 LOAD_CONST           R44 constant[1610]  ; line 1184
7696 MOVE                 R45 <- R43  ; line 1184
7697 MOVE                 R46 <- R44  ; line 1184
7698 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7699 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7700 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7701 MOVE                 R36 <- R49  ; line 1184
7702 JUMP                 -> 7703  ; line 1184
7703 MOVE                 R37 <- R14  ; line 1186
7704 MOVE                 R38 <- R24  ; line 1186
7705 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7706 LOAD_CONST           R40 constant[1611]  ; line 1186
7707 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7708 MOVE                 R42 <- R14  ; line 1186
7709 MOVE                 R43 <- R41  ; line 1186
7710 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7711 LOAD_CONST           R45 constant[1612]  ; line 1186
7712 MOVE                 R46 <- R9  ; line 1186
7713 MOVE                 R47 <- R45  ; line 1186
7714 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7715 LOAD_CONST           R49 constant[1613]  ; line 1186
7716 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7717 MOVE                 R51 <- R48  ; line 1186
7718 MOVE                 R52 <- R50  ; line 1186
7719 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7720 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7721 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7722 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7723 MOVE                 R57 <- R14  ; line 1186
7724 MOVE                 R58 <- R24  ; line 1186
7725 MOVE                 R59 <- R56  ; line 1186
7726 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7727 MOVE                 R37 <- R19  ; line 1188
7728 MOVE                 R38 <- R24  ; line 1188
7729 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7730 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7731 LOAD_CONST           R41 constant[1614]  ; line 1188
7732 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7733 MOVE                 R43 <- R19  ; line 1188
7734 MOVE                 R44 <- R42  ; line 1188
7735 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7736 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7737 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7738 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7739 MOVE                 R49 <- R19  ; line 1188
7740 MOVE                 R50 <- R24  ; line 1188
7741 MOVE                 R51 <- R48  ; line 1188
7742 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7743 LOAD_CONST           R37 constant[1615]  ; line 1190
7744 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7745 MOVE                 R24 <- R38  ; line 1190
7746 JUMP                 -> 7670  ; line 1190
7747 LOAD_CONST           R37 constant[1616]  ; line 1192
7748 MOVE                 R38 <- R14  ; line 1192
7749 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7750 LOAD_CONST           R40 constant[1617]  ; line 1192
7751 MOVE                 R41 <- R19  ; line 1192
7752 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7753 MOVE                 R43 <- R37  ; line 1192
7754 MOVE                 R44 <- R39  ; line 1192
7755 MOVE                 R45 <- R40  ; line 1192
7756 MOVE                 R46 <- R42  ; line 1192
7757 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7758 RETURN               R47  ; line 1192
7759 LOAD_CONST           R48 constant[1618]  ; line 1192
7760 RETURN               R48  ; line 1192
7761 LOAD_CONST           R2 constant[1619]  ; line 1196
7762 MOVE                 R3 <- R0  ; line 1196
7763 MOVE                 R4 <- R2  ; line 1196
7764 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7765 MOVE                 R6 <- R1  ; line 1196
7766 MOVE                 R7 <- R5  ; line 1196
7767 CALL                 a=8 b=91 c=6 imm=2  ; line 1196
7768 MOVE                 R9 <- R8  ; line 1196
7769 LOAD_CONST           R10 constant[1620]  ; line 1197
7770 MOVE                 R11 <- R9  ; line 1197
7771 MOVE                 R12 <- R10  ; line 1197
7772 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7773 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7774 JUMP_IF_FALSE        R14 -> 7777  ; line 1197
7775 RETURN               R9  ; line 1197
7776 JUMP                 -> 7777  ; line 1197
7777 LOAD_CONST           R10 constant[1621]  ; line 1198
7778 MOVE                 R11 <- R9  ; line 1198
7779 MOVE                 R12 <- R10  ; line 1198
7780 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7781 MOVE                 R14 <- R13  ; line 1198
7782 LOAD_CONST           R15 constant[1622]  ; line 1199
7783 MOVE                 R16 <- R14  ; line 1199
7784 MOVE                 R17 <- R15  ; line 1199
7785 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7786 MOVE                 R19 <- R18  ; line 1199
7787 LOAD_CONST           R20 constant[1623]  ; line 1200
7788 MOVE                 R21 <- R14  ; line 1200
7789 MOVE                 R22 <- R20  ; line 1200
7790 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7791 MOVE                 R24 <- R23  ; line 1200
7792 LOAD_CONST           R25 constant[1624]  ; line 1201
7793 MOVE                 R26 <- R0  ; line 1201
7794 MOVE                 R27 <- R25  ; line 1201
7795 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7796 LOAD_CONST           R29 constant[1625]  ; line 1201
7797 MOVE                 R30 <- R28  ; line 1201
7798 MOVE                 R31 <- R29  ; line 1201
7799 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7800 MOVE                 R33 <- R32  ; line 1201
7801 CALL                 a=34 b=80 c=33 imm=1  ; line 1201
7802 MOVE                 R35 <- R34  ; line 1201
7803 MOVE                 R36 <- R19  ; line 1202
7804 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7805 LOAD_CONST           R38 constant[1626]  ; line 1202
7806 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7807 MOVE                 R40 <- R39  ; line 1202
7808 LOAD_CONST           R41 constant[1627]  ; line 1203
7809 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7810 JUMP_IF_FALSE        R42 -> 7916  ; line 1203
7811 LOAD_CONST           R41 constant[1628]  ; line 1204
7812 MOVE                 R42 <- R14  ; line 1204
7813 MOVE                 R43 <- R41  ; line 1204
7814 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7815 LOAD_CONST           R45 constant[1629]  ; line 1204
7816 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7817 MOVE                 R47 <- R44  ; line 1204
7818 MOVE                 R48 <- R46  ; line 1204
7819 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7820 MOVE                 R50 <- R49  ; line 1204
7821 CALL                 a=51 b=89 c=50 imm=1  ; line 1204
7822 MOVE                 R52 <- R51  ; line 1204
7823 LOAD_CONST           R53 constant[1630]  ; line 1205
7824 MOVE                 R54 <- R52  ; line 1205
7825 MOVE                 R55 <- R53  ; line 1205
7826 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7827 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7828 JUMP_IF_FALSE        R57 -> 7831  ; line 1205
7829 RETURN               R52  ; line 1205
7830 JUMP                 -> 7831  ; line 1205
7831 MOVE                 R53 <- R24  ; line 1206
7832 MOVE                 R54 <- R40  ; line 1206
7833 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7834 MOVE                 R56 <- R35  ; line 1206
7835 CALL                 a=57 b=82 c=56 imm=1  ; line 1206
7836 MOVE                 R58 <- R55  ; line 1206
7837 MOVE                 R59 <- R57  ; line 1206
7838 CALL                 a=60 b=85 c=58 imm=2  ; line 1206
7839 LOAD_CONST           R61 constant[1631]  ; line 1206
7840 MOVE                 R62 <- R52  ; line 1206
7841 MOVE                 R63 <- R61  ; line 1206
7842 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7843 MOVE                 R65 <- R60  ; line 1206
7844 MOVE                 R66 <- R64  ; line 1206
7845 CALL                 a=67 b=85 c=65 imm=2  ; line 1206
7846 MOVE                 R68 <- R67  ; line 1206
7847 MOVE                 R69 <- R19  ; line 1207
7848 MOVE                 R70 <- R40  ; line 1207
7849 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7850 LOAD_CONST           R72 constant[1632]  ; line 1207
7851 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7852 MOVE                 R74 <- R19  ; line 1207
7853 MOVE                 R75 <- R73  ; line 1207
7854 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7855 LOAD_CONST           R77 constant[1633]  ; line 1207
7856 MOVE                 R78 <- R14  ; line 1207
7857 MOVE                 R79 <- R77  ; line 1207
7858 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7859 LOAD_CONST           R81 constant[1634]  ; line 1207
7860 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7861 MOVE                 R83 <- R80  ; line 1207
7862 MOVE                 R84 <- R82  ; line 1207
7863 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7864 MOVE                 R86 <- R76  ; line 1207
7865 MOVE                 R87 <- R85  ; line 1207
7866 CALL                 a=88 b=88 c=86 imm=2  ; line 1207
7867 MOVE                 R89 <- R68  ; line 1207
7868 MOVE                 R90 <- R88  ; line 1207
7869 CALL                 a=91 b=86 c=89 imm=2  ; line 1207
7870 MOVE                 R92 <- R71  ; line 1207
7871 MOVE                 R93 <- R91  ; line 1207
7872 CALL                 a=94 b=87 c=92 imm=2  ; line 1207
7873 MOVE                 R95 <- R19  ; line 1207
7874 MOVE                 R96 <- R40  ; line 1207
7875 MOVE                 R97 <- R94  ; line 1207
7876 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7877 MOVE                 R69 <- R24  ; line 1209
7878 MOVE                 R70 <- R40  ; line 1209
7879 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7880 LOAD_CONST           R72 constant[1635]  ; line 1209
7881 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7882 MOVE                 R74 <- R24  ; line 1209
7883 MOVE                 R75 <- R73  ; line 1209
7884 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7885 LOAD_CONST           R77 constant[1636]  ; line 1209
7886 MOVE                 R78 <- R14  ; line 1209
7887 MOVE                 R79 <- R77  ; line 1209
7888 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7889 LOAD_CONST           R81 constant[1637]  ; line 1209
7890 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7891 MOVE                 R83 <- R80  ; line 1209
7892 MOVE                 R84 <- R82  ; line 1209
7893 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7894 MOVE                 R86 <- R76  ; line 1209
7895 MOVE                 R87 <- R85  ; line 1209
7896 CALL                 a=88 b=84 c=86 imm=2  ; line 1209
7897 MOVE                 R89 <- R68  ; line 1209
7898 MOVE                 R90 <- R88  ; line 1209
7899 CALL                 a=91 b=85 c=89 imm=2  ; line 1209
7900 MOVE                 R92 <- R68  ; line 1209
7901 CALL                 a=93 b=82 c=92 imm=1  ; line 1209
7902 MOVE                 R94 <- R91  ; line 1209
7903 MOVE                 R95 <- R93  ; line 1209
7904 CALL                 a=96 b=85 c=94 imm=2  ; line 1209
7905 MOVE                 R97 <- R71  ; line 1209
7906 MOVE                 R98 <- R96  ; line 1209
7907 CALL                 a=99 b=83 c=97 imm=2  ; line 1209
7908 MOVE                 R100 <- R24  ; line 1209
7909 MOVE                 R101 <- R40  ; line 1209
7910 MOVE                 R102 <- R99  ; line 1209
7911 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7912 LOAD_CONST           R69 constant[1638]  ; line 1212
7913 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7914 MOVE                 R40 <- R70  ; line 1212
7915 JUMP                 -> 7808  ; line 1212
7916 LOAD_CONST           R69 constant[1639]  ; line 1214
7917 LOAD_CONST           R70 constant[1640]  ; line 1214
7918 MOVE                 R71 <- R19  ; line 1214
7919 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7920 LOAD_CONST           R73 constant[1641]  ; line 1214
7921 MOVE                 R74 <- R24  ; line 1214
7922 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7923 MOVE                 R76 <- R70  ; line 1214
7924 MOVE                 R77 <- R72  ; line 1214
7925 MOVE                 R78 <- R73  ; line 1214
7926 MOVE                 R79 <- R75  ; line 1214
7927 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7928 MOVE                 R81 <- R69  ; line 1214
7929 MOVE                 R82 <- R80  ; line 1214
7930 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7931 RETURN               R83  ; line 1214
7932 LOAD_CONST           R84 constant[1642]  ; line 1214
7933 RETURN               R84  ; line 1214
7934 MOVE                 R2 <- R0  ; line 1218
7935 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7936 LOAD_CONST           R4 constant[1643]  ; line 1218
7937 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7938 JUMP_IF_FALSE        R5 -> 7948  ; line 1218
7939 LOAD_CONST           R2 constant[1644]  ; line 1218
7940 LOAD_CONST           R3 constant[1645]  ; line 1218
7941 LOAD_CONST           R4 constant[1646]  ; line 1218
7942 MOVE                 R5 <- R2  ; line 1218
7943 MOVE                 R6 <- R3  ; line 1218
7944 MOVE                 R7 <- R4  ; line 1218
7945 CALL                 a=8 b=51 c=5 imm=3  ; line 1218
7946 RETURN               R8  ; line 1218
7947 JUMP                 -> 7948  ; line 1218
7948 LOAD_CONST           R2 constant[1647]  ; line 1219
7949 MOVE                 R3 <- R0  ; line 1219
7950 MOVE                 R4 <- R2  ; line 1219
7951 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7952 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7953 JUMP_IF_FALSE        R6 -> 7963  ; line 1219
7954 LOAD_CONST           R2 constant[1648]  ; line 1219
7955 LOAD_CONST           R3 constant[1649]  ; line 1219
7956 LOAD_CONST           R4 constant[1650]  ; line 1219
7957 MOVE                 R5 <- R2  ; line 1219
7958 MOVE                 R6 <- R3  ; line 1219
7959 MOVE                 R7 <- R4  ; line 1219
7960 CALL                 a=8 b=51 c=5 imm=3  ; line 1219
7961 RETURN               R8  ; line 1219
7962 JUMP                 -> 7963  ; line 1219
7963 LOAD_CONST           R2 constant[1651]  ; line 1220
7964 MOVE                 R3 <- R0  ; line 1220
7965 MOVE                 R4 <- R2  ; line 1220
7966 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7967 MOVE                 R6 <- R5  ; line 1220
7968 MOVE                 R7 <- R6  ; line 1221
7969 CALL                 a=8 b=60 c=7 imm=1  ; line 1221
7970 MOVE                 R9 <- R8  ; line 1221
7971 LOAD_CONST           R10 constant[1652]  ; line 1222
7972 LOAD_CONST           R11 constant[1653]  ; line 1222
7973 MOVE                 R12 <- R1  ; line 1222
7974 MOVE                 R13 <- R10  ; line 1222
7975 MOVE                 R14 <- R11  ; line 1222
7976 CALL                 a=15 b=52 c=12 imm=3  ; line 1222
7977 MOVE                 R16 <- R15  ; line 1222
7978 LOAD_CONST           R17 constant[1654]  ; line 1223
7979 LOAD_CONST           R18 constant[1655]  ; line 1223
7980 MOVE                 R19 <- R1  ; line 1223
7981 MOVE                 R20 <- R17  ; line 1223
7982 MOVE                 R21 <- R18  ; line 1223
7983 CALL                 a=22 b=52 c=19 imm=3  ; line 1223
7984 MOVE                 R23 <- R22  ; line 1223
7985 LOAD_CONST           R24 constant[1656]  ; line 1224
7986 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7987 JUMP_IF_FALSE        R25 -> 7997  ; line 1224
7988 LOAD_CONST           R24 constant[1657]  ; line 1224
7989 LOAD_CONST           R25 constant[1658]  ; line 1224
7990 LOAD_CONST           R26 constant[1659]  ; line 1224
7991 MOVE                 R27 <- R24  ; line 1224
7992 MOVE                 R28 <- R25  ; line 1224
7993 MOVE                 R29 <- R26  ; line 1224
7994 CALL                 a=30 b=51 c=27 imm=3  ; line 1224
7995 RETURN               R30  ; line 1224
7996 JUMP                 -> 7997  ; line 1224
7997 LOAD_CONST           R24 constant[1660]  ; line 1225
7998 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7999 JUMP_IF_FALSE        R25 -> 8009  ; line 1225
8000 LOAD_CONST           R24 constant[1661]  ; line 1225
8001 LOAD_CONST           R25 constant[1662]  ; line 1225
8002 LOAD_CONST           R26 constant[1663]  ; line 1225
8003 MOVE                 R27 <- R24  ; line 1225
8004 MOVE                 R28 <- R25  ; line 1225
8005 MOVE                 R29 <- R26  ; line 1225
8006 CALL                 a=30 b=51 c=27 imm=3  ; line 1225
8007 RETURN               R30  ; line 1225
8008 JUMP                 -> 8009  ; line 1225
8009 LOAD_CONST           R24 constant[1664]  ; line 1226
8010 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
8011 JUMP_IF_FALSE        R25 -> 8021  ; line 1226
8012 LOAD_CONST           R24 constant[1665]  ; line 1226
8013 LOAD_CONST           R25 constant[1666]  ; line 1226
8014 LOAD_CONST           R26 constant[1667]  ; line 1226
8015 MOVE                 R27 <- R24  ; line 1226
8016 MOVE                 R28 <- R25  ; line 1226
8017 MOVE                 R29 <- R26  ; line 1226
8018 CALL                 a=30 b=51 c=27 imm=3  ; line 1226
8019 RETURN               R30  ; line 1226
8020 JUMP                 -> 8021  ; line 1226
8021 LOAD_CONST           R24 constant[1668]  ; line 1227
8022 MOVE                 R25 <- R24  ; line 1227
8023 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
8024 JUMP_IF_FALSE        R26 -> 8069  ; line 1228
8025 MOVE                 R26 <- R6  ; line 1229
8026 MOVE                 R27 <- R25  ; line 1229
8027 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
8028 MOVE                 R29 <- R28  ; line 1229
8029 LOAD_CONST           R30 constant[1669]  ; line 1230
8030 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
8031 JUMP_IF_FALSE        R31 -> 8041  ; line 1230
8032 LOAD_CONST           R30 constant[1670]  ; line 1230
8033 LOAD_CONST           R31 constant[1671]  ; line 1230
8034 LOAD_CONST           R32 constant[1672]  ; line 1230
8035 MOVE                 R33 <- R30  ; line 1230
8036 MOVE                 R34 <- R31  ; line 1230
8037 MOVE                 R35 <- R32  ; line 1230
8038 CALL                 a=36 b=51 c=33 imm=3  ; line 1230
8039 RETURN               R36  ; line 1230
8040 JUMP                 -> 8041  ; line 1230
8041 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
8042 JUMP_IF_FALSE        R30 -> 8052  ; line 1231
8043 LOAD_CONST           R30 constant[1673]  ; line 1231
8044 LOAD_CONST           R31 constant[1674]  ; line 1231
8045 LOAD_CONST           R32 constant[1675]  ; line 1231
8046 MOVE                 R33 <- R30  ; line 1231
8047 MOVE                 R34 <- R31  ; line 1231
8048 MOVE                 R35 <- R32  ; line 1231
8049 CALL                 a=36 b=51 c=33 imm=3  ; line 1231
8050 RETURN               R36  ; line 1231
8051 JUMP                 -> 8052  ; line 1231
8052 MOVE                 R30 <- R29  ; line 1232
8053 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
8054 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
8055 JUMP_IF_FALSE        R32 -> 8065  ; line 1232
8056 LOAD_CONST           R30 constant[1676]  ; line 1232
8057 LOAD_CONST           R31 constant[1677]  ; line 1232
8058 LOAD_CONST           R32 constant[1678]  ; line 1232
8059 MOVE                 R33 <- R30  ; line 1232
8060 MOVE                 R34 <- R31  ; line 1232
8061 MOVE                 R35 <- R32  ; line 1232
8062 CALL                 a=36 b=51 c=33 imm=3  ; line 1232
8063 RETURN               R36  ; line 1232
8064 JUMP                 -> 8065  ; line 1232
8065 LOAD_CONST           R30 constant[1679]  ; line 1233
8066 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
8067 MOVE                 R25 <- R31  ; line 1233
8068 JUMP                 -> 8023  ; line 1233
8069 LOAD_CONST           R30 constant[1680]  ; line 1235
8070 MOVE                 R31 <- R30  ; line 1235
8071 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
8072 MOVE                 R33 <- R32  ; line 1235
8073 LOAD_CONST           R34 constant[1681]  ; line 1236
8074 MOVE                 R35 <- R34  ; line 1236
8075 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
8076 MOVE                 R37 <- R36  ; line 1236
8077 LOAD_CONST           R38 constant[1682]  ; line 1237
8078 MOVE                 R39 <- R38  ; line 1237
8079 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
8080 JUMP_IF_FALSE        R40 -> 8144  ; line 1238
8081 LOAD_CONST           R40 constant[1683]  ; line 1239
8082 MOVE                 R41 <- R40  ; line 1239
8083 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
8084 MOVE                 R43 <- R42  ; line 1239
8085 LOAD_CONST           R44 constant[1684]  ; line 1240
8086 MOVE                 R45 <- R44  ; line 1240
8087 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8088 MOVE                 R47 <- R46  ; line 1240
8089 LOAD_CONST           R48 constant[1685]  ; line 1241
8090 MOVE                 R49 <- R48  ; line 1241
8091 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8092 JUMP_IF_FALSE        R50 -> 8110  ; line 1242
8093 LOAD_CONST           R50 constant[1686]  ; line 1243
8094 LOAD_CONST           R51 constant[1687]  ; line 1243
8095 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8096 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8097 MOVE                 R54 <- R53  ; line 1243
8098 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8099 JUMP_IF_FALSE        R55 -> 8103  ; line 1244
8100 LOAD_CONST           R55 constant[1688]  ; line 1244
8101 MOVE                 R54 <- R55  ; line 1244
8102 JUMP                 -> 8103  ; line 1244
8103 MOVE                 R55 <- R43  ; line 1245
8104 MOVE                 R56 <- R54  ; line 1245
8105 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8106 LOAD_CONST           R55 constant[1689]  ; line 1246
8107 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8108 MOVE                 R49 <- R56  ; line 1246
8109 JUMP                 -> 8091  ; line 1246
8110 LOAD_CONST           R55 constant[1690]  ; line 1248
8111 MOVE                 R56 <- R55  ; line 1248
8112 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8113 JUMP_IF_FALSE        R57 -> 8134  ; line 1249
8114 LOAD_CONST           R57 constant[1691]  ; line 1250
8115 LOAD_CONST           R58 constant[1692]  ; line 1250
8116 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8117 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8118 MOVE                 R61 <- R60  ; line 1250
8119 MOVE                 R62 <- R39  ; line 1251
8120 MOVE                 R63 <- R23  ; line 1251
8121 CALL                 a=64 b=55 c=62 imm=2  ; line 1251
8122 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8123 JUMP_IF_FALSE        R65 -> 8127  ; line 1251
8124 LOAD_CONST           R62 constant[1693]  ; line 1251
8125 MOVE                 R61 <- R62  ; line 1251
8126 JUMP                 -> 8127  ; line 1251
8127 MOVE                 R62 <- R47  ; line 1252
8128 MOVE                 R63 <- R61  ; line 1252
8129 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8130 LOAD_CONST           R62 constant[1694]  ; line 1253
8131 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8132 MOVE                 R56 <- R63  ; line 1253
8133 JUMP                 -> 8112  ; line 1253
8134 MOVE                 R62 <- R33  ; line 1255
8135 MOVE                 R63 <- R43  ; line 1255
8136 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8137 MOVE                 R62 <- R37  ; line 1256
8138 MOVE                 R63 <- R47  ; line 1256
8139 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8140 LOAD_CONST           R62 constant[1695]  ; line 1257
8141 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8142 MOVE                 R39 <- R63  ; line 1257
8143 JUMP                 -> 8079  ; line 1257
8144 LOAD_CONST           R62 constant[1696]  ; line 1259
8145 MOVE                 R63 <- R62  ; line 1259
8146 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8147 MOVE                 R65 <- R64  ; line 1259
8148 LOAD_CONST           R66 constant[1697]  ; line 1260
8149 MOVE                 R39 <- R66  ; line 1260
8150 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8151 JUMP_IF_FALSE        R66 -> 8161  ; line 1261
8152 LOAD_CONST           R66 constant[1698]  ; line 1261
8153 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8154 MOVE                 R68 <- R65  ; line 1261
8155 MOVE                 R69 <- R67  ; line 1261
8156 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8157 LOAD_CONST           R66 constant[1699]  ; line 1261
8158 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8159 MOVE                 R39 <- R67  ; line 1261
8160 JUMP                 -> 8150  ; line 1261
8161 LOAD_CONST           R66 constant[1700]  ; line 1262
8162 LOAD_CONST           R67 constant[1701]  ; line 1262
8163 LOAD_CONST           R68 constant[1702]  ; line 1262
8164 LOAD_CONST           R69 constant[1703]  ; line 1262
8165 LOAD_CONST           R70 constant[1704]  ; line 1262
8166 LOAD_CONST           R71 constant[1705]  ; line 1262
8167 LOAD_CONST           R72 constant[1706]  ; line 1262
8168 LOAD_CONST           R73 constant[1707]  ; line 1262
8169 MOVE                 R74 <- R33  ; line 1262
8170 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8171 LOAD_CONST           R76 constant[1708]  ; line 1262
8172 MOVE                 R77 <- R37  ; line 1262
8173 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8174 LOAD_CONST           R79 constant[1709]  ; line 1262
8175 MOVE                 R80 <- R65  ; line 1262
