LABC v2 entry=0 constants=3201 functions=182 instructions=15757
0000 JUMP                 -> 15002  ; line 2
7516 MOVE                 R74 <- R8  ; line 1061
7517 CALL                 a=75 b=127 c=74 imm=1  ; line 1061
7518 MOVE                 R76 <- R73  ; line 1061
7519 MOVE                 R77 <- R75  ; line 1061
7520 CALL                 a=78 b=130 c=76 imm=2  ; line 1061
7521 MOVE                 R79 <- R78  ; line 1061
7522 MOVE                 R80 <- R22  ; line 1061
7523 CALL                 a=81 b=128 c=79 imm=2  ; line 1061
7524 MOVE                 R82 <- R81  ; line 1061
7525 MOVE                 R83 <- R0  ; line 1062
7526 MOVE                 R84 <- R66  ; line 1062
7527 CALL                 a=85 b=135 c=83 imm=2  ; line 1062
7528 MOVE                 R86 <- R15  ; line 1062
7529 MOVE                 R87 <- R70  ; line 1062
7530 CALL                 a=88 b=131 c=86 imm=2  ; line 1062
7531 MOVE                 R89 <- R85  ; line 1062
7532 MOVE                 R90 <- R88  ; line 1062
7533 CALL                 a=91 b=133 c=89 imm=2  ; line 1062
7534 MOVE                 R92 <- R91  ; line 1062
7535 MOVE                 R93 <- R15  ; line 1063
7536 MOVE                 R94 <- R82  ; line 1063
7537 CALL                 a=95 b=130 c=93 imm=2  ; line 1063
7538 MOVE                 R96 <- R15  ; line 1063
7539 CALL                 a=97 b=127 c=96 imm=1  ; line 1063
7540 MOVE                 R98 <- R95  ; line 1063
7541 MOVE                 R99 <- R97  ; line 1063
7542 CALL                 a=100 b=130 c=98 imm=2  ; line 1063
7543 MOVE                 R101 <- R100  ; line 1063
7544 MOVE                 R102 <- R29  ; line 1063
7545 CALL                 a=103 b=128 c=101 imm=2  ; line 1063
7546 MOVE                 R104 <- R103  ; line 1063
7547 MOVE                 R105 <- R104  ; line 1064
7548 CALL                 a=106 b=134 c=105 imm=1  ; line 1064
7549 MOVE                 R107 <- R106  ; line 1064
7550 LOAD_CONST           R108 constant[1546]  ; line 1065
7551 MOVE                 R109 <- R107  ; line 1065
7552 MOVE                 R110 <- R108  ; line 1065
7553 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
7554 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
7555 JUMP_IF_FALSE        R112 -> 7558  ; line 1065
7556 RETURN               R107  ; line 1065
7557 JUMP                 -> 7558  ; line 1065
7558 MOVE                 R108 <- R15  ; line 1066
7559 CALL                 a=109 b=127 c=108 imm=1  ; line 1066
7560 MOVE                 R110 <- R82  ; line 1066
7561 MOVE                 R111 <- R109  ; line 1066
7562 CALL                 a=112 b=130 c=110 imm=2  ; line 1066
7563 LOAD_CONST           R113 constant[1547]  ; line 1066
7564 MOVE                 R114 <- R107  ; line 1066
7565 MOVE                 R115 <- R113  ; line 1066
7566 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7567 MOVE                 R117 <- R112  ; line 1066
7568 MOVE                 R118 <- R116  ; line 1066
7569 CALL                 a=119 b=130 c=117 imm=2  ; line 1066
7570 MOVE                 R120 <- R119  ; line 1066
7571 MOVE                 R121 <- R120  ; line 1067
7572 MOVE                 R122 <- R92  ; line 1067
7573 CALL                 a=123 b=131 c=121 imm=2  ; line 1067
7574 MOVE                 R124 <- R70  ; line 1067
7575 MOVE                 R125 <- R123  ; line 1067
7576 CALL                 a=126 b=132 c=124 imm=2  ; line 1067
7577 MOVE                 R36 <- R126  ; line 1067
7578 MOVE                 R121 <- R120  ; line 1068
7579 MOVE                 R122 <- R15  ; line 1068
7580 CALL                 a=123 b=130 c=121 imm=2  ; line 1068
7581 MOVE                 R124 <- R48  ; line 1068
7582 MOVE                 R125 <- R123  ; line 1068
7583 CALL                 a=126 b=129 c=124 imm=2  ; line 1068
7584 MOVE                 R127 <- R126  ; line 1068
7585 MOVE                 R128 <- R82  ; line 1068
7586 CALL                 a=129 b=130 c=127 imm=2  ; line 1068
7587 MOVE                 R43 <- R129  ; line 1068
7588 MOVE                 R121 <- R60  ; line 1069
7589 MOVE                 R122 <- R70  ; line 1069
7590 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7591 MOVE                 R121 <- R64  ; line 1070
7592 MOVE                 R122 <- R82  ; line 1070
7593 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7594 MOVE                 R121 <- R52  ; line 1071
7595 MOVE                 R122 <- R36  ; line 1071
7596 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7597 MOVE                 R121 <- R56  ; line 1072
7598 MOVE                 R122 <- R43  ; line 1072
7599 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7600 LOAD_CONST           R121 constant[1548]  ; line 1073
7601 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7602 MOVE                 R66 <- R122  ; line 1073
7603 JUMP                 -> 7501  ; line 1073
7604 LOAD_CONST           R121 constant[1549]  ; line 1075
7605 LOAD_CONST           R122 constant[1550]  ; line 1075
7606 LOAD_CONST           R123 constant[1551]  ; line 1075
7607 LOAD_CONST           R124 constant[1552]  ; line 1075
7608 LOAD_CONST           R125 constant[1553]  ; line 1075
7609 MOVE                 R126 <- R122  ; line 1075
7610 MOVE                 R127 <- R52  ; line 1075
7611 MOVE                 R128 <- R123  ; line 1075
7612 MOVE                 R129 <- R56  ; line 1075
7613 MOVE                 R130 <- R124  ; line 1075
7614 MOVE                 R131 <- R60  ; line 1075
7615 MOVE                 R132 <- R125  ; line 1075
7616 MOVE                 R133 <- R64  ; line 1075
7617 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7618 MOVE                 R135 <- R121  ; line 1075
7619 MOVE                 R136 <- R134  ; line 1075
7620 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7621 RETURN               R137  ; line 1075
7622 LOAD_CONST           R138 constant[1554]  ; line 1075
7623 RETURN               R138  ; line 1075
7624 MOVE                 R2 <- R0  ; line 1080
7625 CALL                 a=3 b=105 c=2 imm=1  ; line 1080
7626 MOVE                 R4 <- R3  ; line 1080
7627 LOAD_CONST           R5 constant[1555]  ; line 1081
7628 MOVE                 R6 <- R5  ; line 1081
7629 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7630 MOVE                 R8 <- R7  ; line 1081
7631 LOAD_CONST           R9 constant[1556]  ; line 1082
7632 MOVE                 R10 <- R9  ; line 1082
7633 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7634 MOVE                 R12 <- R11  ; line 1082
7635 LOAD_CONST           R13 constant[1557]  ; line 1083
7636 MOVE                 R14 <- R13  ; line 1083
7637 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7638 MOVE                 R16 <- R15  ; line 1083
7639 LOAD_CONST           R17 constant[1558]  ; line 1084
7640 MOVE                 R18 <- R17  ; line 1084
7641 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7642 MOVE                 R20 <- R19  ; line 1084
7643 LOAD_CONST           R21 constant[1559]  ; line 1085
7644 MOVE                 R22 <- R1  ; line 1085
7645 MOVE                 R23 <- R21  ; line 1085
7646 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7647 MOVE                 R25 <- R24  ; line 1085
7648 LOAD_CONST           R26 constant[1560]  ; line 1086
7649 MOVE                 R27 <- R1  ; line 1086
7650 MOVE                 R28 <- R26  ; line 1086
7651 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7652 MOVE                 R30 <- R29  ; line 1086
7653 LOAD_CONST           R31 constant[1561]  ; line 1087
7654 MOVE                 R32 <- R31  ; line 1087
7655 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7656 JUMP_IF_FALSE        R33 -> 7739  ; line 1088
7657 LOAD_CONST           R33 constant[1562]  ; line 1089
7658 MOVE                 R34 <- R1  ; line 1089
7659 MOVE                 R35 <- R33  ; line 1089
7660 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7661 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7662 MOVE                 R38 <- R37  ; line 1089
7663 LOAD_CONST           R39 constant[1563]  ; line 1090
7664 MOVE                 R40 <- R1  ; line 1090
7665 MOVE                 R41 <- R39  ; line 1090
7666 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7667 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7668 LOAD_CONST           R44 constant[1564]  ; line 1090
7669 MOVE                 R45 <- R1  ; line 1090
7670 MOVE                 R46 <- R44  ; line 1090
7671 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7672 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7673 LOAD_CONST           R49 constant[1565]  ; line 1090
7674 MOVE                 R50 <- R1  ; line 1090
7675 MOVE                 R51 <- R49  ; line 1090
7676 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7677 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7678 MOVE                 R54 <- R53  ; line 1090
7679 LOAD_CONST           R55 constant[1566]  ; line 1091
7680 MOVE                 R56 <- R1  ; line 1091
7681 MOVE                 R57 <- R55  ; line 1091
7682 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7683 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7684 LOAD_CONST           R60 constant[1567]  ; line 1091
7685 MOVE                 R61 <- R1  ; line 1091
7686 MOVE                 R62 <- R60  ; line 1091
7687 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7688 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7689 LOAD_CONST           R65 constant[1568]  ; line 1091
7690 MOVE                 R66 <- R1  ; line 1091
7691 MOVE                 R67 <- R65  ; line 1091
7692 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7693 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7694 MOVE                 R70 <- R69  ; line 1091
7695 LOAD_CONST           R71 constant[1569]  ; line 1092
7696 MOVE                 R72 <- R1  ; line 1092
7697 MOVE                 R73 <- R71  ; line 1092
7698 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7699 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7700 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7701 MOVE                 R77 <- R76  ; line 1092
7702 MOVE                 R78 <- R0  ; line 1093
7703 MOVE                 R79 <- R32  ; line 1093
7704 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7705 LOAD_CONST           R81 constant[1570]  ; line 1093
7706 MOVE                 R82 <- R1  ; line 1093
7707 MOVE                 R83 <- R81  ; line 1093
7708 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7709 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7710 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7711 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7712 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7713 MOVE                 R25 <- R88  ; line 1093
7714 LOAD_CONST           R78 constant[1571]  ; line 1094
7715 LOAD_CONST           R79 constant[1572]  ; line 1094
7716 MOVE                 R80 <- R1  ; line 1094
7717 MOVE                 R81 <- R79  ; line 1094
7718 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7719 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7720 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7721 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7722 MOVE                 R30 <- R85  ; line 1094
7723 MOVE                 R78 <- R16  ; line 1095
7724 MOVE                 R79 <- R38  ; line 1095
7725 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7726 MOVE                 R78 <- R20  ; line 1096
7727 MOVE                 R79 <- R54  ; line 1096
7728 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7729 MOVE                 R78 <- R8  ; line 1097
7730 MOVE                 R79 <- R25  ; line 1097
7731 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7732 MOVE                 R78 <- R12  ; line 1098
7733 MOVE                 R79 <- R30  ; line 1098
7734 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7735 LOAD_CONST           R78 constant[1573]  ; line 1099
7736 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7737 MOVE                 R32 <- R79  ; line 1099
7738 JUMP                 -> 7655  ; line 1099
7739 LOAD_CONST           R78 constant[1574]  ; line 1101
7740 LOAD_CONST           R79 constant[1575]  ; line 1101
7741 LOAD_CONST           R80 constant[1576]  ; line 1101
7742 LOAD_CONST           R81 constant[1577]  ; line 1101
7743 MOVE                 R82 <- R78  ; line 1101
7744 MOVE                 R83 <- R8  ; line 1101
7745 MOVE                 R84 <- R79  ; line 1101
7746 MOVE                 R85 <- R12  ; line 1101
7747 MOVE                 R86 <- R80  ; line 1101
7748 MOVE                 R87 <- R16  ; line 1101
7749 MOVE                 R88 <- R81  ; line 1101
7750 MOVE                 R89 <- R20  ; line 1101
7751 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7752 RETURN               R90  ; line 1101
7753 LOAD_CONST           R91 constant[1578]  ; line 1101
7754 RETURN               R91  ; line 1101
7755 MOVE                 R2 <- R0  ; line 1106
7756 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7757 LOAD_CONST           R4 constant[1579]  ; line 1106
7758 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7759 JUMP_IF_FALSE        R5 -> 7769  ; line 1106
7760 LOAD_CONST           R2 constant[1580]  ; line 1106
7761 LOAD_CONST           R3 constant[1581]  ; line 1106
7762 LOAD_CONST           R4 constant[1582]  ; line 1106
7763 MOVE                 R5 <- R2  ; line 1106
7764 MOVE                 R6 <- R3  ; line 1106
7765 MOVE                 R7 <- R4  ; line 1106
7766 CALL                 a=8 b=96 c=5 imm=3  ; line 1106
7767 RETURN               R8  ; line 1106
7768 JUMP                 -> 7769  ; line 1106
7769 LOAD_CONST           R2 constant[1583]  ; line 1107
7770 MOVE                 R3 <- R0  ; line 1107
7771 MOVE                 R4 <- R2  ; line 1107
7772 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7773 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7774 JUMP_IF_FALSE        R6 -> 7784  ; line 1107
7775 LOAD_CONST           R2 constant[1584]  ; line 1107
7776 LOAD_CONST           R3 constant[1585]  ; line 1107
7777 LOAD_CONST           R4 constant[1586]  ; line 1107
7778 MOVE                 R5 <- R2  ; line 1107
7779 MOVE                 R6 <- R3  ; line 1107
7780 MOVE                 R7 <- R4  ; line 1107
7781 CALL                 a=8 b=96 c=5 imm=3  ; line 1107
7782 RETURN               R8  ; line 1107
7783 JUMP                 -> 7784  ; line 1107
7784 LOAD_CONST           R2 constant[1587]  ; line 1108
7785 MOVE                 R3 <- R0  ; line 1108
7786 MOVE                 R4 <- R2  ; line 1108
7787 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7788 MOVE                 R6 <- R5  ; line 1108
7789 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7790 LOAD_CONST           R8 constant[1588]  ; line 1108
7791 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7792 JUMP_IF_FALSE        R9 -> 7802  ; line 1108
7793 LOAD_CONST           R2 constant[1589]  ; line 1108
7794 LOAD_CONST           R3 constant[1590]  ; line 1108
7795 LOAD_CONST           R4 constant[1591]  ; line 1108
7796 MOVE                 R5 <- R2  ; line 1108
7797 MOVE                 R6 <- R3  ; line 1108
7798 MOVE                 R7 <- R4  ; line 1108
7799 CALL                 a=8 b=96 c=5 imm=3  ; line 1108
7800 RETURN               R8  ; line 1108
7801 JUMP                 -> 7802  ; line 1108
7802 LOAD_CONST           R2 constant[1592]  ; line 1109
7803 MOVE                 R3 <- R0  ; line 1109
7804 MOVE                 R4 <- R2  ; line 1109
7805 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7806 MOVE                 R6 <- R5  ; line 1109
7807 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7808 LOAD_CONST           R8 constant[1593]  ; line 1109
7809 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7810 JUMP_IF_FALSE        R9 -> 7816  ; line 1109
7811 MOVE                 R2 <- R0  ; line 1109
7812 MOVE                 R3 <- R1  ; line 1109
7813 CALL                 a=4 b=140 c=2 imm=2  ; line 1109
7814 RETURN               R4  ; line 1109
7815 JUMP                 -> 7816  ; line 1109
7816 LOAD_CONST           R2 constant[1594]  ; line 1110
7817 MOVE                 R3 <- R0  ; line 1110
7818 MOVE                 R4 <- R2  ; line 1110
7819 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7820 MOVE                 R6 <- R5  ; line 1110
7821 CALL                 a=7 b=105 c=6 imm=1  ; line 1110
7822 LOAD_CONST           R8 constant[1595]  ; line 1110
7823 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7824 JUMP_IF_FALSE        R9 -> 7834  ; line 1110
7825 LOAD_CONST           R2 constant[1596]  ; line 1110
7826 LOAD_CONST           R3 constant[1597]  ; line 1110
7827 LOAD_CONST           R4 constant[1598]  ; line 1110
7828 MOVE                 R5 <- R2  ; line 1110
7829 MOVE                 R6 <- R3  ; line 1110
7830 MOVE                 R7 <- R4  ; line 1110
7831 CALL                 a=8 b=96 c=5 imm=3  ; line 1110
7832 RETURN               R8  ; line 1110
7833 JUMP                 -> 7834  ; line 1110
7834 LOAD_CONST           R2 constant[1599]  ; line 1111
7835 LOAD_CONST           R3 constant[1600]  ; line 1111
7836 LOAD_CONST           R4 constant[1601]  ; line 1111
7837 MOVE                 R5 <- R1  ; line 1111
7838 MOVE                 R6 <- R3  ; line 1111
7839 MOVE                 R7 <- R4  ; line 1111
7840 CALL                 a=8 b=97 c=5 imm=3  ; line 1111
7841 LOAD_CONST           R9 constant[1602]  ; line 1111
7842 LOAD_CONST           R10 constant[1603]  ; line 1111
7843 LOAD_CONST           R11 constant[1604]  ; line 1111
7844 MOVE                 R12 <- R1  ; line 1111
7845 MOVE                 R13 <- R10  ; line 1111
7846 MOVE                 R14 <- R11  ; line 1111
7847 CALL                 a=15 b=97 c=12 imm=3  ; line 1111
7848 LOAD_CONST           R16 constant[1605]  ; line 1111
7849 LOAD_CONST           R17 constant[1606]  ; line 1111
7850 LOAD_CONST           R18 constant[1607]  ; line 1111
7851 MOVE                 R19 <- R1  ; line 1111
7852 MOVE                 R20 <- R17  ; line 1111
7853 MOVE                 R21 <- R18  ; line 1111
7854 CALL                 a=22 b=97 c=19 imm=3  ; line 1111
7855 LOAD_CONST           R23 constant[1608]  ; line 1111
7856 LOAD_CONST           R24 constant[1609]  ; line 1111
7857 LOAD_CONST           R25 constant[1610]  ; line 1111
7858 MOVE                 R26 <- R1  ; line 1111
7859 MOVE                 R27 <- R24  ; line 1111
7860 MOVE                 R28 <- R25  ; line 1111
7861 CALL                 a=29 b=97 c=26 imm=3  ; line 1111
7862 LOAD_CONST           R30 constant[1611]  ; line 1111
7863 LOAD_CONST           R31 constant[1612]  ; line 1111
7864 LOAD_CONST           R32 constant[1613]  ; line 1111
7865 MOVE                 R33 <- R0  ; line 1111
7866 MOVE                 R34 <- R32  ; line 1111
7867 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7868 LOAD_CONST           R36 constant[1614]  ; line 1111
7869 MOVE                 R37 <- R35  ; line 1111
7870 MOVE                 R38 <- R36  ; line 1111
7871 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7872 MOVE                 R40 <- R1  ; line 1111
7873 MOVE                 R41 <- R31  ; line 1111
7874 MOVE                 R42 <- R39  ; line 1111
7875 CALL                 a=43 b=97 c=40 imm=3  ; line 1111
7876 LOAD_CONST           R44 constant[1615]  ; line 1111
7877 LOAD_CONST           R45 constant[1616]  ; line 1111
7878 LOAD_CONST           R46 constant[1617]  ; line 1111
7879 MOVE                 R47 <- R1  ; line 1111
7880 MOVE                 R48 <- R45  ; line 1111
7881 MOVE                 R49 <- R46  ; line 1111
7882 CALL                 a=50 b=97 c=47 imm=3  ; line 1111
7883 LOAD_CONST           R51 constant[1618]  ; line 1111
7884 LOAD_CONST           R52 constant[1619]  ; line 1111
7885 MOVE                 R53 <- R2  ; line 1111
7886 MOVE                 R54 <- R8  ; line 1111
7887 MOVE                 R55 <- R9  ; line 1111
7888 MOVE                 R56 <- R15  ; line 1111
7889 MOVE                 R57 <- R16  ; line 1111
7890 MOVE                 R58 <- R22  ; line 1111
7891 MOVE                 R59 <- R23  ; line 1111
7892 MOVE                 R60 <- R29  ; line 1111
7893 MOVE                 R61 <- R30  ; line 1111
7894 MOVE                 R62 <- R43  ; line 1111
7895 MOVE                 R63 <- R44  ; line 1111
7896 MOVE                 R64 <- R50  ; line 1111
7897 MOVE                 R65 <- R51  ; line 1111
7898 MOVE                 R66 <- R52  ; line 1111
7899 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7900 MOVE                 R68 <- R67  ; line 1111
7901 LOAD_CONST           R69 constant[1620]  ; line 1117
7902 MOVE                 R70 <- R68  ; line 1117
7903 MOVE                 R71 <- R69  ; line 1117
7904 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7905 LOAD_CONST           R73 constant[1621]  ; line 1117
7906 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7907 JUMP_IF_FALSE        R74 -> 7917  ; line 1117
7908 LOAD_CONST           R69 constant[1622]  ; line 1117
7909 LOAD_CONST           R70 constant[1623]  ; line 1117
7910 LOAD_CONST           R71 constant[1624]  ; line 1117
7911 MOVE                 R72 <- R69  ; line 1117
7912 MOVE                 R73 <- R70  ; line 1117
7913 MOVE                 R74 <- R71  ; line 1117
7914 CALL                 a=75 b=96 c=72 imm=3  ; line 1117
7915 RETURN               R75  ; line 1117
7916 JUMP                 -> 7917  ; line 1117
7917 LOAD_CONST           R69 constant[1625]  ; line 1118
7918 MOVE                 R70 <- R68  ; line 1118
7919 MOVE                 R71 <- R69  ; line 1118
7920 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7921 LOAD_CONST           R73 constant[1626]  ; line 1118
7922 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7923 JUMP_IF_FALSE        R74 -> 7933  ; line 1118
7924 LOAD_CONST           R69 constant[1627]  ; line 1118
7925 LOAD_CONST           R70 constant[1628]  ; line 1118
7926 LOAD_CONST           R71 constant[1629]  ; line 1118
7927 MOVE                 R72 <- R69  ; line 1118
7928 MOVE                 R73 <- R70  ; line 1118
7929 MOVE                 R74 <- R71  ; line 1118
7930 CALL                 a=75 b=96 c=72 imm=3  ; line 1118
7931 RETURN               R75  ; line 1118
7932 JUMP                 -> 7933  ; line 1118
7933 LOAD_CONST           R69 constant[1630]  ; line 1119
7934 MOVE                 R70 <- R68  ; line 1119
7935 MOVE                 R71 <- R69  ; line 1119
7936 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7937 LOAD_CONST           R73 constant[1631]  ; line 1119
7938 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7939 JUMP_IF_FALSE        R74 -> 7949  ; line 1119
7940 LOAD_CONST           R69 constant[1632]  ; line 1119
7941 LOAD_CONST           R70 constant[1633]  ; line 1119
7942 LOAD_CONST           R71 constant[1634]  ; line 1119
7943 MOVE                 R72 <- R69  ; line 1119
7944 MOVE                 R73 <- R70  ; line 1119
7945 MOVE                 R74 <- R71  ; line 1119
7946 CALL                 a=75 b=96 c=72 imm=3  ; line 1119
7947 RETURN               R75  ; line 1119
7948 JUMP                 -> 7949  ; line 1119
7949 LOAD_CONST           R69 constant[1635]  ; line 1120
7950 MOVE                 R70 <- R68  ; line 1120
7951 MOVE                 R71 <- R69  ; line 1120
7952 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7953 MOVE                 R73 <- R72  ; line 1120
7954 CALL                 a=74 b=98 c=73 imm=1  ; line 1120
7955 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7956 JUMP_IF_FALSE        R75 -> 7966  ; line 1120
7957 LOAD_CONST           R69 constant[1636]  ; line 1120
7958 LOAD_CONST           R70 constant[1637]  ; line 1120
7959 LOAD_CONST           R71 constant[1638]  ; line 1120
7960 MOVE                 R72 <- R69  ; line 1120
7961 MOVE                 R73 <- R70  ; line 1120
7962 MOVE                 R74 <- R71  ; line 1120
7963 CALL                 a=75 b=96 c=72 imm=3  ; line 1120
7964 RETURN               R75  ; line 1120
7965 JUMP                 -> 7966  ; line 1120
7966 LOAD_CONST           R69 constant[1639]  ; line 1121
7967 MOVE                 R70 <- R68  ; line 1121
7968 MOVE                 R71 <- R69  ; line 1121
7969 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7970 MOVE                 R73 <- R72  ; line 1121
7971 CALL                 a=74 b=98 c=73 imm=1  ; line 1121
7972 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7973 JUMP_IF_FALSE        R75 -> 7983  ; line 1121
7974 LOAD_CONST           R69 constant[1640]  ; line 1121
7975 LOAD_CONST           R70 constant[1641]  ; line 1121
7976 LOAD_CONST           R71 constant[1642]  ; line 1121
7977 MOVE                 R72 <- R69  ; line 1121
7978 MOVE                 R73 <- R70  ; line 1121
7979 MOVE                 R74 <- R71  ; line 1121
7980 CALL                 a=75 b=96 c=72 imm=3  ; line 1121
7981 RETURN               R75  ; line 1121
7982 JUMP                 -> 7983  ; line 1121
7983 LOAD_CONST           R69 constant[1643]  ; line 1122
7984 MOVE                 R70 <- R0  ; line 1122
7985 MOVE                 R71 <- R69  ; line 1122
7986 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7987 MOVE                 R73 <- R72  ; line 1122
7988 MOVE                 R74 <- R68  ; line 1122
7989 CALL                 a=75 b=137 c=73 imm=2  ; line 1122
7990 MOVE                 R76 <- R75  ; line 1122
7991 LOAD_CONST           R77 constant[1644]  ; line 1123
7992 LOAD_CONST           R78 constant[1645]  ; line 1123
7993 LOAD_CONST           R79 constant[1646]  ; line 1123
7994 LOAD_CONST           R80 constant[1647]  ; line 1123
7995 LOAD_CONST           R81 constant[1648]  ; line 1123
7996 LOAD_CONST           R82 constant[1649]  ; line 1123
7997 LOAD_CONST           R83 constant[1650]  ; line 1123
7998 LOAD_CONST           R84 constant[1651]  ; line 1123
7999 LOAD_CONST           R85 constant[1652]  ; line 1123
8000 LOAD_CONST           R86 constant[1653]  ; line 1123
8001 MOVE                 R87 <- R85  ; line 1123
8002 MOVE                 R88 <- R86  ; line 1123
8003 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
8004 LOAD_CONST           R90 constant[1654]  ; line 1123
8005 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
8006 LOAD_CONST           R92 constant[1655]  ; line 1123
8007 LOAD_CONST           R93 constant[1656]  ; line 1123
8008 LOAD_CONST           R94 constant[1657]  ; line 1123
8009 MOVE                 R95 <- R0  ; line 1123
8010 MOVE                 R96 <- R94  ; line 1123
8011 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
8012 MOVE                 R98 <- R97  ; line 1123
8013 CALL                 a=99 b=105 c=98 imm=1  ; line 1123
8014 MOVE                 R100 <- R93  ; line 1123
8015 MOVE                 R101 <- R99  ; line 1123
8016 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
8017 LOAD_CONST           R103 constant[1658]  ; line 1123
8018 LOAD_CONST           R104 constant[1659]  ; line 1123
8019 LOAD_CONST           R105 constant[1660]  ; line 1123
8020 LOAD_CONST           R106 constant[1661]  ; line 1123
8021 MOVE                 R107 <- R0  ; line 1123
8022 MOVE                 R108 <- R106  ; line 1123
8023 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
8024 MOVE                 R110 <- R109  ; line 1123
