LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
7115 LOAD_CONST           R21 constant[1458]  ; line 1085
7116 MOVE                 R22 <- R1  ; line 1085
7117 MOVE                 R23 <- R21  ; line 1085
7118 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7119 MOVE                 R25 <- R24  ; line 1085
7120 LOAD_CONST           R26 constant[1459]  ; line 1086
7121 MOVE                 R27 <- R1  ; line 1086
7122 MOVE                 R28 <- R26  ; line 1086
7123 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7124 MOVE                 R30 <- R29  ; line 1086
7125 LOAD_CONST           R31 constant[1460]  ; line 1087
7126 MOVE                 R32 <- R31  ; line 1087
7127 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7128 JUMP_IF_FALSE        R33 -> 7211  ; line 1088
7129 LOAD_CONST           R33 constant[1461]  ; line 1089
7130 MOVE                 R34 <- R1  ; line 1089
7131 MOVE                 R35 <- R33  ; line 1089
7132 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7133 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7134 MOVE                 R38 <- R37  ; line 1089
7135 LOAD_CONST           R39 constant[1462]  ; line 1090
7136 MOVE                 R40 <- R1  ; line 1090
7137 MOVE                 R41 <- R39  ; line 1090
7138 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7139 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7140 LOAD_CONST           R44 constant[1463]  ; line 1090
7141 MOVE                 R45 <- R1  ; line 1090
7142 MOVE                 R46 <- R44  ; line 1090
7143 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7144 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7145 LOAD_CONST           R49 constant[1464]  ; line 1090
7146 MOVE                 R50 <- R1  ; line 1090
7147 MOVE                 R51 <- R49  ; line 1090
7148 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7149 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7150 MOVE                 R54 <- R53  ; line 1090
7151 LOAD_CONST           R55 constant[1465]  ; line 1091
7152 MOVE                 R56 <- R1  ; line 1091
7153 MOVE                 R57 <- R55  ; line 1091
7154 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7155 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7156 LOAD_CONST           R60 constant[1466]  ; line 1091
7157 MOVE                 R61 <- R1  ; line 1091
7158 MOVE                 R62 <- R60  ; line 1091
7159 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7160 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7161 LOAD_CONST           R65 constant[1467]  ; line 1091
7162 MOVE                 R66 <- R1  ; line 1091
7163 MOVE                 R67 <- R65  ; line 1091
7164 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7165 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7166 MOVE                 R70 <- R69  ; line 1091
7167 LOAD_CONST           R71 constant[1468]  ; line 1092
7168 MOVE                 R72 <- R1  ; line 1092
7169 MOVE                 R73 <- R71  ; line 1092
7170 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7171 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7172 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7173 MOVE                 R77 <- R76  ; line 1092
7174 MOVE                 R78 <- R0  ; line 1093
7175 MOVE                 R79 <- R32  ; line 1093
7176 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7177 LOAD_CONST           R81 constant[1469]  ; line 1093
7178 MOVE                 R82 <- R1  ; line 1093
7179 MOVE                 R83 <- R81  ; line 1093
7180 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7181 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7182 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7183 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7184 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7185 MOVE                 R25 <- R88  ; line 1093
7186 LOAD_CONST           R78 constant[1470]  ; line 1094
7187 LOAD_CONST           R79 constant[1471]  ; line 1094
7188 MOVE                 R80 <- R1  ; line 1094
7189 MOVE                 R81 <- R79  ; line 1094
7190 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7191 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7192 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7193 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7194 MOVE                 R30 <- R85  ; line 1094
7195 MOVE                 R78 <- R16  ; line 1095
7196 MOVE                 R79 <- R38  ; line 1095
7197 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7198 MOVE                 R78 <- R20  ; line 1096
7199 MOVE                 R79 <- R54  ; line 1096
7200 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7201 MOVE                 R78 <- R8  ; line 1097
7202 MOVE                 R79 <- R25  ; line 1097
7203 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7204 MOVE                 R78 <- R12  ; line 1098
7205 MOVE                 R79 <- R30  ; line 1098
7206 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7207 LOAD_CONST           R78 constant[1472]  ; line 1099
7208 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7209 MOVE                 R32 <- R79  ; line 1099
7210 JUMP                 -> 7127  ; line 1099
7211 LOAD_CONST           R78 constant[1473]  ; line 1101
7212 LOAD_CONST           R79 constant[1474]  ; line 1101
7213 LOAD_CONST           R80 constant[1475]  ; line 1101
7214 LOAD_CONST           R81 constant[1476]  ; line 1101
7215 MOVE                 R82 <- R78  ; line 1101
7216 MOVE                 R83 <- R8  ; line 1101
7217 MOVE                 R84 <- R79  ; line 1101
7218 MOVE                 R85 <- R12  ; line 1101
7219 MOVE                 R86 <- R80  ; line 1101
7220 MOVE                 R87 <- R16  ; line 1101
7221 MOVE                 R88 <- R81  ; line 1101
7222 MOVE                 R89 <- R20  ; line 1101
7223 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7224 RETURN               R90  ; line 1101
7225 LOAD_CONST           R91 constant[1477]  ; line 1101
7226 RETURN               R91  ; line 1101
7227 MOVE                 R2 <- R0  ; line 1106
7228 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7229 LOAD_CONST           R4 constant[1478]  ; line 1106
7230 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7231 JUMP_IF_FALSE        R5 -> 7241  ; line 1106
7232 LOAD_CONST           R2 constant[1479]  ; line 1106
7233 LOAD_CONST           R3 constant[1480]  ; line 1106
7234 LOAD_CONST           R4 constant[1481]  ; line 1106
7235 MOVE                 R5 <- R2  ; line 1106
7236 MOVE                 R6 <- R3  ; line 1106
7237 MOVE                 R7 <- R4  ; line 1106
7238 CALL                 a=8 b=86 c=5 imm=3  ; line 1106
7239 RETURN               R8  ; line 1106
7240 JUMP                 -> 7241  ; line 1106
7241 LOAD_CONST           R2 constant[1482]  ; line 1107
7242 MOVE                 R3 <- R0  ; line 1107
7243 MOVE                 R4 <- R2  ; line 1107
7244 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7245 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7246 JUMP_IF_FALSE        R6 -> 7256  ; line 1107
7247 LOAD_CONST           R2 constant[1483]  ; line 1107
7248 LOAD_CONST           R3 constant[1484]  ; line 1107
7249 LOAD_CONST           R4 constant[1485]  ; line 1107
7250 MOVE                 R5 <- R2  ; line 1107
7251 MOVE                 R6 <- R3  ; line 1107
7252 MOVE                 R7 <- R4  ; line 1107
7253 CALL                 a=8 b=86 c=5 imm=3  ; line 1107
7254 RETURN               R8  ; line 1107
7255 JUMP                 -> 7256  ; line 1107
7256 LOAD_CONST           R2 constant[1486]  ; line 1108
7257 MOVE                 R3 <- R0  ; line 1108
7258 MOVE                 R4 <- R2  ; line 1108
7259 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7260 MOVE                 R6 <- R5  ; line 1108
7261 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7262 LOAD_CONST           R8 constant[1487]  ; line 1108
7263 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7264 JUMP_IF_FALSE        R9 -> 7274  ; line 1108
7265 LOAD_CONST           R2 constant[1488]  ; line 1108
7266 LOAD_CONST           R3 constant[1489]  ; line 1108
7267 LOAD_CONST           R4 constant[1490]  ; line 1108
7268 MOVE                 R5 <- R2  ; line 1108
7269 MOVE                 R6 <- R3  ; line 1108
7270 MOVE                 R7 <- R4  ; line 1108
7271 CALL                 a=8 b=86 c=5 imm=3  ; line 1108
7272 RETURN               R8  ; line 1108
7273 JUMP                 -> 7274  ; line 1108
7274 LOAD_CONST           R2 constant[1491]  ; line 1109
7275 MOVE                 R3 <- R0  ; line 1109
7276 MOVE                 R4 <- R2  ; line 1109
7277 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7278 MOVE                 R6 <- R5  ; line 1109
7279 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7280 LOAD_CONST           R8 constant[1492]  ; line 1109
7281 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7282 JUMP_IF_FALSE        R9 -> 7288  ; line 1109
7283 MOVE                 R2 <- R0  ; line 1109
7284 MOVE                 R3 <- R1  ; line 1109
7285 CALL                 a=4 b=130 c=2 imm=2  ; line 1109
7286 RETURN               R4  ; line 1109
7287 JUMP                 -> 7288  ; line 1109
7288 LOAD_CONST           R2 constant[1493]  ; line 1110
7289 MOVE                 R3 <- R0  ; line 1110
7290 MOVE                 R4 <- R2  ; line 1110
7291 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7292 MOVE                 R6 <- R5  ; line 1110
7293 CALL                 a=7 b=95 c=6 imm=1  ; line 1110
7294 LOAD_CONST           R8 constant[1494]  ; line 1110
7295 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7296 JUMP_IF_FALSE        R9 -> 7306  ; line 1110
7297 LOAD_CONST           R2 constant[1495]  ; line 1110
7298 LOAD_CONST           R3 constant[1496]  ; line 1110
7299 LOAD_CONST           R4 constant[1497]  ; line 1110
7300 MOVE                 R5 <- R2  ; line 1110
7301 MOVE                 R6 <- R3  ; line 1110
7302 MOVE                 R7 <- R4  ; line 1110
7303 CALL                 a=8 b=86 c=5 imm=3  ; line 1110
7304 RETURN               R8  ; line 1110
7305 JUMP                 -> 7306  ; line 1110
7306 LOAD_CONST           R2 constant[1498]  ; line 1111
7307 LOAD_CONST           R3 constant[1499]  ; line 1111
7308 LOAD_CONST           R4 constant[1500]  ; line 1111
7309 MOVE                 R5 <- R1  ; line 1111
7310 MOVE                 R6 <- R3  ; line 1111
7311 MOVE                 R7 <- R4  ; line 1111
7312 CALL                 a=8 b=87 c=5 imm=3  ; line 1111
7313 LOAD_CONST           R9 constant[1501]  ; line 1111
7314 LOAD_CONST           R10 constant[1502]  ; line 1111
7315 LOAD_CONST           R11 constant[1503]  ; line 1111
7316 MOVE                 R12 <- R1  ; line 1111
7317 MOVE                 R13 <- R10  ; line 1111
7318 MOVE                 R14 <- R11  ; line 1111
7319 CALL                 a=15 b=87 c=12 imm=3  ; line 1111
7320 LOAD_CONST           R16 constant[1504]  ; line 1111
7321 LOAD_CONST           R17 constant[1505]  ; line 1111
7322 LOAD_CONST           R18 constant[1506]  ; line 1111
7323 MOVE                 R19 <- R1  ; line 1111
7324 MOVE                 R20 <- R17  ; line 1111
7325 MOVE                 R21 <- R18  ; line 1111
7326 CALL                 a=22 b=87 c=19 imm=3  ; line 1111
7327 LOAD_CONST           R23 constant[1507]  ; line 1111
7328 LOAD_CONST           R24 constant[1508]  ; line 1111
7329 LOAD_CONST           R25 constant[1509]  ; line 1111
7330 MOVE                 R26 <- R1  ; line 1111
7331 MOVE                 R27 <- R24  ; line 1111
7332 MOVE                 R28 <- R25  ; line 1111
7333 CALL                 a=29 b=87 c=26 imm=3  ; line 1111
7334 LOAD_CONST           R30 constant[1510]  ; line 1111
7335 LOAD_CONST           R31 constant[1511]  ; line 1111
7336 LOAD_CONST           R32 constant[1512]  ; line 1111
7337 MOVE                 R33 <- R0  ; line 1111
7338 MOVE                 R34 <- R32  ; line 1111
7339 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7340 LOAD_CONST           R36 constant[1513]  ; line 1111
7341 MOVE                 R37 <- R35  ; line 1111
7342 MOVE                 R38 <- R36  ; line 1111
7343 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7344 MOVE                 R40 <- R1  ; line 1111
7345 MOVE                 R41 <- R31  ; line 1111
7346 MOVE                 R42 <- R39  ; line 1111
7347 CALL                 a=43 b=87 c=40 imm=3  ; line 1111
7348 LOAD_CONST           R44 constant[1514]  ; line 1111
7349 LOAD_CONST           R45 constant[1515]  ; line 1111
7350 LOAD_CONST           R46 constant[1516]  ; line 1111
7351 MOVE                 R47 <- R1  ; line 1111
7352 MOVE                 R48 <- R45  ; line 1111
7353 MOVE                 R49 <- R46  ; line 1111
7354 CALL                 a=50 b=87 c=47 imm=3  ; line 1111
7355 LOAD_CONST           R51 constant[1517]  ; line 1111
7356 LOAD_CONST           R52 constant[1518]  ; line 1111
7357 MOVE                 R53 <- R2  ; line 1111
7358 MOVE                 R54 <- R8  ; line 1111
7359 MOVE                 R55 <- R9  ; line 1111
7360 MOVE                 R56 <- R15  ; line 1111
7361 MOVE                 R57 <- R16  ; line 1111
7362 MOVE                 R58 <- R22  ; line 1111
7363 MOVE                 R59 <- R23  ; line 1111
7364 MOVE                 R60 <- R29  ; line 1111
7365 MOVE                 R61 <- R30  ; line 1111
7366 MOVE                 R62 <- R43  ; line 1111
7367 MOVE                 R63 <- R44  ; line 1111
7368 MOVE                 R64 <- R50  ; line 1111
7369 MOVE                 R65 <- R51  ; line 1111
7370 MOVE                 R66 <- R52  ; line 1111
7371 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7372 MOVE                 R68 <- R67  ; line 1111
7373 LOAD_CONST           R69 constant[1519]  ; line 1117
7374 MOVE                 R70 <- R68  ; line 1117
7375 MOVE                 R71 <- R69  ; line 1117
7376 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7377 LOAD_CONST           R73 constant[1520]  ; line 1117
7378 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7379 JUMP_IF_FALSE        R74 -> 7389  ; line 1117
7380 LOAD_CONST           R69 constant[1521]  ; line 1117
7381 LOAD_CONST           R70 constant[1522]  ; line 1117
7382 LOAD_CONST           R71 constant[1523]  ; line 1117
7383 MOVE                 R72 <- R69  ; line 1117
7384 MOVE                 R73 <- R70  ; line 1117
7385 MOVE                 R74 <- R71  ; line 1117
7386 CALL                 a=75 b=86 c=72 imm=3  ; line 1117
7387 RETURN               R75  ; line 1117
7388 JUMP                 -> 7389  ; line 1117
7389 LOAD_CONST           R69 constant[1524]  ; line 1118
7390 MOVE                 R70 <- R68  ; line 1118
7391 MOVE                 R71 <- R69  ; line 1118
7392 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7393 LOAD_CONST           R73 constant[1525]  ; line 1118
7394 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7395 JUMP_IF_FALSE        R74 -> 7405  ; line 1118
7396 LOAD_CONST           R69 constant[1526]  ; line 1118
7397 LOAD_CONST           R70 constant[1527]  ; line 1118
7398 LOAD_CONST           R71 constant[1528]  ; line 1118
7399 MOVE                 R72 <- R69  ; line 1118
7400 MOVE                 R73 <- R70  ; line 1118
7401 MOVE                 R74 <- R71  ; line 1118
7402 CALL                 a=75 b=86 c=72 imm=3  ; line 1118
7403 RETURN               R75  ; line 1118
7404 JUMP                 -> 7405  ; line 1118
7405 LOAD_CONST           R69 constant[1529]  ; line 1119
7406 MOVE                 R70 <- R68  ; line 1119
7407 MOVE                 R71 <- R69  ; line 1119
7408 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7409 LOAD_CONST           R73 constant[1530]  ; line 1119
7410 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7411 JUMP_IF_FALSE        R74 -> 7421  ; line 1119
7412 LOAD_CONST           R69 constant[1531]  ; line 1119
7413 LOAD_CONST           R70 constant[1532]  ; line 1119
7414 LOAD_CONST           R71 constant[1533]  ; line 1119
7415 MOVE                 R72 <- R69  ; line 1119
7416 MOVE                 R73 <- R70  ; line 1119
7417 MOVE                 R74 <- R71  ; line 1119
7418 CALL                 a=75 b=86 c=72 imm=3  ; line 1119
7419 RETURN               R75  ; line 1119
7420 JUMP                 -> 7421  ; line 1119
7421 LOAD_CONST           R69 constant[1534]  ; line 1120
7422 MOVE                 R70 <- R68  ; line 1120
7423 MOVE                 R71 <- R69  ; line 1120
7424 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7425 MOVE                 R73 <- R72  ; line 1120
7426 CALL                 a=74 b=88 c=73 imm=1  ; line 1120
7427 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7428 JUMP_IF_FALSE        R75 -> 7438  ; line 1120
7429 LOAD_CONST           R69 constant[1535]  ; line 1120
7430 LOAD_CONST           R70 constant[1536]  ; line 1120
7431 LOAD_CONST           R71 constant[1537]  ; line 1120
7432 MOVE                 R72 <- R69  ; line 1120
7433 MOVE                 R73 <- R70  ; line 1120
7434 MOVE                 R74 <- R71  ; line 1120
7435 CALL                 a=75 b=86 c=72 imm=3  ; line 1120
7436 RETURN               R75  ; line 1120
7437 JUMP                 -> 7438  ; line 1120
7438 LOAD_CONST           R69 constant[1538]  ; line 1121
7439 MOVE                 R70 <- R68  ; line 1121
7440 MOVE                 R71 <- R69  ; line 1121
7441 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7442 MOVE                 R73 <- R72  ; line 1121
7443 CALL                 a=74 b=88 c=73 imm=1  ; line 1121
7444 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7445 JUMP_IF_FALSE        R75 -> 7455  ; line 1121
7446 LOAD_CONST           R69 constant[1539]  ; line 1121
7447 LOAD_CONST           R70 constant[1540]  ; line 1121
7448 LOAD_CONST           R71 constant[1541]  ; line 1121
7449 MOVE                 R72 <- R69  ; line 1121
7450 MOVE                 R73 <- R70  ; line 1121
7451 MOVE                 R74 <- R71  ; line 1121
7452 CALL                 a=75 b=86 c=72 imm=3  ; line 1121
7453 RETURN               R75  ; line 1121
7454 JUMP                 -> 7455  ; line 1121
7455 LOAD_CONST           R69 constant[1542]  ; line 1122
7456 MOVE                 R70 <- R0  ; line 1122
7457 MOVE                 R71 <- R69  ; line 1122
7458 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7459 MOVE                 R73 <- R72  ; line 1122
7460 MOVE                 R74 <- R68  ; line 1122
7461 CALL                 a=75 b=127 c=73 imm=2  ; line 1122
7462 MOVE                 R76 <- R75  ; line 1122
7463 LOAD_CONST           R77 constant[1543]  ; line 1123
7464 LOAD_CONST           R78 constant[1544]  ; line 1123
7465 LOAD_CONST           R79 constant[1545]  ; line 1123
7466 LOAD_CONST           R80 constant[1546]  ; line 1123
7467 LOAD_CONST           R81 constant[1547]  ; line 1123
7468 LOAD_CONST           R82 constant[1548]  ; line 1123
7469 LOAD_CONST           R83 constant[1549]  ; line 1123
7470 LOAD_CONST           R84 constant[1550]  ; line 1123
7471 LOAD_CONST           R85 constant[1551]  ; line 1123
7472 LOAD_CONST           R86 constant[1552]  ; line 1123
7473 MOVE                 R87 <- R85  ; line 1123
7474 MOVE                 R88 <- R86  ; line 1123
7475 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7476 LOAD_CONST           R90 constant[1553]  ; line 1123
7477 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7478 LOAD_CONST           R92 constant[1554]  ; line 1123
7479 LOAD_CONST           R93 constant[1555]  ; line 1123
7480 LOAD_CONST           R94 constant[1556]  ; line 1123
7481 MOVE                 R95 <- R0  ; line 1123
7482 MOVE                 R96 <- R94  ; line 1123
7483 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7484 MOVE                 R98 <- R97  ; line 1123
7485 CALL                 a=99 b=95 c=98 imm=1  ; line 1123
7486 MOVE                 R100 <- R93  ; line 1123
7487 MOVE                 R101 <- R99  ; line 1123
7488 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7489 LOAD_CONST           R103 constant[1557]  ; line 1123
7490 LOAD_CONST           R104 constant[1558]  ; line 1123
7491 LOAD_CONST           R105 constant[1559]  ; line 1123
7492 LOAD_CONST           R106 constant[1560]  ; line 1123
7493 MOVE                 R107 <- R0  ; line 1123
7494 MOVE                 R108 <- R106  ; line 1123
7495 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7496 MOVE                 R110 <- R109  ; line 1123
7497 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7498 LOAD_CONST           R112 constant[1561]  ; line 1123
7499 LOAD_CONST           R113 constant[1562]  ; line 1123
7500 MOVE                 R114 <- R77  ; line 1123
7501 MOVE                 R115 <- R78  ; line 1123
7502 MOVE                 R116 <- R79  ; line 1123
7503 MOVE                 R117 <- R80  ; line 1123
7504 MOVE                 R118 <- R81  ; line 1123
7505 MOVE                 R119 <- R82  ; line 1123
7506 MOVE                 R120 <- R83  ; line 1123
7507 MOVE                 R121 <- R68  ; line 1123
7508 MOVE                 R122 <- R84  ; line 1123
7509 MOVE                 R123 <- R89  ; line 1123
7510 MOVE                 R124 <- R90  ; line 1123
7511 MOVE                 R125 <- R91  ; line 1123
7512 MOVE                 R126 <- R92  ; line 1123
7513 MOVE                 R127 <- R102  ; line 1123
7514 MOVE                 R128 <- R103  ; line 1123
7515 MOVE                 R129 <- R104  ; line 1123
7516 MOVE                 R130 <- R105  ; line 1123
7517 MOVE                 R131 <- R111  ; line 1123
7518 MOVE                 R132 <- R112  ; line 1123
7519 MOVE                 R133 <- R113  ; line 1123
7520 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7521 MOVE                 R135 <- R134  ; line 1123
7522 LOAD_CONST           R136 constant[1563]  ; line 1126
7523 MOVE                 R137 <- R76  ; line 1126
7524 MOVE                 R138 <- R136  ; line 1126
7525 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7526 MOVE                 R140 <- R139  ; line 1126
7527 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7528 LOAD_CONST           R142 constant[1564]  ; line 1126
7529 MOVE                 R143 <- R76  ; line 1126
7530 MOVE                 R144 <- R142  ; line 1126
7531 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7532 MOVE                 R146 <- R145  ; line 1126
7533 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7534 LOAD_CONST           R148 constant[1565]  ; line 1126
7535 LOAD_CONST           R149 constant[1566]  ; line 1126
7536 MOVE                 R150 <- R68  ; line 1126
7537 MOVE                 R151 <- R149  ; line 1126
7538 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7539 MOVE                 R153 <- R148  ; line 1126
7540 MOVE                 R154 <- R152  ; line 1126
7541 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7542 LOAD_CONST           R156 constant[1567]  ; line 1126
7543 LOAD_CONST           R157 constant[1568]  ; line 1126
7544 LOAD_CONST           R158 constant[1569]  ; line 1126
7545 MOVE                 R159 <- R157  ; line 1126
7546 MOVE                 R160 <- R158  ; line 1126
7547 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7548 MOVE                 R162 <- R135  ; line 1126
7549 MOVE                 R163 <- R141  ; line 1126
7550 MOVE                 R164 <- R147  ; line 1126
7551 MOVE                 R165 <- R155  ; line 1126
7552 MOVE                 R166 <- R156  ; line 1126
7553 MOVE                 R167 <- R161  ; line 1126
7554 CALL                 a=168 b=101 c=162 imm=6  ; line 1126
7555 RETURN               R168  ; line 1126
7556 LOAD_CONST           R169 constant[1570]  ; line 1126
7557 RETURN               R169  ; line 1126
7558 MOVE                 R2 <- R0  ; line 1132
7559 MOVE                 R3 <- R1  ; line 1132
7560 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7561 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7562 JUMP_IF_FALSE        R5 -> 7566  ; line 1132
7563 LOAD_CONST           R2 constant[1571]  ; line 1132
7564 RETURN               R2  ; line 1132
7565 JUMP                 -> 7566  ; line 1132
7566 MOVE                 R2 <- R0  ; line 1133
7567 MOVE                 R3 <- R1  ; line 1133
7568 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7569 MOVE                 R5 <- R4  ; line 1133
7570 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7571 LOAD_CONST           R7 constant[1572]  ; line 1133
7572 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7573 RETURN               R8  ; line 1133
7574 LOAD_CONST           R9 constant[1573]  ; line 1133
7575 RETURN               R9  ; line 1133
7576 LOAD_CONST           R2 constant[1574]  ; line 1137
7577 LOAD_CONST           R3 constant[1575]  ; line 1137
7578 LOAD_CONST           R4 constant[1576]  ; line 1137
7579 LOAD_CONST           R5 constant[1577]  ; line 1137
7580 LOAD_CONST           R6 constant[1578]  ; line 1137
7581 LOAD_CONST           R7 constant[1579]  ; line 1137
7582 MOVE                 R8 <- R2  ; line 1137
7583 MOVE                 R9 <- R3  ; line 1137
7584 MOVE                 R10 <- R4  ; line 1137
7585 MOVE                 R11 <- R5  ; line 1137
7586 MOVE                 R12 <- R6  ; line 1137
7587 MOVE                 R13 <- R7  ; line 1137
7588 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7589 MOVE                 R15 <- R14  ; line 1137
7590 LOAD_CONST           R16 constant[1580]  ; line 1138
7591 MOVE                 R17 <- R16  ; line 1138
7592 MOVE                 R18 <- R15  ; line 1139
7593 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7594 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7595 JUMP_IF_FALSE        R20 -> 7619  ; line 1139
7596 MOVE                 R18 <- R15  ; line 1140
7597 MOVE                 R19 <- R17  ; line 1140
7598 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7599 MOVE                 R21 <- R1  ; line 1140
7600 MOVE                 R22 <- R20  ; line 1140
7601 CALL                 a=23 b=129 c=21 imm=2  ; line 1140
7602 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7603 JUMP_IF_FALSE        R24 -> 7615  ; line 1140
7604 LOAD_CONST           R18 constant[1581]  ; line 1141
7605 LOAD_CONST           R19 constant[1582]  ; line 1141
7606 MOVE                 R20 <- R15  ; line 1141
7607 MOVE                 R21 <- R17  ; line 1141
7608 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7609 MOVE                 R23 <- R18  ; line 1141
7610 MOVE                 R24 <- R19  ; line 1141
7611 MOVE                 R25 <- R22  ; line 1141
7612 CALL                 a=26 b=86 c=23 imm=3  ; line 1141
7613 RETURN               R26  ; line 1141
7614 JUMP                 -> 7615  ; line 1141
7615 LOAD_CONST           R18 constant[1583]  ; line 1143
7616 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7617 MOVE                 R17 <- R19  ; line 1143
7618 JUMP                 -> 7592  ; line 1143
7619 LOAD_CONST           R18 constant[1584]  ; line 1145
7620 MOVE                 R19 <- R0  ; line 1145
7621 MOVE                 R20 <- R18  ; line 1145
7622 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7623 MOVE                 R22 <- R21  ; line 1145
