LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
6089 LOAD_CONST           R60 constant[1326]  ; line 800
6090 MOVE                 R61 <- R59  ; line 800
6091 MOVE                 R62 <- R60  ; line 800
6092 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
6093 MOVE                 R64 <- R63  ; line 800
6094 MOVE                 R65 <- R41  ; line 800
6095 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
6096 BINARY               a=53 b=66 c=67 imm=2  ; line 800
6097 BINARY               a=39 b=67 c=68 imm=0  ; line 800
6098 MOVE                 R39 <- R68  ; line 800
6099 LOAD_CONST           R56 constant[1327]  ; line 801
6100 BINARY               a=41 b=56 c=57 imm=0  ; line 801
6101 MOVE                 R41 <- R57  ; line 801
6102 JUMP                 -> 6034  ; line 801
6103 LOAD_CONST           R56 constant[1328]  ; line 803
6104 MOVE                 R57 <- R0  ; line 803
6105 MOVE                 R58 <- R56  ; line 803
6106 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
6107 LOAD_CONST           R60 constant[1329]  ; line 803
6108 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
6109 JUMP_IF_FALSE        R61 -> 6114  ; line 803
6110 MOVE                 R56 <- R39  ; line 803
6111 CALL                 a=57 b=90 c=56 imm=1  ; line 803
6112 MOVE                 R39 <- R57  ; line 803
6113 JUMP                 -> 6114  ; line 803
6114 MOVE                 R56 <- R28  ; line 804
6115 MOVE                 R57 <- R39  ; line 804
6116 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
6117 LOAD_CONST           R56 constant[1330]  ; line 805
6118 BINARY               a=30 b=56 c=57 imm=0  ; line 805
6119 MOVE                 R30 <- R57  ; line 805
6120 JUMP                 -> 6021  ; line 805
6121 RETURN               R28  ; line 807
6122 LOAD_CONST           R56 constant[1331]  ; line 807
6123 RETURN               R56  ; line 807
6124 LOAD_CONST           R2 constant[1332]  ; line 811
6125 MOVE                 R3 <- R2  ; line 811
6126 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
6127 MOVE                 R5 <- R4  ; line 811
6128 LOAD_CONST           R6 constant[1333]  ; line 812
6129 MOVE                 R7 <- R6  ; line 812
6130 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
6131 JUMP_IF_FALSE        R8 -> 6141  ; line 813
6132 MOVE                 R8 <- R1  ; line 814
6133 CALL                 a=9 b=94 c=8 imm=1  ; line 814
6134 MOVE                 R10 <- R5  ; line 814
6135 MOVE                 R11 <- R9  ; line 814
6136 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
6137 LOAD_CONST           R8 constant[1334]  ; line 815
6138 BINARY               a=7 b=8 c=9 imm=0  ; line 815
6139 MOVE                 R7 <- R9  ; line 815
6140 JUMP                 -> 6130  ; line 815
6141 RETURN               R5  ; line 817
6142 LOAD_CONST           R8 constant[1335]  ; line 817
6143 RETURN               R8  ; line 817
6144 MOVE                 R1 <- R0  ; line 821
6145 MOVE                 R2 <- R0  ; line 821
6146 CALL                 a=3 b=111 c=1 imm=2  ; line 821
6147 MOVE                 R4 <- R3  ; line 821
6148 LOAD_CONST           R5 constant[1336]  ; line 822
6149 MOVE                 R6 <- R5  ; line 822
6150 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
6151 JUMP_IF_FALSE        R7 -> 6165  ; line 823
6152 MOVE                 R7 <- R4  ; line 824
6153 MOVE                 R8 <- R6  ; line 824
6154 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
6155 MOVE                 R10 <- R9  ; line 824
6156 LOAD_CONST           R11 constant[1337]  ; line 825
6157 MOVE                 R12 <- R10  ; line 825
6158 MOVE                 R13 <- R6  ; line 825
6159 MOVE                 R14 <- R11  ; line 825
6160 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
6161 LOAD_CONST           R11 constant[1338]  ; line 826
6162 BINARY               a=6 b=11 c=12 imm=0  ; line 826
6163 MOVE                 R6 <- R12  ; line 826
6164 JUMP                 -> 6150  ; line 826
6165 RETURN               R4  ; line 828
6166 LOAD_CONST           R11 constant[1339]  ; line 828
6167 RETURN               R11  ; line 828
6168 MOVE                 R1 <- R0  ; line 832
6169 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
6170 MOVE                 R3 <- R2  ; line 832
6171 LOAD_CONST           R4 constant[1340]  ; line 833
6172 MOVE                 R5 <- R3  ; line 833
6173 MOVE                 R6 <- R4  ; line 833
6174 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
6175 LOAD_CONST           R8 constant[1341]  ; line 833
6176 MOVE                 R9 <- R3  ; line 833
6177 MOVE                 R10 <- R8  ; line 833
6178 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
6179 MOVE                 R12 <- R7  ; line 833
6180 MOVE                 R13 <- R11  ; line 833
6181 CALL                 a=14 b=111 c=12 imm=2  ; line 833
6182 MOVE                 R15 <- R14  ; line 833
6183 LOAD_CONST           R16 constant[1342]  ; line 834
6184 MOVE                 R17 <- R16  ; line 834
6185 LOAD_CONST           R18 constant[1343]  ; line 835
6186 MOVE                 R19 <- R3  ; line 835
6187 MOVE                 R20 <- R18  ; line 835
6188 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
6189 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
6190 JUMP_IF_FALSE        R22 -> 6221  ; line 835
6191 MOVE                 R18 <- R15  ; line 836
6192 MOVE                 R19 <- R17  ; line 836
6193 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
6194 MOVE                 R21 <- R20  ; line 836
6195 LOAD_CONST           R22 constant[1344]  ; line 837
6196 MOVE                 R23 <- R22  ; line 837
6197 LOAD_CONST           R24 constant[1345]  ; line 838
6198 MOVE                 R25 <- R3  ; line 838
6199 MOVE                 R26 <- R24  ; line 838
6200 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
6201 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
6202 JUMP_IF_FALSE        R28 -> 6217  ; line 838
6203 MOVE                 R24 <- R17  ; line 839
6204 MOVE                 R25 <- R23  ; line 839
6205 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
6206 MOVE                 R27 <- R0  ; line 839
6207 MOVE                 R28 <- R26  ; line 839
6208 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
6209 MOVE                 R30 <- R21  ; line 839
6210 MOVE                 R31 <- R23  ; line 839
6211 MOVE                 R32 <- R29  ; line 839
6212 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
6213 LOAD_CONST           R24 constant[1346]  ; line 840
6214 BINARY               a=23 b=24 c=25 imm=0  ; line 840
6215 MOVE                 R23 <- R25  ; line 840
6216 JUMP                 -> 6197  ; line 840
6217 LOAD_CONST           R24 constant[1347]  ; line 842
6218 BINARY               a=17 b=24 c=25 imm=0  ; line 842
6219 MOVE                 R17 <- R25  ; line 842
6220 JUMP                 -> 6185  ; line 842
6221 RETURN               R15  ; line 844
6222 LOAD_CONST           R24 constant[1348]  ; line 844
6223 RETURN               R24  ; line 844
6224 MOVE                 R1 <- R0  ; line 848
6225 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
6226 LOAD_CONST           R3 constant[1349]  ; line 848
6227 MOVE                 R4 <- R2  ; line 848
6228 MOVE                 R5 <- R3  ; line 848
6229 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
6230 MOVE                 R7 <- R6  ; line 848
6231 MOVE                 R8 <- R7  ; line 849
6232 CALL                 a=9 b=94 c=8 imm=1  ; line 849
6233 MOVE                 R10 <- R9  ; line 849
6234 LOAD_CONST           R11 constant[1350]  ; line 850
6235 MOVE                 R12 <- R11  ; line 850
6236 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
6237 JUMP_IF_FALSE        R13 -> 6249  ; line 851
6238 MOVE                 R13 <- R0  ; line 852
6239 MOVE                 R14 <- R12  ; line 852
6240 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
6241 MOVE                 R16 <- R10  ; line 852
6242 MOVE                 R17 <- R12  ; line 852
6243 MOVE                 R18 <- R15  ; line 852
6244 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
6245 LOAD_CONST           R13 constant[1351]  ; line 853
6246 BINARY               a=12 b=13 c=14 imm=0  ; line 853
6247 MOVE                 R12 <- R14  ; line 853
6248 JUMP                 -> 6236  ; line 853
6249 RETURN               R10  ; line 855
6250 LOAD_CONST           R13 constant[1352]  ; line 855
6251 RETURN               R13  ; line 855
6252 MOVE                 R1 <- R0  ; line 859
6253 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
6254 MOVE                 R3 <- R2  ; line 859
6255 LOAD_CONST           R4 constant[1353]  ; line 860
6256 MOVE                 R5 <- R0  ; line 860
6257 MOVE                 R6 <- R4  ; line 860
6258 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
6259 MOVE                 R8 <- R7  ; line 860
6260 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
6261 MOVE                 R10 <- R9  ; line 860
6262 MOVE                 R11 <- R10  ; line 861
6263 MOVE                 R12 <- R3  ; line 861
6264 CALL                 a=13 b=111 c=11 imm=2  ; line 861
6265 MOVE                 R14 <- R13  ; line 861
6266 LOAD_CONST           R15 constant[1354]  ; line 862
6267 MOVE                 R16 <- R15  ; line 862
6268 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
6269 JUMP_IF_FALSE        R17 -> 6296  ; line 863
6270 LOAD_CONST           R17 constant[1355]  ; line 864
6271 MOVE                 R18 <- R17  ; line 864
6272 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
6273 JUMP_IF_FALSE        R19 -> 6292  ; line 865
6274 MOVE                 R19 <- R14  ; line 866
6275 MOVE                 R20 <- R18  ; line 866
6276 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
6277 MOVE                 R22 <- R21  ; line 866
6278 MOVE                 R23 <- R0  ; line 867
6279 MOVE                 R24 <- R16  ; line 867
6280 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
6281 MOVE                 R26 <- R25  ; line 867
6282 MOVE                 R27 <- R18  ; line 867
6283 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
6284 MOVE                 R29 <- R22  ; line 867
6285 MOVE                 R30 <- R16  ; line 867
6286 MOVE                 R31 <- R28  ; line 867
6287 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
6288 LOAD_CONST           R23 constant[1356]  ; line 868
6289 BINARY               a=18 b=23 c=24 imm=0  ; line 868
6290 MOVE                 R18 <- R24  ; line 868
6291 JUMP                 -> 6272  ; line 868
6292 LOAD_CONST           R23 constant[1357]  ; line 870
6293 BINARY               a=16 b=23 c=24 imm=0  ; line 870
6294 MOVE                 R16 <- R24  ; line 870
6295 JUMP                 -> 6268  ; line 870
6296 RETURN               R14  ; line 872
6297 LOAD_CONST           R23 constant[1358]  ; line 872
6298 RETURN               R23  ; line 872
6299 MOVE                 R2 <- R0  ; line 876
6300 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
6301 MOVE                 R4 <- R3  ; line 876
6302 LOAD_CONST           R5 constant[1359]  ; line 877
6303 MOVE                 R6 <- R0  ; line 877
6304 MOVE                 R7 <- R5  ; line 877
6305 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
6306 MOVE                 R9 <- R8  ; line 877
6307 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
6308 MOVE                 R11 <- R10  ; line 877
6309 MOVE                 R12 <- R4  ; line 878
6310 MOVE                 R13 <- R11  ; line 878
6311 CALL                 a=14 b=111 c=12 imm=2  ; line 878
6312 MOVE                 R15 <- R14  ; line 878
6313 LOAD_CONST           R16 constant[1360]  ; line 879
6314 MOVE                 R17 <- R16  ; line 879
6315 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
6316 JUMP_IF_FALSE        R18 -> 6350  ; line 880
6317 MOVE                 R18 <- R15  ; line 881
6318 MOVE                 R19 <- R17  ; line 881
6319 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6320 MOVE                 R21 <- R20  ; line 881
6321 LOAD_CONST           R22 constant[1361]  ; line 882
6322 MOVE                 R23 <- R22  ; line 882
6323 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6324 JUMP_IF_FALSE        R24 -> 6346  ; line 883
6325 MOVE                 R24 <- R0  ; line 884
6326 MOVE                 R25 <- R17  ; line 884
6327 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6328 MOVE                 R27 <- R26  ; line 884
6329 MOVE                 R28 <- R23  ; line 884
6330 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6331 MOVE                 R30 <- R1  ; line 884
6332 MOVE                 R31 <- R17  ; line 884
6333 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6334 MOVE                 R33 <- R32  ; line 884
6335 MOVE                 R34 <- R23  ; line 884
6336 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6337 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6338 MOVE                 R37 <- R21  ; line 884
6339 MOVE                 R38 <- R23  ; line 884
6340 MOVE                 R39 <- R36  ; line 884
6341 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6342 LOAD_CONST           R24 constant[1362]  ; line 885
6343 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6344 MOVE                 R23 <- R25  ; line 885
6345 JUMP                 -> 6323  ; line 885
6346 LOAD_CONST           R24 constant[1363]  ; line 887
6347 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6348 MOVE                 R17 <- R25  ; line 887
6349 JUMP                 -> 6315  ; line 887
6350 RETURN               R15  ; line 889
6351 LOAD_CONST           R24 constant[1364]  ; line 889
6352 RETURN               R24  ; line 889
6353 MOVE                 R2 <- R0  ; line 893
6354 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6355 MOVE                 R4 <- R3  ; line 893
6356 LOAD_CONST           R5 constant[1365]  ; line 894
6357 MOVE                 R6 <- R0  ; line 894
6358 MOVE                 R7 <- R5  ; line 894
6359 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6360 MOVE                 R9 <- R8  ; line 894
6361 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6362 MOVE                 R11 <- R10  ; line 894
6363 MOVE                 R12 <- R4  ; line 895
6364 MOVE                 R13 <- R11  ; line 895
6365 CALL                 a=14 b=111 c=12 imm=2  ; line 895
6366 MOVE                 R15 <- R14  ; line 895
6367 LOAD_CONST           R16 constant[1366]  ; line 896
6368 MOVE                 R17 <- R16  ; line 896
6369 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6370 JUMP_IF_FALSE        R18 -> 6404  ; line 897
6371 MOVE                 R18 <- R15  ; line 898
6372 MOVE                 R19 <- R17  ; line 898
6373 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6374 MOVE                 R21 <- R20  ; line 898
6375 LOAD_CONST           R22 constant[1367]  ; line 899
6376 MOVE                 R23 <- R22  ; line 899
6377 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6378 JUMP_IF_FALSE        R24 -> 6400  ; line 900
6379 MOVE                 R24 <- R0  ; line 901
6380 MOVE                 R25 <- R17  ; line 901
6381 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6382 MOVE                 R27 <- R26  ; line 901
6383 MOVE                 R28 <- R23  ; line 901
6384 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6385 MOVE                 R30 <- R1  ; line 901
6386 MOVE                 R31 <- R17  ; line 901
6387 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6388 MOVE                 R33 <- R32  ; line 901
6389 MOVE                 R34 <- R23  ; line 901
6390 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6391 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6392 MOVE                 R37 <- R21  ; line 901
6393 MOVE                 R38 <- R23  ; line 901
6394 MOVE                 R39 <- R36  ; line 901
6395 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6396 LOAD_CONST           R24 constant[1368]  ; line 902
6397 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6398 MOVE                 R23 <- R25  ; line 902
6399 JUMP                 -> 6377  ; line 902
6400 LOAD_CONST           R24 constant[1369]  ; line 904
6401 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6402 MOVE                 R17 <- R25  ; line 904
6403 JUMP                 -> 6369  ; line 904
6404 RETURN               R15  ; line 906
6405 LOAD_CONST           R24 constant[1370]  ; line 906
6406 RETURN               R24  ; line 906
6407 MOVE                 R2 <- R0  ; line 910
6408 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6409 MOVE                 R4 <- R3  ; line 910
6410 MOVE                 R5 <- R1  ; line 911
6411 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6412 MOVE                 R7 <- R6  ; line 911
6413 LOAD_CONST           R8 constant[1371]  ; line 912
6414 MOVE                 R9 <- R1  ; line 912
6415 MOVE                 R10 <- R8  ; line 912
6416 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6417 MOVE                 R12 <- R11  ; line 912
6418 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6419 MOVE                 R14 <- R13  ; line 912
6420 MOVE                 R15 <- R4  ; line 913
6421 MOVE                 R16 <- R14  ; line 913
6422 CALL                 a=17 b=111 c=15 imm=2  ; line 913
6423 MOVE                 R18 <- R17  ; line 913
6424 LOAD_CONST           R19 constant[1372]  ; line 914
6425 MOVE                 R20 <- R19  ; line 914
6426 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6427 JUMP_IF_FALSE        R21 -> 6473  ; line 915
6428 MOVE                 R21 <- R18  ; line 916
6429 MOVE                 R22 <- R20  ; line 916
6430 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6431 MOVE                 R24 <- R23  ; line 916
6432 LOAD_CONST           R25 constant[1373]  ; line 917
6433 MOVE                 R26 <- R25  ; line 917
6434 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6435 JUMP_IF_FALSE        R27 -> 6469  ; line 918
6436 LOAD_CONST           R27 constant[1374]  ; line 919
6437 MOVE                 R28 <- R27  ; line 919
6438 LOAD_CONST           R29 constant[1375]  ; line 920
6439 MOVE                 R30 <- R29  ; line 920
6440 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6441 JUMP_IF_FALSE        R31 -> 6461  ; line 921
6442 MOVE                 R31 <- R0  ; line 922
6443 MOVE                 R32 <- R20  ; line 922
6444 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6445 MOVE                 R34 <- R33  ; line 922
6446 MOVE                 R35 <- R30  ; line 922
6447 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6448 MOVE                 R37 <- R1  ; line 922
6449 MOVE                 R38 <- R30  ; line 922
6450 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6451 MOVE                 R40 <- R39  ; line 922
6452 MOVE                 R41 <- R26  ; line 922
6453 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6454 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6455 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6456 MOVE                 R28 <- R44  ; line 922
6457 LOAD_CONST           R31 constant[1376]  ; line 923
6458 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6459 MOVE                 R30 <- R32  ; line 923
6460 JUMP                 -> 6440  ; line 923
6461 MOVE                 R31 <- R24  ; line 925
6462 MOVE                 R32 <- R26  ; line 925
6463 MOVE                 R33 <- R28  ; line 925
6464 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6465 LOAD_CONST           R31 constant[1377]  ; line 926
6466 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6467 MOVE                 R26 <- R32  ; line 926
6468 JUMP                 -> 6434  ; line 926
6469 LOAD_CONST           R31 constant[1378]  ; line 928
6470 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6471 MOVE                 R20 <- R32  ; line 928
6472 JUMP                 -> 6426  ; line 928
6473 RETURN               R18  ; line 930
6474 LOAD_CONST           R31 constant[1379]  ; line 930
6475 RETURN               R31  ; line 930
6476 MOVE                 R2 <- R0  ; line 934
6477 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6478 MOVE                 R4 <- R3  ; line 934
6479 MOVE                 R5 <- R1  ; line 935
6480 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6481 MOVE                 R7 <- R6  ; line 935
6482 MOVE                 R8 <- R4  ; line 936
6483 CALL                 a=9 b=94 c=8 imm=1  ; line 936
6484 MOVE                 R10 <- R9  ; line 936
6485 LOAD_CONST           R11 constant[1380]  ; line 937
6486 MOVE                 R12 <- R11  ; line 937
6487 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6488 JUMP_IF_FALSE        R13 -> 6519  ; line 938
6489 LOAD_CONST           R13 constant[1381]  ; line 939
6490 MOVE                 R14 <- R13  ; line 939
6491 LOAD_CONST           R15 constant[1382]  ; line 940
6492 MOVE                 R16 <- R15  ; line 940
6493 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6494 JUMP_IF_FALSE        R17 -> 6511  ; line 941
6495 MOVE                 R17 <- R0  ; line 942
6496 MOVE                 R18 <- R12  ; line 942
6497 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6498 MOVE                 R20 <- R19  ; line 942
6499 MOVE                 R21 <- R16  ; line 942
6500 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6501 MOVE                 R23 <- R1  ; line 942
6502 MOVE                 R24 <- R16  ; line 942
6503 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6504 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6505 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6506 MOVE                 R14 <- R27  ; line 942
6507 LOAD_CONST           R17 constant[1383]  ; line 943
6508 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6509 MOVE                 R16 <- R18  ; line 943
6510 JUMP                 -> 6493  ; line 943
6511 MOVE                 R17 <- R10  ; line 945
6512 MOVE                 R18 <- R12  ; line 945
6513 MOVE                 R19 <- R14  ; line 945
6514 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6515 LOAD_CONST           R17 constant[1384]  ; line 946
6516 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6517 MOVE                 R12 <- R18  ; line 946
6518 JUMP                 -> 6487  ; line 946
6519 RETURN               R10  ; line 948
6520 LOAD_CONST           R17 constant[1385]  ; line 948
6521 RETURN               R17  ; line 948
6522 MOVE                 R2 <- R0  ; line 952
6523 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6524 MOVE                 R4 <- R3  ; line 952
6525 CALL                 a=5 b=94 c=4 imm=1  ; line 952
6526 MOVE                 R6 <- R5  ; line 952
6527 LOAD_CONST           R7 constant[1386]  ; line 953
6528 MOVE                 R8 <- R7  ; line 953
6529 MOVE                 R9 <- R0  ; line 954
6530 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6531 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6532 JUMP_IF_FALSE        R11 -> 6548  ; line 954
6533 MOVE                 R9 <- R0  ; line 955
6534 MOVE                 R10 <- R8  ; line 955
6535 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6536 MOVE                 R12 <- R1  ; line 955
6537 MOVE                 R13 <- R8  ; line 955
6538 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6539 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6540 MOVE                 R16 <- R6  ; line 955
6541 MOVE                 R17 <- R8  ; line 955
6542 MOVE                 R18 <- R15  ; line 955
6543 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6544 LOAD_CONST           R9 constant[1387]  ; line 956
6545 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6546 MOVE                 R8 <- R10  ; line 956
6547 JUMP                 -> 6529  ; line 956
6548 RETURN               R6  ; line 958
6549 LOAD_CONST           R9 constant[1388]  ; line 958
6550 RETURN               R9  ; line 958
6551 MOVE                 R2 <- R0  ; line 962
6552 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6553 MOVE                 R4 <- R3  ; line 962
6554 CALL                 a=5 b=94 c=4 imm=1  ; line 962
6555 MOVE                 R6 <- R5  ; line 962
6556 LOAD_CONST           R7 constant[1389]  ; line 963
6557 MOVE                 R8 <- R7  ; line 963
6558 MOVE                 R9 <- R0  ; line 964
6559 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6560 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6561 JUMP_IF_FALSE        R11 -> 6577  ; line 964
6562 MOVE                 R9 <- R0  ; line 965
6563 MOVE                 R10 <- R8  ; line 965
6564 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6565 MOVE                 R12 <- R1  ; line 965
6566 MOVE                 R13 <- R8  ; line 965
6567 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6568 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6569 MOVE                 R16 <- R6  ; line 965
6570 MOVE                 R17 <- R8  ; line 965
6571 MOVE                 R18 <- R15  ; line 965
6572 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6573 LOAD_CONST           R9 constant[1390]  ; line 966
6574 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6575 MOVE                 R8 <- R10  ; line 966
6576 JUMP                 -> 6558  ; line 966
6577 RETURN               R6  ; line 968
6578 LOAD_CONST           R9 constant[1391]  ; line 968
6579 RETURN               R9  ; line 968
6580 MOVE                 R1 <- R0  ; line 972
6581 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6582 MOVE                 R3 <- R2  ; line 972
6583 MOVE                 R4 <- R3  ; line 973
6584 MOVE                 R5 <- R3  ; line 973
6585 CALL                 a=6 b=111 c=4 imm=2  ; line 973
6586 MOVE                 R7 <- R6  ; line 973
6587 MOVE                 R8 <- R3  ; line 974
6588 CALL                 a=9 b=112 c=8 imm=1  ; line 974
6589 MOVE                 R10 <- R9  ; line 974
6590 LOAD_CONST           R11 constant[1392]  ; line 975
6591 MOVE                 R12 <- R11  ; line 975
6592 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6593 JUMP_IF_FALSE        R13 -> 6620  ; line 976
6594 MOVE                 R13 <- R7  ; line 977
6595 MOVE                 R14 <- R12  ; line 977
6596 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6597 MOVE                 R16 <- R15  ; line 977
6598 LOAD_CONST           R17 constant[1393]  ; line 978
6599 MOVE                 R18 <- R17  ; line 978
6600 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6601 JUMP_IF_FALSE        R19 -> 6616  ; line 979
6602 MOVE                 R19 <- R0  ; line 980
6603 MOVE                 R20 <- R12  ; line 980
6604 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6605 MOVE                 R22 <- R21  ; line 980
6606 MOVE                 R23 <- R18  ; line 980
6607 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6608 MOVE                 R25 <- R16  ; line 980
6609 MOVE                 R26 <- R18  ; line 980
6610 MOVE                 R27 <- R24  ; line 980
6611 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6612 LOAD_CONST           R19 constant[1394]  ; line 981
6613 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6614 MOVE                 R18 <- R20  ; line 981
6615 JUMP                 -> 6600  ; line 981
6616 LOAD_CONST           R19 constant[1395]  ; line 983
6617 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6618 MOVE                 R12 <- R20  ; line 983
6619 JUMP                 -> 6592  ; line 983
