LABC v2 entry=0 constants=3204 functions=183 instructions=15776
0000 JUMP                 -> 15021  ; line 2
9729 MOVE                 R97 <- R84  ; line 1378
9730 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9731 MOVE                 R96 <- R70  ; line 1379
9732 MOVE                 R97 <- R88  ; line 1379
9733 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9734 LOAD_CONST           R96 constant[2024]  ; line 1380
9735 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9736 MOVE                 R98 <- R74  ; line 1380
9737 MOVE                 R99 <- R97  ; line 1380
9738 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9739 LOAD_CONST           R96 constant[2025]  ; line 1381
9740 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9741 MOVE                 R76 <- R97  ; line 1381
9742 JUMP                 -> 9658  ; line 1381
9743 LOAD_CONST           R96 constant[2026]  ; line 1383
9744 LOAD_CONST           R97 constant[2027]  ; line 1383
9745 LOAD_CONST           R98 constant[2028]  ; line 1383
9746 LOAD_CONST           R99 constant[2029]  ; line 1383
9747 LOAD_CONST           R100 constant[2030]  ; line 1383
9748 LOAD_CONST           R101 constant[2031]  ; line 1383
9749 LOAD_CONST           R102 constant[2032]  ; line 1383
9750 LOAD_CONST           R103 constant[2033]  ; line 1383
9751 MOVE                 R104 <- R70  ; line 1383
9752 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9753 LOAD_CONST           R106 constant[2034]  ; line 1383
9754 MOVE                 R107 <- R62  ; line 1383
9755 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9756 LOAD_CONST           R109 constant[2035]  ; line 1383
9757 MOVE                 R110 <- R66  ; line 1383
9758 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9759 LOAD_CONST           R112 constant[2036]  ; line 1383
9760 MOVE                 R113 <- R74  ; line 1383
9761 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9762 LOAD_CONST           R115 constant[2037]  ; line 1383
9763 LOAD_CONST           R116 constant[2038]  ; line 1383
9764 MOVE                 R117 <- R103  ; line 1383
9765 MOVE                 R118 <- R105  ; line 1383
9766 MOVE                 R119 <- R106  ; line 1383
9767 MOVE                 R120 <- R108  ; line 1383
9768 MOVE                 R121 <- R109  ; line 1383
9769 MOVE                 R122 <- R111  ; line 1383
9770 MOVE                 R123 <- R112  ; line 1383
9771 MOVE                 R124 <- R114  ; line 1383
9772 MOVE                 R125 <- R115  ; line 1383
9773 MOVE                 R126 <- R16  ; line 1383
9774 MOVE                 R127 <- R116  ; line 1383
9775 MOVE                 R128 <- R21  ; line 1383
9776 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9777 LOAD_CONST           R130 constant[2039]  ; line 1383
9778 LOAD_CONST           R131 constant[2040]  ; line 1383
9779 LOAD_CONST           R132 constant[2041]  ; line 1383
9780 MOVE                 R133 <- R131  ; line 1383
9781 MOVE                 R134 <- R132  ; line 1383
9782 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9783 LOAD_CONST           R136 constant[2042]  ; line 1383
9784 LOAD_CONST           R137 constant[2043]  ; line 1383
9785 LOAD_CONST           R138 constant[2044]  ; line 1383
9786 LOAD_CONST           R139 constant[2045]  ; line 1383
9787 LOAD_CONST           R140 constant[2046]  ; line 1383
9788 LOAD_CONST           R141 constant[2047]  ; line 1383
9789 LOAD_CONST           R142 constant[2048]  ; line 1383
9790 MOVE                 R143 <- R1  ; line 1383
9791 MOVE                 R144 <- R141  ; line 1383
9792 MOVE                 R145 <- R142  ; line 1383
9793 CALL                 a=146 b=98 c=143 imm=3  ; line 1383
9794 MOVE                 R147 <- R138  ; line 1383
9795 MOVE                 R148 <- R139  ; line 1383
9796 MOVE                 R149 <- R140  ; line 1383
9797 MOVE                 R150 <- R146  ; line 1383
9798 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9799 LOAD_CONST           R152 constant[2049]  ; line 1383
9800 LOAD_CONST           R153 constant[2050]  ; line 1383
9801 LOAD_CONST           R154 constant[2051]  ; line 1383
9802 MOVE                 R155 <- R6  ; line 1383
9803 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9804 LOAD_CONST           R157 constant[2052]  ; line 1383
9805 LOAD_CONST           R158 constant[2053]  ; line 1383
9806 MOVE                 R159 <- R96  ; line 1383
9807 MOVE                 R160 <- R97  ; line 1383
9808 MOVE                 R161 <- R98  ; line 1383
9809 MOVE                 R162 <- R99  ; line 1383
9810 MOVE                 R163 <- R100  ; line 1383
9811 MOVE                 R164 <- R101  ; line 1383
9812 MOVE                 R165 <- R102  ; line 1383
9813 MOVE                 R166 <- R129  ; line 1383
9814 MOVE                 R167 <- R130  ; line 1383
9815 MOVE                 R168 <- R135  ; line 1383
9816 MOVE                 R169 <- R136  ; line 1383
9817 MOVE                 R170 <- R16  ; line 1383
9818 MOVE                 R171 <- R137  ; line 1383
9819 MOVE                 R172 <- R151  ; line 1383
9820 MOVE                 R173 <- R152  ; line 1383
9821 MOVE                 R174 <- R153  ; line 1383
9822 MOVE                 R175 <- R154  ; line 1383
9823 MOVE                 R176 <- R156  ; line 1383
9824 MOVE                 R177 <- R157  ; line 1383
9825 MOVE                 R178 <- R158  ; line 1383
9826 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9827 MOVE                 R180 <- R179  ; line 1383
9828 LOAD_CONST           R181 constant[2054]  ; line 1389
9829 LOAD_CONST           R182 constant[2055]  ; line 1389
9830 MOVE                 R183 <- R1  ; line 1389
9831 MOVE                 R184 <- R181  ; line 1389
9832 MOVE                 R185 <- R182  ; line 1389
9833 CALL                 a=186 b=98 c=183 imm=3  ; line 1389
9834 MOVE                 R187 <- R180  ; line 1389
9835 MOVE                 R188 <- R6  ; line 1389
9836 MOVE                 R189 <- R186  ; line 1389
9837 CALL                 a=190 b=153 c=187 imm=3  ; line 1389
9838 MOVE                 R180 <- R190  ; line 1389
9839 MOVE                 R181 <- R180  ; line 1390
9840 MOVE                 R182 <- R6  ; line 1390
9841 CALL                 a=183 b=148 c=181 imm=2  ; line 1390
9842 MOVE                 R184 <- R183  ; line 1390
9843 LOAD_CONST           R185 constant[2056]  ; line 1391
9844 MOVE                 R186 <- R184  ; line 1391
9845 MOVE                 R187 <- R185  ; line 1391
9846 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9847 LOAD_CONST           R189 constant[2057]  ; line 1391
9848 MOVE                 R190 <- R184  ; line 1391
9849 MOVE                 R191 <- R189  ; line 1391
9850 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9851 LOAD_CONST           R193 constant[2058]  ; line 1391
9852 LOAD_CONST           R194 constant[2059]  ; line 1391
9853 MOVE                 R195 <- R9  ; line 1391
9854 MOVE                 R196 <- R194  ; line 1391
9855 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9856 LOAD_CONST           R198 constant[2060]  ; line 1391
9857 LOAD_CONST           R199 constant[2061]  ; line 1391
9858 LOAD_CONST           R200 constant[2062]  ; line 1391
9859 MOVE                 R201 <- R1  ; line 1391
9860 MOVE                 R202 <- R199  ; line 1391
9861 MOVE                 R203 <- R200  ; line 1391
9862 CALL                 a=204 b=98 c=201 imm=3  ; line 1391
9863 MOVE                 R205 <- R193  ; line 1391
9864 MOVE                 R206 <- R197  ; line 1391
9865 MOVE                 R207 <- R198  ; line 1391
9866 MOVE                 R208 <- R204  ; line 1391
9867 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9868 LOAD_CONST           R210 constant[2063]  ; line 1391
9869 LOAD_CONST           R211 constant[2064]  ; line 1391
9870 LOAD_CONST           R212 constant[2065]  ; line 1391
9871 MOVE                 R213 <- R211  ; line 1391
9872 MOVE                 R214 <- R212  ; line 1391
9873 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9874 MOVE                 R216 <- R180  ; line 1391
9875 MOVE                 R217 <- R188  ; line 1391
9876 MOVE                 R218 <- R192  ; line 1391
9877 MOVE                 R219 <- R209  ; line 1391
9878 MOVE                 R220 <- R210  ; line 1391
9879 MOVE                 R221 <- R215  ; line 1391
9880 CALL                 a=222 b=112 c=216 imm=6  ; line 1391
9881 RETURN               R222  ; line 1391
9882 LOAD_CONST           R223 constant[2066]  ; line 1391
9883 RETURN               R223  ; line 1391
9884 LOAD_CONST           R4 constant[2067]  ; line 1397
9885 MOVE                 R5 <- R4  ; line 1397
9886 LOAD_CONST           R6 constant[2068]  ; line 1398
9887 MOVE                 R7 <- R6  ; line 1398
9888 LOAD_CONST           R8 constant[2069]  ; line 1399
9889 MOVE                 R9 <- R0  ; line 1399
9890 MOVE                 R10 <- R8  ; line 1399
9891 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9892 LOAD_CONST           R12 constant[2070]  ; line 1399
9893 MOVE                 R13 <- R11  ; line 1399
9894 MOVE                 R14 <- R12  ; line 1399
9895 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9896 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9897 JUMP_IF_FALSE        R16 -> 9951  ; line 1399
9898 LOAD_CONST           R8 constant[2071]  ; line 1400
9899 MOVE                 R9 <- R0  ; line 1400
9900 MOVE                 R10 <- R8  ; line 1400
9901 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9902 LOAD_CONST           R12 constant[2072]  ; line 1400
9903 MOVE                 R13 <- R11  ; line 1400
9904 MOVE                 R14 <- R12  ; line 1400
9905 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9906 MOVE                 R16 <- R3  ; line 1400
9907 MOVE                 R17 <- R7  ; line 1400
9908 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9909 MOVE                 R19 <- R15  ; line 1400
9910 MOVE                 R20 <- R18  ; line 1400
9911 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9912 MOVE                 R22 <- R21  ; line 1400
9913 MOVE                 R23 <- R2  ; line 1401
9914 MOVE                 R24 <- R7  ; line 1401
9915 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9916 MOVE                 R26 <- R1  ; line 1401
9917 MOVE                 R27 <- R25  ; line 1401
9918 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9919 LOAD_CONST           R29 constant[2073]  ; line 1401
9920 MOVE                 R30 <- R0  ; line 1401
9921 MOVE                 R31 <- R29  ; line 1401
9922 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9923 LOAD_CONST           R33 constant[2074]  ; line 1401
9924 MOVE                 R34 <- R32  ; line 1401
9925 MOVE                 R35 <- R33  ; line 1401
9926 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9927 MOVE                 R37 <- R3  ; line 1401
9928 MOVE                 R38 <- R7  ; line 1401
9929 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9930 MOVE                 R40 <- R36  ; line 1401
9931 MOVE                 R41 <- R39  ; line 1401
9932 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9933 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9934 MOVE                 R44 <- R43  ; line 1401
9935 LOAD_CONST           R45 constant[2075]  ; line 1402
9936 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9937 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9938 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9939 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9940 MOVE                 R50 <- R49  ; line 1402
9941 CALL                 a=51 b=102 c=50 imm=1  ; line 1402
9942 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9943 MOVE                 R53 <- R22  ; line 1402
9944 CALL                 a=54 b=104 c=53 imm=1  ; line 1402
9945 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9946 MOVE                 R5 <- R55  ; line 1402
9947 LOAD_CONST           R45 constant[2076]  ; line 1403
9948 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9949 MOVE                 R7 <- R46  ; line 1403
9950 JUMP                 -> 9888  ; line 1403
9951 RETURN               R5  ; line 1405
9952 LOAD_CONST           R45 constant[2077]  ; line 1405
9953 RETURN               R45  ; line 1405
9954 MOVE                 R2 <- R1  ; line 1409
9955 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9956 LOAD_CONST           R4 constant[2078]  ; line 1409
9957 MOVE                 R5 <- R3  ; line 1409
9958 MOVE                 R6 <- R4  ; line 1409
9959 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9960 MOVE                 R8 <- R7  ; line 1409
9961 LOAD_CONST           R9 constant[2079]  ; line 1410
9962 MOVE                 R10 <- R0  ; line 1410
9963 MOVE                 R11 <- R9  ; line 1410
9964 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9965 LOAD_CONST           R13 constant[2080]  ; line 1410
9966 MOVE                 R14 <- R12  ; line 1410
9967 MOVE                 R15 <- R13  ; line 1410
9968 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9969 MOVE                 R17 <- R16  ; line 1410
9970 LOAD_CONST           R18 constant[2081]  ; line 1411
9971 MOVE                 R19 <- R18  ; line 1411
9972 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9973 MOVE                 R21 <- R20  ; line 1411
9974 LOAD_CONST           R22 constant[2082]  ; line 1412
9975 MOVE                 R23 <- R22  ; line 1412
9976 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9977 MOVE                 R25 <- R24  ; line 1412
9978 LOAD_CONST           R26 constant[2083]  ; line 1413
9979 MOVE                 R27 <- R26  ; line 1413
9980 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9981 MOVE                 R29 <- R28  ; line 1413
9982 LOAD_CONST           R30 constant[2084]  ; line 1414
9983 MOVE                 R31 <- R30  ; line 1414
9984 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9985 JUMP_IF_FALSE        R32 -> 10004  ; line 1415
9986 LOAD_CONST           R32 constant[2085]  ; line 1416
9987 MOVE                 R33 <- R0  ; line 1416
9988 MOVE                 R34 <- R32  ; line 1416
9989 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9990 LOAD_CONST           R36 constant[2086]  ; line 1416
9991 MOVE                 R37 <- R35  ; line 1416
9992 MOVE                 R38 <- R36  ; line 1416
9993 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9994 MOVE                 R40 <- R39  ; line 1416
9995 MOVE                 R41 <- R31  ; line 1416
9996 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9997 MOVE                 R43 <- R29  ; line 1416
9998 MOVE                 R44 <- R42  ; line 1416
9999 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
10000 LOAD_CONST           R32 constant[2087]  ; line 1417
10001 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
10002 MOVE                 R31 <- R33  ; line 1417
10003 JUMP                 -> 9984  ; line 1417
10004 LOAD_CONST           R32 constant[2088]  ; line 1419
10005 MOVE                 R33 <- R32  ; line 1419
10006 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
10007 JUMP_IF_FALSE        R34 -> 10115  ; line 1420
10008 MOVE                 R34 <- R17  ; line 1421
10009 CALL                 a=35 b=107 c=34 imm=1  ; line 1421
10010 MOVE                 R36 <- R35  ; line 1421
10011 LOAD_CONST           R37 constant[2089]  ; line 1422
10012 MOVE                 R38 <- R37  ; line 1422
10013 LOAD_CONST           R39 constant[2090]  ; line 1423
10014 MOVE                 R31 <- R39  ; line 1423
10015 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
10016 JUMP_IF_FALSE        R39 -> 10066  ; line 1424
10017 LOAD_CONST           R39 constant[2091]  ; line 1425
10018 MOVE                 R40 <- R39  ; line 1425
10019 LOAD_CONST           R41 constant[2092]  ; line 1426
10020 MOVE                 R42 <- R41  ; line 1426
10021 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
10022 JUMP_IF_FALSE        R43 -> 10047  ; line 1427
10023 MOVE                 R43 <- R29  ; line 1428
10024 MOVE                 R44 <- R42  ; line 1428
10025 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
10026 LOAD_CONST           R46 constant[2093]  ; line 1428
10027 MOVE                 R47 <- R0  ; line 1428
10028 MOVE                 R48 <- R46  ; line 1428
10029 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
10030 LOAD_CONST           R50 constant[2094]  ; line 1428
10031 MOVE                 R51 <- R49  ; line 1428
10032 MOVE                 R52 <- R50  ; line 1428
10033 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
10034 MOVE                 R54 <- R42  ; line 1428
10035 MOVE                 R55 <- R31  ; line 1428
10036 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
10037 MOVE                 R57 <- R53  ; line 1428
10038 MOVE                 R58 <- R56  ; line 1428
10039 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
10040 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
10041 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
10042 MOVE                 R40 <- R61  ; line 1428
10043 LOAD_CONST           R43 constant[2095]  ; line 1429
10044 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
10045 MOVE                 R42 <- R44  ; line 1429
10046 JUMP                 -> 10021  ; line 1429
10047 MOVE                 R43 <- R0  ; line 1431
10048 MOVE                 R44 <- R1  ; line 1431
10049 MOVE                 R45 <- R33  ; line 1431
10050 MOVE                 R46 <- R31  ; line 1431
10051 CALL                 a=47 b=147 c=43 imm=4  ; line 1431
10052 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
10053 MOVE                 R49 <- R36  ; line 1431
10054 MOVE                 R50 <- R31  ; line 1431
10055 MOVE                 R51 <- R48  ; line 1431
10056 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
10057 MOVE                 R43 <- R36  ; line 1432
10058 MOVE                 R44 <- R31  ; line 1432
10059 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
10060 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
10061 MOVE                 R38 <- R46  ; line 1432
10062 LOAD_CONST           R43 constant[2096]  ; line 1433
10063 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
10064 MOVE                 R31 <- R44  ; line 1433
10065 JUMP                 -> 10015  ; line 1433
10066 LOAD_CONST           R43 constant[2097]  ; line 1435
10067 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
10068 JUMP_IF_FALSE        R44 -> 10072  ; line 1435
10069 LOAD_CONST           R43 constant[2098]  ; line 1435
10070 MOVE                 R38 <- R43  ; line 1435
10071 JUMP                 -> 10072  ; line 1435
10072 LOAD_CONST           R43 constant[2099]  ; line 1436
10073 MOVE                 R44 <- R43  ; line 1436
10074 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
10075 MOVE                 R46 <- R45  ; line 1436
10076 LOAD_CONST           R47 constant[2100]  ; line 1437
10077 MOVE                 R31 <- R47  ; line 1437
10078 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
10079 JUMP_IF_FALSE        R47 -> 10104  ; line 1438
10080 MOVE                 R47 <- R36  ; line 1439
10081 MOVE                 R48 <- R31  ; line 1439
10082 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
10083 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
10084 MOVE                 R51 <- R36  ; line 1439
10085 MOVE                 R52 <- R31  ; line 1439
10086 MOVE                 R53 <- R50  ; line 1439
10087 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
10088 MOVE                 R47 <- R36  ; line 1440
10089 MOVE                 R48 <- R31  ; line 1440
10090 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
10091 LOAD_CONST           R50 constant[2101]  ; line 1440
10092 MOVE                 R51 <- R36  ; line 1440
10093 MOVE                 R52 <- R31  ; line 1440
10094 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
10095 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
10096 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
10097 MOVE                 R56 <- R46  ; line 1440
10098 MOVE                 R57 <- R55  ; line 1440
10099 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
10100 LOAD_CONST           R47 constant[2102]  ; line 1441
10101 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
10102 MOVE                 R31 <- R48  ; line 1441
10103 JUMP                 -> 10078  ; line 1441
10104 MOVE                 R47 <- R21  ; line 1443
10105 MOVE                 R48 <- R36  ; line 1443
10106 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
10107 MOVE                 R47 <- R25  ; line 1444
10108 MOVE                 R48 <- R46  ; line 1444
10109 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
10110 MOVE                 R29 <- R36  ; line 1445
10111 LOAD_CONST           R47 constant[2103]  ; line 1446
10112 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
10113 MOVE                 R33 <- R48  ; line 1446
10114 JUMP                 -> 10006  ; line 1446
10115 LOAD_CONST           R47 constant[2104]  ; line 1448
10116 MOVE                 R48 <- R21  ; line 1448
10117 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
10118 LOAD_CONST           R50 constant[2105]  ; line 1448
10119 MOVE                 R51 <- R25  ; line 1448
10120 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
10121 MOVE                 R53 <- R47  ; line 1448
10122 MOVE                 R54 <- R49  ; line 1448
10123 MOVE                 R55 <- R50  ; line 1448
10124 MOVE                 R56 <- R52  ; line 1448
10125 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
10126 RETURN               R57  ; line 1448
10127 LOAD_CONST           R58 constant[2106]  ; line 1448
10128 RETURN               R58  ; line 1448
10129 LOAD_CONST           R4 constant[2107]  ; line 1452
10130 MOVE                 R5 <- R0  ; line 1452
10131 MOVE                 R6 <- R4  ; line 1452
10132 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
10133 LOAD_CONST           R8 constant[2108]  ; line 1452
10134 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
10135 JUMP_IF_FALSE        R9 -> 10155  ; line 1452
10136 LOAD_CONST           R4 constant[2109]  ; line 1453
10137 MOVE                 R5 <- R0  ; line 1453
10138 MOVE                 R6 <- R4  ; line 1453
10139 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
10140 LOAD_CONST           R8 constant[2110]  ; line 1453
10141 MOVE                 R9 <- R7  ; line 1453
10142 MOVE                 R10 <- R8  ; line 1453
10143 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
10144 MOVE                 R12 <- R1  ; line 1453
10145 MOVE                 R13 <- R2  ; line 1453
10146 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
10147 MOVE                 R15 <- R3  ; line 1453
10148 MOVE                 R16 <- R14  ; line 1453
10149 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
10150 MOVE                 R18 <- R11  ; line 1453
10151 MOVE                 R19 <- R17  ; line 1453
10152 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
10153 RETURN               R20  ; line 1453
10154 JUMP                 -> 10155  ; line 1453
10155 MOVE                 R4 <- R0  ; line 1455
10156 MOVE                 R5 <- R1  ; line 1455
10157 MOVE                 R6 <- R2  ; line 1455
10158 MOVE                 R7 <- R3  ; line 1455
10159 CALL                 a=8 b=147 c=4 imm=4  ; line 1455
10160 RETURN               R8  ; line 1455
10161 LOAD_CONST           R9 constant[2111]  ; line 1455
10162 RETURN               R9  ; line 1455
10163 MOVE                 R2 <- R1  ; line 1459
10164 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
10165 LOAD_CONST           R4 constant[2112]  ; line 1459
10166 MOVE                 R5 <- R3  ; line 1459
10167 MOVE                 R6 <- R4  ; line 1459
10168 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
10169 MOVE                 R8 <- R7  ; line 1459
10170 LOAD_CONST           R9 constant[2113]  ; line 1460
10171 MOVE                 R10 <- R0  ; line 1460
10172 MOVE                 R11 <- R9  ; line 1460
10173 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
10174 LOAD_CONST           R13 constant[2114]  ; line 1460
10175 MOVE                 R14 <- R12  ; line 1460
10176 MOVE                 R15 <- R13  ; line 1460
10177 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
10178 MOVE                 R17 <- R16  ; line 1460
10179 LOAD_CONST           R18 constant[2115]  ; line 1461
10180 MOVE                 R19 <- R18  ; line 1461
10181 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
10182 MOVE                 R21 <- R20  ; line 1461
10183 LOAD_CONST           R22 constant[2116]  ; line 1462
10184 MOVE                 R23 <- R22  ; line 1462
10185 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
10186 MOVE                 R25 <- R24  ; line 1462
10187 LOAD_CONST           R26 constant[2117]  ; line 1463
10188 MOVE                 R27 <- R26  ; line 1463
10189 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
10190 JUMP_IF_FALSE        R28 -> 10302  ; line 1464
10191 MOVE                 R28 <- R17  ; line 1465
10192 CALL                 a=29 b=107 c=28 imm=1  ; line 1465
10193 MOVE                 R30 <- R29  ; line 1465
10194 LOAD_CONST           R31 constant[2118]  ; line 1466
10195 MOVE                 R32 <- R31  ; line 1466
10196 LOAD_CONST           R33 constant[2119]  ; line 1467
10197 MOVE                 R34 <- R33  ; line 1467
10198 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
10199 JUMP_IF_FALSE        R35 -> 10270  ; line 1468
10200 LOAD_CONST           R35 constant[2120]  ; line 1469
10201 MOVE                 R36 <- R0  ; line 1469
10202 MOVE                 R37 <- R35  ; line 1469
10203 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
10204 LOAD_CONST           R39 constant[2121]  ; line 1469
10205 MOVE                 R40 <- R38  ; line 1469
10206 MOVE                 R41 <- R39  ; line 1469
10207 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
10208 MOVE                 R43 <- R42  ; line 1469
10209 MOVE                 R44 <- R34  ; line 1469
10210 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
10211 MOVE                 R46 <- R45  ; line 1469
10212 LOAD_CONST           R47 constant[2122]  ; line 1470
10213 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
10214 JUMP_IF_FALSE        R48 -> 10251  ; line 1470
10215 LOAD_CONST           R47 constant[2123]  ; line 1471
10216 MOVE                 R46 <- R47  ; line 1471
10217 LOAD_CONST           R47 constant[2124]  ; line 1472
10218 MOVE                 R48 <- R47  ; line 1472
10219 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
10220 JUMP_IF_FALSE        R49 -> 10250  ; line 1473
10221 LOAD_CONST           R49 constant[2125]  ; line 1474
10222 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
10223 MOVE                 R51 <- R21  ; line 1474
10224 MOVE                 R52 <- R50  ; line 1474
10225 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
10226 MOVE                 R54 <- R53  ; line 1474
10227 MOVE                 R55 <- R48  ; line 1474
10228 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
10229 LOAD_CONST           R57 constant[2126]  ; line 1474
10230 MOVE                 R58 <- R0  ; line 1474
10231 MOVE                 R59 <- R57  ; line 1474
10232 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
10233 LOAD_CONST           R61 constant[2127]  ; line 1474
10234 MOVE                 R62 <- R60  ; line 1474
