LABC v2 entry=0 constants=3015 functions=164 instructions=14721
0000 JUMP                 -> 14197  ; line 2
6849 MOVE                 R46 <- R62  ; line 1021
6850 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6851 JUMP_IF_FALSE        R62 -> 6880  ; line 1022
6852 MOVE                 R62 <- R57  ; line 1023
6853 MOVE                 R63 <- R46  ; line 1023
6854 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6855 MOVE                 R65 <- R36  ; line 1023
6856 MOVE                 R66 <- R46  ; line 1023
6857 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6858 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6859 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6860 MOVE                 R70 <- R57  ; line 1023
6861 MOVE                 R71 <- R46  ; line 1023
6862 MOVE                 R72 <- R69  ; line 1023
6863 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6864 MOVE                 R62 <- R61  ; line 1024
6865 MOVE                 R63 <- R46  ; line 1024
6866 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6867 MOVE                 R65 <- R40  ; line 1024
6868 MOVE                 R66 <- R46  ; line 1024
6869 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6870 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6871 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6872 MOVE                 R70 <- R61  ; line 1024
6873 MOVE                 R71 <- R46  ; line 1024
6874 MOVE                 R72 <- R69  ; line 1024
6875 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6876 LOAD_CONST           R62 constant[1427]  ; line 1025
6877 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6878 MOVE                 R46 <- R63  ; line 1025
6879 JUMP                 -> 6850  ; line 1025
6880 JUMP                 -> 6881  ; line 1025
6881 LOAD_CONST           R62 constant[1428]  ; line 1028
6882 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6883 MOVE                 R12 <- R63  ; line 1028
6884 JUMP                 -> 6829  ; line 1028
6885 LOAD_CONST           R62 constant[1429]  ; line 1030
6886 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6887 MOVE                 R20 <- R63  ; line 1030
6888 JUMP                 -> 6696  ; line 1030
6889 LOAD_CONST           R62 constant[1430]  ; line 1032
6890 MOVE                 R63 <- R62  ; line 1032
6891 MOVE                 R64 <- R10  ; line 1032
6892 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6893 RETURN               R65  ; line 1032
6894 LOAD_CONST           R66 constant[1431]  ; line 1032
6895 RETURN               R66  ; line 1032
6896 MOVE                 R2 <- R0  ; line 1036
6897 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6898 LOAD_CONST           R4 constant[1432]  ; line 1036
6899 MOVE                 R5 <- R3  ; line 1036
6900 MOVE                 R6 <- R4  ; line 1036
6901 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6902 MOVE                 R8 <- R7  ; line 1036
6903 MOVE                 R9 <- R8  ; line 1037
6904 CALL                 a=10 b=97 c=9 imm=1  ; line 1037
6905 MOVE                 R11 <- R10  ; line 1037
6906 LOAD_CONST           R12 constant[1433]  ; line 1038
6907 MOVE                 R13 <- R12  ; line 1038
6908 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6909 JUMP_IF_FALSE        R14 -> 6924  ; line 1039
6910 MOVE                 R14 <- R1  ; line 1040
6911 MOVE                 R15 <- R13  ; line 1040
6912 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
6913 MOVE                 R17 <- R0  ; line 1040
6914 MOVE                 R18 <- R16  ; line 1040
6915 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
6916 MOVE                 R20 <- R11  ; line 1040
6917 MOVE                 R21 <- R13  ; line 1040
6918 MOVE                 R22 <- R19  ; line 1040
6919 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6920 LOAD_CONST           R14 constant[1434]  ; line 1041
6921 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6922 MOVE                 R13 <- R15  ; line 1041
6923 JUMP                 -> 6908  ; line 1041
6924 RETURN               R11  ; line 1043
6925 LOAD_CONST           R14 constant[1435]  ; line 1043
6926 RETURN               R14  ; line 1043
6927 LOAD_CONST           R2 constant[1436]  ; line 1047
6928 MOVE                 R3 <- R1  ; line 1047
6929 MOVE                 R4 <- R2  ; line 1047
6930 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6931 MOVE                 R6 <- R5  ; line 1047
6932 CALL                 a=7 b=116 c=6 imm=1  ; line 1047
6933 MOVE                 R8 <- R7  ; line 1047
6934 LOAD_CONST           R9 constant[1437]  ; line 1048
6935 MOVE                 R10 <- R1  ; line 1048
6936 MOVE                 R11 <- R9  ; line 1048
6937 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6938 MOVE                 R13 <- R12  ; line 1048
6939 CALL                 a=14 b=116 c=13 imm=1  ; line 1048
6940 MOVE                 R15 <- R14  ; line 1048
6941 LOAD_CONST           R16 constant[1438]  ; line 1049
6942 MOVE                 R17 <- R1  ; line 1049
6943 MOVE                 R18 <- R16  ; line 1049
6944 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6945 MOVE                 R20 <- R19  ; line 1049
6946 CALL                 a=21 b=116 c=20 imm=1  ; line 1049
6947 MOVE                 R22 <- R21  ; line 1049
6948 LOAD_CONST           R23 constant[1439]  ; line 1050
6949 MOVE                 R24 <- R1  ; line 1050
6950 MOVE                 R25 <- R23  ; line 1050
6951 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6952 MOVE                 R27 <- R26  ; line 1050
6953 CALL                 a=28 b=116 c=27 imm=1  ; line 1050
6954 MOVE                 R29 <- R28  ; line 1050
6955 LOAD_CONST           R30 constant[1440]  ; line 1051
6956 MOVE                 R31 <- R1  ; line 1051
6957 MOVE                 R32 <- R30  ; line 1051
6958 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6959 MOVE                 R34 <- R33  ; line 1051
6960 CALL                 a=35 b=117 c=34 imm=1  ; line 1051
6961 MOVE                 R36 <- R35  ; line 1051
6962 LOAD_CONST           R37 constant[1441]  ; line 1052
6963 MOVE                 R38 <- R1  ; line 1052
6964 MOVE                 R39 <- R37  ; line 1052
6965 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6966 MOVE                 R41 <- R40  ; line 1052
6967 CALL                 a=42 b=116 c=41 imm=1  ; line 1052
6968 MOVE                 R43 <- R42  ; line 1052
6969 MOVE                 R44 <- R36  ; line 1053
6970 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6971 MOVE                 R46 <- R45  ; line 1053
6972 CALL                 a=47 b=115 c=46 imm=1  ; line 1053
6973 MOVE                 R48 <- R47  ; line 1053
6974 LOAD_CONST           R49 constant[1442]  ; line 1054
6975 MOVE                 R50 <- R49  ; line 1054
6976 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6977 MOVE                 R52 <- R51  ; line 1054
6978 LOAD_CONST           R53 constant[1443]  ; line 1055
6979 MOVE                 R54 <- R53  ; line 1055
6980 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6981 MOVE                 R56 <- R55  ; line 1055
6982 LOAD_CONST           R57 constant[1444]  ; line 1056
6983 MOVE                 R58 <- R57  ; line 1056
6984 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6985 MOVE                 R60 <- R59  ; line 1056
6986 LOAD_CONST           R61 constant[1445]  ; line 1057
6987 MOVE                 R62 <- R61  ; line 1057
6988 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6989 MOVE                 R64 <- R63  ; line 1057
6990 LOAD_CONST           R65 constant[1446]  ; line 1058
6991 MOVE                 R66 <- R65  ; line 1058
6992 MOVE                 R67 <- R0  ; line 1059
6993 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6994 LOAD_CONST           R69 constant[1447]  ; line 1059
6995 MOVE                 R70 <- R68  ; line 1059
6996 MOVE                 R71 <- R69  ; line 1059
6997 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6998 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6999 JUMP_IF_FALSE        R73 -> 7095  ; line 1059
7000 MOVE                 R67 <- R8  ; line 1060
7001 MOVE                 R68 <- R36  ; line 1060
7002 CALL                 a=69 b=122 c=67 imm=2  ; line 1060
7003 MOVE                 R70 <- R69  ; line 1060
7004 MOVE                 R71 <- R8  ; line 1061
7005 MOVE                 R72 <- R43  ; line 1061
7006 CALL                 a=73 b=121 c=71 imm=2  ; line 1061
7007 MOVE                 R74 <- R8  ; line 1061
7008 CALL                 a=75 b=118 c=74 imm=1  ; line 1061
7009 MOVE                 R76 <- R73  ; line 1061
7010 MOVE                 R77 <- R75  ; line 1061
7011 CALL                 a=78 b=121 c=76 imm=2  ; line 1061
7012 MOVE                 R79 <- R78  ; line 1061
7013 MOVE                 R80 <- R22  ; line 1061
7014 CALL                 a=81 b=119 c=79 imm=2  ; line 1061
7015 MOVE                 R82 <- R81  ; line 1061
7016 MOVE                 R83 <- R0  ; line 1062
7017 MOVE                 R84 <- R66  ; line 1062
7018 CALL                 a=85 b=126 c=83 imm=2  ; line 1062
7019 MOVE                 R86 <- R15  ; line 1062
7020 MOVE                 R87 <- R70  ; line 1062
7021 CALL                 a=88 b=122 c=86 imm=2  ; line 1062
7022 MOVE                 R89 <- R85  ; line 1062
7023 MOVE                 R90 <- R88  ; line 1062
7024 CALL                 a=91 b=124 c=89 imm=2  ; line 1062
7025 MOVE                 R92 <- R91  ; line 1062
7026 MOVE                 R93 <- R15  ; line 1063
7027 MOVE                 R94 <- R82  ; line 1063
7028 CALL                 a=95 b=121 c=93 imm=2  ; line 1063
7029 MOVE                 R96 <- R15  ; line 1063
7030 CALL                 a=97 b=118 c=96 imm=1  ; line 1063
7031 MOVE                 R98 <- R95  ; line 1063
7032 MOVE                 R99 <- R97  ; line 1063
7033 CALL                 a=100 b=121 c=98 imm=2  ; line 1063
7034 MOVE                 R101 <- R100  ; line 1063
7035 MOVE                 R102 <- R29  ; line 1063
7036 CALL                 a=103 b=119 c=101 imm=2  ; line 1063
7037 MOVE                 R104 <- R103  ; line 1063
7038 MOVE                 R105 <- R104  ; line 1064
7039 CALL                 a=106 b=125 c=105 imm=1  ; line 1064
7040 MOVE                 R107 <- R106  ; line 1064
7041 LOAD_CONST           R108 constant[1448]  ; line 1065
7042 MOVE                 R109 <- R107  ; line 1065
7043 MOVE                 R110 <- R108  ; line 1065
7044 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
7045 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
7046 JUMP_IF_FALSE        R112 -> 7049  ; line 1065
7047 RETURN               R107  ; line 1065
7048 JUMP                 -> 7049  ; line 1065
7049 MOVE                 R108 <- R15  ; line 1066
7050 CALL                 a=109 b=118 c=108 imm=1  ; line 1066
7051 MOVE                 R110 <- R82  ; line 1066
7052 MOVE                 R111 <- R109  ; line 1066
7053 CALL                 a=112 b=121 c=110 imm=2  ; line 1066
7054 LOAD_CONST           R113 constant[1449]  ; line 1066
7055 MOVE                 R114 <- R107  ; line 1066
7056 MOVE                 R115 <- R113  ; line 1066
7057 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7058 MOVE                 R117 <- R112  ; line 1066
7059 MOVE                 R118 <- R116  ; line 1066
7060 CALL                 a=119 b=121 c=117 imm=2  ; line 1066
7061 MOVE                 R120 <- R119  ; line 1066
7062 MOVE                 R121 <- R120  ; line 1067
7063 MOVE                 R122 <- R92  ; line 1067
7064 CALL                 a=123 b=122 c=121 imm=2  ; line 1067
7065 MOVE                 R124 <- R70  ; line 1067
7066 MOVE                 R125 <- R123  ; line 1067
7067 CALL                 a=126 b=123 c=124 imm=2  ; line 1067
7068 MOVE                 R36 <- R126  ; line 1067
7069 MOVE                 R121 <- R120  ; line 1068
7070 MOVE                 R122 <- R15  ; line 1068
7071 CALL                 a=123 b=121 c=121 imm=2  ; line 1068
7072 MOVE                 R124 <- R48  ; line 1068
7073 MOVE                 R125 <- R123  ; line 1068
7074 CALL                 a=126 b=120 c=124 imm=2  ; line 1068
7075 MOVE                 R127 <- R126  ; line 1068
7076 MOVE                 R128 <- R82  ; line 1068
7077 CALL                 a=129 b=121 c=127 imm=2  ; line 1068
7078 MOVE                 R43 <- R129  ; line 1068
7079 MOVE                 R121 <- R60  ; line 1069
7080 MOVE                 R122 <- R70  ; line 1069
7081 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7082 MOVE                 R121 <- R64  ; line 1070
7083 MOVE                 R122 <- R82  ; line 1070
7084 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7085 MOVE                 R121 <- R52  ; line 1071
7086 MOVE                 R122 <- R36  ; line 1071
7087 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7088 MOVE                 R121 <- R56  ; line 1072
7089 MOVE                 R122 <- R43  ; line 1072
7090 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7091 LOAD_CONST           R121 constant[1450]  ; line 1073
7092 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7093 MOVE                 R66 <- R122  ; line 1073
7094 JUMP                 -> 6992  ; line 1073
7095 LOAD_CONST           R121 constant[1451]  ; line 1075
7096 LOAD_CONST           R122 constant[1452]  ; line 1075
7097 LOAD_CONST           R123 constant[1453]  ; line 1075
7098 LOAD_CONST           R124 constant[1454]  ; line 1075
7099 LOAD_CONST           R125 constant[1455]  ; line 1075
7100 MOVE                 R126 <- R122  ; line 1075
7101 MOVE                 R127 <- R52  ; line 1075
7102 MOVE                 R128 <- R123  ; line 1075
7103 MOVE                 R129 <- R56  ; line 1075
7104 MOVE                 R130 <- R124  ; line 1075
7105 MOVE                 R131 <- R60  ; line 1075
7106 MOVE                 R132 <- R125  ; line 1075
7107 MOVE                 R133 <- R64  ; line 1075
7108 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7109 MOVE                 R135 <- R121  ; line 1075
7110 MOVE                 R136 <- R134  ; line 1075
7111 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7112 RETURN               R137  ; line 1075
7113 LOAD_CONST           R138 constant[1456]  ; line 1075
7114 RETURN               R138  ; line 1075
7115 MOVE                 R2 <- R0  ; line 1080
7116 CALL                 a=3 b=96 c=2 imm=1  ; line 1080
7117 MOVE                 R4 <- R3  ; line 1080
7118 LOAD_CONST           R5 constant[1457]  ; line 1081
7119 MOVE                 R6 <- R5  ; line 1081
7120 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7121 MOVE                 R8 <- R7  ; line 1081
7122 LOAD_CONST           R9 constant[1458]  ; line 1082
7123 MOVE                 R10 <- R9  ; line 1082
7124 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7125 MOVE                 R12 <- R11  ; line 1082
7126 LOAD_CONST           R13 constant[1459]  ; line 1083
7127 MOVE                 R14 <- R13  ; line 1083
7128 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7129 MOVE                 R16 <- R15  ; line 1083
7130 LOAD_CONST           R17 constant[1460]  ; line 1084
7131 MOVE                 R18 <- R17  ; line 1084
7132 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7133 MOVE                 R20 <- R19  ; line 1084
7134 LOAD_CONST           R21 constant[1461]  ; line 1085
7135 MOVE                 R22 <- R1  ; line 1085
7136 MOVE                 R23 <- R21  ; line 1085
7137 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7138 MOVE                 R25 <- R24  ; line 1085
7139 LOAD_CONST           R26 constant[1462]  ; line 1086
7140 MOVE                 R27 <- R1  ; line 1086
7141 MOVE                 R28 <- R26  ; line 1086
7142 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7143 MOVE                 R30 <- R29  ; line 1086
7144 LOAD_CONST           R31 constant[1463]  ; line 1087
7145 MOVE                 R32 <- R31  ; line 1087
7146 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7147 JUMP_IF_FALSE        R33 -> 7230  ; line 1088
7148 LOAD_CONST           R33 constant[1464]  ; line 1089
7149 MOVE                 R34 <- R1  ; line 1089
7150 MOVE                 R35 <- R33  ; line 1089
7151 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7152 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7153 MOVE                 R38 <- R37  ; line 1089
7154 LOAD_CONST           R39 constant[1465]  ; line 1090
7155 MOVE                 R40 <- R1  ; line 1090
7156 MOVE                 R41 <- R39  ; line 1090
7157 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7158 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7159 LOAD_CONST           R44 constant[1466]  ; line 1090
7160 MOVE                 R45 <- R1  ; line 1090
7161 MOVE                 R46 <- R44  ; line 1090
7162 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7163 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7164 LOAD_CONST           R49 constant[1467]  ; line 1090
7165 MOVE                 R50 <- R1  ; line 1090
7166 MOVE                 R51 <- R49  ; line 1090
7167 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7168 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7169 MOVE                 R54 <- R53  ; line 1090
7170 LOAD_CONST           R55 constant[1468]  ; line 1091
7171 MOVE                 R56 <- R1  ; line 1091
7172 MOVE                 R57 <- R55  ; line 1091
7173 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7174 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7175 LOAD_CONST           R60 constant[1469]  ; line 1091
7176 MOVE                 R61 <- R1  ; line 1091
7177 MOVE                 R62 <- R60  ; line 1091
7178 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7179 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7180 LOAD_CONST           R65 constant[1470]  ; line 1091
7181 MOVE                 R66 <- R1  ; line 1091
7182 MOVE                 R67 <- R65  ; line 1091
7183 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7184 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7185 MOVE                 R70 <- R69  ; line 1091
7186 LOAD_CONST           R71 constant[1471]  ; line 1092
7187 MOVE                 R72 <- R1  ; line 1092
7188 MOVE                 R73 <- R71  ; line 1092
7189 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7190 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7191 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7192 MOVE                 R77 <- R76  ; line 1092
7193 MOVE                 R78 <- R0  ; line 1093
7194 MOVE                 R79 <- R32  ; line 1093
7195 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7196 LOAD_CONST           R81 constant[1472]  ; line 1093
7197 MOVE                 R82 <- R1  ; line 1093
7198 MOVE                 R83 <- R81  ; line 1093
7199 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7200 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7201 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7202 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7203 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7204 MOVE                 R25 <- R88  ; line 1093
7205 LOAD_CONST           R78 constant[1473]  ; line 1094
7206 LOAD_CONST           R79 constant[1474]  ; line 1094
7207 MOVE                 R80 <- R1  ; line 1094
7208 MOVE                 R81 <- R79  ; line 1094
7209 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7210 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7211 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7212 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7213 MOVE                 R30 <- R85  ; line 1094
7214 MOVE                 R78 <- R16  ; line 1095
7215 MOVE                 R79 <- R38  ; line 1095
7216 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7217 MOVE                 R78 <- R20  ; line 1096
7218 MOVE                 R79 <- R54  ; line 1096
7219 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7220 MOVE                 R78 <- R8  ; line 1097
7221 MOVE                 R79 <- R25  ; line 1097
7222 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7223 MOVE                 R78 <- R12  ; line 1098
7224 MOVE                 R79 <- R30  ; line 1098
7225 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7226 LOAD_CONST           R78 constant[1475]  ; line 1099
7227 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7228 MOVE                 R32 <- R79  ; line 1099
7229 JUMP                 -> 7146  ; line 1099
7230 LOAD_CONST           R78 constant[1476]  ; line 1101
7231 LOAD_CONST           R79 constant[1477]  ; line 1101
7232 LOAD_CONST           R80 constant[1478]  ; line 1101
7233 LOAD_CONST           R81 constant[1479]  ; line 1101
7234 MOVE                 R82 <- R78  ; line 1101
7235 MOVE                 R83 <- R8  ; line 1101
7236 MOVE                 R84 <- R79  ; line 1101
7237 MOVE                 R85 <- R12  ; line 1101
7238 MOVE                 R86 <- R80  ; line 1101
7239 MOVE                 R87 <- R16  ; line 1101
7240 MOVE                 R88 <- R81  ; line 1101
7241 MOVE                 R89 <- R20  ; line 1101
7242 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7243 RETURN               R90  ; line 1101
7244 LOAD_CONST           R91 constant[1480]  ; line 1101
7245 RETURN               R91  ; line 1101
7246 MOVE                 R2 <- R0  ; line 1106
7247 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7248 LOAD_CONST           R4 constant[1481]  ; line 1106
7249 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7250 JUMP_IF_FALSE        R5 -> 7260  ; line 1106
7251 LOAD_CONST           R2 constant[1482]  ; line 1106
7252 LOAD_CONST           R3 constant[1483]  ; line 1106
7253 LOAD_CONST           R4 constant[1484]  ; line 1106
7254 MOVE                 R5 <- R2  ; line 1106
7255 MOVE                 R6 <- R3  ; line 1106
7256 MOVE                 R7 <- R4  ; line 1106
7257 CALL                 a=8 b=87 c=5 imm=3  ; line 1106
7258 RETURN               R8  ; line 1106
7259 JUMP                 -> 7260  ; line 1106
7260 LOAD_CONST           R2 constant[1485]  ; line 1107
7261 MOVE                 R3 <- R0  ; line 1107
7262 MOVE                 R4 <- R2  ; line 1107
7263 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7264 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7265 JUMP_IF_FALSE        R6 -> 7275  ; line 1107
7266 LOAD_CONST           R2 constant[1486]  ; line 1107
7267 LOAD_CONST           R3 constant[1487]  ; line 1107
7268 LOAD_CONST           R4 constant[1488]  ; line 1107
7269 MOVE                 R5 <- R2  ; line 1107
7270 MOVE                 R6 <- R3  ; line 1107
7271 MOVE                 R7 <- R4  ; line 1107
7272 CALL                 a=8 b=87 c=5 imm=3  ; line 1107
7273 RETURN               R8  ; line 1107
7274 JUMP                 -> 7275  ; line 1107
7275 LOAD_CONST           R2 constant[1489]  ; line 1108
7276 MOVE                 R3 <- R0  ; line 1108
7277 MOVE                 R4 <- R2  ; line 1108
7278 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7279 MOVE                 R6 <- R5  ; line 1108
7280 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7281 LOAD_CONST           R8 constant[1490]  ; line 1108
7282 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7283 JUMP_IF_FALSE        R9 -> 7293  ; line 1108
7284 LOAD_CONST           R2 constant[1491]  ; line 1108
7285 LOAD_CONST           R3 constant[1492]  ; line 1108
7286 LOAD_CONST           R4 constant[1493]  ; line 1108
7287 MOVE                 R5 <- R2  ; line 1108
7288 MOVE                 R6 <- R3  ; line 1108
7289 MOVE                 R7 <- R4  ; line 1108
7290 CALL                 a=8 b=87 c=5 imm=3  ; line 1108
7291 RETURN               R8  ; line 1108
7292 JUMP                 -> 7293  ; line 1108
7293 LOAD_CONST           R2 constant[1494]  ; line 1109
7294 MOVE                 R3 <- R0  ; line 1109
7295 MOVE                 R4 <- R2  ; line 1109
7296 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7297 MOVE                 R6 <- R5  ; line 1109
7298 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7299 LOAD_CONST           R8 constant[1495]  ; line 1109
7300 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7301 JUMP_IF_FALSE        R9 -> 7307  ; line 1109
7302 MOVE                 R2 <- R0  ; line 1109
7303 MOVE                 R3 <- R1  ; line 1109
7304 CALL                 a=4 b=131 c=2 imm=2  ; line 1109
7305 RETURN               R4  ; line 1109
7306 JUMP                 -> 7307  ; line 1109
7307 LOAD_CONST           R2 constant[1496]  ; line 1110
7308 MOVE                 R3 <- R0  ; line 1110
7309 MOVE                 R4 <- R2  ; line 1110
7310 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7311 MOVE                 R6 <- R5  ; line 1110
7312 CALL                 a=7 b=96 c=6 imm=1  ; line 1110
7313 LOAD_CONST           R8 constant[1497]  ; line 1110
7314 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7315 JUMP_IF_FALSE        R9 -> 7325  ; line 1110
7316 LOAD_CONST           R2 constant[1498]  ; line 1110
7317 LOAD_CONST           R3 constant[1499]  ; line 1110
7318 LOAD_CONST           R4 constant[1500]  ; line 1110
7319 MOVE                 R5 <- R2  ; line 1110
7320 MOVE                 R6 <- R3  ; line 1110
7321 MOVE                 R7 <- R4  ; line 1110
7322 CALL                 a=8 b=87 c=5 imm=3  ; line 1110
7323 RETURN               R8  ; line 1110
7324 JUMP                 -> 7325  ; line 1110
7325 LOAD_CONST           R2 constant[1501]  ; line 1111
7326 LOAD_CONST           R3 constant[1502]  ; line 1111
7327 LOAD_CONST           R4 constant[1503]  ; line 1111
7328 MOVE                 R5 <- R1  ; line 1111
7329 MOVE                 R6 <- R3  ; line 1111
7330 MOVE                 R7 <- R4  ; line 1111
7331 CALL                 a=8 b=88 c=5 imm=3  ; line 1111
7332 LOAD_CONST           R9 constant[1504]  ; line 1111
7333 LOAD_CONST           R10 constant[1505]  ; line 1111
7334 LOAD_CONST           R11 constant[1506]  ; line 1111
7335 MOVE                 R12 <- R1  ; line 1111
7336 MOVE                 R13 <- R10  ; line 1111
7337 MOVE                 R14 <- R11  ; line 1111
7338 CALL                 a=15 b=88 c=12 imm=3  ; line 1111
7339 LOAD_CONST           R16 constant[1507]  ; line 1111
7340 LOAD_CONST           R17 constant[1508]  ; line 1111
7341 LOAD_CONST           R18 constant[1509]  ; line 1111
7342 MOVE                 R19 <- R1  ; line 1111
7343 MOVE                 R20 <- R17  ; line 1111
7344 MOVE                 R21 <- R18  ; line 1111
7345 CALL                 a=22 b=88 c=19 imm=3  ; line 1111
7346 LOAD_CONST           R23 constant[1510]  ; line 1111
7347 LOAD_CONST           R24 constant[1511]  ; line 1111
7348 LOAD_CONST           R25 constant[1512]  ; line 1111
7349 MOVE                 R26 <- R1  ; line 1111
7350 MOVE                 R27 <- R24  ; line 1111
7351 MOVE                 R28 <- R25  ; line 1111
7352 CALL                 a=29 b=88 c=26 imm=3  ; line 1111
7353 LOAD_CONST           R30 constant[1513]  ; line 1111
7354 LOAD_CONST           R31 constant[1514]  ; line 1111
7355 LOAD_CONST           R32 constant[1515]  ; line 1111
7356 MOVE                 R33 <- R0  ; line 1111
7357 MOVE                 R34 <- R32  ; line 1111
