LABC v2 entry=0 constants=2820 functions=151 instructions=13724
0000 JUMP                 -> 13602  ; line 2
7158 MOVE                 R45 <- R42  ; line 1153
7159 MOVE                 R46 <- R43  ; line 1153
7160 MOVE                 R47 <- R44  ; line 1153
7161 CALL                 a=48 b=74 c=45 imm=3  ; line 1153
7162 RETURN               R48  ; line 1153
7163 JUMP                 -> 7164  ; line 1153
7164 LOAD_CONST           R42 constant[1489]  ; line 1154
7165 MOVE                 R43 <- R1  ; line 1154
7166 MOVE                 R44 <- R42  ; line 1154
7167 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7168 MOVE                 R46 <- R45  ; line 1154
7169 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7170 LOAD_CONST           R48 constant[1490]  ; line 1154
7171 MOVE                 R49 <- R47  ; line 1154
7172 MOVE                 R50 <- R48  ; line 1154
7173 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7174 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7175 JUMP_IF_FALSE        R52 -> 7185  ; line 1154
7176 LOAD_CONST           R42 constant[1491]  ; line 1154
7177 LOAD_CONST           R43 constant[1492]  ; line 1154
7178 LOAD_CONST           R44 constant[1493]  ; line 1154
7179 MOVE                 R45 <- R42  ; line 1154
7180 MOVE                 R46 <- R43  ; line 1154
7181 MOVE                 R47 <- R44  ; line 1154
7182 CALL                 a=48 b=74 c=45 imm=3  ; line 1154
7183 RETURN               R48  ; line 1154
7184 JUMP                 -> 7185  ; line 1154
7185 LOAD_CONST           R42 constant[1494]  ; line 1155
7186 MOVE                 R43 <- R1  ; line 1155
7187 MOVE                 R44 <- R42  ; line 1155
7188 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7189 MOVE                 R46 <- R45  ; line 1155
7190 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7191 LOAD_CONST           R48 constant[1495]  ; line 1155
7192 MOVE                 R49 <- R47  ; line 1155
7193 MOVE                 R50 <- R48  ; line 1155
7194 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7195 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7196 JUMP_IF_FALSE        R52 -> 7206  ; line 1155
7197 LOAD_CONST           R42 constant[1496]  ; line 1155
7198 LOAD_CONST           R43 constant[1497]  ; line 1155
7199 LOAD_CONST           R44 constant[1498]  ; line 1155
7200 MOVE                 R45 <- R42  ; line 1155
7201 MOVE                 R46 <- R43  ; line 1155
7202 MOVE                 R47 <- R44  ; line 1155
7203 CALL                 a=48 b=74 c=45 imm=3  ; line 1155
7204 RETURN               R48  ; line 1155
7205 JUMP                 -> 7206  ; line 1155
7206 LOAD_CONST           R42 constant[1499]  ; line 1156
7207 MOVE                 R43 <- R1  ; line 1156
7208 MOVE                 R44 <- R42  ; line 1156
7209 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
7210 MOVE                 R46 <- R45  ; line 1156
7211 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
7212 LOAD_CONST           R48 constant[1500]  ; line 1156
7213 MOVE                 R49 <- R47  ; line 1156
7214 MOVE                 R50 <- R48  ; line 1156
7215 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
7216 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
7217 JUMP_IF_FALSE        R52 -> 7227  ; line 1156
7218 LOAD_CONST           R42 constant[1501]  ; line 1156
7219 LOAD_CONST           R43 constant[1502]  ; line 1156
7220 LOAD_CONST           R44 constant[1503]  ; line 1156
7221 MOVE                 R45 <- R42  ; line 1156
7222 MOVE                 R46 <- R43  ; line 1156
7223 MOVE                 R47 <- R44  ; line 1156
7224 CALL                 a=48 b=74 c=45 imm=3  ; line 1156
7225 RETURN               R48  ; line 1156
7226 JUMP                 -> 7227  ; line 1156
7227 LOAD_CONST           R42 constant[1504]  ; line 1157
7228 MOVE                 R43 <- R1  ; line 1157
7229 MOVE                 R44 <- R42  ; line 1157
7230 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
7231 MOVE                 R46 <- R45  ; line 1157
7232 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
7233 LOAD_CONST           R48 constant[1505]  ; line 1157
7234 MOVE                 R49 <- R47  ; line 1157
7235 MOVE                 R50 <- R48  ; line 1157
7236 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
7237 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
7238 JUMP_IF_FALSE        R52 -> 7248  ; line 1157
7239 LOAD_CONST           R42 constant[1506]  ; line 1157
7240 LOAD_CONST           R43 constant[1507]  ; line 1157
7241 LOAD_CONST           R44 constant[1508]  ; line 1157
7242 MOVE                 R45 <- R42  ; line 1157
7243 MOVE                 R46 <- R43  ; line 1157
7244 MOVE                 R47 <- R44  ; line 1157
7245 CALL                 a=48 b=74 c=45 imm=3  ; line 1157
7246 RETURN               R48  ; line 1157
7247 JUMP                 -> 7248  ; line 1157
7248 LOAD_CONST           R42 constant[1509]  ; line 1158
7249 MOVE                 R43 <- R1  ; line 1158
7250 MOVE                 R44 <- R42  ; line 1158
7251 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
7252 MOVE                 R46 <- R45  ; line 1158
7253 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
7254 LOAD_CONST           R48 constant[1510]  ; line 1158
7255 MOVE                 R49 <- R47  ; line 1158
7256 MOVE                 R50 <- R48  ; line 1158
7257 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
7258 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
7259 JUMP_IF_FALSE        R52 -> 7269  ; line 1158
7260 LOAD_CONST           R42 constant[1511]  ; line 1158
7261 LOAD_CONST           R43 constant[1512]  ; line 1158
7262 LOAD_CONST           R44 constant[1513]  ; line 1158
7263 MOVE                 R45 <- R42  ; line 1158
7264 MOVE                 R46 <- R43  ; line 1158
7265 MOVE                 R47 <- R44  ; line 1158
7266 CALL                 a=48 b=74 c=45 imm=3  ; line 1158
7267 RETURN               R48  ; line 1158
7268 JUMP                 -> 7269  ; line 1158
7269 LOAD_CONST           R42 constant[1514]  ; line 1159
7270 MOVE                 R43 <- R1  ; line 1159
7271 MOVE                 R44 <- R42  ; line 1159
7272 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
7273 MOVE                 R46 <- R45  ; line 1159
7274 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
7275 LOAD_CONST           R48 constant[1515]  ; line 1159
7276 MOVE                 R49 <- R47  ; line 1159
7277 MOVE                 R50 <- R48  ; line 1159
7278 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
7279 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
7280 JUMP_IF_FALSE        R52 -> 7290  ; line 1159
7281 LOAD_CONST           R42 constant[1516]  ; line 1159
7282 LOAD_CONST           R43 constant[1517]  ; line 1159
7283 LOAD_CONST           R44 constant[1518]  ; line 1159
7284 MOVE                 R45 <- R42  ; line 1159
7285 MOVE                 R46 <- R43  ; line 1159
7286 MOVE                 R47 <- R44  ; line 1159
7287 CALL                 a=48 b=74 c=45 imm=3  ; line 1159
7288 RETURN               R48  ; line 1159
7289 JUMP                 -> 7290  ; line 1159
7290 LOAD_CONST           R42 constant[1519]  ; line 1160
7291 MOVE                 R43 <- R1  ; line 1160
7292 MOVE                 R44 <- R42  ; line 1160
7293 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
7294 MOVE                 R46 <- R45  ; line 1160
7295 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
7296 LOAD_CONST           R48 constant[1520]  ; line 1160
7297 MOVE                 R49 <- R47  ; line 1160
7298 MOVE                 R50 <- R48  ; line 1160
7299 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
7300 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
7301 JUMP_IF_FALSE        R52 -> 7311  ; line 1160
7302 LOAD_CONST           R42 constant[1521]  ; line 1160
7303 LOAD_CONST           R43 constant[1522]  ; line 1160
7304 LOAD_CONST           R44 constant[1523]  ; line 1160
7305 MOVE                 R45 <- R42  ; line 1160
7306 MOVE                 R46 <- R43  ; line 1160
7307 MOVE                 R47 <- R44  ; line 1160
7308 CALL                 a=48 b=74 c=45 imm=3  ; line 1160
7309 RETURN               R48  ; line 1160
7310 JUMP                 -> 7311  ; line 1160
7311 LOAD_CONST           R42 constant[1524]  ; line 1161
7312 LOAD_CONST           R43 constant[1525]  ; line 1161
7313 MOVE                 R44 <- R1  ; line 1161
7314 MOVE                 R45 <- R43  ; line 1161
7315 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
7316 LOAD_CONST           R47 constant[1526]  ; line 1161
7317 LOAD_CONST           R48 constant[1527]  ; line 1161
7318 MOVE                 R49 <- R1  ; line 1161
7319 MOVE                 R50 <- R48  ; line 1161
7320 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
7321 LOAD_CONST           R52 constant[1528]  ; line 1161
7322 LOAD_CONST           R53 constant[1529]  ; line 1161
7323 MOVE                 R54 <- R1  ; line 1161
7324 MOVE                 R55 <- R53  ; line 1161
7325 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
7326 LOAD_CONST           R57 constant[1530]  ; line 1161
7327 LOAD_CONST           R58 constant[1531]  ; line 1161
7328 MOVE                 R59 <- R1  ; line 1161
7329 MOVE                 R60 <- R58  ; line 1161
7330 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
7331 LOAD_CONST           R62 constant[1532]  ; line 1161
7332 LOAD_CONST           R63 constant[1533]  ; line 1161
7333 MOVE                 R64 <- R1  ; line 1161
7334 MOVE                 R65 <- R63  ; line 1161
7335 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7336 LOAD_CONST           R67 constant[1534]  ; line 1161
7337 LOAD_CONST           R68 constant[1535]  ; line 1161
7338 MOVE                 R69 <- R1  ; line 1161
7339 MOVE                 R70 <- R68  ; line 1161
7340 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7341 LOAD_CONST           R72 constant[1536]  ; line 1161
7342 LOAD_CONST           R73 constant[1537]  ; line 1161
7343 MOVE                 R74 <- R42  ; line 1161
7344 MOVE                 R75 <- R46  ; line 1161
7345 MOVE                 R76 <- R47  ; line 1161
7346 MOVE                 R77 <- R51  ; line 1161
7347 MOVE                 R78 <- R52  ; line 1161
7348 MOVE                 R79 <- R56  ; line 1161
7349 MOVE                 R80 <- R57  ; line 1161
7350 MOVE                 R81 <- R61  ; line 1161
7351 MOVE                 R82 <- R62  ; line 1161
7352 MOVE                 R83 <- R66  ; line 1161
7353 MOVE                 R84 <- R67  ; line 1161
7354 MOVE                 R85 <- R71  ; line 1161
7355 MOVE                 R86 <- R72  ; line 1161
7356 MOVE                 R87 <- R73  ; line 1161
7357 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7358 MOVE                 R89 <- R88  ; line 1161
7359 MOVE                 R90 <- R22  ; line 1163
7360 MOVE                 R91 <- R89  ; line 1163
7361 CALL                 a=92 b=114 c=90 imm=2  ; line 1163
7362 MOVE                 R93 <- R92  ; line 1163
7363 LOAD_CONST           R94 constant[1538]  ; line 1164
7364 MOVE                 R95 <- R93  ; line 1164
7365 MOVE                 R96 <- R94  ; line 1164
7366 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7367 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7368 JUMP_IF_FALSE        R98 -> 7371  ; line 1164
7369 RETURN               R93  ; line 1164
7370 JUMP                 -> 7371  ; line 1164
7371 LOAD_CONST           R94 constant[1539]  ; line 1165
7372 MOVE                 R95 <- R93  ; line 1165
7373 MOVE                 R96 <- R94  ; line 1165
7374 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7375 MOVE                 R98 <- R97  ; line 1165
7376 LOAD_CONST           R99 constant[1540]  ; line 1166
7377 LOAD_CONST           R100 constant[1541]  ; line 1166
7378 LOAD_CONST           R101 constant[1542]  ; line 1166
7379 LOAD_CONST           R102 constant[1543]  ; line 1166
7380 LOAD_CONST           R103 constant[1544]  ; line 1166
7381 LOAD_CONST           R104 constant[1545]  ; line 1166
7382 LOAD_CONST           R105 constant[1546]  ; line 1166
7383 LOAD_CONST           R106 constant[1547]  ; line 1166
7384 LOAD_CONST           R107 constant[1548]  ; line 1166
7385 LOAD_CONST           R108 constant[1549]  ; line 1166
7386 MOVE                 R109 <- R107  ; line 1166
7387 MOVE                 R110 <- R108  ; line 1166
7388 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7389 LOAD_CONST           R112 constant[1550]  ; line 1166
7390 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7391 LOAD_CONST           R114 constant[1551]  ; line 1166
7392 LOAD_CONST           R115 constant[1552]  ; line 1166
7393 LOAD_CONST           R116 constant[1553]  ; line 1166
7394 MOVE                 R117 <- R25  ; line 1166
7395 MOVE                 R118 <- R116  ; line 1166
7396 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7397 LOAD_CONST           R120 constant[1554]  ; line 1166
7398 LOAD_CONST           R121 constant[1555]  ; line 1166
7399 MOVE                 R122 <- R115  ; line 1166
7400 MOVE                 R123 <- R119  ; line 1166
7401 MOVE                 R124 <- R120  ; line 1166
7402 MOVE                 R125 <- R36  ; line 1166
7403 MOVE                 R126 <- R121  ; line 1166
7404 MOVE                 R127 <- R41  ; line 1166
7405 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7406 LOAD_CONST           R129 constant[1556]  ; line 1166
7407 LOAD_CONST           R130 constant[1557]  ; line 1166
7408 LOAD_CONST           R131 constant[1558]  ; line 1166
7409 MOVE                 R132 <- R22  ; line 1166
7410 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7411 LOAD_CONST           R134 constant[1559]  ; line 1166
7412 LOAD_CONST           R135 constant[1560]  ; line 1166
7413 MOVE                 R136 <- R99  ; line 1166
7414 MOVE                 R137 <- R100  ; line 1166
7415 MOVE                 R138 <- R101  ; line 1166
7416 MOVE                 R139 <- R102  ; line 1166
7417 MOVE                 R140 <- R103  ; line 1166
7418 MOVE                 R141 <- R104  ; line 1166
7419 MOVE                 R142 <- R105  ; line 1166
7420 MOVE                 R143 <- R89  ; line 1166
7421 MOVE                 R144 <- R106  ; line 1166
7422 MOVE                 R145 <- R111  ; line 1166
7423 MOVE                 R146 <- R112  ; line 1166
7424 MOVE                 R147 <- R113  ; line 1166
7425 MOVE                 R148 <- R114  ; line 1166
7426 MOVE                 R149 <- R128  ; line 1166
7427 MOVE                 R150 <- R129  ; line 1166
7428 MOVE                 R151 <- R130  ; line 1166
7429 MOVE                 R152 <- R131  ; line 1166
7430 MOVE                 R153 <- R133  ; line 1166
7431 MOVE                 R154 <- R134  ; line 1166
7432 MOVE                 R155 <- R135  ; line 1166
7433 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
7434 MOVE                 R157 <- R156  ; line 1166
7435 LOAD_CONST           R158 constant[1561]  ; line 1170
7436 MOVE                 R159 <- R98  ; line 1170
7437 MOVE                 R160 <- R158  ; line 1170
7438 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7439 MOVE                 R162 <- R161  ; line 1170
7440 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7441 LOAD_CONST           R164 constant[1562]  ; line 1170
7442 MOVE                 R165 <- R98  ; line 1170
7443 MOVE                 R166 <- R164  ; line 1170
7444 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7445 MOVE                 R168 <- R167  ; line 1170
7446 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7447 LOAD_CONST           R170 constant[1563]  ; line 1170
7448 LOAD_CONST           R171 constant[1564]  ; line 1170
7449 MOVE                 R172 <- R25  ; line 1170
7450 MOVE                 R173 <- R171  ; line 1170
7451 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7452 MOVE                 R175 <- R170  ; line 1170
7453 MOVE                 R176 <- R174  ; line 1170
7454 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7455 LOAD_CONST           R178 constant[1565]  ; line 1170
7456 LOAD_CONST           R179 constant[1566]  ; line 1170
7457 LOAD_CONST           R180 constant[1567]  ; line 1170
7458 MOVE                 R181 <- R179  ; line 1170
7459 MOVE                 R182 <- R180  ; line 1170
7460 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7461 MOVE                 R184 <- R157  ; line 1170
7462 MOVE                 R185 <- R163  ; line 1170
7463 MOVE                 R186 <- R169  ; line 1170
7464 MOVE                 R187 <- R177  ; line 1170
7465 MOVE                 R188 <- R178  ; line 1170
7466 MOVE                 R189 <- R183  ; line 1170
7467 CALL                 a=190 b=89 c=184 imm=6  ; line 1170
7468 RETURN               R190  ; line 1170
7469 LOAD_CONST           R191 constant[1568]  ; line 1170
7470 RETURN               R191  ; line 1170
7471 LOAD_CONST           R2 constant[1569]  ; line 1176
7472 MOVE                 R3 <- R0  ; line 1176
7473 MOVE                 R4 <- R2  ; line 1176
7474 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7475 MOVE                 R6 <- R1  ; line 1176
7476 MOVE                 R7 <- R5  ; line 1176
7477 CALL                 a=8 b=115 c=6 imm=2  ; line 1176
7478 MOVE                 R9 <- R8  ; line 1176
7479 LOAD_CONST           R10 constant[1570]  ; line 1177
7480 MOVE                 R11 <- R9  ; line 1177
7481 MOVE                 R12 <- R10  ; line 1177
7482 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7483 MOVE                 R14 <- R13  ; line 1177
7484 LOAD_CONST           R15 constant[1571]  ; line 1178
7485 MOVE                 R16 <- R9  ; line 1178
7486 MOVE                 R17 <- R15  ; line 1178
7487 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7488 MOVE                 R19 <- R18  ; line 1178
7489 MOVE                 R20 <- R14  ; line 1179
7490 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7491 LOAD_CONST           R22 constant[1572]  ; line 1179
7492 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7493 MOVE                 R24 <- R23  ; line 1179
7494 LOAD_CONST           R25 constant[1573]  ; line 1180
7495 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7496 JUMP_IF_FALSE        R26 -> 7571  ; line 1180
7497 LOAD_CONST           R25 constant[1574]  ; line 1181
7498 MOVE                 R26 <- R9  ; line 1181
7499 MOVE                 R27 <- R25  ; line 1181
7500 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7501 LOAD_CONST           R29 constant[1575]  ; line 1181
7502 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7503 MOVE                 R31 <- R28  ; line 1181
7504 MOVE                 R32 <- R30  ; line 1181
7505 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7506 MOVE                 R34 <- R33  ; line 1181
7507 LOAD_CONST           R35 constant[1576]  ; line 1182
7508 MOVE                 R36 <- R35  ; line 1182
7509 LOAD_CONST           R37 constant[1577]  ; line 1183
7510 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7511 JUMP_IF_FALSE        R38 -> 7527  ; line 1183
7512 MOVE                 R37 <- R19  ; line 1184
7513 MOVE                 R38 <- R24  ; line 1184
7514 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7515 LOAD_CONST           R40 constant[1578]  ; line 1184
7516 MOVE                 R41 <- R0  ; line 1184
7517 MOVE                 R42 <- R40  ; line 1184
7518 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7519 LOAD_CONST           R44 constant[1579]  ; line 1184
7520 MOVE                 R45 <- R43  ; line 1184
7521 MOVE                 R46 <- R44  ; line 1184
7522 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7523 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7524 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7525 MOVE                 R36 <- R49  ; line 1184
7526 JUMP                 -> 7527  ; line 1184
7527 MOVE                 R37 <- R14  ; line 1186
7528 MOVE                 R38 <- R24  ; line 1186
7529 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7530 LOAD_CONST           R40 constant[1580]  ; line 1186
7531 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7532 MOVE                 R42 <- R14  ; line 1186
7533 MOVE                 R43 <- R41  ; line 1186
7534 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7535 LOAD_CONST           R45 constant[1581]  ; line 1186
7536 MOVE                 R46 <- R9  ; line 1186
7537 MOVE                 R47 <- R45  ; line 1186
7538 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7539 LOAD_CONST           R49 constant[1582]  ; line 1186
7540 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7541 MOVE                 R51 <- R48  ; line 1186
7542 MOVE                 R52 <- R50  ; line 1186
7543 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7544 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7545 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7546 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7547 MOVE                 R57 <- R14  ; line 1186
7548 MOVE                 R58 <- R24  ; line 1186
7549 MOVE                 R59 <- R56  ; line 1186
7550 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7551 MOVE                 R37 <- R19  ; line 1188
7552 MOVE                 R38 <- R24  ; line 1188
7553 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7554 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7555 LOAD_CONST           R41 constant[1583]  ; line 1188
7556 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7557 MOVE                 R43 <- R19  ; line 1188
7558 MOVE                 R44 <- R42  ; line 1188
7559 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7560 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7561 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7562 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7563 MOVE                 R49 <- R19  ; line 1188
7564 MOVE                 R50 <- R24  ; line 1188
7565 MOVE                 R51 <- R48  ; line 1188
7566 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7567 LOAD_CONST           R37 constant[1584]  ; line 1190
7568 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7569 MOVE                 R24 <- R38  ; line 1190
7570 JUMP                 -> 7494  ; line 1190
7571 LOAD_CONST           R37 constant[1585]  ; line 1192
7572 MOVE                 R38 <- R14  ; line 1192
7573 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7574 LOAD_CONST           R40 constant[1586]  ; line 1192
7575 MOVE                 R41 <- R19  ; line 1192
7576 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7577 MOVE                 R43 <- R37  ; line 1192
7578 MOVE                 R44 <- R39  ; line 1192
7579 MOVE                 R45 <- R40  ; line 1192
7580 MOVE                 R46 <- R42  ; line 1192
7581 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7582 RETURN               R47  ; line 1192
7583 LOAD_CONST           R48 constant[1587]  ; line 1192
7584 RETURN               R48  ; line 1192
7585 LOAD_CONST           R2 constant[1588]  ; line 1196
7586 MOVE                 R3 <- R0  ; line 1196
7587 MOVE                 R4 <- R2  ; line 1196
7588 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7589 MOVE                 R6 <- R1  ; line 1196
7590 MOVE                 R7 <- R5  ; line 1196
7591 CALL                 a=8 b=114 c=6 imm=2  ; line 1196
7592 MOVE                 R9 <- R8  ; line 1196
7593 LOAD_CONST           R10 constant[1589]  ; line 1197
7594 MOVE                 R11 <- R9  ; line 1197
7595 MOVE                 R12 <- R10  ; line 1197
7596 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7597 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7598 JUMP_IF_FALSE        R14 -> 7601  ; line 1197
7599 RETURN               R9  ; line 1197
7600 JUMP                 -> 7601  ; line 1197
7601 LOAD_CONST           R10 constant[1590]  ; line 1198
7602 MOVE                 R11 <- R9  ; line 1198
7603 MOVE                 R12 <- R10  ; line 1198
7604 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7605 MOVE                 R14 <- R13  ; line 1198
7606 LOAD_CONST           R15 constant[1591]  ; line 1199
7607 MOVE                 R16 <- R14  ; line 1199
7608 MOVE                 R17 <- R15  ; line 1199
7609 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7610 MOVE                 R19 <- R18  ; line 1199
7611 LOAD_CONST           R20 constant[1592]  ; line 1200
7612 MOVE                 R21 <- R14  ; line 1200
7613 MOVE                 R22 <- R20  ; line 1200
7614 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7615 MOVE                 R24 <- R23  ; line 1200
7616 LOAD_CONST           R25 constant[1593]  ; line 1201
7617 MOVE                 R26 <- R0  ; line 1201
7618 MOVE                 R27 <- R25  ; line 1201
7619 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7620 LOAD_CONST           R29 constant[1594]  ; line 1201
7621 MOVE                 R30 <- R28  ; line 1201
7622 MOVE                 R31 <- R29  ; line 1201
7623 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7624 MOVE                 R33 <- R32  ; line 1201
7625 CALL                 a=34 b=103 c=33 imm=1  ; line 1201
7626 MOVE                 R35 <- R34  ; line 1201
7627 MOVE                 R36 <- R19  ; line 1202
7628 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7629 LOAD_CONST           R38 constant[1595]  ; line 1202
7630 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7631 MOVE                 R40 <- R39  ; line 1202
7632 LOAD_CONST           R41 constant[1596]  ; line 1203
7633 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7634 JUMP_IF_FALSE        R42 -> 7740  ; line 1203
7635 LOAD_CONST           R41 constant[1597]  ; line 1204
7636 MOVE                 R42 <- R14  ; line 1204
7637 MOVE                 R43 <- R41  ; line 1204
7638 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7639 LOAD_CONST           R45 constant[1598]  ; line 1204
7640 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7641 MOVE                 R47 <- R44  ; line 1204
7642 MOVE                 R48 <- R46  ; line 1204
7643 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7644 MOVE                 R50 <- R49  ; line 1204
7645 CALL                 a=51 b=112 c=50 imm=1  ; line 1204
7646 MOVE                 R52 <- R51  ; line 1204
7647 LOAD_CONST           R53 constant[1599]  ; line 1205
7648 MOVE                 R54 <- R52  ; line 1205
7649 MOVE                 R55 <- R53  ; line 1205
7650 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7651 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7652 JUMP_IF_FALSE        R57 -> 7655  ; line 1205
7653 RETURN               R52  ; line 1205
7654 JUMP                 -> 7655  ; line 1205
7655 MOVE                 R53 <- R24  ; line 1206
7656 MOVE                 R54 <- R40  ; line 1206
7657 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7658 MOVE                 R56 <- R35  ; line 1206
7659 CALL                 a=57 b=105 c=56 imm=1  ; line 1206
7660 MOVE                 R58 <- R55  ; line 1206
7661 MOVE                 R59 <- R57  ; line 1206
7662 CALL                 a=60 b=108 c=58 imm=2  ; line 1206
7663 LOAD_CONST           R61 constant[1600]  ; line 1206
7664 MOVE                 R62 <- R52  ; line 1206
