LABC v2 entry=0 constants=3090 functions=172 instructions=15229
0000 JUMP                 -> 14481  ; line 2
8151 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
8152 MOVE                 R24 <- R38  ; line 1190
8153 JUMP                 -> 8077  ; line 1190
8154 LOAD_CONST           R37 constant[1700]  ; line 1192
8155 MOVE                 R38 <- R14  ; line 1192
8156 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
8157 LOAD_CONST           R40 constant[1701]  ; line 1192
8158 MOVE                 R41 <- R19  ; line 1192
8159 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
8160 MOVE                 R43 <- R37  ; line 1192
8161 MOVE                 R44 <- R39  ; line 1192
8162 MOVE                 R45 <- R40  ; line 1192
8163 MOVE                 R46 <- R42  ; line 1192
8164 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
8165 RETURN               R47  ; line 1192
8166 LOAD_CONST           R48 constant[1702]  ; line 1192
8167 RETURN               R48  ; line 1192
8168 LOAD_CONST           R2 constant[1703]  ; line 1196
8169 MOVE                 R3 <- R0  ; line 1196
8170 MOVE                 R4 <- R2  ; line 1196
8171 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
8172 MOVE                 R6 <- R1  ; line 1196
8173 MOVE                 R7 <- R5  ; line 1196
8174 CALL                 a=8 b=126 c=6 imm=2  ; line 1196
8175 MOVE                 R9 <- R8  ; line 1196
8176 LOAD_CONST           R10 constant[1704]  ; line 1197
8177 MOVE                 R11 <- R9  ; line 1197
8178 MOVE                 R12 <- R10  ; line 1197
8179 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
8180 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
8181 JUMP_IF_FALSE        R14 -> 8184  ; line 1197
8182 RETURN               R9  ; line 1197
8183 JUMP                 -> 8184  ; line 1197
8184 LOAD_CONST           R10 constant[1705]  ; line 1198
8185 MOVE                 R11 <- R9  ; line 1198
8186 MOVE                 R12 <- R10  ; line 1198
8187 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
8188 MOVE                 R14 <- R13  ; line 1198
8189 LOAD_CONST           R15 constant[1706]  ; line 1199
8190 MOVE                 R16 <- R14  ; line 1199
8191 MOVE                 R17 <- R15  ; line 1199
8192 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
8193 MOVE                 R19 <- R18  ; line 1199
8194 LOAD_CONST           R20 constant[1707]  ; line 1200
8195 MOVE                 R21 <- R14  ; line 1200
8196 MOVE                 R22 <- R20  ; line 1200
8197 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
8198 MOVE                 R24 <- R23  ; line 1200
8199 LOAD_CONST           R25 constant[1708]  ; line 1201
8200 MOVE                 R26 <- R0  ; line 1201
8201 MOVE                 R27 <- R25  ; line 1201
8202 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
8203 LOAD_CONST           R29 constant[1709]  ; line 1201
8204 MOVE                 R30 <- R28  ; line 1201
8205 MOVE                 R31 <- R29  ; line 1201
8206 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
8207 MOVE                 R33 <- R32  ; line 1201
8208 CALL                 a=34 b=115 c=33 imm=1  ; line 1201
8209 MOVE                 R35 <- R34  ; line 1201
8210 MOVE                 R36 <- R19  ; line 1202
8211 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
8212 LOAD_CONST           R38 constant[1710]  ; line 1202
8213 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
8214 MOVE                 R40 <- R39  ; line 1202
8215 LOAD_CONST           R41 constant[1711]  ; line 1203
8216 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
8217 JUMP_IF_FALSE        R42 -> 8323  ; line 1203
8218 LOAD_CONST           R41 constant[1712]  ; line 1204
8219 MOVE                 R42 <- R14  ; line 1204
8220 MOVE                 R43 <- R41  ; line 1204
8221 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
8222 LOAD_CONST           R45 constant[1713]  ; line 1204
8223 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
8224 MOVE                 R47 <- R44  ; line 1204
8225 MOVE                 R48 <- R46  ; line 1204
8226 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
8227 MOVE                 R50 <- R49  ; line 1204
8228 CALL                 a=51 b=124 c=50 imm=1  ; line 1204
8229 MOVE                 R52 <- R51  ; line 1204
8230 LOAD_CONST           R53 constant[1714]  ; line 1205
8231 MOVE                 R54 <- R52  ; line 1205
8232 MOVE                 R55 <- R53  ; line 1205
8233 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
8234 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
8235 JUMP_IF_FALSE        R57 -> 8238  ; line 1205
8236 RETURN               R52  ; line 1205
8237 JUMP                 -> 8238  ; line 1205
8238 MOVE                 R53 <- R24  ; line 1206
8239 MOVE                 R54 <- R40  ; line 1206
8240 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
8241 MOVE                 R56 <- R35  ; line 1206
8242 CALL                 a=57 b=117 c=56 imm=1  ; line 1206
8243 MOVE                 R58 <- R55  ; line 1206
8244 MOVE                 R59 <- R57  ; line 1206
8245 CALL                 a=60 b=120 c=58 imm=2  ; line 1206
8246 LOAD_CONST           R61 constant[1715]  ; line 1206
8247 MOVE                 R62 <- R52  ; line 1206
8248 MOVE                 R63 <- R61  ; line 1206
8249 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
8250 MOVE                 R65 <- R60  ; line 1206
8251 MOVE                 R66 <- R64  ; line 1206
8252 CALL                 a=67 b=120 c=65 imm=2  ; line 1206
8253 MOVE                 R68 <- R67  ; line 1206
8254 MOVE                 R69 <- R19  ; line 1207
8255 MOVE                 R70 <- R40  ; line 1207
8256 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
8257 LOAD_CONST           R72 constant[1716]  ; line 1207
8258 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
8259 MOVE                 R74 <- R19  ; line 1207
8260 MOVE                 R75 <- R73  ; line 1207
8261 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
8262 LOAD_CONST           R77 constant[1717]  ; line 1207
8263 MOVE                 R78 <- R14  ; line 1207
8264 MOVE                 R79 <- R77  ; line 1207
8265 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
8266 LOAD_CONST           R81 constant[1718]  ; line 1207
8267 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
8268 MOVE                 R83 <- R80  ; line 1207
8269 MOVE                 R84 <- R82  ; line 1207
8270 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
8271 MOVE                 R86 <- R76  ; line 1207
8272 MOVE                 R87 <- R85  ; line 1207
8273 CALL                 a=88 b=123 c=86 imm=2  ; line 1207
8274 MOVE                 R89 <- R68  ; line 1207
8275 MOVE                 R90 <- R88  ; line 1207
8276 CALL                 a=91 b=121 c=89 imm=2  ; line 1207
8277 MOVE                 R92 <- R71  ; line 1207
8278 MOVE                 R93 <- R91  ; line 1207
8279 CALL                 a=94 b=122 c=92 imm=2  ; line 1207
8280 MOVE                 R95 <- R19  ; line 1207
8281 MOVE                 R96 <- R40  ; line 1207
8282 MOVE                 R97 <- R94  ; line 1207
8283 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
8284 MOVE                 R69 <- R24  ; line 1209
8285 MOVE                 R70 <- R40  ; line 1209
8286 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
8287 LOAD_CONST           R72 constant[1719]  ; line 1209
8288 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
8289 MOVE                 R74 <- R24  ; line 1209
8290 MOVE                 R75 <- R73  ; line 1209
8291 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
8292 LOAD_CONST           R77 constant[1720]  ; line 1209
8293 MOVE                 R78 <- R14  ; line 1209
8294 MOVE                 R79 <- R77  ; line 1209
8295 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
8296 LOAD_CONST           R81 constant[1721]  ; line 1209
8297 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
8298 MOVE                 R83 <- R80  ; line 1209
8299 MOVE                 R84 <- R82  ; line 1209
8300 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
8301 MOVE                 R86 <- R76  ; line 1209
8302 MOVE                 R87 <- R85  ; line 1209
8303 CALL                 a=88 b=119 c=86 imm=2  ; line 1209
8304 MOVE                 R89 <- R68  ; line 1209
8305 MOVE                 R90 <- R88  ; line 1209
8306 CALL                 a=91 b=120 c=89 imm=2  ; line 1209
8307 MOVE                 R92 <- R68  ; line 1209
8308 CALL                 a=93 b=117 c=92 imm=1  ; line 1209
8309 MOVE                 R94 <- R91  ; line 1209
8310 MOVE                 R95 <- R93  ; line 1209
8311 CALL                 a=96 b=120 c=94 imm=2  ; line 1209
8312 MOVE                 R97 <- R71  ; line 1209
8313 MOVE                 R98 <- R96  ; line 1209
8314 CALL                 a=99 b=118 c=97 imm=2  ; line 1209
8315 MOVE                 R100 <- R24  ; line 1209
8316 MOVE                 R101 <- R40  ; line 1209
8317 MOVE                 R102 <- R99  ; line 1209
8318 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
8319 LOAD_CONST           R69 constant[1722]  ; line 1212
8320 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
8321 MOVE                 R40 <- R70  ; line 1212
8322 JUMP                 -> 8215  ; line 1212
8323 LOAD_CONST           R69 constant[1723]  ; line 1214
8324 LOAD_CONST           R70 constant[1724]  ; line 1214
8325 MOVE                 R71 <- R19  ; line 1214
8326 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
8327 LOAD_CONST           R73 constant[1725]  ; line 1214
8328 MOVE                 R74 <- R24  ; line 1214
8329 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
8330 MOVE                 R76 <- R70  ; line 1214
8331 MOVE                 R77 <- R72  ; line 1214
8332 MOVE                 R78 <- R73  ; line 1214
8333 MOVE                 R79 <- R75  ; line 1214
8334 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
8335 MOVE                 R81 <- R69  ; line 1214
8336 MOVE                 R82 <- R80  ; line 1214
8337 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
8338 RETURN               R83  ; line 1214
8339 LOAD_CONST           R84 constant[1726]  ; line 1214
8340 RETURN               R84  ; line 1214
8341 MOVE                 R2 <- R0  ; line 1218
8342 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
8343 LOAD_CONST           R4 constant[1727]  ; line 1218
8344 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
8345 JUMP_IF_FALSE        R5 -> 8355  ; line 1218
8346 LOAD_CONST           R2 constant[1728]  ; line 1218
8347 LOAD_CONST           R3 constant[1729]  ; line 1218
8348 LOAD_CONST           R4 constant[1730]  ; line 1218
8349 MOVE                 R5 <- R2  ; line 1218
8350 MOVE                 R6 <- R3  ; line 1218
8351 MOVE                 R7 <- R4  ; line 1218
8352 CALL                 a=8 b=86 c=5 imm=3  ; line 1218
8353 RETURN               R8  ; line 1218
8354 JUMP                 -> 8355  ; line 1218
8355 LOAD_CONST           R2 constant[1731]  ; line 1219
8356 MOVE                 R3 <- R0  ; line 1219
8357 MOVE                 R4 <- R2  ; line 1219
8358 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
8359 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
8360 JUMP_IF_FALSE        R6 -> 8370  ; line 1219
8361 LOAD_CONST           R2 constant[1732]  ; line 1219
8362 LOAD_CONST           R3 constant[1733]  ; line 1219
8363 LOAD_CONST           R4 constant[1734]  ; line 1219
8364 MOVE                 R5 <- R2  ; line 1219
8365 MOVE                 R6 <- R3  ; line 1219
8366 MOVE                 R7 <- R4  ; line 1219
8367 CALL                 a=8 b=86 c=5 imm=3  ; line 1219
8368 RETURN               R8  ; line 1219
8369 JUMP                 -> 8370  ; line 1219
8370 LOAD_CONST           R2 constant[1735]  ; line 1220
8371 MOVE                 R3 <- R0  ; line 1220
8372 MOVE                 R4 <- R2  ; line 1220
8373 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
8374 MOVE                 R6 <- R5  ; line 1220
8375 MOVE                 R7 <- R6  ; line 1221
8376 CALL                 a=8 b=95 c=7 imm=1  ; line 1221
8377 MOVE                 R9 <- R8  ; line 1221
8378 LOAD_CONST           R10 constant[1736]  ; line 1222
8379 LOAD_CONST           R11 constant[1737]  ; line 1222
8380 MOVE                 R12 <- R1  ; line 1222
8381 MOVE                 R13 <- R10  ; line 1222
8382 MOVE                 R14 <- R11  ; line 1222
8383 CALL                 a=15 b=87 c=12 imm=3  ; line 1222
8384 MOVE                 R16 <- R15  ; line 1222
8385 LOAD_CONST           R17 constant[1738]  ; line 1223
8386 LOAD_CONST           R18 constant[1739]  ; line 1223
8387 MOVE                 R19 <- R1  ; line 1223
8388 MOVE                 R20 <- R17  ; line 1223
8389 MOVE                 R21 <- R18  ; line 1223
8390 CALL                 a=22 b=87 c=19 imm=3  ; line 1223
8391 MOVE                 R23 <- R22  ; line 1223
8392 LOAD_CONST           R24 constant[1740]  ; line 1224
8393 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
8394 JUMP_IF_FALSE        R25 -> 8404  ; line 1224
8395 LOAD_CONST           R24 constant[1741]  ; line 1224
8396 LOAD_CONST           R25 constant[1742]  ; line 1224
8397 LOAD_CONST           R26 constant[1743]  ; line 1224
8398 MOVE                 R27 <- R24  ; line 1224
8399 MOVE                 R28 <- R25  ; line 1224
8400 MOVE                 R29 <- R26  ; line 1224
8401 CALL                 a=30 b=86 c=27 imm=3  ; line 1224
8402 RETURN               R30  ; line 1224
8403 JUMP                 -> 8404  ; line 1224
8404 LOAD_CONST           R24 constant[1744]  ; line 1225
8405 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
8406 JUMP_IF_FALSE        R25 -> 8416  ; line 1225
8407 LOAD_CONST           R24 constant[1745]  ; line 1225
8408 LOAD_CONST           R25 constant[1746]  ; line 1225
8409 LOAD_CONST           R26 constant[1747]  ; line 1225
8410 MOVE                 R27 <- R24  ; line 1225
8411 MOVE                 R28 <- R25  ; line 1225
8412 MOVE                 R29 <- R26  ; line 1225
8413 CALL                 a=30 b=86 c=27 imm=3  ; line 1225
8414 RETURN               R30  ; line 1225
8415 JUMP                 -> 8416  ; line 1225
8416 LOAD_CONST           R24 constant[1748]  ; line 1226
8417 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
8418 JUMP_IF_FALSE        R25 -> 8428  ; line 1226
8419 LOAD_CONST           R24 constant[1749]  ; line 1226
8420 LOAD_CONST           R25 constant[1750]  ; line 1226
8421 LOAD_CONST           R26 constant[1751]  ; line 1226
8422 MOVE                 R27 <- R24  ; line 1226
8423 MOVE                 R28 <- R25  ; line 1226
8424 MOVE                 R29 <- R26  ; line 1226
8425 CALL                 a=30 b=86 c=27 imm=3  ; line 1226
8426 RETURN               R30  ; line 1226
8427 JUMP                 -> 8428  ; line 1226
8428 LOAD_CONST           R24 constant[1752]  ; line 1227
8429 MOVE                 R25 <- R24  ; line 1227
8430 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
8431 JUMP_IF_FALSE        R26 -> 8476  ; line 1228
8432 MOVE                 R26 <- R6  ; line 1229
8433 MOVE                 R27 <- R25  ; line 1229
8434 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
8435 MOVE                 R29 <- R28  ; line 1229
8436 LOAD_CONST           R30 constant[1753]  ; line 1230
8437 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
8438 JUMP_IF_FALSE        R31 -> 8448  ; line 1230
8439 LOAD_CONST           R30 constant[1754]  ; line 1230
8440 LOAD_CONST           R31 constant[1755]  ; line 1230
8441 LOAD_CONST           R32 constant[1756]  ; line 1230
8442 MOVE                 R33 <- R30  ; line 1230
8443 MOVE                 R34 <- R31  ; line 1230
8444 MOVE                 R35 <- R32  ; line 1230
8445 CALL                 a=36 b=86 c=33 imm=3  ; line 1230
8446 RETURN               R36  ; line 1230
8447 JUMP                 -> 8448  ; line 1230
8448 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
8449 JUMP_IF_FALSE        R30 -> 8459  ; line 1231
8450 LOAD_CONST           R30 constant[1757]  ; line 1231
8451 LOAD_CONST           R31 constant[1758]  ; line 1231
8452 LOAD_CONST           R32 constant[1759]  ; line 1231
8453 MOVE                 R33 <- R30  ; line 1231
8454 MOVE                 R34 <- R31  ; line 1231
8455 MOVE                 R35 <- R32  ; line 1231
8456 CALL                 a=36 b=86 c=33 imm=3  ; line 1231
8457 RETURN               R36  ; line 1231
8458 JUMP                 -> 8459  ; line 1231
8459 MOVE                 R30 <- R29  ; line 1232
8460 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
8461 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
8462 JUMP_IF_FALSE        R32 -> 8472  ; line 1232
8463 LOAD_CONST           R30 constant[1760]  ; line 1232
8464 LOAD_CONST           R31 constant[1761]  ; line 1232
8465 LOAD_CONST           R32 constant[1762]  ; line 1232
8466 MOVE                 R33 <- R30  ; line 1232
8467 MOVE                 R34 <- R31  ; line 1232
8468 MOVE                 R35 <- R32  ; line 1232
8469 CALL                 a=36 b=86 c=33 imm=3  ; line 1232
8470 RETURN               R36  ; line 1232
8471 JUMP                 -> 8472  ; line 1232
8472 LOAD_CONST           R30 constant[1763]  ; line 1233
8473 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
8474 MOVE                 R25 <- R31  ; line 1233
8475 JUMP                 -> 8430  ; line 1233
8476 LOAD_CONST           R30 constant[1764]  ; line 1235
8477 MOVE                 R31 <- R30  ; line 1235
8478 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
8479 MOVE                 R33 <- R32  ; line 1235
8480 LOAD_CONST           R34 constant[1765]  ; line 1236
8481 MOVE                 R35 <- R34  ; line 1236
8482 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
8483 MOVE                 R37 <- R36  ; line 1236
8484 LOAD_CONST           R38 constant[1766]  ; line 1237
8485 MOVE                 R39 <- R38  ; line 1237
8486 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
8487 JUMP_IF_FALSE        R40 -> 8551  ; line 1238
8488 LOAD_CONST           R40 constant[1767]  ; line 1239
8489 MOVE                 R41 <- R40  ; line 1239
8490 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
8491 MOVE                 R43 <- R42  ; line 1239
8492 LOAD_CONST           R44 constant[1768]  ; line 1240
8493 MOVE                 R45 <- R44  ; line 1240
8494 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8495 MOVE                 R47 <- R46  ; line 1240
8496 LOAD_CONST           R48 constant[1769]  ; line 1241
8497 MOVE                 R49 <- R48  ; line 1241
8498 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8499 JUMP_IF_FALSE        R50 -> 8517  ; line 1242
8500 LOAD_CONST           R50 constant[1770]  ; line 1243
8501 LOAD_CONST           R51 constant[1771]  ; line 1243
8502 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8503 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8504 MOVE                 R54 <- R53  ; line 1243
8505 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8506 JUMP_IF_FALSE        R55 -> 8510  ; line 1244
8507 LOAD_CONST           R55 constant[1772]  ; line 1244
8508 MOVE                 R54 <- R55  ; line 1244
8509 JUMP                 -> 8510  ; line 1244
8510 MOVE                 R55 <- R43  ; line 1245
8511 MOVE                 R56 <- R54  ; line 1245
8512 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8513 LOAD_CONST           R55 constant[1773]  ; line 1246
8514 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8515 MOVE                 R49 <- R56  ; line 1246
8516 JUMP                 -> 8498  ; line 1246
8517 LOAD_CONST           R55 constant[1774]  ; line 1248
8518 MOVE                 R56 <- R55  ; line 1248
8519 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8520 JUMP_IF_FALSE        R57 -> 8541  ; line 1249
8521 LOAD_CONST           R57 constant[1775]  ; line 1250
8522 LOAD_CONST           R58 constant[1776]  ; line 1250
8523 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8524 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8525 MOVE                 R61 <- R60  ; line 1250
8526 MOVE                 R62 <- R39  ; line 1251
8527 MOVE                 R63 <- R23  ; line 1251
8528 CALL                 a=64 b=90 c=62 imm=2  ; line 1251
8529 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8530 JUMP_IF_FALSE        R65 -> 8534  ; line 1251
8531 LOAD_CONST           R62 constant[1777]  ; line 1251
8532 MOVE                 R61 <- R62  ; line 1251
8533 JUMP                 -> 8534  ; line 1251
8534 MOVE                 R62 <- R47  ; line 1252
8535 MOVE                 R63 <- R61  ; line 1252
8536 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8537 LOAD_CONST           R62 constant[1778]  ; line 1253
8538 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8539 MOVE                 R56 <- R63  ; line 1253
8540 JUMP                 -> 8519  ; line 1253
8541 MOVE                 R62 <- R33  ; line 1255
8542 MOVE                 R63 <- R43  ; line 1255
8543 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8544 MOVE                 R62 <- R37  ; line 1256
8545 MOVE                 R63 <- R47  ; line 1256
8546 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8547 LOAD_CONST           R62 constant[1779]  ; line 1257
8548 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8549 MOVE                 R39 <- R63  ; line 1257
8550 JUMP                 -> 8486  ; line 1257
8551 LOAD_CONST           R62 constant[1780]  ; line 1259
8552 MOVE                 R63 <- R62  ; line 1259
8553 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8554 MOVE                 R65 <- R64  ; line 1259
8555 LOAD_CONST           R66 constant[1781]  ; line 1260
8556 MOVE                 R39 <- R66  ; line 1260
8557 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8558 JUMP_IF_FALSE        R66 -> 8568  ; line 1261
8559 LOAD_CONST           R66 constant[1782]  ; line 1261
8560 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8561 MOVE                 R68 <- R65  ; line 1261
8562 MOVE                 R69 <- R67  ; line 1261
8563 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8564 LOAD_CONST           R66 constant[1783]  ; line 1261
8565 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8566 MOVE                 R39 <- R67  ; line 1261
8567 JUMP                 -> 8557  ; line 1261
8568 LOAD_CONST           R66 constant[1784]  ; line 1262
8569 LOAD_CONST           R67 constant[1785]  ; line 1262
8570 LOAD_CONST           R68 constant[1786]  ; line 1262
8571 LOAD_CONST           R69 constant[1787]  ; line 1262
8572 LOAD_CONST           R70 constant[1788]  ; line 1262
8573 LOAD_CONST           R71 constant[1789]  ; line 1262
8574 LOAD_CONST           R72 constant[1790]  ; line 1262
8575 LOAD_CONST           R73 constant[1791]  ; line 1262
8576 MOVE                 R74 <- R33  ; line 1262
8577 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8578 LOAD_CONST           R76 constant[1792]  ; line 1262
8579 MOVE                 R77 <- R37  ; line 1262
8580 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8581 LOAD_CONST           R79 constant[1793]  ; line 1262
8582 MOVE                 R80 <- R65  ; line 1262
8583 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8584 LOAD_CONST           R82 constant[1794]  ; line 1262
8585 LOAD_CONST           R83 constant[1795]  ; line 1262
8586 MOVE                 R84 <- R73  ; line 1262
8587 MOVE                 R85 <- R75  ; line 1262
8588 MOVE                 R86 <- R76  ; line 1262
8589 MOVE                 R87 <- R78  ; line 1262
8590 MOVE                 R88 <- R79  ; line 1262
8591 MOVE                 R89 <- R81  ; line 1262
8592 MOVE                 R90 <- R82  ; line 1262
8593 MOVE                 R91 <- R16  ; line 1262
8594 MOVE                 R92 <- R83  ; line 1262
8595 MOVE                 R93 <- R23  ; line 1262
8596 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8597 LOAD_CONST           R95 constant[1796]  ; line 1262
8598 LOAD_CONST           R96 constant[1797]  ; line 1262
8599 LOAD_CONST           R97 constant[1798]  ; line 1262
8600 MOVE                 R98 <- R96  ; line 1262
8601 MOVE                 R99 <- R97  ; line 1262
8602 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8603 LOAD_CONST           R101 constant[1799]  ; line 1262
8604 LOAD_CONST           R102 constant[1800]  ; line 1262
8605 LOAD_CONST           R103 constant[1801]  ; line 1262
8606 LOAD_CONST           R104 constant[1802]  ; line 1262
8607 LOAD_CONST           R105 constant[1803]  ; line 1262
8608 LOAD_CONST           R106 constant[1804]  ; line 1262
8609 LOAD_CONST           R107 constant[1805]  ; line 1262
8610 MOVE                 R108 <- R1  ; line 1262
8611 MOVE                 R109 <- R106  ; line 1262
8612 MOVE                 R110 <- R107  ; line 1262
8613 CALL                 a=111 b=87 c=108 imm=3  ; line 1262
8614 MOVE                 R112 <- R103  ; line 1262
8615 MOVE                 R113 <- R104  ; line 1262
8616 MOVE                 R114 <- R105  ; line 1262
8617 MOVE                 R115 <- R111  ; line 1262
8618 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8619 LOAD_CONST           R117 constant[1806]  ; line 1262
8620 LOAD_CONST           R118 constant[1807]  ; line 1262
8621 LOAD_CONST           R119 constant[1808]  ; line 1262
8622 LOAD_CONST           R120 constant[1809]  ; line 1262
8623 LOAD_CONST           R121 constant[1810]  ; line 1262
8624 LOAD_CONST           R122 constant[1811]  ; line 1262
8625 MOVE                 R123 <- R66  ; line 1262
8626 MOVE                 R124 <- R67  ; line 1262
8627 MOVE                 R125 <- R68  ; line 1262
8628 MOVE                 R126 <- R69  ; line 1262
8629 MOVE                 R127 <- R70  ; line 1262
8630 MOVE                 R128 <- R71  ; line 1262
8631 MOVE                 R129 <- R72  ; line 1262
8632 MOVE                 R130 <- R94  ; line 1262
8633 MOVE                 R131 <- R95  ; line 1262
8634 MOVE                 R132 <- R100  ; line 1262
8635 MOVE                 R133 <- R101  ; line 1262
8636 MOVE                 R134 <- R16  ; line 1262
8637 MOVE                 R135 <- R102  ; line 1262
8638 MOVE                 R136 <- R116  ; line 1262
8639 MOVE                 R137 <- R117  ; line 1262
8640 MOVE                 R138 <- R118  ; line 1262
8641 MOVE                 R139 <- R119  ; line 1262
8642 MOVE                 R140 <- R120  ; line 1262
8643 MOVE                 R141 <- R121  ; line 1262
8644 MOVE                 R142 <- R122  ; line 1262
8645 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8646 MOVE                 R144 <- R143  ; line 1262
8647 LOAD_CONST           R145 constant[1812]  ; line 1266
8648 LOAD_CONST           R146 constant[1813]  ; line 1266
8649 MOVE                 R147 <- R1  ; line 1266
8650 MOVE                 R148 <- R145  ; line 1266
8651 MOVE                 R149 <- R146  ; line 1266
8652 CALL                 a=150 b=87 c=147 imm=3  ; line 1266
8653 MOVE                 R151 <- R144  ; line 1266
8654 MOVE                 R152 <- R6  ; line 1266
8655 MOVE                 R153 <- R150  ; line 1266
8656 CALL                 a=154 b=141 c=151 imm=3  ; line 1266
8657 MOVE                 R144 <- R154  ; line 1266
8658 MOVE                 R145 <- R144  ; line 1267
8659 MOVE                 R146 <- R6  ; line 1267
