LABC v2 entry=0 constants=2901 functions=153 instructions=14182
0000 JUMP                 -> 13657  ; line 2
6978 LOAD_CONST           R113 constant[1451]  ; line 1123
6979 MOVE                 R114 <- R77  ; line 1123
6980 MOVE                 R115 <- R78  ; line 1123
6981 MOVE                 R116 <- R79  ; line 1123
6982 MOVE                 R117 <- R80  ; line 1123
6983 MOVE                 R118 <- R81  ; line 1123
6984 MOVE                 R119 <- R82  ; line 1123
6985 MOVE                 R120 <- R83  ; line 1123
6986 MOVE                 R121 <- R68  ; line 1123
6987 MOVE                 R122 <- R84  ; line 1123
6988 MOVE                 R123 <- R89  ; line 1123
6989 MOVE                 R124 <- R90  ; line 1123
6990 MOVE                 R125 <- R91  ; line 1123
6991 MOVE                 R126 <- R92  ; line 1123
6992 MOVE                 R127 <- R102  ; line 1123
6993 MOVE                 R128 <- R103  ; line 1123
6994 MOVE                 R129 <- R104  ; line 1123
6995 MOVE                 R130 <- R105  ; line 1123
6996 MOVE                 R131 <- R111  ; line 1123
6997 MOVE                 R132 <- R112  ; line 1123
6998 MOVE                 R133 <- R113  ; line 1123
6999 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7000 MOVE                 R135 <- R134  ; line 1123
7001 LOAD_CONST           R136 constant[1452]  ; line 1126
7002 MOVE                 R137 <- R76  ; line 1126
7003 MOVE                 R138 <- R136  ; line 1126
7004 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7005 MOVE                 R140 <- R139  ; line 1126
7006 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7007 LOAD_CONST           R142 constant[1453]  ; line 1126
7008 MOVE                 R143 <- R76  ; line 1126
7009 MOVE                 R144 <- R142  ; line 1126
7010 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7011 MOVE                 R146 <- R145  ; line 1126
7012 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7013 LOAD_CONST           R148 constant[1454]  ; line 1126
7014 LOAD_CONST           R149 constant[1455]  ; line 1126
7015 MOVE                 R150 <- R68  ; line 1126
7016 MOVE                 R151 <- R149  ; line 1126
7017 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7018 MOVE                 R153 <- R148  ; line 1126
7019 MOVE                 R154 <- R152  ; line 1126
7020 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7021 LOAD_CONST           R156 constant[1456]  ; line 1126
7022 LOAD_CONST           R157 constant[1457]  ; line 1126
7023 LOAD_CONST           R158 constant[1458]  ; line 1126
7024 MOVE                 R159 <- R157  ; line 1126
7025 MOVE                 R160 <- R158  ; line 1126
7026 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7027 MOVE                 R162 <- R135  ; line 1126
7028 MOVE                 R163 <- R141  ; line 1126
7029 MOVE                 R164 <- R147  ; line 1126
7030 MOVE                 R165 <- R155  ; line 1126
7031 MOVE                 R166 <- R156  ; line 1126
7032 MOVE                 R167 <- R161  ; line 1126
7033 CALL                 a=168 b=91 c=162 imm=6  ; line 1126
7034 RETURN               R168  ; line 1126
7035 LOAD_CONST           R169 constant[1459]  ; line 1126
7036 RETURN               R169  ; line 1126
7037 MOVE                 R2 <- R0  ; line 1132
7038 MOVE                 R3 <- R1  ; line 1132
7039 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7040 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7041 JUMP_IF_FALSE        R5 -> 7045  ; line 1132
7042 LOAD_CONST           R2 constant[1460]  ; line 1132
7043 RETURN               R2  ; line 1132
7044 JUMP                 -> 7045  ; line 1132
7045 MOVE                 R2 <- R0  ; line 1133
7046 MOVE                 R3 <- R1  ; line 1133
7047 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7048 MOVE                 R5 <- R4  ; line 1133
7049 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7050 LOAD_CONST           R7 constant[1461]  ; line 1133
7051 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7052 RETURN               R8  ; line 1133
7053 LOAD_CONST           R9 constant[1462]  ; line 1133
7054 RETURN               R9  ; line 1133
7055 LOAD_CONST           R2 constant[1463]  ; line 1137
7056 LOAD_CONST           R3 constant[1464]  ; line 1137
7057 LOAD_CONST           R4 constant[1465]  ; line 1137
7058 LOAD_CONST           R5 constant[1466]  ; line 1137
7059 LOAD_CONST           R6 constant[1467]  ; line 1137
7060 LOAD_CONST           R7 constant[1468]  ; line 1137
7061 MOVE                 R8 <- R2  ; line 1137
7062 MOVE                 R9 <- R3  ; line 1137
7063 MOVE                 R10 <- R4  ; line 1137
7064 MOVE                 R11 <- R5  ; line 1137
7065 MOVE                 R12 <- R6  ; line 1137
7066 MOVE                 R13 <- R7  ; line 1137
7067 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7068 MOVE                 R15 <- R14  ; line 1137
7069 LOAD_CONST           R16 constant[1469]  ; line 1138
7070 MOVE                 R17 <- R16  ; line 1138
7071 MOVE                 R18 <- R15  ; line 1139
7072 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7073 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7074 JUMP_IF_FALSE        R20 -> 7098  ; line 1139
7075 MOVE                 R18 <- R15  ; line 1140
7076 MOVE                 R19 <- R17  ; line 1140
7077 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7078 MOVE                 R21 <- R1  ; line 1140
7079 MOVE                 R22 <- R20  ; line 1140
7080 CALL                 a=23 b=119 c=21 imm=2  ; line 1140
7081 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7082 JUMP_IF_FALSE        R24 -> 7094  ; line 1140
7083 LOAD_CONST           R18 constant[1470]  ; line 1141
7084 LOAD_CONST           R19 constant[1471]  ; line 1141
7085 MOVE                 R20 <- R15  ; line 1141
7086 MOVE                 R21 <- R17  ; line 1141
7087 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7088 MOVE                 R23 <- R18  ; line 1141
7089 MOVE                 R24 <- R19  ; line 1141
7090 MOVE                 R25 <- R22  ; line 1141
7091 CALL                 a=26 b=76 c=23 imm=3  ; line 1141
7092 RETURN               R26  ; line 1141
7093 JUMP                 -> 7094  ; line 1141
7094 LOAD_CONST           R18 constant[1472]  ; line 1143
7095 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7096 MOVE                 R17 <- R19  ; line 1143
7097 JUMP                 -> 7071  ; line 1143
7098 LOAD_CONST           R18 constant[1473]  ; line 1145
7099 MOVE                 R19 <- R0  ; line 1145
7100 MOVE                 R20 <- R18  ; line 1145
7101 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7102 MOVE                 R22 <- R21  ; line 1145
7103 MOVE                 R23 <- R22  ; line 1146
7104 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7105 MOVE                 R25 <- R24  ; line 1146
7106 LOAD_CONST           R26 constant[1474]  ; line 1147
7107 MOVE                 R27 <- R25  ; line 1147
7108 MOVE                 R28 <- R26  ; line 1147
7109 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7110 LOAD_CONST           R30 constant[1475]  ; line 1147
7111 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7112 JUMP_IF_FALSE        R31 -> 7122  ; line 1147
7113 LOAD_CONST           R26 constant[1476]  ; line 1147
7114 LOAD_CONST           R27 constant[1477]  ; line 1147
7115 LOAD_CONST           R28 constant[1478]  ; line 1147
7116 MOVE                 R29 <- R26  ; line 1147
7117 MOVE                 R30 <- R27  ; line 1147
7118 MOVE                 R31 <- R28  ; line 1147
7119 CALL                 a=32 b=76 c=29 imm=3  ; line 1147
7120 RETURN               R32  ; line 1147
7121 JUMP                 -> 7122  ; line 1147
7122 LOAD_CONST           R26 constant[1479]  ; line 1148
7123 MOVE                 R27 <- R1  ; line 1148
7124 MOVE                 R28 <- R26  ; line 1148
7125 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7126 MOVE                 R30 <- R29  ; line 1148
7127 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7128 LOAD_CONST           R32 constant[1480]  ; line 1148
7129 MOVE                 R33 <- R31  ; line 1148
7130 MOVE                 R34 <- R32  ; line 1148
7131 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7132 MOVE                 R36 <- R35  ; line 1148
7133 LOAD_CONST           R37 constant[1481]  ; line 1149
7134 MOVE                 R38 <- R25  ; line 1149
7135 MOVE                 R39 <- R37  ; line 1149
7136 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7137 MOVE                 R41 <- R40  ; line 1149
7138 LOAD_CONST           R42 constant[1482]  ; line 1150
7139 MOVE                 R43 <- R1  ; line 1150
7140 MOVE                 R44 <- R42  ; line 1150
7141 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7142 MOVE                 R46 <- R45  ; line 1150
7143 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7144 LOAD_CONST           R48 constant[1483]  ; line 1150
7145 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
7146 JUMP_IF_FALSE        R49 -> 7156  ; line 1150
7147 LOAD_CONST           R42 constant[1484]  ; line 1150
7148 LOAD_CONST           R43 constant[1485]  ; line 1150
7149 LOAD_CONST           R44 constant[1486]  ; line 1150
7150 MOVE                 R45 <- R42  ; line 1150
7151 MOVE                 R46 <- R43  ; line 1150
7152 MOVE                 R47 <- R44  ; line 1150
7153 CALL                 a=48 b=76 c=45 imm=3  ; line 1150
7154 RETURN               R48  ; line 1150
7155 JUMP                 -> 7156  ; line 1150
7156 LOAD_CONST           R42 constant[1487]  ; line 1151
7157 MOVE                 R43 <- R1  ; line 1151
7158 MOVE                 R44 <- R42  ; line 1151
7159 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
7160 MOVE                 R46 <- R45  ; line 1151
7161 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
7162 LOAD_CONST           R48 constant[1488]  ; line 1151
7163 MOVE                 R49 <- R47  ; line 1151
7164 MOVE                 R50 <- R48  ; line 1151
7165 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
7166 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
7167 JUMP_IF_FALSE        R52 -> 7177  ; line 1151
7168 LOAD_CONST           R42 constant[1489]  ; line 1151
7169 LOAD_CONST           R43 constant[1490]  ; line 1151
7170 LOAD_CONST           R44 constant[1491]  ; line 1151
7171 MOVE                 R45 <- R42  ; line 1151
7172 MOVE                 R46 <- R43  ; line 1151
7173 MOVE                 R47 <- R44  ; line 1151
7174 CALL                 a=48 b=76 c=45 imm=3  ; line 1151
7175 RETURN               R48  ; line 1151
7176 JUMP                 -> 7177  ; line 1151
7177 LOAD_CONST           R42 constant[1492]  ; line 1152
7178 MOVE                 R43 <- R1  ; line 1152
7179 MOVE                 R44 <- R42  ; line 1152
7180 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
7181 MOVE                 R46 <- R45  ; line 1152
7182 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
7183 LOAD_CONST           R48 constant[1493]  ; line 1152
7184 MOVE                 R49 <- R47  ; line 1152
7185 MOVE                 R50 <- R48  ; line 1152
7186 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
7187 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
7188 JUMP_IF_FALSE        R52 -> 7198  ; line 1152
7189 LOAD_CONST           R42 constant[1494]  ; line 1152
7190 LOAD_CONST           R43 constant[1495]  ; line 1152
7191 LOAD_CONST           R44 constant[1496]  ; line 1152
7192 MOVE                 R45 <- R42  ; line 1152
7193 MOVE                 R46 <- R43  ; line 1152
7194 MOVE                 R47 <- R44  ; line 1152
7195 CALL                 a=48 b=76 c=45 imm=3  ; line 1152
7196 RETURN               R48  ; line 1152
7197 JUMP                 -> 7198  ; line 1152
7198 LOAD_CONST           R42 constant[1497]  ; line 1153
7199 MOVE                 R43 <- R1  ; line 1153
7200 MOVE                 R44 <- R42  ; line 1153
7201 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
7202 MOVE                 R46 <- R45  ; line 1153
7203 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
7204 LOAD_CONST           R48 constant[1498]  ; line 1153
7205 MOVE                 R49 <- R47  ; line 1153
7206 MOVE                 R50 <- R48  ; line 1153
7207 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
7208 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
7209 JUMP_IF_FALSE        R52 -> 7219  ; line 1153
7210 LOAD_CONST           R42 constant[1499]  ; line 1153
7211 LOAD_CONST           R43 constant[1500]  ; line 1153
7212 LOAD_CONST           R44 constant[1501]  ; line 1153
7213 MOVE                 R45 <- R42  ; line 1153
7214 MOVE                 R46 <- R43  ; line 1153
7215 MOVE                 R47 <- R44  ; line 1153
7216 CALL                 a=48 b=76 c=45 imm=3  ; line 1153
7217 RETURN               R48  ; line 1153
7218 JUMP                 -> 7219  ; line 1153
7219 LOAD_CONST           R42 constant[1502]  ; line 1154
7220 MOVE                 R43 <- R1  ; line 1154
7221 MOVE                 R44 <- R42  ; line 1154
7222 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7223 MOVE                 R46 <- R45  ; line 1154
7224 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7225 LOAD_CONST           R48 constant[1503]  ; line 1154
7226 MOVE                 R49 <- R47  ; line 1154
7227 MOVE                 R50 <- R48  ; line 1154
7228 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7229 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7230 JUMP_IF_FALSE        R52 -> 7240  ; line 1154
7231 LOAD_CONST           R42 constant[1504]  ; line 1154
7232 LOAD_CONST           R43 constant[1505]  ; line 1154
7233 LOAD_CONST           R44 constant[1506]  ; line 1154
7234 MOVE                 R45 <- R42  ; line 1154
7235 MOVE                 R46 <- R43  ; line 1154
7236 MOVE                 R47 <- R44  ; line 1154
7237 CALL                 a=48 b=76 c=45 imm=3  ; line 1154
7238 RETURN               R48  ; line 1154
7239 JUMP                 -> 7240  ; line 1154
7240 LOAD_CONST           R42 constant[1507]  ; line 1155
7241 MOVE                 R43 <- R1  ; line 1155
7242 MOVE                 R44 <- R42  ; line 1155
7243 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7244 MOVE                 R46 <- R45  ; line 1155
7245 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7246 LOAD_CONST           R48 constant[1508]  ; line 1155
7247 MOVE                 R49 <- R47  ; line 1155
7248 MOVE                 R50 <- R48  ; line 1155
7249 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7250 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7251 JUMP_IF_FALSE        R52 -> 7261  ; line 1155
7252 LOAD_CONST           R42 constant[1509]  ; line 1155
7253 LOAD_CONST           R43 constant[1510]  ; line 1155
7254 LOAD_CONST           R44 constant[1511]  ; line 1155
7255 MOVE                 R45 <- R42  ; line 1155
7256 MOVE                 R46 <- R43  ; line 1155
7257 MOVE                 R47 <- R44  ; line 1155
7258 CALL                 a=48 b=76 c=45 imm=3  ; line 1155
7259 RETURN               R48  ; line 1155
7260 JUMP                 -> 7261  ; line 1155
7261 LOAD_CONST           R42 constant[1512]  ; line 1156
7262 MOVE                 R43 <- R1  ; line 1156
7263 MOVE                 R44 <- R42  ; line 1156
7264 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
7265 MOVE                 R46 <- R45  ; line 1156
7266 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
7267 LOAD_CONST           R48 constant[1513]  ; line 1156
7268 MOVE                 R49 <- R47  ; line 1156
7269 MOVE                 R50 <- R48  ; line 1156
7270 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
7271 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
7272 JUMP_IF_FALSE        R52 -> 7282  ; line 1156
7273 LOAD_CONST           R42 constant[1514]  ; line 1156
7274 LOAD_CONST           R43 constant[1515]  ; line 1156
7275 LOAD_CONST           R44 constant[1516]  ; line 1156
7276 MOVE                 R45 <- R42  ; line 1156
7277 MOVE                 R46 <- R43  ; line 1156
7278 MOVE                 R47 <- R44  ; line 1156
7279 CALL                 a=48 b=76 c=45 imm=3  ; line 1156
7280 RETURN               R48  ; line 1156
7281 JUMP                 -> 7282  ; line 1156
7282 LOAD_CONST           R42 constant[1517]  ; line 1157
7283 MOVE                 R43 <- R1  ; line 1157
7284 MOVE                 R44 <- R42  ; line 1157
7285 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
7286 MOVE                 R46 <- R45  ; line 1157
7287 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
7288 LOAD_CONST           R48 constant[1518]  ; line 1157
7289 MOVE                 R49 <- R47  ; line 1157
7290 MOVE                 R50 <- R48  ; line 1157
7291 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
7292 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
7293 JUMP_IF_FALSE        R52 -> 7303  ; line 1157
7294 LOAD_CONST           R42 constant[1519]  ; line 1157
7295 LOAD_CONST           R43 constant[1520]  ; line 1157
7296 LOAD_CONST           R44 constant[1521]  ; line 1157
7297 MOVE                 R45 <- R42  ; line 1157
7298 MOVE                 R46 <- R43  ; line 1157
7299 MOVE                 R47 <- R44  ; line 1157
7300 CALL                 a=48 b=76 c=45 imm=3  ; line 1157
7301 RETURN               R48  ; line 1157
7302 JUMP                 -> 7303  ; line 1157
7303 LOAD_CONST           R42 constant[1522]  ; line 1158
7304 MOVE                 R43 <- R1  ; line 1158
7305 MOVE                 R44 <- R42  ; line 1158
7306 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
7307 MOVE                 R46 <- R45  ; line 1158
7308 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
7309 LOAD_CONST           R48 constant[1523]  ; line 1158
7310 MOVE                 R49 <- R47  ; line 1158
7311 MOVE                 R50 <- R48  ; line 1158
7312 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
7313 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
7314 JUMP_IF_FALSE        R52 -> 7324  ; line 1158
7315 LOAD_CONST           R42 constant[1524]  ; line 1158
7316 LOAD_CONST           R43 constant[1525]  ; line 1158
7317 LOAD_CONST           R44 constant[1526]  ; line 1158
7318 MOVE                 R45 <- R42  ; line 1158
7319 MOVE                 R46 <- R43  ; line 1158
7320 MOVE                 R47 <- R44  ; line 1158
7321 CALL                 a=48 b=76 c=45 imm=3  ; line 1158
7322 RETURN               R48  ; line 1158
7323 JUMP                 -> 7324  ; line 1158
7324 LOAD_CONST           R42 constant[1527]  ; line 1159
7325 MOVE                 R43 <- R1  ; line 1159
7326 MOVE                 R44 <- R42  ; line 1159
7327 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
7328 MOVE                 R46 <- R45  ; line 1159
7329 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
7330 LOAD_CONST           R48 constant[1528]  ; line 1159
7331 MOVE                 R49 <- R47  ; line 1159
7332 MOVE                 R50 <- R48  ; line 1159
7333 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
7334 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
7335 JUMP_IF_FALSE        R52 -> 7345  ; line 1159
7336 LOAD_CONST           R42 constant[1529]  ; line 1159
7337 LOAD_CONST           R43 constant[1530]  ; line 1159
7338 LOAD_CONST           R44 constant[1531]  ; line 1159
7339 MOVE                 R45 <- R42  ; line 1159
7340 MOVE                 R46 <- R43  ; line 1159
7341 MOVE                 R47 <- R44  ; line 1159
7342 CALL                 a=48 b=76 c=45 imm=3  ; line 1159
7343 RETURN               R48  ; line 1159
7344 JUMP                 -> 7345  ; line 1159
7345 LOAD_CONST           R42 constant[1532]  ; line 1160
7346 MOVE                 R43 <- R1  ; line 1160
7347 MOVE                 R44 <- R42  ; line 1160
7348 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
7349 MOVE                 R46 <- R45  ; line 1160
7350 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
7351 LOAD_CONST           R48 constant[1533]  ; line 1160
7352 MOVE                 R49 <- R47  ; line 1160
7353 MOVE                 R50 <- R48  ; line 1160
7354 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
7355 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
7356 JUMP_IF_FALSE        R52 -> 7366  ; line 1160
7357 LOAD_CONST           R42 constant[1534]  ; line 1160
7358 LOAD_CONST           R43 constant[1535]  ; line 1160
7359 LOAD_CONST           R44 constant[1536]  ; line 1160
7360 MOVE                 R45 <- R42  ; line 1160
7361 MOVE                 R46 <- R43  ; line 1160
7362 MOVE                 R47 <- R44  ; line 1160
7363 CALL                 a=48 b=76 c=45 imm=3  ; line 1160
7364 RETURN               R48  ; line 1160
7365 JUMP                 -> 7366  ; line 1160
7366 LOAD_CONST           R42 constant[1537]  ; line 1161
7367 LOAD_CONST           R43 constant[1538]  ; line 1161
7368 MOVE                 R44 <- R1  ; line 1161
7369 MOVE                 R45 <- R43  ; line 1161
7370 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
7371 LOAD_CONST           R47 constant[1539]  ; line 1161
7372 LOAD_CONST           R48 constant[1540]  ; line 1161
7373 MOVE                 R49 <- R1  ; line 1161
7374 MOVE                 R50 <- R48  ; line 1161
7375 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
7376 LOAD_CONST           R52 constant[1541]  ; line 1161
7377 LOAD_CONST           R53 constant[1542]  ; line 1161
7378 MOVE                 R54 <- R1  ; line 1161
7379 MOVE                 R55 <- R53  ; line 1161
7380 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
7381 LOAD_CONST           R57 constant[1543]  ; line 1161
7382 LOAD_CONST           R58 constant[1544]  ; line 1161
7383 MOVE                 R59 <- R1  ; line 1161
7384 MOVE                 R60 <- R58  ; line 1161
7385 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
7386 LOAD_CONST           R62 constant[1545]  ; line 1161
7387 LOAD_CONST           R63 constant[1546]  ; line 1161
7388 MOVE                 R64 <- R1  ; line 1161
7389 MOVE                 R65 <- R63  ; line 1161
7390 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7391 LOAD_CONST           R67 constant[1547]  ; line 1161
7392 LOAD_CONST           R68 constant[1548]  ; line 1161
7393 MOVE                 R69 <- R1  ; line 1161
7394 MOVE                 R70 <- R68  ; line 1161
7395 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7396 LOAD_CONST           R72 constant[1549]  ; line 1161
7397 LOAD_CONST           R73 constant[1550]  ; line 1161
7398 MOVE                 R74 <- R42  ; line 1161
7399 MOVE                 R75 <- R46  ; line 1161
7400 MOVE                 R76 <- R47  ; line 1161
7401 MOVE                 R77 <- R51  ; line 1161
7402 MOVE                 R78 <- R52  ; line 1161
7403 MOVE                 R79 <- R56  ; line 1161
7404 MOVE                 R80 <- R57  ; line 1161
7405 MOVE                 R81 <- R61  ; line 1161
7406 MOVE                 R82 <- R62  ; line 1161
7407 MOVE                 R83 <- R66  ; line 1161
7408 MOVE                 R84 <- R67  ; line 1161
7409 MOVE                 R85 <- R71  ; line 1161
7410 MOVE                 R86 <- R72  ; line 1161
7411 MOVE                 R87 <- R73  ; line 1161
7412 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7413 MOVE                 R89 <- R88  ; line 1161
7414 MOVE                 R90 <- R22  ; line 1163
7415 MOVE                 R91 <- R89  ; line 1163
7416 CALL                 a=92 b=116 c=90 imm=2  ; line 1163
7417 MOVE                 R93 <- R92  ; line 1163
7418 LOAD_CONST           R94 constant[1551]  ; line 1164
7419 MOVE                 R95 <- R93  ; line 1164
7420 MOVE                 R96 <- R94  ; line 1164
7421 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7422 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7423 JUMP_IF_FALSE        R98 -> 7426  ; line 1164
7424 RETURN               R93  ; line 1164
7425 JUMP                 -> 7426  ; line 1164
7426 LOAD_CONST           R94 constant[1552]  ; line 1165
7427 MOVE                 R95 <- R93  ; line 1165
7428 MOVE                 R96 <- R94  ; line 1165
7429 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7430 MOVE                 R98 <- R97  ; line 1165
7431 LOAD_CONST           R99 constant[1553]  ; line 1166
7432 LOAD_CONST           R100 constant[1554]  ; line 1166
7433 LOAD_CONST           R101 constant[1555]  ; line 1166
7434 LOAD_CONST           R102 constant[1556]  ; line 1166
7435 LOAD_CONST           R103 constant[1557]  ; line 1166
7436 LOAD_CONST           R104 constant[1558]  ; line 1166
7437 LOAD_CONST           R105 constant[1559]  ; line 1166
7438 LOAD_CONST           R106 constant[1560]  ; line 1166
7439 LOAD_CONST           R107 constant[1561]  ; line 1166
7440 LOAD_CONST           R108 constant[1562]  ; line 1166
7441 MOVE                 R109 <- R107  ; line 1166
7442 MOVE                 R110 <- R108  ; line 1166
7443 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7444 LOAD_CONST           R112 constant[1563]  ; line 1166
7445 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7446 LOAD_CONST           R114 constant[1564]  ; line 1166
7447 LOAD_CONST           R115 constant[1565]  ; line 1166
7448 LOAD_CONST           R116 constant[1566]  ; line 1166
7449 MOVE                 R117 <- R25  ; line 1166
7450 MOVE                 R118 <- R116  ; line 1166
7451 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7452 LOAD_CONST           R120 constant[1567]  ; line 1166
7453 LOAD_CONST           R121 constant[1568]  ; line 1166
7454 MOVE                 R122 <- R115  ; line 1166
7455 MOVE                 R123 <- R119  ; line 1166
7456 MOVE                 R124 <- R120  ; line 1166
7457 MOVE                 R125 <- R36  ; line 1166
7458 MOVE                 R126 <- R121  ; line 1166
7459 MOVE                 R127 <- R41  ; line 1166
7460 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7461 LOAD_CONST           R129 constant[1569]  ; line 1166
7462 LOAD_CONST           R130 constant[1570]  ; line 1166
7463 LOAD_CONST           R131 constant[1571]  ; line 1166
7464 MOVE                 R132 <- R22  ; line 1166
7465 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7466 LOAD_CONST           R134 constant[1572]  ; line 1166
7467 LOAD_CONST           R135 constant[1573]  ; line 1166
7468 MOVE                 R136 <- R99  ; line 1166
7469 MOVE                 R137 <- R100  ; line 1166
7470 MOVE                 R138 <- R101  ; line 1166
7471 MOVE                 R139 <- R102  ; line 1166
7472 MOVE                 R140 <- R103  ; line 1166
7473 MOVE                 R141 <- R104  ; line 1166
7474 MOVE                 R142 <- R105  ; line 1166
7475 MOVE                 R143 <- R89  ; line 1166
7476 MOVE                 R144 <- R106  ; line 1166
7477 MOVE                 R145 <- R111  ; line 1166
7478 MOVE                 R146 <- R112  ; line 1166
7479 MOVE                 R147 <- R113  ; line 1166
7480 MOVE                 R148 <- R114  ; line 1166
7481 MOVE                 R149 <- R128  ; line 1166
7482 MOVE                 R150 <- R129  ; line 1166
7483 MOVE                 R151 <- R130  ; line 1166
7484 MOVE                 R152 <- R131  ; line 1166
7485 MOVE                 R153 <- R133  ; line 1166
7486 MOVE                 R154 <- R134  ; line 1166
7487 MOVE                 R155 <- R135  ; line 1166
7488 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
