LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
7402 LOAD_CONST           R94 constant[1547]  ; line 1164
7403 MOVE                 R95 <- R93  ; line 1164
7404 MOVE                 R96 <- R94  ; line 1164
7405 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7406 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7407 JUMP_IF_FALSE        R98 -> 7410  ; line 1164
7408 RETURN               R93  ; line 1164
7409 JUMP                 -> 7410  ; line 1164
7410 LOAD_CONST           R94 constant[1548]  ; line 1165
7411 MOVE                 R95 <- R93  ; line 1165
7412 MOVE                 R96 <- R94  ; line 1165
7413 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7414 MOVE                 R98 <- R97  ; line 1165
7415 LOAD_CONST           R99 constant[1549]  ; line 1166
7416 LOAD_CONST           R100 constant[1550]  ; line 1166
7417 LOAD_CONST           R101 constant[1551]  ; line 1166
7418 LOAD_CONST           R102 constant[1552]  ; line 1166
7419 LOAD_CONST           R103 constant[1553]  ; line 1166
7420 LOAD_CONST           R104 constant[1554]  ; line 1166
7421 LOAD_CONST           R105 constant[1555]  ; line 1166
7422 LOAD_CONST           R106 constant[1556]  ; line 1166
7423 LOAD_CONST           R107 constant[1557]  ; line 1166
7424 LOAD_CONST           R108 constant[1558]  ; line 1166
7425 MOVE                 R109 <- R107  ; line 1166
7426 MOVE                 R110 <- R108  ; line 1166
7427 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7428 LOAD_CONST           R112 constant[1559]  ; line 1166
7429 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7430 LOAD_CONST           R114 constant[1560]  ; line 1166
7431 LOAD_CONST           R115 constant[1561]  ; line 1166
7432 LOAD_CONST           R116 constant[1562]  ; line 1166
7433 MOVE                 R117 <- R25  ; line 1166
7434 MOVE                 R118 <- R116  ; line 1166
7435 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7436 LOAD_CONST           R120 constant[1563]  ; line 1166
7437 LOAD_CONST           R121 constant[1564]  ; line 1166
7438 MOVE                 R122 <- R115  ; line 1166
7439 MOVE                 R123 <- R119  ; line 1166
7440 MOVE                 R124 <- R120  ; line 1166
7441 MOVE                 R125 <- R36  ; line 1166
7442 MOVE                 R126 <- R121  ; line 1166
7443 MOVE                 R127 <- R41  ; line 1166
7444 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7445 LOAD_CONST           R129 constant[1565]  ; line 1166
7446 LOAD_CONST           R130 constant[1566]  ; line 1166
7447 LOAD_CONST           R131 constant[1567]  ; line 1166
7448 MOVE                 R132 <- R22  ; line 1166
7449 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7450 LOAD_CONST           R134 constant[1568]  ; line 1166
7451 LOAD_CONST           R135 constant[1569]  ; line 1166
7452 MOVE                 R136 <- R99  ; line 1166
7453 MOVE                 R137 <- R100  ; line 1166
7454 MOVE                 R138 <- R101  ; line 1166
7455 MOVE                 R139 <- R102  ; line 1166
7456 MOVE                 R140 <- R103  ; line 1166
7457 MOVE                 R141 <- R104  ; line 1166
7458 MOVE                 R142 <- R105  ; line 1166
7459 MOVE                 R143 <- R89  ; line 1166
7460 MOVE                 R144 <- R106  ; line 1166
7461 MOVE                 R145 <- R111  ; line 1166
7462 MOVE                 R146 <- R112  ; line 1166
7463 MOVE                 R147 <- R113  ; line 1166
7464 MOVE                 R148 <- R114  ; line 1166
7465 MOVE                 R149 <- R128  ; line 1166
7466 MOVE                 R150 <- R129  ; line 1166
7467 MOVE                 R151 <- R130  ; line 1166
7468 MOVE                 R152 <- R131  ; line 1166
7469 MOVE                 R153 <- R133  ; line 1166
7470 MOVE                 R154 <- R134  ; line 1166
7471 MOVE                 R155 <- R135  ; line 1166
7472 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
7473 MOVE                 R157 <- R156  ; line 1166
7474 LOAD_CONST           R158 constant[1570]  ; line 1170
7475 MOVE                 R159 <- R98  ; line 1170
7476 MOVE                 R160 <- R158  ; line 1170
7477 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7478 MOVE                 R162 <- R161  ; line 1170
7479 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7480 LOAD_CONST           R164 constant[1571]  ; line 1170
7481 MOVE                 R165 <- R98  ; line 1170
7482 MOVE                 R166 <- R164  ; line 1170
7483 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7484 MOVE                 R168 <- R167  ; line 1170
7485 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7486 LOAD_CONST           R170 constant[1572]  ; line 1170
7487 LOAD_CONST           R171 constant[1573]  ; line 1170
7488 MOVE                 R172 <- R25  ; line 1170
7489 MOVE                 R173 <- R171  ; line 1170
7490 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7491 MOVE                 R175 <- R170  ; line 1170
7492 MOVE                 R176 <- R174  ; line 1170
7493 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7494 LOAD_CONST           R178 constant[1574]  ; line 1170
7495 LOAD_CONST           R179 constant[1575]  ; line 1170
7496 LOAD_CONST           R180 constant[1576]  ; line 1170
7497 MOVE                 R181 <- R179  ; line 1170
7498 MOVE                 R182 <- R180  ; line 1170
7499 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7500 MOVE                 R184 <- R157  ; line 1170
7501 MOVE                 R185 <- R163  ; line 1170
7502 MOVE                 R186 <- R169  ; line 1170
7503 MOVE                 R187 <- R177  ; line 1170
7504 MOVE                 R188 <- R178  ; line 1170
7505 MOVE                 R189 <- R183  ; line 1170
7506 CALL                 a=190 b=91 c=184 imm=6  ; line 1170
7507 RETURN               R190  ; line 1170
7508 LOAD_CONST           R191 constant[1577]  ; line 1170
7509 RETURN               R191  ; line 1170
7510 LOAD_CONST           R2 constant[1578]  ; line 1176
7511 MOVE                 R3 <- R0  ; line 1176
7512 MOVE                 R4 <- R2  ; line 1176
7513 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7514 MOVE                 R6 <- R1  ; line 1176
7515 MOVE                 R7 <- R5  ; line 1176
7516 CALL                 a=8 b=117 c=6 imm=2  ; line 1176
7517 MOVE                 R9 <- R8  ; line 1176
7518 LOAD_CONST           R10 constant[1579]  ; line 1177
7519 MOVE                 R11 <- R9  ; line 1177
7520 MOVE                 R12 <- R10  ; line 1177
7521 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7522 MOVE                 R14 <- R13  ; line 1177
7523 LOAD_CONST           R15 constant[1580]  ; line 1178
7524 MOVE                 R16 <- R9  ; line 1178
7525 MOVE                 R17 <- R15  ; line 1178
7526 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7527 MOVE                 R19 <- R18  ; line 1178
7528 MOVE                 R20 <- R14  ; line 1179
7529 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7530 LOAD_CONST           R22 constant[1581]  ; line 1179
7531 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7532 MOVE                 R24 <- R23  ; line 1179
7533 LOAD_CONST           R25 constant[1582]  ; line 1180
7534 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7535 JUMP_IF_FALSE        R26 -> 7610  ; line 1180
7536 LOAD_CONST           R25 constant[1583]  ; line 1181
7537 MOVE                 R26 <- R9  ; line 1181
7538 MOVE                 R27 <- R25  ; line 1181
7539 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7540 LOAD_CONST           R29 constant[1584]  ; line 1181
7541 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7542 MOVE                 R31 <- R28  ; line 1181
7543 MOVE                 R32 <- R30  ; line 1181
7544 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7545 MOVE                 R34 <- R33  ; line 1181
7546 LOAD_CONST           R35 constant[1585]  ; line 1182
7547 MOVE                 R36 <- R35  ; line 1182
7548 LOAD_CONST           R37 constant[1586]  ; line 1183
7549 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7550 JUMP_IF_FALSE        R38 -> 7566  ; line 1183
7551 MOVE                 R37 <- R19  ; line 1184
7552 MOVE                 R38 <- R24  ; line 1184
7553 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7554 LOAD_CONST           R40 constant[1587]  ; line 1184
7555 MOVE                 R41 <- R0  ; line 1184
7556 MOVE                 R42 <- R40  ; line 1184
7557 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7558 LOAD_CONST           R44 constant[1588]  ; line 1184
7559 MOVE                 R45 <- R43  ; line 1184
7560 MOVE                 R46 <- R44  ; line 1184
7561 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7562 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7563 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7564 MOVE                 R36 <- R49  ; line 1184
7565 JUMP                 -> 7566  ; line 1184
7566 MOVE                 R37 <- R14  ; line 1186
7567 MOVE                 R38 <- R24  ; line 1186
7568 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7569 LOAD_CONST           R40 constant[1589]  ; line 1186
7570 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7571 MOVE                 R42 <- R14  ; line 1186
7572 MOVE                 R43 <- R41  ; line 1186
7573 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7574 LOAD_CONST           R45 constant[1590]  ; line 1186
7575 MOVE                 R46 <- R9  ; line 1186
7576 MOVE                 R47 <- R45  ; line 1186
7577 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7578 LOAD_CONST           R49 constant[1591]  ; line 1186
7579 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7580 MOVE                 R51 <- R48  ; line 1186
7581 MOVE                 R52 <- R50  ; line 1186
7582 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7583 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7584 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7585 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7586 MOVE                 R57 <- R14  ; line 1186
7587 MOVE                 R58 <- R24  ; line 1186
7588 MOVE                 R59 <- R56  ; line 1186
7589 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7590 MOVE                 R37 <- R19  ; line 1188
7591 MOVE                 R38 <- R24  ; line 1188
7592 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7593 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7594 LOAD_CONST           R41 constant[1592]  ; line 1188
7595 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7596 MOVE                 R43 <- R19  ; line 1188
7597 MOVE                 R44 <- R42  ; line 1188
7598 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7599 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7600 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7601 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7602 MOVE                 R49 <- R19  ; line 1188
7603 MOVE                 R50 <- R24  ; line 1188
7604 MOVE                 R51 <- R48  ; line 1188
7605 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7606 LOAD_CONST           R37 constant[1593]  ; line 1190
7607 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7608 MOVE                 R24 <- R38  ; line 1190
7609 JUMP                 -> 7533  ; line 1190
7610 LOAD_CONST           R37 constant[1594]  ; line 1192
7611 MOVE                 R38 <- R14  ; line 1192
7612 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7613 LOAD_CONST           R40 constant[1595]  ; line 1192
7614 MOVE                 R41 <- R19  ; line 1192
7615 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7616 MOVE                 R43 <- R37  ; line 1192
7617 MOVE                 R44 <- R39  ; line 1192
7618 MOVE                 R45 <- R40  ; line 1192
7619 MOVE                 R46 <- R42  ; line 1192
7620 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7621 RETURN               R47  ; line 1192
7622 LOAD_CONST           R48 constant[1596]  ; line 1192
7623 RETURN               R48  ; line 1192
7624 LOAD_CONST           R2 constant[1597]  ; line 1196
7625 MOVE                 R3 <- R0  ; line 1196
7626 MOVE                 R4 <- R2  ; line 1196
7627 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7628 MOVE                 R6 <- R1  ; line 1196
7629 MOVE                 R7 <- R5  ; line 1196
7630 CALL                 a=8 b=116 c=6 imm=2  ; line 1196
7631 MOVE                 R9 <- R8  ; line 1196
7632 LOAD_CONST           R10 constant[1598]  ; line 1197
7633 MOVE                 R11 <- R9  ; line 1197
7634 MOVE                 R12 <- R10  ; line 1197
7635 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7636 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7637 JUMP_IF_FALSE        R14 -> 7640  ; line 1197
7638 RETURN               R9  ; line 1197
7639 JUMP                 -> 7640  ; line 1197
7640 LOAD_CONST           R10 constant[1599]  ; line 1198
7641 MOVE                 R11 <- R9  ; line 1198
7642 MOVE                 R12 <- R10  ; line 1198
7643 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7644 MOVE                 R14 <- R13  ; line 1198
7645 LOAD_CONST           R15 constant[1600]  ; line 1199
7646 MOVE                 R16 <- R14  ; line 1199
7647 MOVE                 R17 <- R15  ; line 1199
7648 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7649 MOVE                 R19 <- R18  ; line 1199
7650 LOAD_CONST           R20 constant[1601]  ; line 1200
7651 MOVE                 R21 <- R14  ; line 1200
7652 MOVE                 R22 <- R20  ; line 1200
7653 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7654 MOVE                 R24 <- R23  ; line 1200
7655 LOAD_CONST           R25 constant[1602]  ; line 1201
7656 MOVE                 R26 <- R0  ; line 1201
7657 MOVE                 R27 <- R25  ; line 1201
7658 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7659 LOAD_CONST           R29 constant[1603]  ; line 1201
7660 MOVE                 R30 <- R28  ; line 1201
7661 MOVE                 R31 <- R29  ; line 1201
7662 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7663 MOVE                 R33 <- R32  ; line 1201
7664 CALL                 a=34 b=105 c=33 imm=1  ; line 1201
7665 MOVE                 R35 <- R34  ; line 1201
7666 MOVE                 R36 <- R19  ; line 1202
7667 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7668 LOAD_CONST           R38 constant[1604]  ; line 1202
7669 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7670 MOVE                 R40 <- R39  ; line 1202
7671 LOAD_CONST           R41 constant[1605]  ; line 1203
7672 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7673 JUMP_IF_FALSE        R42 -> 7779  ; line 1203
7674 LOAD_CONST           R41 constant[1606]  ; line 1204
7675 MOVE                 R42 <- R14  ; line 1204
7676 MOVE                 R43 <- R41  ; line 1204
7677 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7678 LOAD_CONST           R45 constant[1607]  ; line 1204
7679 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7680 MOVE                 R47 <- R44  ; line 1204
7681 MOVE                 R48 <- R46  ; line 1204
7682 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7683 MOVE                 R50 <- R49  ; line 1204
7684 CALL                 a=51 b=114 c=50 imm=1  ; line 1204
7685 MOVE                 R52 <- R51  ; line 1204
7686 LOAD_CONST           R53 constant[1608]  ; line 1205
7687 MOVE                 R54 <- R52  ; line 1205
7688 MOVE                 R55 <- R53  ; line 1205
7689 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7690 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7691 JUMP_IF_FALSE        R57 -> 7694  ; line 1205
7692 RETURN               R52  ; line 1205
7693 JUMP                 -> 7694  ; line 1205
7694 MOVE                 R53 <- R24  ; line 1206
7695 MOVE                 R54 <- R40  ; line 1206
7696 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7697 MOVE                 R56 <- R35  ; line 1206
7698 CALL                 a=57 b=107 c=56 imm=1  ; line 1206
7699 MOVE                 R58 <- R55  ; line 1206
7700 MOVE                 R59 <- R57  ; line 1206
7701 CALL                 a=60 b=110 c=58 imm=2  ; line 1206
7702 LOAD_CONST           R61 constant[1609]  ; line 1206
7703 MOVE                 R62 <- R52  ; line 1206
7704 MOVE                 R63 <- R61  ; line 1206
7705 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7706 MOVE                 R65 <- R60  ; line 1206
7707 MOVE                 R66 <- R64  ; line 1206
7708 CALL                 a=67 b=110 c=65 imm=2  ; line 1206
7709 MOVE                 R68 <- R67  ; line 1206
7710 MOVE                 R69 <- R19  ; line 1207
7711 MOVE                 R70 <- R40  ; line 1207
7712 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7713 LOAD_CONST           R72 constant[1610]  ; line 1207
7714 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7715 MOVE                 R74 <- R19  ; line 1207
7716 MOVE                 R75 <- R73  ; line 1207
7717 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7718 LOAD_CONST           R77 constant[1611]  ; line 1207
7719 MOVE                 R78 <- R14  ; line 1207
7720 MOVE                 R79 <- R77  ; line 1207
7721 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7722 LOAD_CONST           R81 constant[1612]  ; line 1207
7723 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7724 MOVE                 R83 <- R80  ; line 1207
7725 MOVE                 R84 <- R82  ; line 1207
7726 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7727 MOVE                 R86 <- R76  ; line 1207
7728 MOVE                 R87 <- R85  ; line 1207
7729 CALL                 a=88 b=113 c=86 imm=2  ; line 1207
7730 MOVE                 R89 <- R68  ; line 1207
7731 MOVE                 R90 <- R88  ; line 1207
7732 CALL                 a=91 b=111 c=89 imm=2  ; line 1207
7733 MOVE                 R92 <- R71  ; line 1207
7734 MOVE                 R93 <- R91  ; line 1207
7735 CALL                 a=94 b=112 c=92 imm=2  ; line 1207
7736 MOVE                 R95 <- R19  ; line 1207
7737 MOVE                 R96 <- R40  ; line 1207
7738 MOVE                 R97 <- R94  ; line 1207
7739 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7740 MOVE                 R69 <- R24  ; line 1209
7741 MOVE                 R70 <- R40  ; line 1209
7742 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7743 LOAD_CONST           R72 constant[1613]  ; line 1209
7744 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7745 MOVE                 R74 <- R24  ; line 1209
7746 MOVE                 R75 <- R73  ; line 1209
7747 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7748 LOAD_CONST           R77 constant[1614]  ; line 1209
7749 MOVE                 R78 <- R14  ; line 1209
7750 MOVE                 R79 <- R77  ; line 1209
7751 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7752 LOAD_CONST           R81 constant[1615]  ; line 1209
7753 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7754 MOVE                 R83 <- R80  ; line 1209
7755 MOVE                 R84 <- R82  ; line 1209
7756 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7757 MOVE                 R86 <- R76  ; line 1209
7758 MOVE                 R87 <- R85  ; line 1209
7759 CALL                 a=88 b=109 c=86 imm=2  ; line 1209
7760 MOVE                 R89 <- R68  ; line 1209
7761 MOVE                 R90 <- R88  ; line 1209
7762 CALL                 a=91 b=110 c=89 imm=2  ; line 1209
7763 MOVE                 R92 <- R68  ; line 1209
7764 CALL                 a=93 b=107 c=92 imm=1  ; line 1209
7765 MOVE                 R94 <- R91  ; line 1209
7766 MOVE                 R95 <- R93  ; line 1209
7767 CALL                 a=96 b=110 c=94 imm=2  ; line 1209
7768 MOVE                 R97 <- R71  ; line 1209
7769 MOVE                 R98 <- R96  ; line 1209
7770 CALL                 a=99 b=108 c=97 imm=2  ; line 1209
7771 MOVE                 R100 <- R24  ; line 1209
7772 MOVE                 R101 <- R40  ; line 1209
7773 MOVE                 R102 <- R99  ; line 1209
7774 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7775 LOAD_CONST           R69 constant[1616]  ; line 1212
7776 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7777 MOVE                 R40 <- R70  ; line 1212
7778 JUMP                 -> 7671  ; line 1212
7779 LOAD_CONST           R69 constant[1617]  ; line 1214
7780 LOAD_CONST           R70 constant[1618]  ; line 1214
7781 MOVE                 R71 <- R19  ; line 1214
7782 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7783 LOAD_CONST           R73 constant[1619]  ; line 1214
7784 MOVE                 R74 <- R24  ; line 1214
7785 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7786 MOVE                 R76 <- R70  ; line 1214
7787 MOVE                 R77 <- R72  ; line 1214
7788 MOVE                 R78 <- R73  ; line 1214
7789 MOVE                 R79 <- R75  ; line 1214
7790 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7791 MOVE                 R81 <- R69  ; line 1214
7792 MOVE                 R82 <- R80  ; line 1214
7793 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7794 RETURN               R83  ; line 1214
7795 LOAD_CONST           R84 constant[1620]  ; line 1214
7796 RETURN               R84  ; line 1214
7797 MOVE                 R2 <- R0  ; line 1218
7798 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7799 LOAD_CONST           R4 constant[1621]  ; line 1218
7800 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7801 JUMP_IF_FALSE        R5 -> 7811  ; line 1218
7802 LOAD_CONST           R2 constant[1622]  ; line 1218
7803 LOAD_CONST           R3 constant[1623]  ; line 1218
7804 LOAD_CONST           R4 constant[1624]  ; line 1218
7805 MOVE                 R5 <- R2  ; line 1218
7806 MOVE                 R6 <- R3  ; line 1218
7807 MOVE                 R7 <- R4  ; line 1218
7808 CALL                 a=8 b=76 c=5 imm=3  ; line 1218
7809 RETURN               R8  ; line 1218
7810 JUMP                 -> 7811  ; line 1218
7811 LOAD_CONST           R2 constant[1625]  ; line 1219
7812 MOVE                 R3 <- R0  ; line 1219
7813 MOVE                 R4 <- R2  ; line 1219
7814 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7815 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7816 JUMP_IF_FALSE        R6 -> 7826  ; line 1219
7817 LOAD_CONST           R2 constant[1626]  ; line 1219
7818 LOAD_CONST           R3 constant[1627]  ; line 1219
7819 LOAD_CONST           R4 constant[1628]  ; line 1219
7820 MOVE                 R5 <- R2  ; line 1219
7821 MOVE                 R6 <- R3  ; line 1219
7822 MOVE                 R7 <- R4  ; line 1219
7823 CALL                 a=8 b=76 c=5 imm=3  ; line 1219
7824 RETURN               R8  ; line 1219
7825 JUMP                 -> 7826  ; line 1219
7826 LOAD_CONST           R2 constant[1629]  ; line 1220
7827 MOVE                 R3 <- R0  ; line 1220
7828 MOVE                 R4 <- R2  ; line 1220
7829 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7830 MOVE                 R6 <- R5  ; line 1220
7831 MOVE                 R7 <- R6  ; line 1221
7832 CALL                 a=8 b=85 c=7 imm=1  ; line 1221
7833 MOVE                 R9 <- R8  ; line 1221
7834 LOAD_CONST           R10 constant[1630]  ; line 1222
7835 LOAD_CONST           R11 constant[1631]  ; line 1222
7836 MOVE                 R12 <- R1  ; line 1222
7837 MOVE                 R13 <- R10  ; line 1222
7838 MOVE                 R14 <- R11  ; line 1222
7839 CALL                 a=15 b=77 c=12 imm=3  ; line 1222
7840 MOVE                 R16 <- R15  ; line 1222
7841 LOAD_CONST           R17 constant[1632]  ; line 1223
7842 LOAD_CONST           R18 constant[1633]  ; line 1223
7843 MOVE                 R19 <- R1  ; line 1223
7844 MOVE                 R20 <- R17  ; line 1223
7845 MOVE                 R21 <- R18  ; line 1223
7846 CALL                 a=22 b=77 c=19 imm=3  ; line 1223
7847 MOVE                 R23 <- R22  ; line 1223
7848 LOAD_CONST           R24 constant[1634]  ; line 1224
7849 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7850 JUMP_IF_FALSE        R25 -> 7860  ; line 1224
7851 LOAD_CONST           R24 constant[1635]  ; line 1224
7852 LOAD_CONST           R25 constant[1636]  ; line 1224
7853 LOAD_CONST           R26 constant[1637]  ; line 1224
7854 MOVE                 R27 <- R24  ; line 1224
7855 MOVE                 R28 <- R25  ; line 1224
7856 MOVE                 R29 <- R26  ; line 1224
7857 CALL                 a=30 b=76 c=27 imm=3  ; line 1224
7858 RETURN               R30  ; line 1224
7859 JUMP                 -> 7860  ; line 1224
7860 LOAD_CONST           R24 constant[1638]  ; line 1225
7861 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7862 JUMP_IF_FALSE        R25 -> 7872  ; line 1225
7863 LOAD_CONST           R24 constant[1639]  ; line 1225
7864 LOAD_CONST           R25 constant[1640]  ; line 1225
7865 LOAD_CONST           R26 constant[1641]  ; line 1225
7866 MOVE                 R27 <- R24  ; line 1225
7867 MOVE                 R28 <- R25  ; line 1225
7868 MOVE                 R29 <- R26  ; line 1225
7869 CALL                 a=30 b=76 c=27 imm=3  ; line 1225
7870 RETURN               R30  ; line 1225
7871 JUMP                 -> 7872  ; line 1225
7872 LOAD_CONST           R24 constant[1642]  ; line 1226
7873 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7874 JUMP_IF_FALSE        R25 -> 7884  ; line 1226
7875 LOAD_CONST           R24 constant[1643]  ; line 1226
7876 LOAD_CONST           R25 constant[1644]  ; line 1226
7877 LOAD_CONST           R26 constant[1645]  ; line 1226
7878 MOVE                 R27 <- R24  ; line 1226
7879 MOVE                 R28 <- R25  ; line 1226
7880 MOVE                 R29 <- R26  ; line 1226
7881 CALL                 a=30 b=76 c=27 imm=3  ; line 1226
7882 RETURN               R30  ; line 1226
7883 JUMP                 -> 7884  ; line 1226
7884 LOAD_CONST           R24 constant[1646]  ; line 1227
7885 MOVE                 R25 <- R24  ; line 1227
7886 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7887 JUMP_IF_FALSE        R26 -> 7932  ; line 1228
7888 MOVE                 R26 <- R6  ; line 1229
7889 MOVE                 R27 <- R25  ; line 1229
7890 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7891 MOVE                 R29 <- R28  ; line 1229
7892 LOAD_CONST           R30 constant[1647]  ; line 1230
7893 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7894 JUMP_IF_FALSE        R31 -> 7904  ; line 1230
7895 LOAD_CONST           R30 constant[1648]  ; line 1230
7896 LOAD_CONST           R31 constant[1649]  ; line 1230
7897 LOAD_CONST           R32 constant[1650]  ; line 1230
7898 MOVE                 R33 <- R30  ; line 1230
7899 MOVE                 R34 <- R31  ; line 1230
7900 MOVE                 R35 <- R32  ; line 1230
7901 CALL                 a=36 b=76 c=33 imm=3  ; line 1230
7902 RETURN               R36  ; line 1230
7903 JUMP                 -> 7904  ; line 1230
7904 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7905 JUMP_IF_FALSE        R30 -> 7915  ; line 1231
7906 LOAD_CONST           R30 constant[1651]  ; line 1231
7907 LOAD_CONST           R31 constant[1652]  ; line 1231
