LABC v2 entry=0 constants=2941 functions=136 instructions=14371
0000 JUMP                 -> 13937  ; line 2
5509 MOVE                 R7 <- R5  ; line 743
5510 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 743
5511 MOVE                 R9 <- R8  ; line 743
5512 LOAD_CONST           R10 constant[1191]  ; line 744
5513 MOVE                 R11 <- R0  ; line 744
5514 MOVE                 R12 <- R10  ; line 744
5515 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 744
5516 MOVE                 R14 <- R13  ; line 744
5517 MOVE                 R15 <- R9  ; line 745
5518 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 745
5519 LOAD_CONST           R17 constant[1192]  ; line 745
5520 MOVE                 R18 <- R16  ; line 745
5521 MOVE                 R19 <- R17  ; line 745
5522 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 745
5523 MOVE                 R21 <- R20  ; line 745
5524 MOVE                 R22 <- R9  ; line 746
5525 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 746
5526 LOAD_CONST           R24 constant[1193]  ; line 746
5527 MOVE                 R25 <- R23  ; line 746
5528 MOVE                 R26 <- R24  ; line 746
5529 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 746
5530 MOVE                 R28 <- R27  ; line 746
5531 LOAD_CONST           R29 constant[1194]  ; line 747
5532 LOAD_CONST           R30 constant[1195]  ; line 747
5533 MOVE                 R31 <- R1  ; line 747
5534 MOVE                 R32 <- R29  ; line 747
5535 MOVE                 R33 <- R30  ; line 747
5536 CALL                 a=34 b=60 c=31 imm=3  ; line 747
5537 MOVE                 R35 <- R34  ; line 747
5538 LOAD_CONST           R36 constant[1196]  ; line 748
5539 LOAD_CONST           R37 constant[1197]  ; line 748
5540 MOVE                 R38 <- R1  ; line 748
5541 MOVE                 R39 <- R36  ; line 748
5542 MOVE                 R40 <- R37  ; line 748
5543 CALL                 a=41 b=60 c=38 imm=3  ; line 748
5544 MOVE                 R42 <- R41  ; line 748
5545 LOAD_CONST           R43 constant[1198]  ; line 749
5546 LOAD_CONST           R44 constant[1199]  ; line 749
5547 MOVE                 R45 <- R1  ; line 749
5548 MOVE                 R46 <- R43  ; line 749
5549 MOVE                 R47 <- R44  ; line 749
5550 CALL                 a=48 b=60 c=45 imm=3  ; line 749
5551 MOVE                 R49 <- R48  ; line 749
5552 LOAD_CONST           R50 constant[1200]  ; line 750
5553 LOAD_CONST           R51 constant[1201]  ; line 750
5554 MOVE                 R52 <- R1  ; line 750
5555 MOVE                 R53 <- R50  ; line 750
5556 MOVE                 R54 <- R51  ; line 750
5557 CALL                 a=55 b=60 c=52 imm=3  ; line 750
5558 MOVE                 R56 <- R55  ; line 750
5559 LOAD_CONST           R57 constant[1202]  ; line 751
5560 COMPARE              a=35 b=57 c=58 imm=2  ; line 751
5561 JUMP_IF_FALSE        R58 -> 5571  ; line 751
5562 LOAD_CONST           R57 constant[1203]  ; line 751
5563 LOAD_CONST           R58 constant[1204]  ; line 751
5564 LOAD_CONST           R59 constant[1205]  ; line 751
5565 MOVE                 R60 <- R57  ; line 751
5566 MOVE                 R61 <- R58  ; line 751
5567 MOVE                 R62 <- R59  ; line 751
5568 CALL                 a=63 b=59 c=60 imm=3  ; line 751
5569 RETURN               R63  ; line 751
5570 JUMP                 -> 5571  ; line 751
5571 LOAD_CONST           R57 constant[1206]  ; line 752
5572 COMPARE              a=42 b=57 c=58 imm=2  ; line 752
5573 JUMP_IF_FALSE        R58 -> 5583  ; line 752
5574 LOAD_CONST           R57 constant[1207]  ; line 752
5575 LOAD_CONST           R58 constant[1208]  ; line 752
5576 LOAD_CONST           R59 constant[1209]  ; line 752
5577 MOVE                 R60 <- R57  ; line 752
5578 MOVE                 R61 <- R58  ; line 752
5579 MOVE                 R62 <- R59  ; line 752
5580 CALL                 a=63 b=59 c=60 imm=3  ; line 752
5581 RETURN               R63  ; line 752
5582 JUMP                 -> 5583  ; line 752
5583 LOAD_CONST           R57 constant[1210]  ; line 753
5584 COMPARE              a=49 b=57 c=58 imm=3  ; line 753
5585 JUMP_IF_FALSE        R58 -> 5595  ; line 753
5586 LOAD_CONST           R57 constant[1211]  ; line 753
5587 LOAD_CONST           R58 constant[1212]  ; line 753
5588 LOAD_CONST           R59 constant[1213]  ; line 753
5589 MOVE                 R60 <- R57  ; line 753
5590 MOVE                 R61 <- R58  ; line 753
5591 MOVE                 R62 <- R59  ; line 753
5592 CALL                 a=63 b=59 c=60 imm=3  ; line 753
5593 RETURN               R63  ; line 753
5594 JUMP                 -> 5595  ; line 753
5595 LOAD_CONST           R57 constant[1214]  ; line 754
5596 COMPARE              a=56 b=57 c=58 imm=1  ; line 754
5597 JUMP_IF_FALSE        R58 -> 5611  ; line 754
5598 LOAD_CONST           R57 constant[1215]  ; line 755
5599 COMPARE              a=56 b=57 c=58 imm=1  ; line 755
5600 JUMP_IF_FALSE        R58 -> 5610  ; line 755
5601 LOAD_CONST           R57 constant[1216]  ; line 755
5602 LOAD_CONST           R58 constant[1217]  ; line 755
5603 LOAD_CONST           R59 constant[1218]  ; line 755
5604 MOVE                 R60 <- R57  ; line 755
5605 MOVE                 R61 <- R58  ; line 755
5606 MOVE                 R62 <- R59  ; line 755
5607 CALL                 a=63 b=59 c=60 imm=3  ; line 755
5608 RETURN               R63  ; line 755
5609 JUMP                 -> 5610  ; line 755
5610 JUMP                 -> 5611  ; line 755
5611 LOAD_CONST           R57 constant[1219]  ; line 757
5612 MOVE                 R58 <- R1  ; line 757
5613 MOVE                 R59 <- R57  ; line 757
5614 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 757
5615 MOVE                 R61 <- R60  ; line 757
5616 MOVE                 R62 <- R9  ; line 758
5617 HOST_CALL            a=63 b=60 c=62 imm=1  ; line 758
5618 MOVE                 R64 <- R28  ; line 758
5619 MOVE                 R65 <- R35  ; line 758
5620 MOVE                 R66 <- R63  ; line 758
5621 MOVE                 R67 <- R61  ; line 758
5622 CALL                 a=68 b=82 c=64 imm=4  ; line 758
5623 MOVE                 R69 <- R68  ; line 758
5624 MOVE                 R70 <- R9  ; line 759
5625 MOVE                 R71 <- R14  ; line 759
5626 MOVE                 R72 <- R69  ; line 759
5627 MOVE                 R73 <- R35  ; line 759
5628 MOVE                 R74 <- R42  ; line 759
5629 MOVE                 R75 <- R49  ; line 759
5630 MOVE                 R76 <- R56  ; line 759
5631 MOVE                 R77 <- R61  ; line 759
5632 CALL                 a=78 b=83 c=70 imm=8  ; line 759
5633 MOVE                 R79 <- R78  ; line 759
5634 LOAD_CONST           R80 constant[1220]  ; line 760
5635 MOVE                 R81 <- R79  ; line 760
5636 MOVE                 R82 <- R80  ; line 760
5637 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 760
5638 MOVE                 R84 <- R9  ; line 760
5639 MOVE                 R85 <- R83  ; line 760
5640 HOST_CALL            a=86 b=67 c=84 imm=2  ; line 760
5641 LOAD_CONST           R87 constant[1221]  ; line 760
5642 MOVE                 R88 <- R79  ; line 760
5643 MOVE                 R89 <- R87  ; line 760
5644 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 760
5645 BINARY               a=86 b=90 c=91 imm=0  ; line 760
5646 MOVE                 R92 <- R91  ; line 760
5647 HOST_CALL            a=93 b=172 c=92 imm=1  ; line 760
5648 MOVE                 R94 <- R93  ; line 760
5649 LOAD_CONST           R95 constant[1222]  ; line 761
5650 MOVE                 R96 <- R79  ; line 761
5651 MOVE                 R97 <- R95  ; line 761
5652 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 761
5653 MOVE                 R99 <- R94  ; line 761
5654 MOVE                 R100 <- R98  ; line 761
5655 HOST_CALL            a=101 b=67 c=99 imm=2  ; line 761
5656 LOAD_CONST           R102 constant[1223]  ; line 761
5657 MOVE                 R103 <- R79  ; line 761
5658 MOVE                 R104 <- R102  ; line 761
5659 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 761
5660 BINARY               a=101 b=105 c=106 imm=0  ; line 761
5661 MOVE                 R107 <- R106  ; line 761
5662 LOAD_CONST           R108 constant[1224]  ; line 762
5663 COMPARE              a=56 b=108 c=109 imm=0  ; line 762
5664 JUMP_IF_FALSE        R109 -> 5673  ; line 762
5665 MOVE                 R108 <- R107  ; line 763
5666 HOST_CALL            a=109 b=169 c=108 imm=1  ; line 763
5667 MOVE                 R110 <- R109  ; line 763
5668 LOAD_CONST           R111 constant[1225]  ; line 764
5669 BINARY               a=110 b=111 c=112 imm=0  ; line 764
5670 BINARY               a=110 b=112 c=113 imm=3  ; line 764
5671 MOVE                 R107 <- R113  ; line 764
5672 JUMP                 -> 5673  ; line 764
5673 MOVE                 R111 <- R107  ; line 766
5674 HOST_CALL            a=112 b=184 c=111 imm=1  ; line 766
5675 MOVE                 R113 <- R112  ; line 766
5676 MOVE                 R114 <- R14  ; line 767
5677 HOST_CALL            a=115 b=184 c=114 imm=1  ; line 767
5678 BINARY               a=113 b=115 c=116 imm=1  ; line 767
5679 MOVE                 R117 <- R14  ; line 767
5680 HOST_CALL            a=118 b=184 c=117 imm=1  ; line 767
5681 BINARY               a=113 b=118 c=119 imm=1  ; line 767
5682 BINARY               a=116 b=119 c=120 imm=2  ; line 767
5683 MOVE                 R121 <- R120  ; line 767
5684 HOST_CALL            a=122 b=69 c=121 imm=1  ; line 767
5685 MOVE                 R123 <- R122  ; line 767
5686 MOVE                 R124 <- R21  ; line 768
5687 MOVE                 R125 <- R123  ; line 768
5688 CALL                 a=126 b=72 c=124 imm=2  ; line 768
5689 MOVE                 R127 <- R126  ; line 768
5690 LOAD_CONST           R128 constant[1226]  ; line 769
5691 COMPARE              a=56 b=128 c=129 imm=0  ; line 769
5692 JUMP_IF_FALSE        R129 -> 5703  ; line 769
5693 LOAD_CONST           R128 constant[1227]  ; line 770
5694 UNARY                a=128 b=129 c=4294967295 imm=0  ; line 770
5695 BINARY               a=107 b=129 c=130 imm=2  ; line 770
5696 LOAD_CONST           R131 constant[1228]  ; line 770
5697 BINARY               a=130 b=131 c=132 imm=0  ; line 770
5698 BINARY               a=107 b=132 c=133 imm=2  ; line 770
5699 MOVE                 R134 <- R133  ; line 770
5700 HOST_CALL            a=135 b=184 c=134 imm=1  ; line 770
5701 MOVE                 R127 <- R135  ; line 770
5702 JUMP                 -> 5703  ; line 770
5703 LOAD_CONST           R128 constant[1229]  ; line 772
5704 LOAD_CONST           R129 constant[1230]  ; line 772
5705 LOAD_CONST           R130 constant[1231]  ; line 772
5706 LOAD_CONST           R131 constant[1232]  ; line 772
5707 LOAD_CONST           R132 constant[1233]  ; line 772
5708 LOAD_CONST           R133 constant[1234]  ; line 772
5709 LOAD_CONST           R134 constant[1235]  ; line 772
5710 LOAD_CONST           R135 constant[1236]  ; line 772
5711 MOVE                 R136 <- R79  ; line 772
5712 MOVE                 R137 <- R135  ; line 772
5713 HOST_CALL            a=138 b=11 c=136 imm=2  ; line 772
5714 LOAD_CONST           R139 constant[1237]  ; line 772
5715 LOAD_CONST           R140 constant[1238]  ; line 772
5716 MOVE                 R141 <- R79  ; line 772
5717 MOVE                 R142 <- R140  ; line 772
5718 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 772
5719 LOAD_CONST           R144 constant[1239]  ; line 772
5720 LOAD_CONST           R145 constant[1240]  ; line 772
5721 MOVE                 R146 <- R79  ; line 772
5722 MOVE                 R147 <- R145  ; line 772
5723 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 772
5724 LOAD_CONST           R149 constant[1241]  ; line 772
5725 LOAD_CONST           R150 constant[1242]  ; line 772
5726 MOVE                 R151 <- R79  ; line 772
5727 MOVE                 R152 <- R150  ; line 772
5728 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 772
5729 LOAD_CONST           R154 constant[1243]  ; line 772
5730 MOVE                 R155 <- R134  ; line 772
5731 MOVE                 R156 <- R138  ; line 772
5732 MOVE                 R157 <- R139  ; line 772
5733 MOVE                 R158 <- R143  ; line 772
5734 MOVE                 R159 <- R144  ; line 772
5735 MOVE                 R160 <- R148  ; line 772
5736 MOVE                 R161 <- R149  ; line 772
5737 MOVE                 R162 <- R153  ; line 772
5738 MOVE                 R163 <- R154  ; line 772
5739 MOVE                 R164 <- R35  ; line 772
5740 HOST_CALL            a=165 b=6 c=155 imm=10  ; line 772
5741 LOAD_CONST           R166 constant[1244]  ; line 772
5742 LOAD_CONST           R167 constant[1245]  ; line 772
5743 MOVE                 R168 <- R167  ; line 772
5744 MOVE                 R169 <- R123  ; line 772
5745 HOST_CALL            a=170 b=6 c=168 imm=2  ; line 772
5746 LOAD_CONST           R171 constant[1246]  ; line 772
5747 ARRAY_NEW            a=172 b=172 c=0 imm=4294967295  ; line 772
5748 LOAD_CONST           R173 constant[1247]  ; line 772
5749 LOAD_CONST           R174 constant[1248]  ; line 772
5750 LOAD_CONST           R175 constant[1249]  ; line 772
5751 MOVE                 R176 <- R174  ; line 772
5752 MOVE                 R177 <- R42  ; line 772
5753 MOVE                 R178 <- R175  ; line 772
5754 MOVE                 R179 <- R49  ; line 772
5755 HOST_CALL            a=180 b=6 c=176 imm=4  ; line 772
5756 LOAD_CONST           R181 constant[1250]  ; line 772
5757 LOAD_CONST           R182 constant[1251]  ; line 772
5758 LOAD_CONST           R183 constant[1252]  ; line 772
5759 MOVE                 R184 <- R9  ; line 772
5760 HOST_CALL            a=185 b=60 c=184 imm=1  ; line 772
5761 LOAD_CONST           R186 constant[1253]  ; line 772
5762 LOAD_CONST           R187 constant[1254]  ; line 772
5763 MOVE                 R188 <- R128  ; line 772
5764 MOVE                 R189 <- R129  ; line 772
5765 MOVE                 R190 <- R130  ; line 772
5766 MOVE                 R191 <- R131  ; line 772
5767 MOVE                 R192 <- R132  ; line 772
5768 MOVE                 R193 <- R56  ; line 772
5769 MOVE                 R194 <- R133  ; line 772
5770 MOVE                 R195 <- R165  ; line 772
5771 MOVE                 R196 <- R166  ; line 772
5772 MOVE                 R197 <- R170  ; line 772
5773 MOVE                 R198 <- R171  ; line 772
5774 MOVE                 R199 <- R172  ; line 772
5775 MOVE                 R200 <- R173  ; line 772
5776 MOVE                 R201 <- R180  ; line 772
5777 MOVE                 R202 <- R181  ; line 772
5778 MOVE                 R203 <- R182  ; line 772
5779 MOVE                 R204 <- R183  ; line 772
5780 MOVE                 R205 <- R185  ; line 772
5781 MOVE                 R206 <- R186  ; line 772
5782 MOVE                 R207 <- R187  ; line 772
5783 HOST_CALL            a=208 b=6 c=188 imm=20  ; line 772
5784 MOVE                 R209 <- R208  ; line 772
5785 LOAD_CONST           R210 constant[1255]  ; line 779
5786 LOAD_CONST           R211 constant[1256]  ; line 779
5787 MOVE                 R212 <- R210  ; line 779
5788 MOVE                 R213 <- R123  ; line 779
5789 MOVE                 R214 <- R211  ; line 779
5790 MOVE                 R215 <- R21  ; line 779
5791 HOST_CALL            a=216 b=6 c=212 imm=4  ; line 779
5792 LOAD_CONST           R217 constant[1257]  ; line 779
5793 LOAD_CONST           R218 constant[1258]  ; line 779
5794 MOVE                 R219 <- R218  ; line 779
5795 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
5796 MOVE                 R221 <- R209  ; line 779
5797 MOVE                 R222 <- R113  ; line 779
5798 MOVE                 R223 <- R127  ; line 779
5799 MOVE                 R224 <- R216  ; line 779
5800 MOVE                 R225 <- R217  ; line 779
5801 MOVE                 R226 <- R220  ; line 779
5802 CALL                 a=227 b=74 c=221 imm=6  ; line 779
5803 RETURN               R227  ; line 779
5804 LOAD_CONST           R228 constant[1259]  ; line 779
5805 RETURN               R228  ; line 779
5806 MOVE                 R2 <- R1  ; line 784
5807 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
5808 LOAD_CONST           R4 constant[1260]  ; line 784
5809 MOVE                 R5 <- R3  ; line 784
5810 MOVE                 R6 <- R4  ; line 784
5811 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
5812 MOVE                 R8 <- R7  ; line 784
5813 MOVE                 R9 <- R1  ; line 785
5814 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
5815 LOAD_CONST           R11 constant[1261]  ; line 785
5816 MOVE                 R12 <- R10  ; line 785
5817 MOVE                 R13 <- R11  ; line 785
5818 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
5819 MOVE                 R15 <- R14  ; line 785
5820 LOAD_CONST           R16 constant[1262]  ; line 786
5821 MOVE                 R17 <- R0  ; line 786
5822 MOVE                 R18 <- R16  ; line 786
5823 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
5824 LOAD_CONST           R20 constant[1263]  ; line 786
5825 MOVE                 R21 <- R19  ; line 786
5826 MOVE                 R22 <- R20  ; line 786
5827 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
5828 MOVE                 R24 <- R23  ; line 786
5829 LOAD_CONST           R25 constant[1264]  ; line 787
5830 MOVE                 R26 <- R25  ; line 787
5831 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
5832 MOVE                 R28 <- R27  ; line 787
5833 LOAD_CONST           R29 constant[1265]  ; line 788
5834 MOVE                 R30 <- R29  ; line 788
5835 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
5836 JUMP_IF_FALSE        R31 -> 5935  ; line 789
5837 LOAD_CONST           R31 constant[1266]  ; line 790
5838 MOVE                 R32 <- R0  ; line 790
5839 MOVE                 R33 <- R31  ; line 790
5840 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
5841 LOAD_CONST           R35 constant[1267]  ; line 790
5842 MOVE                 R36 <- R34  ; line 790
5843 MOVE                 R37 <- R35  ; line 790
5844 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
5845 MOVE                 R39 <- R38  ; line 790
5846 LOAD_CONST           R40 constant[1268]  ; line 791
5847 MOVE                 R41 <- R40  ; line 791
5848 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
5849 JUMP_IF_FALSE        R42 -> 5917  ; line 792
5850 LOAD_CONST           R42 constant[1269]  ; line 793
5851 MOVE                 R43 <- R0  ; line 793
5852 MOVE                 R44 <- R42  ; line 793
5853 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
5854 LOAD_CONST           R46 constant[1270]  ; line 793
5855 MOVE                 R47 <- R45  ; line 793
5856 MOVE                 R48 <- R46  ; line 793
5857 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
5858 MOVE                 R50 <- R49  ; line 793
5859 MOVE                 R51 <- R41  ; line 793
5860 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
5861 MOVE                 R53 <- R52  ; line 793
5862 LOAD_CONST           R54 constant[1271]  ; line 794
5863 MOVE                 R55 <- R54  ; line 794
5864 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
5865 JUMP_IF_FALSE        R56 -> 5893  ; line 795
5866 MOVE                 R56 <- R30  ; line 796
5867 MOVE                 R57 <- R55  ; line 796
5868 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
5869 MOVE                 R59 <- R1  ; line 796
5870 MOVE                 R60 <- R58  ; line 796
5871 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
5872 LOAD_CONST           R62 constant[1272]  ; line 796
5873 MOVE                 R63 <- R0  ; line 796
5874 MOVE                 R64 <- R62  ; line 796
5875 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
5876 LOAD_CONST           R66 constant[1273]  ; line 796
5877 MOVE                 R67 <- R65  ; line 796
5878 MOVE                 R68 <- R66  ; line 796
5879 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
5880 MOVE                 R70 <- R55  ; line 796
5881 MOVE                 R71 <- R41  ; line 796
5882 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
5883 MOVE                 R73 <- R69  ; line 796
5884 MOVE                 R74 <- R72  ; line 796
5885 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
5886 BINARY               a=61 b=75 c=76 imm=2  ; line 796
5887 BINARY               a=53 b=76 c=77 imm=0  ; line 796
5888 MOVE                 R53 <- R77  ; line 796
5889 LOAD_CONST           R56 constant[1274]  ; line 797
5890 BINARY               a=55 b=56 c=57 imm=0  ; line 797
5891 MOVE                 R55 <- R57  ; line 797
5892 JUMP                 -> 5864  ; line 797
5893 LOAD_CONST           R56 constant[1275]  ; line 799
5894 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
5895 JUMP_IF_FALSE        R57 -> 5899  ; line 799
5896 LOAD_CONST           R56 constant[1276]  ; line 799
5897 MOVE                 R53 <- R56  ; line 799
5898 JUMP                 -> 5899  ; line 799
5899 LOAD_CONST           R56 constant[1277]  ; line 800
5900 MOVE                 R57 <- R0  ; line 800
5901 MOVE                 R58 <- R56  ; line 800
5902 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
5903 LOAD_CONST           R60 constant[1278]  ; line 800
5904 MOVE                 R61 <- R59  ; line 800
5905 MOVE                 R62 <- R60  ; line 800
5906 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
5907 MOVE                 R64 <- R63  ; line 800
5908 MOVE                 R65 <- R41  ; line 800
5909 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
5910 BINARY               a=53 b=66 c=67 imm=2  ; line 800
5911 BINARY               a=39 b=67 c=68 imm=0  ; line 800
5912 MOVE                 R39 <- R68  ; line 800
5913 LOAD_CONST           R56 constant[1279]  ; line 801
5914 BINARY               a=41 b=56 c=57 imm=0  ; line 801
5915 MOVE                 R41 <- R57  ; line 801
5916 JUMP                 -> 5848  ; line 801
5917 LOAD_CONST           R56 constant[1280]  ; line 803
5918 MOVE                 R57 <- R0  ; line 803
5919 MOVE                 R58 <- R56  ; line 803
5920 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
5921 LOAD_CONST           R60 constant[1281]  ; line 803
5922 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
5923 JUMP_IF_FALSE        R61 -> 5928  ; line 803
5924 MOVE                 R56 <- R39  ; line 803
5925 CALL                 a=57 b=65 c=56 imm=1  ; line 803
5926 MOVE                 R39 <- R57  ; line 803
5927 JUMP                 -> 5928  ; line 803
5928 MOVE                 R56 <- R28  ; line 804
5929 MOVE                 R57 <- R39  ; line 804
5930 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
5931 LOAD_CONST           R56 constant[1282]  ; line 805
5932 BINARY               a=30 b=56 c=57 imm=0  ; line 805
5933 MOVE                 R30 <- R57  ; line 805
5934 JUMP                 -> 5835  ; line 805
5935 RETURN               R28  ; line 807
5936 LOAD_CONST           R56 constant[1283]  ; line 807
5937 RETURN               R56  ; line 807
5938 LOAD_CONST           R2 constant[1284]  ; line 811
5939 MOVE                 R3 <- R2  ; line 811
5940 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
5941 MOVE                 R5 <- R4  ; line 811
5942 LOAD_CONST           R6 constant[1285]  ; line 812
5943 MOVE                 R7 <- R6  ; line 812
5944 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
5945 JUMP_IF_FALSE        R8 -> 5955  ; line 813
5946 MOVE                 R8 <- R1  ; line 814
5947 CALL                 a=9 b=69 c=8 imm=1  ; line 814
5948 MOVE                 R10 <- R5  ; line 814
5949 MOVE                 R11 <- R9  ; line 814
5950 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
5951 LOAD_CONST           R8 constant[1286]  ; line 815
5952 BINARY               a=7 b=8 c=9 imm=0  ; line 815
5953 MOVE                 R7 <- R9  ; line 815
5954 JUMP                 -> 5944  ; line 815
5955 RETURN               R5  ; line 817
5956 LOAD_CONST           R8 constant[1287]  ; line 817
5957 RETURN               R8  ; line 817
5958 MOVE                 R1 <- R0  ; line 821
5959 MOVE                 R2 <- R0  ; line 821
5960 CALL                 a=3 b=86 c=1 imm=2  ; line 821
5961 MOVE                 R4 <- R3  ; line 821
5962 LOAD_CONST           R5 constant[1288]  ; line 822
5963 MOVE                 R6 <- R5  ; line 822
5964 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
5965 JUMP_IF_FALSE        R7 -> 5979  ; line 823
5966 MOVE                 R7 <- R4  ; line 824
5967 MOVE                 R8 <- R6  ; line 824
5968 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
5969 MOVE                 R10 <- R9  ; line 824
5970 LOAD_CONST           R11 constant[1289]  ; line 825
5971 MOVE                 R12 <- R10  ; line 825
5972 MOVE                 R13 <- R6  ; line 825
5973 MOVE                 R14 <- R11  ; line 825
5974 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
5975 LOAD_CONST           R11 constant[1290]  ; line 826
5976 BINARY               a=6 b=11 c=12 imm=0  ; line 826
5977 MOVE                 R6 <- R12  ; line 826
5978 JUMP                 -> 5964  ; line 826
5979 RETURN               R4  ; line 828
5980 LOAD_CONST           R11 constant[1291]  ; line 828
5981 RETURN               R11  ; line 828
5982 MOVE                 R1 <- R0  ; line 832
5983 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
5984 MOVE                 R3 <- R2  ; line 832
5985 LOAD_CONST           R4 constant[1292]  ; line 833
5986 MOVE                 R5 <- R3  ; line 833
5987 MOVE                 R6 <- R4  ; line 833
5988 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
5989 LOAD_CONST           R8 constant[1293]  ; line 833
5990 MOVE                 R9 <- R3  ; line 833
5991 MOVE                 R10 <- R8  ; line 833
5992 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
5993 MOVE                 R12 <- R7  ; line 833
5994 MOVE                 R13 <- R11  ; line 833
5995 CALL                 a=14 b=86 c=12 imm=2  ; line 833
5996 MOVE                 R15 <- R14  ; line 833
5997 LOAD_CONST           R16 constant[1294]  ; line 834
5998 MOVE                 R17 <- R16  ; line 834
5999 LOAD_CONST           R18 constant[1295]  ; line 835
6000 MOVE                 R19 <- R3  ; line 835
6001 MOVE                 R20 <- R18  ; line 835
6002 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
6003 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
6004 JUMP_IF_FALSE        R22 -> 6035  ; line 835
6005 MOVE                 R18 <- R15  ; line 836
6006 MOVE                 R19 <- R17  ; line 836
6007 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
6008 MOVE                 R21 <- R20  ; line 836
6009 LOAD_CONST           R22 constant[1296]  ; line 837
6010 MOVE                 R23 <- R22  ; line 837
6011 LOAD_CONST           R24 constant[1297]  ; line 838
6012 MOVE                 R25 <- R3  ; line 838
6013 MOVE                 R26 <- R24  ; line 838
6014 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
6015 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
6016 JUMP_IF_FALSE        R28 -> 6031  ; line 838
6017 MOVE                 R24 <- R17  ; line 839
6018 MOVE                 R25 <- R23  ; line 839
6019 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
6020 MOVE                 R27 <- R0  ; line 839
6021 MOVE                 R28 <- R26  ; line 839
6022 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
6023 MOVE                 R30 <- R21  ; line 839
6024 MOVE                 R31 <- R23  ; line 839
6025 MOVE                 R32 <- R29  ; line 839
6026 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
6027 LOAD_CONST           R24 constant[1298]  ; line 840
6028 BINARY               a=23 b=24 c=25 imm=0  ; line 840
6029 MOVE                 R23 <- R25  ; line 840
6030 JUMP                 -> 6011  ; line 840
6031 LOAD_CONST           R24 constant[1299]  ; line 842
6032 BINARY               a=17 b=24 c=25 imm=0  ; line 842
6033 MOVE                 R17 <- R25  ; line 842
6034 JUMP                 -> 5999  ; line 842
6035 RETURN               R15  ; line 844
6036 LOAD_CONST           R24 constant[1300]  ; line 844
