LABC v2 entry=0 constants=3097 functions=172 instructions=15262
0000 JUMP                 -> 14514  ; line 2
7304 JUMP_IF_FALSE        R9 -> 7314  ; line 1108
7305 LOAD_CONST           R2 constant[1486]  ; line 1108
7306 LOAD_CONST           R3 constant[1487]  ; line 1108
7307 LOAD_CONST           R4 constant[1488]  ; line 1108
7308 MOVE                 R5 <- R2  ; line 1108
7309 MOVE                 R6 <- R3  ; line 1108
7310 MOVE                 R7 <- R4  ; line 1108
7311 CALL                 a=8 b=86 c=5 imm=3  ; line 1108
7312 RETURN               R8  ; line 1108
7313 JUMP                 -> 7314  ; line 1108
7314 LOAD_CONST           R2 constant[1489]  ; line 1109
7315 MOVE                 R3 <- R0  ; line 1109
7316 MOVE                 R4 <- R2  ; line 1109
7317 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7318 MOVE                 R6 <- R5  ; line 1109
7319 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7320 LOAD_CONST           R8 constant[1490]  ; line 1109
7321 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7322 JUMP_IF_FALSE        R9 -> 7328  ; line 1109
7323 MOVE                 R2 <- R0  ; line 1109
7324 MOVE                 R3 <- R1  ; line 1109
7325 CALL                 a=4 b=130 c=2 imm=2  ; line 1109
7326 RETURN               R4  ; line 1109
7327 JUMP                 -> 7328  ; line 1109
7328 LOAD_CONST           R2 constant[1491]  ; line 1110
7329 MOVE                 R3 <- R0  ; line 1110
7330 MOVE                 R4 <- R2  ; line 1110
7331 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7332 MOVE                 R6 <- R5  ; line 1110
7333 CALL                 a=7 b=95 c=6 imm=1  ; line 1110
7334 LOAD_CONST           R8 constant[1492]  ; line 1110
7335 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7336 JUMP_IF_FALSE        R9 -> 7346  ; line 1110
7337 LOAD_CONST           R2 constant[1493]  ; line 1110
7338 LOAD_CONST           R3 constant[1494]  ; line 1110
7339 LOAD_CONST           R4 constant[1495]  ; line 1110
7340 MOVE                 R5 <- R2  ; line 1110
7341 MOVE                 R6 <- R3  ; line 1110
7342 MOVE                 R7 <- R4  ; line 1110
7343 CALL                 a=8 b=86 c=5 imm=3  ; line 1110
7344 RETURN               R8  ; line 1110
7345 JUMP                 -> 7346  ; line 1110
7346 LOAD_CONST           R2 constant[1496]  ; line 1111
7347 LOAD_CONST           R3 constant[1497]  ; line 1111
7348 LOAD_CONST           R4 constant[1498]  ; line 1111
7349 MOVE                 R5 <- R1  ; line 1111
7350 MOVE                 R6 <- R3  ; line 1111
7351 MOVE                 R7 <- R4  ; line 1111
7352 CALL                 a=8 b=87 c=5 imm=3  ; line 1111
7353 LOAD_CONST           R9 constant[1499]  ; line 1111
7354 LOAD_CONST           R10 constant[1500]  ; line 1111
7355 LOAD_CONST           R11 constant[1501]  ; line 1111
7356 MOVE                 R12 <- R1  ; line 1111
7357 MOVE                 R13 <- R10  ; line 1111
7358 MOVE                 R14 <- R11  ; line 1111
7359 CALL                 a=15 b=87 c=12 imm=3  ; line 1111
7360 LOAD_CONST           R16 constant[1502]  ; line 1111
7361 LOAD_CONST           R17 constant[1503]  ; line 1111
7362 LOAD_CONST           R18 constant[1504]  ; line 1111
7363 MOVE                 R19 <- R1  ; line 1111
7364 MOVE                 R20 <- R17  ; line 1111
7365 MOVE                 R21 <- R18  ; line 1111
7366 CALL                 a=22 b=87 c=19 imm=3  ; line 1111
7367 LOAD_CONST           R23 constant[1505]  ; line 1111
7368 LOAD_CONST           R24 constant[1506]  ; line 1111
7369 LOAD_CONST           R25 constant[1507]  ; line 1111
7370 MOVE                 R26 <- R1  ; line 1111
7371 MOVE                 R27 <- R24  ; line 1111
7372 MOVE                 R28 <- R25  ; line 1111
7373 CALL                 a=29 b=87 c=26 imm=3  ; line 1111
7374 LOAD_CONST           R30 constant[1508]  ; line 1111
7375 LOAD_CONST           R31 constant[1509]  ; line 1111
7376 LOAD_CONST           R32 constant[1510]  ; line 1111
7377 MOVE                 R33 <- R0  ; line 1111
7378 MOVE                 R34 <- R32  ; line 1111
7379 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7380 LOAD_CONST           R36 constant[1511]  ; line 1111
7381 MOVE                 R37 <- R35  ; line 1111
7382 MOVE                 R38 <- R36  ; line 1111
7383 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7384 MOVE                 R40 <- R1  ; line 1111
7385 MOVE                 R41 <- R31  ; line 1111
7386 MOVE                 R42 <- R39  ; line 1111
7387 CALL                 a=43 b=87 c=40 imm=3  ; line 1111
7388 LOAD_CONST           R44 constant[1512]  ; line 1111
7389 LOAD_CONST           R45 constant[1513]  ; line 1111
7390 LOAD_CONST           R46 constant[1514]  ; line 1111
7391 MOVE                 R47 <- R1  ; line 1111
7392 MOVE                 R48 <- R45  ; line 1111
7393 MOVE                 R49 <- R46  ; line 1111
7394 CALL                 a=50 b=87 c=47 imm=3  ; line 1111
7395 LOAD_CONST           R51 constant[1515]  ; line 1111
7396 LOAD_CONST           R52 constant[1516]  ; line 1111
7397 MOVE                 R53 <- R2  ; line 1111
7398 MOVE                 R54 <- R8  ; line 1111
7399 MOVE                 R55 <- R9  ; line 1111
7400 MOVE                 R56 <- R15  ; line 1111
7401 MOVE                 R57 <- R16  ; line 1111
7402 MOVE                 R58 <- R22  ; line 1111
7403 MOVE                 R59 <- R23  ; line 1111
7404 MOVE                 R60 <- R29  ; line 1111
7405 MOVE                 R61 <- R30  ; line 1111
7406 MOVE                 R62 <- R43  ; line 1111
7407 MOVE                 R63 <- R44  ; line 1111
7408 MOVE                 R64 <- R50  ; line 1111
7409 MOVE                 R65 <- R51  ; line 1111
7410 MOVE                 R66 <- R52  ; line 1111
7411 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7412 MOVE                 R68 <- R67  ; line 1111
7413 LOAD_CONST           R69 constant[1517]  ; line 1117
7414 MOVE                 R70 <- R68  ; line 1117
7415 MOVE                 R71 <- R69  ; line 1117
7416 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7417 LOAD_CONST           R73 constant[1518]  ; line 1117
7418 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7419 JUMP_IF_FALSE        R74 -> 7429  ; line 1117
7420 LOAD_CONST           R69 constant[1519]  ; line 1117
7421 LOAD_CONST           R70 constant[1520]  ; line 1117
7422 LOAD_CONST           R71 constant[1521]  ; line 1117
7423 MOVE                 R72 <- R69  ; line 1117
7424 MOVE                 R73 <- R70  ; line 1117
7425 MOVE                 R74 <- R71  ; line 1117
7426 CALL                 a=75 b=86 c=72 imm=3  ; line 1117
7427 RETURN               R75  ; line 1117
7428 JUMP                 -> 7429  ; line 1117
7429 LOAD_CONST           R69 constant[1522]  ; line 1118
7430 MOVE                 R70 <- R68  ; line 1118
7431 MOVE                 R71 <- R69  ; line 1118
7432 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7433 LOAD_CONST           R73 constant[1523]  ; line 1118
7434 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7435 JUMP_IF_FALSE        R74 -> 7445  ; line 1118
7436 LOAD_CONST           R69 constant[1524]  ; line 1118
7437 LOAD_CONST           R70 constant[1525]  ; line 1118
7438 LOAD_CONST           R71 constant[1526]  ; line 1118
7439 MOVE                 R72 <- R69  ; line 1118
7440 MOVE                 R73 <- R70  ; line 1118
7441 MOVE                 R74 <- R71  ; line 1118
7442 CALL                 a=75 b=86 c=72 imm=3  ; line 1118
7443 RETURN               R75  ; line 1118
7444 JUMP                 -> 7445  ; line 1118
7445 LOAD_CONST           R69 constant[1527]  ; line 1119
7446 MOVE                 R70 <- R68  ; line 1119
7447 MOVE                 R71 <- R69  ; line 1119
7448 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7449 LOAD_CONST           R73 constant[1528]  ; line 1119
7450 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7451 JUMP_IF_FALSE        R74 -> 7461  ; line 1119
7452 LOAD_CONST           R69 constant[1529]  ; line 1119
7453 LOAD_CONST           R70 constant[1530]  ; line 1119
7454 LOAD_CONST           R71 constant[1531]  ; line 1119
7455 MOVE                 R72 <- R69  ; line 1119
7456 MOVE                 R73 <- R70  ; line 1119
7457 MOVE                 R74 <- R71  ; line 1119
7458 CALL                 a=75 b=86 c=72 imm=3  ; line 1119
7459 RETURN               R75  ; line 1119
7460 JUMP                 -> 7461  ; line 1119
7461 LOAD_CONST           R69 constant[1532]  ; line 1120
7462 MOVE                 R70 <- R68  ; line 1120
7463 MOVE                 R71 <- R69  ; line 1120
7464 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7465 MOVE                 R73 <- R72  ; line 1120
7466 CALL                 a=74 b=88 c=73 imm=1  ; line 1120
7467 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7468 JUMP_IF_FALSE        R75 -> 7478  ; line 1120
7469 LOAD_CONST           R69 constant[1533]  ; line 1120
7470 LOAD_CONST           R70 constant[1534]  ; line 1120
7471 LOAD_CONST           R71 constant[1535]  ; line 1120
7472 MOVE                 R72 <- R69  ; line 1120
7473 MOVE                 R73 <- R70  ; line 1120
7474 MOVE                 R74 <- R71  ; line 1120
7475 CALL                 a=75 b=86 c=72 imm=3  ; line 1120
7476 RETURN               R75  ; line 1120
7477 JUMP                 -> 7478  ; line 1120
7478 LOAD_CONST           R69 constant[1536]  ; line 1121
7479 MOVE                 R70 <- R68  ; line 1121
7480 MOVE                 R71 <- R69  ; line 1121
7481 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7482 MOVE                 R73 <- R72  ; line 1121
7483 CALL                 a=74 b=88 c=73 imm=1  ; line 1121
7484 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7485 JUMP_IF_FALSE        R75 -> 7495  ; line 1121
7486 LOAD_CONST           R69 constant[1537]  ; line 1121
7487 LOAD_CONST           R70 constant[1538]  ; line 1121
7488 LOAD_CONST           R71 constant[1539]  ; line 1121
7489 MOVE                 R72 <- R69  ; line 1121
7490 MOVE                 R73 <- R70  ; line 1121
7491 MOVE                 R74 <- R71  ; line 1121
7492 CALL                 a=75 b=86 c=72 imm=3  ; line 1121
7493 RETURN               R75  ; line 1121
7494 JUMP                 -> 7495  ; line 1121
7495 LOAD_CONST           R69 constant[1540]  ; line 1122
7496 MOVE                 R70 <- R0  ; line 1122
7497 MOVE                 R71 <- R69  ; line 1122
7498 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7499 MOVE                 R73 <- R72  ; line 1122
7500 MOVE                 R74 <- R68  ; line 1122
7501 CALL                 a=75 b=127 c=73 imm=2  ; line 1122
7502 MOVE                 R76 <- R75  ; line 1122
7503 LOAD_CONST           R77 constant[1541]  ; line 1123
7504 LOAD_CONST           R78 constant[1542]  ; line 1123
7505 LOAD_CONST           R79 constant[1543]  ; line 1123
7506 LOAD_CONST           R80 constant[1544]  ; line 1123
7507 LOAD_CONST           R81 constant[1545]  ; line 1123
7508 LOAD_CONST           R82 constant[1546]  ; line 1123
7509 LOAD_CONST           R83 constant[1547]  ; line 1123
7510 LOAD_CONST           R84 constant[1548]  ; line 1123
7511 LOAD_CONST           R85 constant[1549]  ; line 1123
7512 LOAD_CONST           R86 constant[1550]  ; line 1123
7513 MOVE                 R87 <- R85  ; line 1123
7514 MOVE                 R88 <- R86  ; line 1123
7515 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7516 LOAD_CONST           R90 constant[1551]  ; line 1123
7517 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7518 LOAD_CONST           R92 constant[1552]  ; line 1123
7519 LOAD_CONST           R93 constant[1553]  ; line 1123
7520 LOAD_CONST           R94 constant[1554]  ; line 1123
7521 MOVE                 R95 <- R0  ; line 1123
7522 MOVE                 R96 <- R94  ; line 1123
7523 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7524 MOVE                 R98 <- R97  ; line 1123
7525 CALL                 a=99 b=95 c=98 imm=1  ; line 1123
7526 MOVE                 R100 <- R93  ; line 1123
7527 MOVE                 R101 <- R99  ; line 1123
7528 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7529 LOAD_CONST           R103 constant[1555]  ; line 1123
7530 LOAD_CONST           R104 constant[1556]  ; line 1123
7531 LOAD_CONST           R105 constant[1557]  ; line 1123
7532 LOAD_CONST           R106 constant[1558]  ; line 1123
7533 MOVE                 R107 <- R0  ; line 1123
7534 MOVE                 R108 <- R106  ; line 1123
7535 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7536 MOVE                 R110 <- R109  ; line 1123
7537 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7538 LOAD_CONST           R112 constant[1559]  ; line 1123
7539 LOAD_CONST           R113 constant[1560]  ; line 1123
7540 MOVE                 R114 <- R77  ; line 1123
7541 MOVE                 R115 <- R78  ; line 1123
7542 MOVE                 R116 <- R79  ; line 1123
7543 MOVE                 R117 <- R80  ; line 1123
7544 MOVE                 R118 <- R81  ; line 1123
7545 MOVE                 R119 <- R82  ; line 1123
7546 MOVE                 R120 <- R83  ; line 1123
7547 MOVE                 R121 <- R68  ; line 1123
7548 MOVE                 R122 <- R84  ; line 1123
7549 MOVE                 R123 <- R89  ; line 1123
7550 MOVE                 R124 <- R90  ; line 1123
7551 MOVE                 R125 <- R91  ; line 1123
7552 MOVE                 R126 <- R92  ; line 1123
7553 MOVE                 R127 <- R102  ; line 1123
7554 MOVE                 R128 <- R103  ; line 1123
7555 MOVE                 R129 <- R104  ; line 1123
7556 MOVE                 R130 <- R105  ; line 1123
7557 MOVE                 R131 <- R111  ; line 1123
7558 MOVE                 R132 <- R112  ; line 1123
7559 MOVE                 R133 <- R113  ; line 1123
7560 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7561 MOVE                 R135 <- R134  ; line 1123
7562 LOAD_CONST           R136 constant[1561]  ; line 1126
7563 MOVE                 R137 <- R76  ; line 1126
7564 MOVE                 R138 <- R136  ; line 1126
7565 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7566 MOVE                 R140 <- R139  ; line 1126
7567 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7568 LOAD_CONST           R142 constant[1562]  ; line 1126
7569 MOVE                 R143 <- R76  ; line 1126
7570 MOVE                 R144 <- R142  ; line 1126
7571 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7572 MOVE                 R146 <- R145  ; line 1126
7573 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7574 LOAD_CONST           R148 constant[1563]  ; line 1126
7575 LOAD_CONST           R149 constant[1564]  ; line 1126
7576 MOVE                 R150 <- R68  ; line 1126
7577 MOVE                 R151 <- R149  ; line 1126
7578 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7579 MOVE                 R153 <- R148  ; line 1126
7580 MOVE                 R154 <- R152  ; line 1126
7581 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7582 LOAD_CONST           R156 constant[1565]  ; line 1126
7583 LOAD_CONST           R157 constant[1566]  ; line 1126
7584 LOAD_CONST           R158 constant[1567]  ; line 1126
7585 MOVE                 R159 <- R157  ; line 1126
7586 MOVE                 R160 <- R158  ; line 1126
7587 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
7588 MOVE                 R162 <- R135  ; line 1126
7589 MOVE                 R163 <- R141  ; line 1126
7590 MOVE                 R164 <- R147  ; line 1126
7591 MOVE                 R165 <- R155  ; line 1126
7592 MOVE                 R166 <- R156  ; line 1126
7593 MOVE                 R167 <- R161  ; line 1126
7594 CALL                 a=168 b=101 c=162 imm=6  ; line 1126
7595 RETURN               R168  ; line 1126
7596 LOAD_CONST           R169 constant[1568]  ; line 1126
7597 RETURN               R169  ; line 1126
7598 MOVE                 R2 <- R0  ; line 1132
7599 MOVE                 R3 <- R1  ; line 1132
7600 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
7601 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
7602 JUMP_IF_FALSE        R5 -> 7606  ; line 1132
7603 LOAD_CONST           R2 constant[1569]  ; line 1132
7604 RETURN               R2  ; line 1132
7605 JUMP                 -> 7606  ; line 1132
7606 MOVE                 R2 <- R0  ; line 1133
7607 MOVE                 R3 <- R1  ; line 1133
7608 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
7609 MOVE                 R5 <- R4  ; line 1133
7610 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
7611 LOAD_CONST           R7 constant[1570]  ; line 1133
7612 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
7613 RETURN               R8  ; line 1133
7614 LOAD_CONST           R9 constant[1571]  ; line 1133
7615 RETURN               R9  ; line 1133
7616 LOAD_CONST           R2 constant[1572]  ; line 1137
7617 LOAD_CONST           R3 constant[1573]  ; line 1137
7618 LOAD_CONST           R4 constant[1574]  ; line 1137
7619 LOAD_CONST           R5 constant[1575]  ; line 1137
7620 LOAD_CONST           R6 constant[1576]  ; line 1137
7621 LOAD_CONST           R7 constant[1577]  ; line 1137
7622 MOVE                 R8 <- R2  ; line 1137
7623 MOVE                 R9 <- R3  ; line 1137
7624 MOVE                 R10 <- R4  ; line 1137
7625 MOVE                 R11 <- R5  ; line 1137
7626 MOVE                 R12 <- R6  ; line 1137
7627 MOVE                 R13 <- R7  ; line 1137
7628 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
7629 MOVE                 R15 <- R14  ; line 1137
7630 LOAD_CONST           R16 constant[1578]  ; line 1138
7631 MOVE                 R17 <- R16  ; line 1138
7632 MOVE                 R18 <- R15  ; line 1139
7633 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
7634 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
7635 JUMP_IF_FALSE        R20 -> 7659  ; line 1139
7636 MOVE                 R18 <- R15  ; line 1140
7637 MOVE                 R19 <- R17  ; line 1140
7638 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
7639 MOVE                 R21 <- R1  ; line 1140
7640 MOVE                 R22 <- R20  ; line 1140
7641 CALL                 a=23 b=129 c=21 imm=2  ; line 1140
7642 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
7643 JUMP_IF_FALSE        R24 -> 7655  ; line 1140
7644 LOAD_CONST           R18 constant[1579]  ; line 1141
7645 LOAD_CONST           R19 constant[1580]  ; line 1141
7646 MOVE                 R20 <- R15  ; line 1141
7647 MOVE                 R21 <- R17  ; line 1141
7648 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
7649 MOVE                 R23 <- R18  ; line 1141
7650 MOVE                 R24 <- R19  ; line 1141
7651 MOVE                 R25 <- R22  ; line 1141
7652 CALL                 a=26 b=86 c=23 imm=3  ; line 1141
7653 RETURN               R26  ; line 1141
7654 JUMP                 -> 7655  ; line 1141
7655 LOAD_CONST           R18 constant[1581]  ; line 1143
7656 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
7657 MOVE                 R17 <- R19  ; line 1143
7658 JUMP                 -> 7632  ; line 1143
7659 LOAD_CONST           R18 constant[1582]  ; line 1145
7660 MOVE                 R19 <- R0  ; line 1145
7661 MOVE                 R20 <- R18  ; line 1145
7662 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
7663 MOVE                 R22 <- R21  ; line 1145
7664 MOVE                 R23 <- R22  ; line 1146
7665 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
7666 MOVE                 R25 <- R24  ; line 1146
7667 LOAD_CONST           R26 constant[1583]  ; line 1147
7668 MOVE                 R27 <- R25  ; line 1147
7669 MOVE                 R28 <- R26  ; line 1147
7670 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
7671 LOAD_CONST           R30 constant[1584]  ; line 1147
7672 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
7673 JUMP_IF_FALSE        R31 -> 7683  ; line 1147
7674 LOAD_CONST           R26 constant[1585]  ; line 1147
7675 LOAD_CONST           R27 constant[1586]  ; line 1147
7676 LOAD_CONST           R28 constant[1587]  ; line 1147
7677 MOVE                 R29 <- R26  ; line 1147
7678 MOVE                 R30 <- R27  ; line 1147
7679 MOVE                 R31 <- R28  ; line 1147
7680 CALL                 a=32 b=86 c=29 imm=3  ; line 1147
7681 RETURN               R32  ; line 1147
7682 JUMP                 -> 7683  ; line 1147
7683 LOAD_CONST           R26 constant[1588]  ; line 1148
7684 MOVE                 R27 <- R1  ; line 1148
7685 MOVE                 R28 <- R26  ; line 1148
7686 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
7687 MOVE                 R30 <- R29  ; line 1148
7688 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
7689 LOAD_CONST           R32 constant[1589]  ; line 1148
7690 MOVE                 R33 <- R31  ; line 1148
7691 MOVE                 R34 <- R32  ; line 1148
7692 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
7693 MOVE                 R36 <- R35  ; line 1148
7694 LOAD_CONST           R37 constant[1590]  ; line 1149
7695 MOVE                 R38 <- R25  ; line 1149
7696 MOVE                 R39 <- R37  ; line 1149
7697 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
7698 MOVE                 R41 <- R40  ; line 1149
7699 LOAD_CONST           R42 constant[1591]  ; line 1150
7700 MOVE                 R43 <- R1  ; line 1150
7701 MOVE                 R44 <- R42  ; line 1150
7702 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
7703 MOVE                 R46 <- R45  ; line 1150
7704 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
7705 LOAD_CONST           R48 constant[1592]  ; line 1150
7706 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
7707 JUMP_IF_FALSE        R49 -> 7717  ; line 1150
7708 LOAD_CONST           R42 constant[1593]  ; line 1150
7709 LOAD_CONST           R43 constant[1594]  ; line 1150
7710 LOAD_CONST           R44 constant[1595]  ; line 1150
7711 MOVE                 R45 <- R42  ; line 1150
7712 MOVE                 R46 <- R43  ; line 1150
7713 MOVE                 R47 <- R44  ; line 1150
7714 CALL                 a=48 b=86 c=45 imm=3  ; line 1150
7715 RETURN               R48  ; line 1150
7716 JUMP                 -> 7717  ; line 1150
7717 LOAD_CONST           R42 constant[1596]  ; line 1151
7718 MOVE                 R43 <- R1  ; line 1151
7719 MOVE                 R44 <- R42  ; line 1151
7720 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
7721 MOVE                 R46 <- R45  ; line 1151
7722 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
7723 LOAD_CONST           R48 constant[1597]  ; line 1151
7724 MOVE                 R49 <- R47  ; line 1151
7725 MOVE                 R50 <- R48  ; line 1151
7726 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
7727 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
7728 JUMP_IF_FALSE        R52 -> 7738  ; line 1151
7729 LOAD_CONST           R42 constant[1598]  ; line 1151
7730 LOAD_CONST           R43 constant[1599]  ; line 1151
7731 LOAD_CONST           R44 constant[1600]  ; line 1151
7732 MOVE                 R45 <- R42  ; line 1151
7733 MOVE                 R46 <- R43  ; line 1151
7734 MOVE                 R47 <- R44  ; line 1151
7735 CALL                 a=48 b=86 c=45 imm=3  ; line 1151
7736 RETURN               R48  ; line 1151
7737 JUMP                 -> 7738  ; line 1151
7738 LOAD_CONST           R42 constant[1601]  ; line 1152
7739 MOVE                 R43 <- R1  ; line 1152
7740 MOVE                 R44 <- R42  ; line 1152
7741 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
7742 MOVE                 R46 <- R45  ; line 1152
7743 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
7744 LOAD_CONST           R48 constant[1602]  ; line 1152
7745 MOVE                 R49 <- R47  ; line 1152
7746 MOVE                 R50 <- R48  ; line 1152
7747 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
7748 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
7749 JUMP_IF_FALSE        R52 -> 7759  ; line 1152
7750 LOAD_CONST           R42 constant[1603]  ; line 1152
7751 LOAD_CONST           R43 constant[1604]  ; line 1152
7752 LOAD_CONST           R44 constant[1605]  ; line 1152
7753 MOVE                 R45 <- R42  ; line 1152
7754 MOVE                 R46 <- R43  ; line 1152
7755 MOVE                 R47 <- R44  ; line 1152
7756 CALL                 a=48 b=86 c=45 imm=3  ; line 1152
7757 RETURN               R48  ; line 1152
7758 JUMP                 -> 7759  ; line 1152
7759 LOAD_CONST           R42 constant[1606]  ; line 1153
7760 MOVE                 R43 <- R1  ; line 1153
7761 MOVE                 R44 <- R42  ; line 1153
7762 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
7763 MOVE                 R46 <- R45  ; line 1153
7764 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
7765 LOAD_CONST           R48 constant[1607]  ; line 1153
7766 MOVE                 R49 <- R47  ; line 1153
7767 MOVE                 R50 <- R48  ; line 1153
7768 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
7769 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
7770 JUMP_IF_FALSE        R52 -> 7780  ; line 1153
7771 LOAD_CONST           R42 constant[1608]  ; line 1153
7772 LOAD_CONST           R43 constant[1609]  ; line 1153
7773 LOAD_CONST           R44 constant[1610]  ; line 1153
7774 MOVE                 R45 <- R42  ; line 1153
7775 MOVE                 R46 <- R43  ; line 1153
7776 MOVE                 R47 <- R44  ; line 1153
7777 CALL                 a=48 b=86 c=45 imm=3  ; line 1153
7778 RETURN               R48  ; line 1153
7779 JUMP                 -> 7780  ; line 1153
7780 LOAD_CONST           R42 constant[1611]  ; line 1154
7781 MOVE                 R43 <- R1  ; line 1154
7782 MOVE                 R44 <- R42  ; line 1154
7783 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7784 MOVE                 R46 <- R45  ; line 1154
7785 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7786 LOAD_CONST           R48 constant[1612]  ; line 1154
7787 MOVE                 R49 <- R47  ; line 1154
7788 MOVE                 R50 <- R48  ; line 1154
7789 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7790 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7791 JUMP_IF_FALSE        R52 -> 7801  ; line 1154
7792 LOAD_CONST           R42 constant[1613]  ; line 1154
7793 LOAD_CONST           R43 constant[1614]  ; line 1154
7794 LOAD_CONST           R44 constant[1615]  ; line 1154
7795 MOVE                 R45 <- R42  ; line 1154
7796 MOVE                 R46 <- R43  ; line 1154
7797 MOVE                 R47 <- R44  ; line 1154
7798 CALL                 a=48 b=86 c=45 imm=3  ; line 1154
7799 RETURN               R48  ; line 1154
7800 JUMP                 -> 7801  ; line 1154
7801 LOAD_CONST           R42 constant[1616]  ; line 1155
7802 MOVE                 R43 <- R1  ; line 1155
7803 MOVE                 R44 <- R42  ; line 1155
7804 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7805 MOVE                 R46 <- R45  ; line 1155
7806 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7807 LOAD_CONST           R48 constant[1617]  ; line 1155
7808 MOVE                 R49 <- R47  ; line 1155
7809 MOVE                 R50 <- R48  ; line 1155
7810 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7811 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7812 JUMP_IF_FALSE        R52 -> 7822  ; line 1155
7813 LOAD_CONST           R42 constant[1618]  ; line 1155
