LABC v2 entry=0 constants=2908 functions=153 instructions=14215
0000 JUMP                 -> 13690  ; line 2
8549 LOAD_CONST           R49 constant[1791]  ; line 1340
8550 MOVE                 R50 <- R9  ; line 1340
8551 MOVE                 R51 <- R49  ; line 1340
8552 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
8553 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
8554 MOVE                 R46 <- R53  ; line 1340
8555 LOAD_CONST           R49 constant[1792]  ; line 1341
8556 MOVE                 R50 <- R49  ; line 1341
8557 LOAD_CONST           R51 constant[1793]  ; line 1342
8558 MOVE                 R48 <- R51  ; line 1342
8559 LOAD_CONST           R51 constant[1794]  ; line 1343
8560 MOVE                 R52 <- R9  ; line 1343
8561 MOVE                 R53 <- R51  ; line 1343
8562 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
8563 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
8564 JUMP_IF_FALSE        R55 -> 8580  ; line 1343
8565 MOVE                 R51 <- R48  ; line 1344
8566 MOVE                 R52 <- R35  ; line 1344
8567 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
8568 MOVE                 R54 <- R6  ; line 1344
8569 MOVE                 R55 <- R53  ; line 1344
8570 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
8571 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
8572 MOVE                 R58 <- R57  ; line 1344
8573 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
8574 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
8575 MOVE                 R50 <- R60  ; line 1345
8576 LOAD_CONST           R59 constant[1795]  ; line 1346
8577 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8578 MOVE                 R48 <- R60  ; line 1346
8579 JUMP                 -> 8559  ; line 1346
8580 LOAD_CONST           R59 constant[1796]  ; line 1348
8581 MOVE                 R60 <- R9  ; line 1348
8582 MOVE                 R61 <- R59  ; line 1348
8583 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8584 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8585 MOVE                 R50 <- R63  ; line 1348
8586 LOAD_CONST           R59 constant[1797]  ; line 1349
8587 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8588 JUMP_IF_FALSE        R60 -> 8592  ; line 1349
8589 LOAD_CONST           R59 constant[1798]  ; line 1349
8590 MOVE                 R50 <- R59  ; line 1349
8591 JUMP                 -> 8592  ; line 1349
8592 MOVE                 R59 <- R25  ; line 1350
8593 MOVE                 R60 <- R43  ; line 1350
8594 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8595 MOVE                 R59 <- R29  ; line 1351
8596 MOVE                 R60 <- R44  ; line 1351
8597 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8598 MOVE                 R59 <- R33  ; line 1352
8599 MOVE                 R60 <- R50  ; line 1352
8600 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8601 LOAD_CONST           R59 constant[1799]  ; line 1353
8602 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8603 MOVE                 R35 <- R60  ; line 1353
8604 JUMP                 -> 8484  ; line 1353
8605 LOAD_CONST           R59 constant[1800]  ; line 1355
8606 MOVE                 R60 <- R59  ; line 1355
8607 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8608 MOVE                 R62 <- R61  ; line 1355
8609 LOAD_CONST           R63 constant[1801]  ; line 1356
8610 MOVE                 R64 <- R63  ; line 1356
8611 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8612 MOVE                 R66 <- R65  ; line 1356
8613 LOAD_CONST           R67 constant[1802]  ; line 1357
8614 MOVE                 R68 <- R67  ; line 1357
8615 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8616 MOVE                 R70 <- R69  ; line 1357
8617 LOAD_CONST           R71 constant[1803]  ; line 1358
8618 MOVE                 R72 <- R71  ; line 1358
8619 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8620 MOVE                 R74 <- R73  ; line 1358
8621 LOAD_CONST           R75 constant[1804]  ; line 1359
8622 MOVE                 R76 <- R75  ; line 1359
8623 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8624 JUMP_IF_FALSE        R77 -> 8708  ; line 1360
8625 LOAD_CONST           R77 constant[1805]  ; line 1361
8626 MOVE                 R78 <- R77  ; line 1361
8627 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8628 MOVE                 R80 <- R79  ; line 1361
8629 LOAD_CONST           R81 constant[1806]  ; line 1362
8630 MOVE                 R82 <- R81  ; line 1362
8631 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8632 MOVE                 R84 <- R83  ; line 1362
8633 LOAD_CONST           R85 constant[1807]  ; line 1363
8634 MOVE                 R35 <- R85  ; line 1363
8635 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8636 JUMP_IF_FALSE        R85 -> 8665  ; line 1364
8637 MOVE                 R85 <- R25  ; line 1365
8638 MOVE                 R86 <- R35  ; line 1365
8639 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
8640 MOVE                 R88 <- R29  ; line 1365
8641 MOVE                 R89 <- R35  ; line 1365
8642 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
8643 MOVE                 R91 <- R25  ; line 1365
8644 MOVE                 R92 <- R35  ; line 1365
8645 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
8646 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
8647 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
8648 LOAD_CONST           R96 constant[1808]  ; line 1365
8649 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
8650 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
8651 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
8652 MOVE                 R100 <- R80  ; line 1365
8653 MOVE                 R101 <- R99  ; line 1365
8654 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
8655 MOVE                 R85 <- R33  ; line 1366
8656 MOVE                 R86 <- R35  ; line 1366
8657 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
8658 MOVE                 R88 <- R84  ; line 1366
8659 MOVE                 R89 <- R87  ; line 1366
8660 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
8661 LOAD_CONST           R85 constant[1809]  ; line 1367
8662 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
8663 MOVE                 R35 <- R86  ; line 1367
8664 JUMP                 -> 8635  ; line 1367
8665 LOAD_CONST           R85 constant[1810]  ; line 1369
8666 MOVE                 R86 <- R85  ; line 1369
8667 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
8668 MOVE                 R88 <- R87  ; line 1369
8669 LOAD_CONST           R89 constant[1811]  ; line 1370
8670 MOVE                 R90 <- R89  ; line 1370
8671 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
8672 JUMP_IF_FALSE        R91 -> 8690  ; line 1371
8673 LOAD_CONST           R91 constant[1812]  ; line 1372
8674 LOAD_CONST           R92 constant[1813]  ; line 1372
8675 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
8676 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
8677 MOVE                 R95 <- R94  ; line 1372
8678 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
8679 JUMP_IF_FALSE        R96 -> 8683  ; line 1373
8680 LOAD_CONST           R96 constant[1814]  ; line 1373
8681 MOVE                 R95 <- R96  ; line 1373
8682 JUMP                 -> 8683  ; line 1373
8683 MOVE                 R96 <- R88  ; line 1374
8684 MOVE                 R97 <- R95  ; line 1374
8685 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
8686 LOAD_CONST           R96 constant[1815]  ; line 1375
8687 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
8688 MOVE                 R90 <- R97  ; line 1375
8689 JUMP                 -> 8671  ; line 1375
8690 MOVE                 R96 <- R62  ; line 1377
8691 MOVE                 R97 <- R80  ; line 1377
8692 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
8693 MOVE                 R96 <- R66  ; line 1378
8694 MOVE                 R97 <- R84  ; line 1378
8695 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
8696 MOVE                 R96 <- R70  ; line 1379
8697 MOVE                 R97 <- R88  ; line 1379
8698 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
8699 LOAD_CONST           R96 constant[1816]  ; line 1380
8700 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
8701 MOVE                 R98 <- R74  ; line 1380
8702 MOVE                 R99 <- R97  ; line 1380
8703 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
8704 LOAD_CONST           R96 constant[1817]  ; line 1381
8705 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
8706 MOVE                 R76 <- R97  ; line 1381
8707 JUMP                 -> 8623  ; line 1381
8708 LOAD_CONST           R96 constant[1818]  ; line 1383
8709 LOAD_CONST           R97 constant[1819]  ; line 1383
8710 LOAD_CONST           R98 constant[1820]  ; line 1383
8711 LOAD_CONST           R99 constant[1821]  ; line 1383
8712 LOAD_CONST           R100 constant[1822]  ; line 1383
8713 LOAD_CONST           R101 constant[1823]  ; line 1383
8714 LOAD_CONST           R102 constant[1824]  ; line 1383
8715 LOAD_CONST           R103 constant[1825]  ; line 1383
8716 MOVE                 R104 <- R70  ; line 1383
8717 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
8718 LOAD_CONST           R106 constant[1826]  ; line 1383
8719 MOVE                 R107 <- R62  ; line 1383
8720 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
8721 LOAD_CONST           R109 constant[1827]  ; line 1383
8722 MOVE                 R110 <- R66  ; line 1383
8723 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
8724 LOAD_CONST           R112 constant[1828]  ; line 1383
8725 MOVE                 R113 <- R74  ; line 1383
8726 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
8727 LOAD_CONST           R115 constant[1829]  ; line 1383
8728 LOAD_CONST           R116 constant[1830]  ; line 1383
8729 MOVE                 R117 <- R103  ; line 1383
8730 MOVE                 R118 <- R105  ; line 1383
8731 MOVE                 R119 <- R106  ; line 1383
8732 MOVE                 R120 <- R108  ; line 1383
8733 MOVE                 R121 <- R109  ; line 1383
8734 MOVE                 R122 <- R111  ; line 1383
8735 MOVE                 R123 <- R112  ; line 1383
8736 MOVE                 R124 <- R114  ; line 1383
8737 MOVE                 R125 <- R115  ; line 1383
8738 MOVE                 R126 <- R16  ; line 1383
8739 MOVE                 R127 <- R116  ; line 1383
8740 MOVE                 R128 <- R21  ; line 1383
8741 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
8742 LOAD_CONST           R130 constant[1831]  ; line 1383
8743 LOAD_CONST           R131 constant[1832]  ; line 1383
8744 LOAD_CONST           R132 constant[1833]  ; line 1383
8745 MOVE                 R133 <- R131  ; line 1383
8746 MOVE                 R134 <- R132  ; line 1383
8747 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
8748 LOAD_CONST           R136 constant[1834]  ; line 1383
8749 LOAD_CONST           R137 constant[1835]  ; line 1383
8750 LOAD_CONST           R138 constant[1836]  ; line 1383
8751 LOAD_CONST           R139 constant[1837]  ; line 1383
8752 LOAD_CONST           R140 constant[1838]  ; line 1383
8753 LOAD_CONST           R141 constant[1839]  ; line 1383
8754 LOAD_CONST           R142 constant[1840]  ; line 1383
8755 MOVE                 R143 <- R1  ; line 1383
8756 MOVE                 R144 <- R141  ; line 1383
8757 MOVE                 R145 <- R142  ; line 1383
8758 CALL                 a=146 b=77 c=143 imm=3  ; line 1383
8759 MOVE                 R147 <- R138  ; line 1383
8760 MOVE                 R148 <- R139  ; line 1383
8761 MOVE                 R149 <- R140  ; line 1383
8762 MOVE                 R150 <- R146  ; line 1383
8763 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
8764 LOAD_CONST           R152 constant[1841]  ; line 1383
8765 LOAD_CONST           R153 constant[1842]  ; line 1383
8766 LOAD_CONST           R154 constant[1843]  ; line 1383
8767 MOVE                 R155 <- R6  ; line 1383
8768 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
8769 LOAD_CONST           R157 constant[1844]  ; line 1383
8770 LOAD_CONST           R158 constant[1845]  ; line 1383
8771 MOVE                 R159 <- R96  ; line 1383
8772 MOVE                 R160 <- R97  ; line 1383
8773 MOVE                 R161 <- R98  ; line 1383
8774 MOVE                 R162 <- R99  ; line 1383
8775 MOVE                 R163 <- R100  ; line 1383
8776 MOVE                 R164 <- R101  ; line 1383
8777 MOVE                 R165 <- R102  ; line 1383
8778 MOVE                 R166 <- R129  ; line 1383
8779 MOVE                 R167 <- R130  ; line 1383
8780 MOVE                 R168 <- R135  ; line 1383
8781 MOVE                 R169 <- R136  ; line 1383
8782 MOVE                 R170 <- R16  ; line 1383
8783 MOVE                 R171 <- R137  ; line 1383
8784 MOVE                 R172 <- R151  ; line 1383
8785 MOVE                 R173 <- R152  ; line 1383
8786 MOVE                 R174 <- R153  ; line 1383
8787 MOVE                 R175 <- R154  ; line 1383
8788 MOVE                 R176 <- R156  ; line 1383
8789 MOVE                 R177 <- R157  ; line 1383
8790 MOVE                 R178 <- R158  ; line 1383
8791 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
8792 MOVE                 R180 <- R179  ; line 1383
8793 LOAD_CONST           R181 constant[1846]  ; line 1389
8794 LOAD_CONST           R182 constant[1847]  ; line 1389
8795 MOVE                 R183 <- R1  ; line 1389
8796 MOVE                 R184 <- R181  ; line 1389
8797 MOVE                 R185 <- R182  ; line 1389
8798 CALL                 a=186 b=77 c=183 imm=3  ; line 1389
8799 MOVE                 R187 <- R180  ; line 1389
8800 MOVE                 R188 <- R6  ; line 1389
8801 MOVE                 R189 <- R186  ; line 1389
8802 CALL                 a=190 b=132 c=187 imm=3  ; line 1389
8803 MOVE                 R180 <- R190  ; line 1389
8804 MOVE                 R181 <- R180  ; line 1390
8805 MOVE                 R182 <- R6  ; line 1390
8806 CALL                 a=183 b=127 c=181 imm=2  ; line 1390
8807 MOVE                 R184 <- R183  ; line 1390
8808 LOAD_CONST           R185 constant[1848]  ; line 1391
8809 MOVE                 R186 <- R184  ; line 1391
8810 MOVE                 R187 <- R185  ; line 1391
8811 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
8812 LOAD_CONST           R189 constant[1849]  ; line 1391
8813 MOVE                 R190 <- R184  ; line 1391
8814 MOVE                 R191 <- R189  ; line 1391
8815 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
8816 LOAD_CONST           R193 constant[1850]  ; line 1391
8817 LOAD_CONST           R194 constant[1851]  ; line 1391
8818 MOVE                 R195 <- R9  ; line 1391
8819 MOVE                 R196 <- R194  ; line 1391
8820 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
8821 LOAD_CONST           R198 constant[1852]  ; line 1391
8822 LOAD_CONST           R199 constant[1853]  ; line 1391
8823 LOAD_CONST           R200 constant[1854]  ; line 1391
8824 MOVE                 R201 <- R1  ; line 1391
8825 MOVE                 R202 <- R199  ; line 1391
8826 MOVE                 R203 <- R200  ; line 1391
8827 CALL                 a=204 b=77 c=201 imm=3  ; line 1391
8828 MOVE                 R205 <- R193  ; line 1391
8829 MOVE                 R206 <- R197  ; line 1391
8830 MOVE                 R207 <- R198  ; line 1391
8831 MOVE                 R208 <- R204  ; line 1391
8832 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
8833 LOAD_CONST           R210 constant[1855]  ; line 1391
8834 LOAD_CONST           R211 constant[1856]  ; line 1391
8835 LOAD_CONST           R212 constant[1857]  ; line 1391
8836 MOVE                 R213 <- R211  ; line 1391
8837 MOVE                 R214 <- R212  ; line 1391
8838 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
8839 MOVE                 R216 <- R180  ; line 1391
8840 MOVE                 R217 <- R188  ; line 1391
8841 MOVE                 R218 <- R192  ; line 1391
8842 MOVE                 R219 <- R209  ; line 1391
8843 MOVE                 R220 <- R210  ; line 1391
8844 MOVE                 R221 <- R215  ; line 1391
8845 CALL                 a=222 b=91 c=216 imm=6  ; line 1391
8846 RETURN               R222  ; line 1391
8847 LOAD_CONST           R223 constant[1858]  ; line 1391
8848 RETURN               R223  ; line 1391
8849 LOAD_CONST           R4 constant[1859]  ; line 1397
8850 MOVE                 R5 <- R4  ; line 1397
8851 LOAD_CONST           R6 constant[1860]  ; line 1398
8852 MOVE                 R7 <- R6  ; line 1398
8853 LOAD_CONST           R8 constant[1861]  ; line 1399
8854 MOVE                 R9 <- R0  ; line 1399
8855 MOVE                 R10 <- R8  ; line 1399
8856 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
8857 LOAD_CONST           R12 constant[1862]  ; line 1399
8858 MOVE                 R13 <- R11  ; line 1399
8859 MOVE                 R14 <- R12  ; line 1399
8860 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
8861 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
8862 JUMP_IF_FALSE        R16 -> 8916  ; line 1399
8863 LOAD_CONST           R8 constant[1863]  ; line 1400
8864 MOVE                 R9 <- R0  ; line 1400
8865 MOVE                 R10 <- R8  ; line 1400
8866 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
8867 LOAD_CONST           R12 constant[1864]  ; line 1400
8868 MOVE                 R13 <- R11  ; line 1400
8869 MOVE                 R14 <- R12  ; line 1400
8870 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
8871 MOVE                 R16 <- R3  ; line 1400
8872 MOVE                 R17 <- R7  ; line 1400
8873 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
8874 MOVE                 R19 <- R15  ; line 1400
8875 MOVE                 R20 <- R18  ; line 1400
8876 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
8877 MOVE                 R22 <- R21  ; line 1400
8878 MOVE                 R23 <- R2  ; line 1401
8879 MOVE                 R24 <- R7  ; line 1401
8880 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
8881 MOVE                 R26 <- R1  ; line 1401
8882 MOVE                 R27 <- R25  ; line 1401
8883 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
8884 LOAD_CONST           R29 constant[1865]  ; line 1401
8885 MOVE                 R30 <- R0  ; line 1401
8886 MOVE                 R31 <- R29  ; line 1401
8887 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
8888 LOAD_CONST           R33 constant[1866]  ; line 1401
8889 MOVE                 R34 <- R32  ; line 1401
8890 MOVE                 R35 <- R33  ; line 1401
8891 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
8892 MOVE                 R37 <- R3  ; line 1401
8893 MOVE                 R38 <- R7  ; line 1401
8894 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
8895 MOVE                 R40 <- R36  ; line 1401
8896 MOVE                 R41 <- R39  ; line 1401
8897 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
8898 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
8899 MOVE                 R44 <- R43  ; line 1401
8900 LOAD_CONST           R45 constant[1867]  ; line 1402
8901 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
8902 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
8903 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
8904 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
8905 MOVE                 R50 <- R49  ; line 1402
8906 CALL                 a=51 b=81 c=50 imm=1  ; line 1402
8907 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
8908 MOVE                 R53 <- R22  ; line 1402
8909 CALL                 a=54 b=83 c=53 imm=1  ; line 1402
8910 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
8911 MOVE                 R5 <- R55  ; line 1402
8912 LOAD_CONST           R45 constant[1868]  ; line 1403
8913 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
8914 MOVE                 R7 <- R46  ; line 1403
8915 JUMP                 -> 8853  ; line 1403
8916 RETURN               R5  ; line 1405
8917 LOAD_CONST           R45 constant[1869]  ; line 1405
8918 RETURN               R45  ; line 1405
8919 MOVE                 R2 <- R1  ; line 1409
8920 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
8921 LOAD_CONST           R4 constant[1870]  ; line 1409
8922 MOVE                 R5 <- R3  ; line 1409
8923 MOVE                 R6 <- R4  ; line 1409
8924 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
8925 MOVE                 R8 <- R7  ; line 1409
8926 LOAD_CONST           R9 constant[1871]  ; line 1410
8927 MOVE                 R10 <- R0  ; line 1410
8928 MOVE                 R11 <- R9  ; line 1410
8929 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
8930 LOAD_CONST           R13 constant[1872]  ; line 1410
8931 MOVE                 R14 <- R12  ; line 1410
8932 MOVE                 R15 <- R13  ; line 1410
8933 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
8934 MOVE                 R17 <- R16  ; line 1410
8935 LOAD_CONST           R18 constant[1873]  ; line 1411
8936 MOVE                 R19 <- R18  ; line 1411
8937 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
8938 MOVE                 R21 <- R20  ; line 1411
8939 LOAD_CONST           R22 constant[1874]  ; line 1412
8940 MOVE                 R23 <- R22  ; line 1412
8941 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
8942 MOVE                 R25 <- R24  ; line 1412
8943 LOAD_CONST           R26 constant[1875]  ; line 1413
8944 MOVE                 R27 <- R26  ; line 1413
8945 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
8946 MOVE                 R29 <- R28  ; line 1413
8947 LOAD_CONST           R30 constant[1876]  ; line 1414
8948 MOVE                 R31 <- R30  ; line 1414
8949 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
8950 JUMP_IF_FALSE        R32 -> 8969  ; line 1415
8951 LOAD_CONST           R32 constant[1877]  ; line 1416
8952 MOVE                 R33 <- R0  ; line 1416
8953 MOVE                 R34 <- R32  ; line 1416
8954 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
8955 LOAD_CONST           R36 constant[1878]  ; line 1416
8956 MOVE                 R37 <- R35  ; line 1416
8957 MOVE                 R38 <- R36  ; line 1416
8958 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
8959 MOVE                 R40 <- R39  ; line 1416
8960 MOVE                 R41 <- R31  ; line 1416
8961 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
8962 MOVE                 R43 <- R29  ; line 1416
8963 MOVE                 R44 <- R42  ; line 1416
8964 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
8965 LOAD_CONST           R32 constant[1879]  ; line 1417
8966 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
8967 MOVE                 R31 <- R33  ; line 1417
8968 JUMP                 -> 8949  ; line 1417
8969 LOAD_CONST           R32 constant[1880]  ; line 1419
8970 MOVE                 R33 <- R32  ; line 1419
8971 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
8972 JUMP_IF_FALSE        R34 -> 9080  ; line 1420
8973 MOVE                 R34 <- R17  ; line 1421
8974 CALL                 a=35 b=86 c=34 imm=1  ; line 1421
8975 MOVE                 R36 <- R35  ; line 1421
8976 LOAD_CONST           R37 constant[1881]  ; line 1422
8977 MOVE                 R38 <- R37  ; line 1422
8978 LOAD_CONST           R39 constant[1882]  ; line 1423
8979 MOVE                 R31 <- R39  ; line 1423
8980 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
8981 JUMP_IF_FALSE        R39 -> 9031  ; line 1424
8982 LOAD_CONST           R39 constant[1883]  ; line 1425
8983 MOVE                 R40 <- R39  ; line 1425
8984 LOAD_CONST           R41 constant[1884]  ; line 1426
8985 MOVE                 R42 <- R41  ; line 1426
8986 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
8987 JUMP_IF_FALSE        R43 -> 9012  ; line 1427
8988 MOVE                 R43 <- R29  ; line 1428
8989 MOVE                 R44 <- R42  ; line 1428
8990 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
8991 LOAD_CONST           R46 constant[1885]  ; line 1428
8992 MOVE                 R47 <- R0  ; line 1428
8993 MOVE                 R48 <- R46  ; line 1428
8994 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
8995 LOAD_CONST           R50 constant[1886]  ; line 1428
8996 MOVE                 R51 <- R49  ; line 1428
8997 MOVE                 R52 <- R50  ; line 1428
8998 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
8999 MOVE                 R54 <- R42  ; line 1428
9000 MOVE                 R55 <- R31  ; line 1428
9001 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9002 MOVE                 R57 <- R53  ; line 1428
9003 MOVE                 R58 <- R56  ; line 1428
9004 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9005 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9006 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9007 MOVE                 R40 <- R61  ; line 1428
9008 LOAD_CONST           R43 constant[1887]  ; line 1429
9009 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9010 MOVE                 R42 <- R44  ; line 1429
9011 JUMP                 -> 8986  ; line 1429
9012 MOVE                 R43 <- R0  ; line 1431
9013 MOVE                 R44 <- R1  ; line 1431
9014 MOVE                 R45 <- R33  ; line 1431
9015 MOVE                 R46 <- R31  ; line 1431
9016 CALL                 a=47 b=126 c=43 imm=4  ; line 1431
9017 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9018 MOVE                 R49 <- R36  ; line 1431
9019 MOVE                 R50 <- R31  ; line 1431
9020 MOVE                 R51 <- R48  ; line 1431
9021 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9022 MOVE                 R43 <- R36  ; line 1432
9023 MOVE                 R44 <- R31  ; line 1432
9024 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9025 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9026 MOVE                 R38 <- R46  ; line 1432
9027 LOAD_CONST           R43 constant[1888]  ; line 1433
9028 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9029 MOVE                 R31 <- R44  ; line 1433
9030 JUMP                 -> 8980  ; line 1433
9031 LOAD_CONST           R43 constant[1889]  ; line 1435
9032 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9033 JUMP_IF_FALSE        R44 -> 9037  ; line 1435
9034 LOAD_CONST           R43 constant[1890]  ; line 1435
9035 MOVE                 R38 <- R43  ; line 1435
9036 JUMP                 -> 9037  ; line 1435
9037 LOAD_CONST           R43 constant[1891]  ; line 1436
9038 MOVE                 R44 <- R43  ; line 1436
9039 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9040 MOVE                 R46 <- R45  ; line 1436
9041 LOAD_CONST           R47 constant[1892]  ; line 1437
9042 MOVE                 R31 <- R47  ; line 1437
9043 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9044 JUMP_IF_FALSE        R47 -> 9069  ; line 1438
9045 MOVE                 R47 <- R36  ; line 1439
9046 MOVE                 R48 <- R31  ; line 1439
9047 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9048 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9049 MOVE                 R51 <- R36  ; line 1439
9050 MOVE                 R52 <- R31  ; line 1439
9051 MOVE                 R53 <- R50  ; line 1439
