LABC v2 entry=0 constants=2843 functions=127 instructions=13861
0000 JUMP                 -> 13768  ; line 2
5469 MOVE                 R84 <- R9  ; line 760
5470 MOVE                 R85 <- R83  ; line 760
5471 HOST_CALL            a=86 b=67 c=84 imm=2  ; line 760
5472 LOAD_CONST           R87 constant[1186]  ; line 760
5473 MOVE                 R88 <- R79  ; line 760
5474 MOVE                 R89 <- R87  ; line 760
5475 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 760
5476 BINARY               a=86 b=90 c=91 imm=0  ; line 760
5477 MOVE                 R92 <- R91  ; line 760
5478 HOST_CALL            a=93 b=172 c=92 imm=1  ; line 760
5479 MOVE                 R94 <- R93  ; line 760
5480 LOAD_CONST           R95 constant[1187]  ; line 761
5481 MOVE                 R96 <- R79  ; line 761
5482 MOVE                 R97 <- R95  ; line 761
5483 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 761
5484 MOVE                 R99 <- R94  ; line 761
5485 MOVE                 R100 <- R98  ; line 761
5486 HOST_CALL            a=101 b=67 c=99 imm=2  ; line 761
5487 LOAD_CONST           R102 constant[1188]  ; line 761
5488 MOVE                 R103 <- R79  ; line 761
5489 MOVE                 R104 <- R102  ; line 761
5490 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 761
5491 BINARY               a=101 b=105 c=106 imm=0  ; line 761
5492 MOVE                 R107 <- R106  ; line 761
5493 LOAD_CONST           R108 constant[1189]  ; line 762
5494 COMPARE              a=56 b=108 c=109 imm=0  ; line 762
5495 JUMP_IF_FALSE        R109 -> 5504  ; line 762
5496 MOVE                 R108 <- R107  ; line 763
5497 HOST_CALL            a=109 b=169 c=108 imm=1  ; line 763
5498 MOVE                 R110 <- R109  ; line 763
5499 LOAD_CONST           R111 constant[1190]  ; line 764
5500 BINARY               a=110 b=111 c=112 imm=0  ; line 764
5501 BINARY               a=110 b=112 c=113 imm=3  ; line 764
5502 MOVE                 R107 <- R113  ; line 764
5503 JUMP                 -> 5504  ; line 764
5504 MOVE                 R111 <- R107  ; line 766
5505 HOST_CALL            a=112 b=184 c=111 imm=1  ; line 766
5506 MOVE                 R113 <- R112  ; line 766
5507 MOVE                 R114 <- R14  ; line 767
5508 HOST_CALL            a=115 b=184 c=114 imm=1  ; line 767
5509 BINARY               a=113 b=115 c=116 imm=1  ; line 767
5510 MOVE                 R117 <- R14  ; line 767
5511 HOST_CALL            a=118 b=184 c=117 imm=1  ; line 767
5512 BINARY               a=113 b=118 c=119 imm=1  ; line 767
5513 BINARY               a=116 b=119 c=120 imm=2  ; line 767
5514 MOVE                 R121 <- R120  ; line 767
5515 HOST_CALL            a=122 b=69 c=121 imm=1  ; line 767
5516 MOVE                 R123 <- R122  ; line 767
5517 MOVE                 R124 <- R21  ; line 768
5518 MOVE                 R125 <- R123  ; line 768
5519 CALL                 a=126 b=63 c=124 imm=2  ; line 768
5520 MOVE                 R127 <- R126  ; line 768
5521 LOAD_CONST           R128 constant[1191]  ; line 769
5522 COMPARE              a=56 b=128 c=129 imm=0  ; line 769
5523 JUMP_IF_FALSE        R129 -> 5534  ; line 769
5524 LOAD_CONST           R128 constant[1192]  ; line 770
5525 UNARY                a=128 b=129 c=4294967295 imm=0  ; line 770
5526 BINARY               a=107 b=129 c=130 imm=2  ; line 770
5527 LOAD_CONST           R131 constant[1193]  ; line 770
5528 BINARY               a=130 b=131 c=132 imm=0  ; line 770
5529 BINARY               a=107 b=132 c=133 imm=2  ; line 770
5530 MOVE                 R134 <- R133  ; line 770
5531 HOST_CALL            a=135 b=184 c=134 imm=1  ; line 770
5532 MOVE                 R127 <- R135  ; line 770
5533 JUMP                 -> 5534  ; line 770
5534 LOAD_CONST           R128 constant[1194]  ; line 772
5535 LOAD_CONST           R129 constant[1195]  ; line 772
5536 LOAD_CONST           R130 constant[1196]  ; line 772
5537 LOAD_CONST           R131 constant[1197]  ; line 772
5538 LOAD_CONST           R132 constant[1198]  ; line 772
5539 LOAD_CONST           R133 constant[1199]  ; line 772
5540 LOAD_CONST           R134 constant[1200]  ; line 772
5541 LOAD_CONST           R135 constant[1201]  ; line 772
5542 MOVE                 R136 <- R79  ; line 772
5543 MOVE                 R137 <- R135  ; line 772
5544 HOST_CALL            a=138 b=11 c=136 imm=2  ; line 772
5545 LOAD_CONST           R139 constant[1202]  ; line 772
5546 LOAD_CONST           R140 constant[1203]  ; line 772
5547 MOVE                 R141 <- R79  ; line 772
5548 MOVE                 R142 <- R140  ; line 772
5549 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 772
5550 LOAD_CONST           R144 constant[1204]  ; line 772
5551 LOAD_CONST           R145 constant[1205]  ; line 772
5552 MOVE                 R146 <- R79  ; line 772
5553 MOVE                 R147 <- R145  ; line 772
5554 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 772
5555 LOAD_CONST           R149 constant[1206]  ; line 772
5556 LOAD_CONST           R150 constant[1207]  ; line 772
5557 MOVE                 R151 <- R79  ; line 772
5558 MOVE                 R152 <- R150  ; line 772
5559 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 772
5560 LOAD_CONST           R154 constant[1208]  ; line 772
5561 MOVE                 R155 <- R134  ; line 772
5562 MOVE                 R156 <- R138  ; line 772
5563 MOVE                 R157 <- R139  ; line 772
5564 MOVE                 R158 <- R143  ; line 772
5565 MOVE                 R159 <- R144  ; line 772
5566 MOVE                 R160 <- R148  ; line 772
5567 MOVE                 R161 <- R149  ; line 772
5568 MOVE                 R162 <- R153  ; line 772
5569 MOVE                 R163 <- R154  ; line 772
5570 MOVE                 R164 <- R35  ; line 772
5571 HOST_CALL            a=165 b=6 c=155 imm=10  ; line 772
5572 LOAD_CONST           R166 constant[1209]  ; line 772
5573 LOAD_CONST           R167 constant[1210]  ; line 772
5574 MOVE                 R168 <- R167  ; line 772
5575 MOVE                 R169 <- R123  ; line 772
5576 HOST_CALL            a=170 b=6 c=168 imm=2  ; line 772
5577 LOAD_CONST           R171 constant[1211]  ; line 772
5578 ARRAY_NEW            a=172 b=172 c=0 imm=4294967295  ; line 772
5579 LOAD_CONST           R173 constant[1212]  ; line 772
5580 LOAD_CONST           R174 constant[1213]  ; line 772
5581 LOAD_CONST           R175 constant[1214]  ; line 772
5582 MOVE                 R176 <- R174  ; line 772
5583 MOVE                 R177 <- R42  ; line 772
5584 MOVE                 R178 <- R175  ; line 772
5585 MOVE                 R179 <- R49  ; line 772
5586 HOST_CALL            a=180 b=6 c=176 imm=4  ; line 772
5587 LOAD_CONST           R181 constant[1215]  ; line 772
5588 LOAD_CONST           R182 constant[1216]  ; line 772
5589 LOAD_CONST           R183 constant[1217]  ; line 772
5590 MOVE                 R184 <- R9  ; line 772
5591 HOST_CALL            a=185 b=60 c=184 imm=1  ; line 772
5592 LOAD_CONST           R186 constant[1218]  ; line 772
5593 LOAD_CONST           R187 constant[1219]  ; line 772
5594 MOVE                 R188 <- R128  ; line 772
5595 MOVE                 R189 <- R129  ; line 772
5596 MOVE                 R190 <- R130  ; line 772
5597 MOVE                 R191 <- R131  ; line 772
5598 MOVE                 R192 <- R132  ; line 772
5599 MOVE                 R193 <- R56  ; line 772
5600 MOVE                 R194 <- R133  ; line 772
5601 MOVE                 R195 <- R165  ; line 772
5602 MOVE                 R196 <- R166  ; line 772
5603 MOVE                 R197 <- R170  ; line 772
5604 MOVE                 R198 <- R171  ; line 772
5605 MOVE                 R199 <- R172  ; line 772
5606 MOVE                 R200 <- R173  ; line 772
5607 MOVE                 R201 <- R180  ; line 772
5608 MOVE                 R202 <- R181  ; line 772
5609 MOVE                 R203 <- R182  ; line 772
5610 MOVE                 R204 <- R183  ; line 772
5611 MOVE                 R205 <- R185  ; line 772
5612 MOVE                 R206 <- R186  ; line 772
5613 MOVE                 R207 <- R187  ; line 772
5614 HOST_CALL            a=208 b=6 c=188 imm=20  ; line 772
5615 MOVE                 R209 <- R208  ; line 772
5616 LOAD_CONST           R210 constant[1220]  ; line 779
5617 LOAD_CONST           R211 constant[1221]  ; line 779
5618 MOVE                 R212 <- R210  ; line 779
5619 MOVE                 R213 <- R123  ; line 779
5620 MOVE                 R214 <- R211  ; line 779
5621 MOVE                 R215 <- R21  ; line 779
5622 HOST_CALL            a=216 b=6 c=212 imm=4  ; line 779
5623 LOAD_CONST           R217 constant[1222]  ; line 779
5624 LOAD_CONST           R218 constant[1223]  ; line 779
5625 MOVE                 R219 <- R218  ; line 779
5626 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
5627 MOVE                 R221 <- R209  ; line 779
5628 MOVE                 R222 <- R113  ; line 779
5629 MOVE                 R223 <- R127  ; line 779
5630 MOVE                 R224 <- R216  ; line 779
5631 MOVE                 R225 <- R217  ; line 779
5632 MOVE                 R226 <- R220  ; line 779
5633 CALL                 a=227 b=65 c=221 imm=6  ; line 779
5634 RETURN               R227  ; line 779
5635 LOAD_CONST           R228 constant[1224]  ; line 779
5636 RETURN               R228  ; line 779
5637 MOVE                 R2 <- R1  ; line 784
5638 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
5639 LOAD_CONST           R4 constant[1225]  ; line 784
5640 MOVE                 R5 <- R3  ; line 784
5641 MOVE                 R6 <- R4  ; line 784
5642 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
5643 MOVE                 R8 <- R7  ; line 784
5644 MOVE                 R9 <- R1  ; line 785
5645 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
5646 LOAD_CONST           R11 constant[1226]  ; line 785
5647 MOVE                 R12 <- R10  ; line 785
5648 MOVE                 R13 <- R11  ; line 785
5649 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
5650 MOVE                 R15 <- R14  ; line 785
5651 LOAD_CONST           R16 constant[1227]  ; line 786
5652 MOVE                 R17 <- R0  ; line 786
5653 MOVE                 R18 <- R16  ; line 786
5654 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
5655 LOAD_CONST           R20 constant[1228]  ; line 786
5656 MOVE                 R21 <- R19  ; line 786
5657 MOVE                 R22 <- R20  ; line 786
5658 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
5659 MOVE                 R24 <- R23  ; line 786
5660 LOAD_CONST           R25 constant[1229]  ; line 787
5661 MOVE                 R26 <- R25  ; line 787
5662 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
5663 MOVE                 R28 <- R27  ; line 787
5664 LOAD_CONST           R29 constant[1230]  ; line 788
5665 MOVE                 R30 <- R29  ; line 788
5666 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
5667 JUMP_IF_FALSE        R31 -> 5766  ; line 789
5668 LOAD_CONST           R31 constant[1231]  ; line 790
5669 MOVE                 R32 <- R0  ; line 790
5670 MOVE                 R33 <- R31  ; line 790
5671 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
5672 LOAD_CONST           R35 constant[1232]  ; line 790
5673 MOVE                 R36 <- R34  ; line 790
5674 MOVE                 R37 <- R35  ; line 790
5675 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
5676 MOVE                 R39 <- R38  ; line 790
5677 LOAD_CONST           R40 constant[1233]  ; line 791
5678 MOVE                 R41 <- R40  ; line 791
5679 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
5680 JUMP_IF_FALSE        R42 -> 5748  ; line 792
5681 LOAD_CONST           R42 constant[1234]  ; line 793
5682 MOVE                 R43 <- R0  ; line 793
5683 MOVE                 R44 <- R42  ; line 793
5684 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
5685 LOAD_CONST           R46 constant[1235]  ; line 793
5686 MOVE                 R47 <- R45  ; line 793
5687 MOVE                 R48 <- R46  ; line 793
5688 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
5689 MOVE                 R50 <- R49  ; line 793
5690 MOVE                 R51 <- R41  ; line 793
5691 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
5692 MOVE                 R53 <- R52  ; line 793
5693 LOAD_CONST           R54 constant[1236]  ; line 794
5694 MOVE                 R55 <- R54  ; line 794
5695 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
5696 JUMP_IF_FALSE        R56 -> 5724  ; line 795
5697 MOVE                 R56 <- R30  ; line 796
5698 MOVE                 R57 <- R55  ; line 796
5699 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
5700 MOVE                 R59 <- R1  ; line 796
5701 MOVE                 R60 <- R58  ; line 796
5702 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
5703 LOAD_CONST           R62 constant[1237]  ; line 796
5704 MOVE                 R63 <- R0  ; line 796
5705 MOVE                 R64 <- R62  ; line 796
5706 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
5707 LOAD_CONST           R66 constant[1238]  ; line 796
5708 MOVE                 R67 <- R65  ; line 796
5709 MOVE                 R68 <- R66  ; line 796
5710 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
5711 MOVE                 R70 <- R55  ; line 796
5712 MOVE                 R71 <- R41  ; line 796
5713 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
5714 MOVE                 R73 <- R69  ; line 796
5715 MOVE                 R74 <- R72  ; line 796
5716 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
5717 BINARY               a=61 b=75 c=76 imm=2  ; line 796
5718 BINARY               a=53 b=76 c=77 imm=0  ; line 796
5719 MOVE                 R53 <- R77  ; line 796
5720 LOAD_CONST           R56 constant[1239]  ; line 797
5721 BINARY               a=55 b=56 c=57 imm=0  ; line 797
5722 MOVE                 R55 <- R57  ; line 797
5723 JUMP                 -> 5695  ; line 797
5724 LOAD_CONST           R56 constant[1240]  ; line 799
5725 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
5726 JUMP_IF_FALSE        R57 -> 5730  ; line 799
5727 LOAD_CONST           R56 constant[1241]  ; line 799
5728 MOVE                 R53 <- R56  ; line 799
5729 JUMP                 -> 5730  ; line 799
5730 LOAD_CONST           R56 constant[1242]  ; line 800
5731 MOVE                 R57 <- R0  ; line 800
5732 MOVE                 R58 <- R56  ; line 800
5733 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
5734 LOAD_CONST           R60 constant[1243]  ; line 800
5735 MOVE                 R61 <- R59  ; line 800
5736 MOVE                 R62 <- R60  ; line 800
5737 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
5738 MOVE                 R64 <- R63  ; line 800
5739 MOVE                 R65 <- R41  ; line 800
5740 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
5741 BINARY               a=53 b=66 c=67 imm=2  ; line 800
5742 BINARY               a=39 b=67 c=68 imm=0  ; line 800
5743 MOVE                 R39 <- R68  ; line 800
5744 LOAD_CONST           R56 constant[1244]  ; line 801
5745 BINARY               a=41 b=56 c=57 imm=0  ; line 801
5746 MOVE                 R41 <- R57  ; line 801
5747 JUMP                 -> 5679  ; line 801
5748 LOAD_CONST           R56 constant[1245]  ; line 803
5749 MOVE                 R57 <- R0  ; line 803
5750 MOVE                 R58 <- R56  ; line 803
5751 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
5752 LOAD_CONST           R60 constant[1246]  ; line 803
5753 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
5754 JUMP_IF_FALSE        R61 -> 5759  ; line 803
5755 MOVE                 R56 <- R39  ; line 803
5756 CALL                 a=57 b=56 c=56 imm=1  ; line 803
5757 MOVE                 R39 <- R57  ; line 803
5758 JUMP                 -> 5759  ; line 803
5759 MOVE                 R56 <- R28  ; line 804
5760 MOVE                 R57 <- R39  ; line 804
5761 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
5762 LOAD_CONST           R56 constant[1247]  ; line 805
5763 BINARY               a=30 b=56 c=57 imm=0  ; line 805
5764 MOVE                 R30 <- R57  ; line 805
5765 JUMP                 -> 5666  ; line 805
5766 RETURN               R28  ; line 807
5767 LOAD_CONST           R56 constant[1248]  ; line 807
5768 RETURN               R56  ; line 807
5769 LOAD_CONST           R2 constant[1249]  ; line 811
5770 MOVE                 R3 <- R2  ; line 811
5771 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
5772 MOVE                 R5 <- R4  ; line 811
5773 LOAD_CONST           R6 constant[1250]  ; line 812
5774 MOVE                 R7 <- R6  ; line 812
5775 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
5776 JUMP_IF_FALSE        R8 -> 5786  ; line 813
5777 MOVE                 R8 <- R1  ; line 814
5778 CALL                 a=9 b=60 c=8 imm=1  ; line 814
5779 MOVE                 R10 <- R5  ; line 814
5780 MOVE                 R11 <- R9  ; line 814
5781 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
5782 LOAD_CONST           R8 constant[1251]  ; line 815
5783 BINARY               a=7 b=8 c=9 imm=0  ; line 815
5784 MOVE                 R7 <- R9  ; line 815
5785 JUMP                 -> 5775  ; line 815
5786 RETURN               R5  ; line 817
5787 LOAD_CONST           R8 constant[1252]  ; line 817
5788 RETURN               R8  ; line 817
5789 MOVE                 R1 <- R0  ; line 821
5790 MOVE                 R2 <- R0  ; line 821
5791 CALL                 a=3 b=77 c=1 imm=2  ; line 821
5792 MOVE                 R4 <- R3  ; line 821
5793 LOAD_CONST           R5 constant[1253]  ; line 822
5794 MOVE                 R6 <- R5  ; line 822
5795 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
5796 JUMP_IF_FALSE        R7 -> 5810  ; line 823
5797 MOVE                 R7 <- R4  ; line 824
5798 MOVE                 R8 <- R6  ; line 824
5799 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
5800 MOVE                 R10 <- R9  ; line 824
5801 LOAD_CONST           R11 constant[1254]  ; line 825
5802 MOVE                 R12 <- R10  ; line 825
5803 MOVE                 R13 <- R6  ; line 825
5804 MOVE                 R14 <- R11  ; line 825
5805 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
5806 LOAD_CONST           R11 constant[1255]  ; line 826
5807 BINARY               a=6 b=11 c=12 imm=0  ; line 826
5808 MOVE                 R6 <- R12  ; line 826
5809 JUMP                 -> 5795  ; line 826
5810 RETURN               R4  ; line 828
5811 LOAD_CONST           R11 constant[1256]  ; line 828
5812 RETURN               R11  ; line 828
5813 MOVE                 R1 <- R0  ; line 832
5814 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
5815 MOVE                 R3 <- R2  ; line 832
5816 LOAD_CONST           R4 constant[1257]  ; line 833
5817 MOVE                 R5 <- R3  ; line 833
5818 MOVE                 R6 <- R4  ; line 833
5819 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
5820 LOAD_CONST           R8 constant[1258]  ; line 833
5821 MOVE                 R9 <- R3  ; line 833
5822 MOVE                 R10 <- R8  ; line 833
5823 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
5824 MOVE                 R12 <- R7  ; line 833
5825 MOVE                 R13 <- R11  ; line 833
5826 CALL                 a=14 b=77 c=12 imm=2  ; line 833
5827 MOVE                 R15 <- R14  ; line 833
5828 LOAD_CONST           R16 constant[1259]  ; line 834
5829 MOVE                 R17 <- R16  ; line 834
5830 LOAD_CONST           R18 constant[1260]  ; line 835
5831 MOVE                 R19 <- R3  ; line 835
5832 MOVE                 R20 <- R18  ; line 835
5833 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
5834 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
5835 JUMP_IF_FALSE        R22 -> 5866  ; line 835
5836 MOVE                 R18 <- R15  ; line 836
5837 MOVE                 R19 <- R17  ; line 836
5838 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
5839 MOVE                 R21 <- R20  ; line 836
5840 LOAD_CONST           R22 constant[1261]  ; line 837
5841 MOVE                 R23 <- R22  ; line 837
5842 LOAD_CONST           R24 constant[1262]  ; line 838
5843 MOVE                 R25 <- R3  ; line 838
5844 MOVE                 R26 <- R24  ; line 838
5845 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
5846 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
5847 JUMP_IF_FALSE        R28 -> 5862  ; line 838
5848 MOVE                 R24 <- R17  ; line 839
5849 MOVE                 R25 <- R23  ; line 839
5850 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
5851 MOVE                 R27 <- R0  ; line 839
5852 MOVE                 R28 <- R26  ; line 839
5853 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
5854 MOVE                 R30 <- R21  ; line 839
5855 MOVE                 R31 <- R23  ; line 839
5856 MOVE                 R32 <- R29  ; line 839
5857 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
5858 LOAD_CONST           R24 constant[1263]  ; line 840
5859 BINARY               a=23 b=24 c=25 imm=0  ; line 840
5860 MOVE                 R23 <- R25  ; line 840
5861 JUMP                 -> 5842  ; line 840
5862 LOAD_CONST           R24 constant[1264]  ; line 842
5863 BINARY               a=17 b=24 c=25 imm=0  ; line 842
5864 MOVE                 R17 <- R25  ; line 842
5865 JUMP                 -> 5830  ; line 842
5866 RETURN               R15  ; line 844
5867 LOAD_CONST           R24 constant[1265]  ; line 844
5868 RETURN               R24  ; line 844
5869 MOVE                 R1 <- R0  ; line 848
5870 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
5871 LOAD_CONST           R3 constant[1266]  ; line 848
5872 MOVE                 R4 <- R2  ; line 848
5873 MOVE                 R5 <- R3  ; line 848
5874 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
5875 MOVE                 R7 <- R6  ; line 848
5876 MOVE                 R8 <- R7  ; line 849
5877 CALL                 a=9 b=60 c=8 imm=1  ; line 849
5878 MOVE                 R10 <- R9  ; line 849
5879 LOAD_CONST           R11 constant[1267]  ; line 850
5880 MOVE                 R12 <- R11  ; line 850
5881 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
5882 JUMP_IF_FALSE        R13 -> 5894  ; line 851
5883 MOVE                 R13 <- R0  ; line 852
5884 MOVE                 R14 <- R12  ; line 852
5885 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
5886 MOVE                 R16 <- R10  ; line 852
5887 MOVE                 R17 <- R12  ; line 852
5888 MOVE                 R18 <- R15  ; line 852
5889 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
5890 LOAD_CONST           R13 constant[1268]  ; line 853
5891 BINARY               a=12 b=13 c=14 imm=0  ; line 853
5892 MOVE                 R12 <- R14  ; line 853
5893 JUMP                 -> 5881  ; line 853
5894 RETURN               R10  ; line 855
5895 LOAD_CONST           R13 constant[1269]  ; line 855
5896 RETURN               R13  ; line 855
5897 MOVE                 R1 <- R0  ; line 859
5898 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
5899 MOVE                 R3 <- R2  ; line 859
5900 LOAD_CONST           R4 constant[1270]  ; line 860
5901 MOVE                 R5 <- R0  ; line 860
5902 MOVE                 R6 <- R4  ; line 860
5903 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
5904 MOVE                 R8 <- R7  ; line 860
5905 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
5906 MOVE                 R10 <- R9  ; line 860
5907 MOVE                 R11 <- R10  ; line 861
5908 MOVE                 R12 <- R3  ; line 861
5909 CALL                 a=13 b=77 c=11 imm=2  ; line 861
5910 MOVE                 R14 <- R13  ; line 861
5911 LOAD_CONST           R15 constant[1271]  ; line 862
5912 MOVE                 R16 <- R15  ; line 862
5913 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
5914 JUMP_IF_FALSE        R17 -> 5941  ; line 863
5915 LOAD_CONST           R17 constant[1272]  ; line 864
5916 MOVE                 R18 <- R17  ; line 864
5917 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
5918 JUMP_IF_FALSE        R19 -> 5937  ; line 865
5919 MOVE                 R19 <- R14  ; line 866
5920 MOVE                 R20 <- R18  ; line 866
5921 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
5922 MOVE                 R22 <- R21  ; line 866
5923 MOVE                 R23 <- R0  ; line 867
5924 MOVE                 R24 <- R16  ; line 867
5925 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
5926 MOVE                 R26 <- R25  ; line 867
5927 MOVE                 R27 <- R18  ; line 867
5928 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
5929 MOVE                 R29 <- R22  ; line 867
5930 MOVE                 R30 <- R16  ; line 867
5931 MOVE                 R31 <- R28  ; line 867
5932 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
5933 LOAD_CONST           R23 constant[1273]  ; line 868
5934 BINARY               a=18 b=23 c=24 imm=0  ; line 868
5935 MOVE                 R18 <- R24  ; line 868
5936 JUMP                 -> 5917  ; line 868
5937 LOAD_CONST           R23 constant[1274]  ; line 870
5938 BINARY               a=16 b=23 c=24 imm=0  ; line 870
5939 MOVE                 R16 <- R24  ; line 870
5940 JUMP                 -> 5913  ; line 870
5941 RETURN               R14  ; line 872
5942 LOAD_CONST           R23 constant[1275]  ; line 872
5943 RETURN               R23  ; line 872
5944 MOVE                 R2 <- R0  ; line 876
5945 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
5946 MOVE                 R4 <- R3  ; line 876
5947 LOAD_CONST           R5 constant[1276]  ; line 877
5948 MOVE                 R6 <- R0  ; line 877
5949 MOVE                 R7 <- R5  ; line 877
5950 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
5951 MOVE                 R9 <- R8  ; line 877
5952 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
5953 MOVE                 R11 <- R10  ; line 877
5954 MOVE                 R12 <- R4  ; line 878
5955 MOVE                 R13 <- R11  ; line 878
5956 CALL                 a=14 b=77 c=12 imm=2  ; line 878
5957 MOVE                 R15 <- R14  ; line 878
5958 LOAD_CONST           R16 constant[1277]  ; line 879
5959 MOVE                 R17 <- R16  ; line 879
5960 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
5961 JUMP_IF_FALSE        R18 -> 5995  ; line 880
5962 MOVE                 R18 <- R15  ; line 881
5963 MOVE                 R19 <- R17  ; line 881
5964 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
5965 MOVE                 R21 <- R20  ; line 881
5966 LOAD_CONST           R22 constant[1278]  ; line 882
5967 MOVE                 R23 <- R22  ; line 882
5968 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
5969 JUMP_IF_FALSE        R24 -> 5991  ; line 883
5970 MOVE                 R24 <- R0  ; line 884
5971 MOVE                 R25 <- R17  ; line 884
5972 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
5973 MOVE                 R27 <- R26  ; line 884
5974 MOVE                 R28 <- R23  ; line 884
5975 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
5976 MOVE                 R30 <- R1  ; line 884
5977 MOVE                 R31 <- R17  ; line 884
5978 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
5979 MOVE                 R33 <- R32  ; line 884
5980 MOVE                 R34 <- R23  ; line 884
5981 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
5982 BINARY               a=29 b=35 c=36 imm=0  ; line 884
5983 MOVE                 R37 <- R21  ; line 884
5984 MOVE                 R38 <- R23  ; line 884
5985 MOVE                 R39 <- R36  ; line 884
5986 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
5987 LOAD_CONST           R24 constant[1279]  ; line 885
5988 BINARY               a=23 b=24 c=25 imm=0  ; line 885
5989 MOVE                 R23 <- R25  ; line 885
5990 JUMP                 -> 5968  ; line 885
5991 LOAD_CONST           R24 constant[1280]  ; line 887
5992 BINARY               a=17 b=24 c=25 imm=0  ; line 887
5993 MOVE                 R17 <- R25  ; line 887
5994 JUMP                 -> 5960  ; line 887
5995 RETURN               R15  ; line 889
