LABC v2 entry=0 constants=2754 functions=129 instructions=13393
0000 JUMP                 -> 13304  ; line 2
7077 MOVE                 R98 <- R97  ; line 1165
7078 LOAD_CONST           R99 constant[1478]  ; line 1166
7079 LOAD_CONST           R100 constant[1479]  ; line 1166
7080 LOAD_CONST           R101 constant[1480]  ; line 1166
7081 LOAD_CONST           R102 constant[1481]  ; line 1166
7082 LOAD_CONST           R103 constant[1482]  ; line 1166
7083 LOAD_CONST           R104 constant[1483]  ; line 1166
7084 LOAD_CONST           R105 constant[1484]  ; line 1166
7085 LOAD_CONST           R106 constant[1485]  ; line 1166
7086 LOAD_CONST           R107 constant[1486]  ; line 1166
7087 LOAD_CONST           R108 constant[1487]  ; line 1166
7088 MOVE                 R109 <- R107  ; line 1166
7089 MOVE                 R110 <- R108  ; line 1166
7090 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7091 LOAD_CONST           R112 constant[1488]  ; line 1166
7092 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7093 LOAD_CONST           R114 constant[1489]  ; line 1166
7094 LOAD_CONST           R115 constant[1490]  ; line 1166
7095 LOAD_CONST           R116 constant[1491]  ; line 1166
7096 MOVE                 R117 <- R25  ; line 1166
7097 MOVE                 R118 <- R116  ; line 1166
7098 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7099 LOAD_CONST           R120 constant[1492]  ; line 1166
7100 LOAD_CONST           R121 constant[1493]  ; line 1166
7101 MOVE                 R122 <- R115  ; line 1166
7102 MOVE                 R123 <- R119  ; line 1166
7103 MOVE                 R124 <- R120  ; line 1166
7104 MOVE                 R125 <- R36  ; line 1166
7105 MOVE                 R126 <- R121  ; line 1166
7106 MOVE                 R127 <- R41  ; line 1166
7107 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7108 LOAD_CONST           R129 constant[1494]  ; line 1166
7109 LOAD_CONST           R130 constant[1495]  ; line 1166
7110 LOAD_CONST           R131 constant[1496]  ; line 1166
7111 MOVE                 R132 <- R22  ; line 1166
7112 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7113 LOAD_CONST           R134 constant[1497]  ; line 1166
7114 LOAD_CONST           R135 constant[1498]  ; line 1166
7115 MOVE                 R136 <- R99  ; line 1166
7116 MOVE                 R137 <- R100  ; line 1166
7117 MOVE                 R138 <- R101  ; line 1166
7118 MOVE                 R139 <- R102  ; line 1166
7119 MOVE                 R140 <- R103  ; line 1166
7120 MOVE                 R141 <- R104  ; line 1166
7121 MOVE                 R142 <- R105  ; line 1166
7122 MOVE                 R143 <- R89  ; line 1166
7123 MOVE                 R144 <- R106  ; line 1166
7124 MOVE                 R145 <- R111  ; line 1166
7125 MOVE                 R146 <- R112  ; line 1166
7126 MOVE                 R147 <- R113  ; line 1166
7127 MOVE                 R148 <- R114  ; line 1166
7128 MOVE                 R149 <- R128  ; line 1166
7129 MOVE                 R150 <- R129  ; line 1166
7130 MOVE                 R151 <- R130  ; line 1166
7131 MOVE                 R152 <- R131  ; line 1166
7132 MOVE                 R153 <- R133  ; line 1166
7133 MOVE                 R154 <- R134  ; line 1166
7134 MOVE                 R155 <- R135  ; line 1166
7135 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
7136 MOVE                 R157 <- R156  ; line 1166
7137 LOAD_CONST           R158 constant[1499]  ; line 1170
7138 MOVE                 R159 <- R98  ; line 1170
7139 MOVE                 R160 <- R158  ; line 1170
7140 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7141 MOVE                 R162 <- R161  ; line 1170
7142 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7143 LOAD_CONST           R164 constant[1500]  ; line 1170
7144 MOVE                 R165 <- R98  ; line 1170
7145 MOVE                 R166 <- R164  ; line 1170
7146 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7147 MOVE                 R168 <- R167  ; line 1170
7148 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7149 LOAD_CONST           R170 constant[1501]  ; line 1170
7150 LOAD_CONST           R171 constant[1502]  ; line 1170
7151 MOVE                 R172 <- R25  ; line 1170
7152 MOVE                 R173 <- R171  ; line 1170
7153 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7154 MOVE                 R175 <- R170  ; line 1170
7155 MOVE                 R176 <- R174  ; line 1170
7156 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7157 LOAD_CONST           R178 constant[1503]  ; line 1170
7158 LOAD_CONST           R179 constant[1504]  ; line 1170
7159 LOAD_CONST           R180 constant[1505]  ; line 1170
7160 MOVE                 R181 <- R179  ; line 1170
7161 MOVE                 R182 <- R180  ; line 1170
7162 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7163 MOVE                 R184 <- R157  ; line 1170
7164 MOVE                 R185 <- R163  ; line 1170
7165 MOVE                 R186 <- R169  ; line 1170
7166 MOVE                 R187 <- R177  ; line 1170
7167 MOVE                 R188 <- R178  ; line 1170
7168 MOVE                 R189 <- R183  ; line 1170
7169 CALL                 a=190 b=67 c=184 imm=6  ; line 1170
7170 RETURN               R190  ; line 1170
7171 LOAD_CONST           R191 constant[1506]  ; line 1170
7172 RETURN               R191  ; line 1170
7173 LOAD_CONST           R2 constant[1507]  ; line 1176
7174 MOVE                 R3 <- R0  ; line 1176
7175 MOVE                 R4 <- R2  ; line 1176
7176 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7177 MOVE                 R6 <- R1  ; line 1176
7178 MOVE                 R7 <- R5  ; line 1176
7179 CALL                 a=8 b=93 c=6 imm=2  ; line 1176
7180 MOVE                 R9 <- R8  ; line 1176
7181 LOAD_CONST           R10 constant[1508]  ; line 1177
7182 MOVE                 R11 <- R9  ; line 1177
7183 MOVE                 R12 <- R10  ; line 1177
7184 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7185 MOVE                 R14 <- R13  ; line 1177
7186 LOAD_CONST           R15 constant[1509]  ; line 1178
7187 MOVE                 R16 <- R9  ; line 1178
7188 MOVE                 R17 <- R15  ; line 1178
7189 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7190 MOVE                 R19 <- R18  ; line 1178
7191 MOVE                 R20 <- R14  ; line 1179
7192 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7193 LOAD_CONST           R22 constant[1510]  ; line 1179
7194 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7195 MOVE                 R24 <- R23  ; line 1179
7196 LOAD_CONST           R25 constant[1511]  ; line 1180
7197 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7198 JUMP_IF_FALSE        R26 -> 7273  ; line 1180
7199 LOAD_CONST           R25 constant[1512]  ; line 1181
7200 MOVE                 R26 <- R9  ; line 1181
7201 MOVE                 R27 <- R25  ; line 1181
7202 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7203 LOAD_CONST           R29 constant[1513]  ; line 1181
7204 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7205 MOVE                 R31 <- R28  ; line 1181
7206 MOVE                 R32 <- R30  ; line 1181
7207 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7208 MOVE                 R34 <- R33  ; line 1181
7209 LOAD_CONST           R35 constant[1514]  ; line 1182
7210 MOVE                 R36 <- R35  ; line 1182
7211 LOAD_CONST           R37 constant[1515]  ; line 1183
7212 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7213 JUMP_IF_FALSE        R38 -> 7229  ; line 1183
7214 MOVE                 R37 <- R19  ; line 1184
7215 MOVE                 R38 <- R24  ; line 1184
7216 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7217 LOAD_CONST           R40 constant[1516]  ; line 1184
7218 MOVE                 R41 <- R0  ; line 1184
7219 MOVE                 R42 <- R40  ; line 1184
7220 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7221 LOAD_CONST           R44 constant[1517]  ; line 1184
7222 MOVE                 R45 <- R43  ; line 1184
7223 MOVE                 R46 <- R44  ; line 1184
7224 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7225 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7226 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7227 MOVE                 R36 <- R49  ; line 1184
7228 JUMP                 -> 7229  ; line 1184
7229 MOVE                 R37 <- R14  ; line 1186
7230 MOVE                 R38 <- R24  ; line 1186
7231 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7232 LOAD_CONST           R40 constant[1518]  ; line 1186
7233 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7234 MOVE                 R42 <- R14  ; line 1186
7235 MOVE                 R43 <- R41  ; line 1186
7236 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7237 LOAD_CONST           R45 constant[1519]  ; line 1186
7238 MOVE                 R46 <- R9  ; line 1186
7239 MOVE                 R47 <- R45  ; line 1186
7240 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7241 LOAD_CONST           R49 constant[1520]  ; line 1186
7242 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7243 MOVE                 R51 <- R48  ; line 1186
7244 MOVE                 R52 <- R50  ; line 1186
7245 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7246 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7247 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7248 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7249 MOVE                 R57 <- R14  ; line 1186
7250 MOVE                 R58 <- R24  ; line 1186
7251 MOVE                 R59 <- R56  ; line 1186
7252 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7253 MOVE                 R37 <- R19  ; line 1188
7254 MOVE                 R38 <- R24  ; line 1188
7255 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7256 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7257 LOAD_CONST           R41 constant[1521]  ; line 1188
7258 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7259 MOVE                 R43 <- R19  ; line 1188
7260 MOVE                 R44 <- R42  ; line 1188
7261 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7262 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7263 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7264 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7265 MOVE                 R49 <- R19  ; line 1188
7266 MOVE                 R50 <- R24  ; line 1188
7267 MOVE                 R51 <- R48  ; line 1188
7268 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7269 LOAD_CONST           R37 constant[1522]  ; line 1190
7270 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7271 MOVE                 R24 <- R38  ; line 1190
7272 JUMP                 -> 7196  ; line 1190
7273 LOAD_CONST           R37 constant[1523]  ; line 1192
7274 MOVE                 R38 <- R14  ; line 1192
7275 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7276 LOAD_CONST           R40 constant[1524]  ; line 1192
7277 MOVE                 R41 <- R19  ; line 1192
7278 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7279 MOVE                 R43 <- R37  ; line 1192
7280 MOVE                 R44 <- R39  ; line 1192
7281 MOVE                 R45 <- R40  ; line 1192
7282 MOVE                 R46 <- R42  ; line 1192
7283 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7284 RETURN               R47  ; line 1192
7285 LOAD_CONST           R48 constant[1525]  ; line 1192
7286 RETURN               R48  ; line 1192
7287 LOAD_CONST           R2 constant[1526]  ; line 1196
7288 MOVE                 R3 <- R0  ; line 1196
7289 MOVE                 R4 <- R2  ; line 1196
7290 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7291 MOVE                 R6 <- R1  ; line 1196
7292 MOVE                 R7 <- R5  ; line 1196
7293 CALL                 a=8 b=92 c=6 imm=2  ; line 1196
7294 MOVE                 R9 <- R8  ; line 1196
7295 LOAD_CONST           R10 constant[1527]  ; line 1197
7296 MOVE                 R11 <- R9  ; line 1197
7297 MOVE                 R12 <- R10  ; line 1197
7298 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7299 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7300 JUMP_IF_FALSE        R14 -> 7303  ; line 1197
7301 RETURN               R9  ; line 1197
7302 JUMP                 -> 7303  ; line 1197
7303 LOAD_CONST           R10 constant[1528]  ; line 1198
7304 MOVE                 R11 <- R9  ; line 1198
7305 MOVE                 R12 <- R10  ; line 1198
7306 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7307 MOVE                 R14 <- R13  ; line 1198
7308 LOAD_CONST           R15 constant[1529]  ; line 1199
7309 MOVE                 R16 <- R14  ; line 1199
7310 MOVE                 R17 <- R15  ; line 1199
7311 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7312 MOVE                 R19 <- R18  ; line 1199
7313 LOAD_CONST           R20 constant[1530]  ; line 1200
7314 MOVE                 R21 <- R14  ; line 1200
7315 MOVE                 R22 <- R20  ; line 1200
7316 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7317 MOVE                 R24 <- R23  ; line 1200
7318 LOAD_CONST           R25 constant[1531]  ; line 1201
7319 MOVE                 R26 <- R0  ; line 1201
7320 MOVE                 R27 <- R25  ; line 1201
7321 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7322 LOAD_CONST           R29 constant[1532]  ; line 1201
7323 MOVE                 R30 <- R28  ; line 1201
7324 MOVE                 R31 <- R29  ; line 1201
7325 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7326 MOVE                 R33 <- R32  ; line 1201
7327 CALL                 a=34 b=81 c=33 imm=1  ; line 1201
7328 MOVE                 R35 <- R34  ; line 1201
7329 MOVE                 R36 <- R19  ; line 1202
7330 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7331 LOAD_CONST           R38 constant[1533]  ; line 1202
7332 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7333 MOVE                 R40 <- R39  ; line 1202
7334 LOAD_CONST           R41 constant[1534]  ; line 1203
7335 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7336 JUMP_IF_FALSE        R42 -> 7442  ; line 1203
7337 LOAD_CONST           R41 constant[1535]  ; line 1204
7338 MOVE                 R42 <- R14  ; line 1204
7339 MOVE                 R43 <- R41  ; line 1204
7340 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7341 LOAD_CONST           R45 constant[1536]  ; line 1204
7342 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7343 MOVE                 R47 <- R44  ; line 1204
7344 MOVE                 R48 <- R46  ; line 1204
7345 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7346 MOVE                 R50 <- R49  ; line 1204
7347 CALL                 a=51 b=90 c=50 imm=1  ; line 1204
7348 MOVE                 R52 <- R51  ; line 1204
7349 LOAD_CONST           R53 constant[1537]  ; line 1205
7350 MOVE                 R54 <- R52  ; line 1205
7351 MOVE                 R55 <- R53  ; line 1205
7352 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7353 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7354 JUMP_IF_FALSE        R57 -> 7357  ; line 1205
7355 RETURN               R52  ; line 1205
7356 JUMP                 -> 7357  ; line 1205
7357 MOVE                 R53 <- R24  ; line 1206
7358 MOVE                 R54 <- R40  ; line 1206
7359 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7360 MOVE                 R56 <- R35  ; line 1206
7361 CALL                 a=57 b=83 c=56 imm=1  ; line 1206
7362 MOVE                 R58 <- R55  ; line 1206
7363 MOVE                 R59 <- R57  ; line 1206
7364 CALL                 a=60 b=86 c=58 imm=2  ; line 1206
7365 LOAD_CONST           R61 constant[1538]  ; line 1206
7366 MOVE                 R62 <- R52  ; line 1206
7367 MOVE                 R63 <- R61  ; line 1206
7368 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7369 MOVE                 R65 <- R60  ; line 1206
7370 MOVE                 R66 <- R64  ; line 1206
7371 CALL                 a=67 b=86 c=65 imm=2  ; line 1206
7372 MOVE                 R68 <- R67  ; line 1206
7373 MOVE                 R69 <- R19  ; line 1207
7374 MOVE                 R70 <- R40  ; line 1207
7375 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7376 LOAD_CONST           R72 constant[1539]  ; line 1207
7377 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7378 MOVE                 R74 <- R19  ; line 1207
7379 MOVE                 R75 <- R73  ; line 1207
7380 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7381 LOAD_CONST           R77 constant[1540]  ; line 1207
7382 MOVE                 R78 <- R14  ; line 1207
7383 MOVE                 R79 <- R77  ; line 1207
7384 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7385 LOAD_CONST           R81 constant[1541]  ; line 1207
7386 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7387 MOVE                 R83 <- R80  ; line 1207
7388 MOVE                 R84 <- R82  ; line 1207
7389 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7390 MOVE                 R86 <- R76  ; line 1207
7391 MOVE                 R87 <- R85  ; line 1207
7392 CALL                 a=88 b=89 c=86 imm=2  ; line 1207
7393 MOVE                 R89 <- R68  ; line 1207
7394 MOVE                 R90 <- R88  ; line 1207
7395 CALL                 a=91 b=87 c=89 imm=2  ; line 1207
7396 MOVE                 R92 <- R71  ; line 1207
7397 MOVE                 R93 <- R91  ; line 1207
7398 CALL                 a=94 b=88 c=92 imm=2  ; line 1207
7399 MOVE                 R95 <- R19  ; line 1207
7400 MOVE                 R96 <- R40  ; line 1207
7401 MOVE                 R97 <- R94  ; line 1207
7402 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7403 MOVE                 R69 <- R24  ; line 1209
7404 MOVE                 R70 <- R40  ; line 1209
7405 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7406 LOAD_CONST           R72 constant[1542]  ; line 1209
7407 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7408 MOVE                 R74 <- R24  ; line 1209
7409 MOVE                 R75 <- R73  ; line 1209
7410 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7411 LOAD_CONST           R77 constant[1543]  ; line 1209
7412 MOVE                 R78 <- R14  ; line 1209
7413 MOVE                 R79 <- R77  ; line 1209
7414 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7415 LOAD_CONST           R81 constant[1544]  ; line 1209
7416 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7417 MOVE                 R83 <- R80  ; line 1209
7418 MOVE                 R84 <- R82  ; line 1209
7419 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7420 MOVE                 R86 <- R76  ; line 1209
7421 MOVE                 R87 <- R85  ; line 1209
7422 CALL                 a=88 b=85 c=86 imm=2  ; line 1209
7423 MOVE                 R89 <- R68  ; line 1209
7424 MOVE                 R90 <- R88  ; line 1209
7425 CALL                 a=91 b=86 c=89 imm=2  ; line 1209
7426 MOVE                 R92 <- R68  ; line 1209
7427 CALL                 a=93 b=83 c=92 imm=1  ; line 1209
7428 MOVE                 R94 <- R91  ; line 1209
7429 MOVE                 R95 <- R93  ; line 1209
7430 CALL                 a=96 b=86 c=94 imm=2  ; line 1209
7431 MOVE                 R97 <- R71  ; line 1209
7432 MOVE                 R98 <- R96  ; line 1209
7433 CALL                 a=99 b=84 c=97 imm=2  ; line 1209
7434 MOVE                 R100 <- R24  ; line 1209
7435 MOVE                 R101 <- R40  ; line 1209
7436 MOVE                 R102 <- R99  ; line 1209
7437 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7438 LOAD_CONST           R69 constant[1545]  ; line 1212
7439 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7440 MOVE                 R40 <- R70  ; line 1212
7441 JUMP                 -> 7334  ; line 1212
7442 LOAD_CONST           R69 constant[1546]  ; line 1214
7443 LOAD_CONST           R70 constant[1547]  ; line 1214
7444 MOVE                 R71 <- R19  ; line 1214
7445 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7446 LOAD_CONST           R73 constant[1548]  ; line 1214
7447 MOVE                 R74 <- R24  ; line 1214
7448 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7449 MOVE                 R76 <- R70  ; line 1214
7450 MOVE                 R77 <- R72  ; line 1214
7451 MOVE                 R78 <- R73  ; line 1214
7452 MOVE                 R79 <- R75  ; line 1214
7453 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7454 MOVE                 R81 <- R69  ; line 1214
7455 MOVE                 R82 <- R80  ; line 1214
7456 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7457 RETURN               R83  ; line 1214
7458 LOAD_CONST           R84 constant[1549]  ; line 1214
7459 RETURN               R84  ; line 1214
7460 MOVE                 R2 <- R0  ; line 1218
7461 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7462 LOAD_CONST           R4 constant[1550]  ; line 1218
7463 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7464 JUMP_IF_FALSE        R5 -> 7474  ; line 1218
7465 LOAD_CONST           R2 constant[1551]  ; line 1218
7466 LOAD_CONST           R3 constant[1552]  ; line 1218
7467 LOAD_CONST           R4 constant[1553]  ; line 1218
7468 MOVE                 R5 <- R2  ; line 1218
7469 MOVE                 R6 <- R3  ; line 1218
7470 MOVE                 R7 <- R4  ; line 1218
7471 CALL                 a=8 b=52 c=5 imm=3  ; line 1218
7472 RETURN               R8  ; line 1218
7473 JUMP                 -> 7474  ; line 1218
7474 LOAD_CONST           R2 constant[1554]  ; line 1219
7475 MOVE                 R3 <- R0  ; line 1219
7476 MOVE                 R4 <- R2  ; line 1219
7477 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7478 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7479 JUMP_IF_FALSE        R6 -> 7489  ; line 1219
7480 LOAD_CONST           R2 constant[1555]  ; line 1219
7481 LOAD_CONST           R3 constant[1556]  ; line 1219
7482 LOAD_CONST           R4 constant[1557]  ; line 1219
7483 MOVE                 R5 <- R2  ; line 1219
7484 MOVE                 R6 <- R3  ; line 1219
7485 MOVE                 R7 <- R4  ; line 1219
7486 CALL                 a=8 b=52 c=5 imm=3  ; line 1219
7487 RETURN               R8  ; line 1219
7488 JUMP                 -> 7489  ; line 1219
7489 LOAD_CONST           R2 constant[1558]  ; line 1220
7490 MOVE                 R3 <- R0  ; line 1220
7491 MOVE                 R4 <- R2  ; line 1220
7492 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7493 MOVE                 R6 <- R5  ; line 1220
7494 MOVE                 R7 <- R6  ; line 1221
7495 CALL                 a=8 b=61 c=7 imm=1  ; line 1221
7496 MOVE                 R9 <- R8  ; line 1221
7497 LOAD_CONST           R10 constant[1559]  ; line 1222
7498 LOAD_CONST           R11 constant[1560]  ; line 1222
7499 MOVE                 R12 <- R1  ; line 1222
7500 MOVE                 R13 <- R10  ; line 1222
7501 MOVE                 R14 <- R11  ; line 1222
7502 CALL                 a=15 b=53 c=12 imm=3  ; line 1222
7503 MOVE                 R16 <- R15  ; line 1222
7504 LOAD_CONST           R17 constant[1561]  ; line 1223
7505 LOAD_CONST           R18 constant[1562]  ; line 1223
7506 MOVE                 R19 <- R1  ; line 1223
7507 MOVE                 R20 <- R17  ; line 1223
7508 MOVE                 R21 <- R18  ; line 1223
7509 CALL                 a=22 b=53 c=19 imm=3  ; line 1223
7510 MOVE                 R23 <- R22  ; line 1223
7511 LOAD_CONST           R24 constant[1563]  ; line 1224
7512 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7513 JUMP_IF_FALSE        R25 -> 7523  ; line 1224
7514 LOAD_CONST           R24 constant[1564]  ; line 1224
7515 LOAD_CONST           R25 constant[1565]  ; line 1224
7516 LOAD_CONST           R26 constant[1566]  ; line 1224
7517 MOVE                 R27 <- R24  ; line 1224
7518 MOVE                 R28 <- R25  ; line 1224
7519 MOVE                 R29 <- R26  ; line 1224
7520 CALL                 a=30 b=52 c=27 imm=3  ; line 1224
7521 RETURN               R30  ; line 1224
7522 JUMP                 -> 7523  ; line 1224
7523 LOAD_CONST           R24 constant[1567]  ; line 1225
7524 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7525 JUMP_IF_FALSE        R25 -> 7535  ; line 1225
7526 LOAD_CONST           R24 constant[1568]  ; line 1225
7527 LOAD_CONST           R25 constant[1569]  ; line 1225
7528 LOAD_CONST           R26 constant[1570]  ; line 1225
7529 MOVE                 R27 <- R24  ; line 1225
7530 MOVE                 R28 <- R25  ; line 1225
7531 MOVE                 R29 <- R26  ; line 1225
7532 CALL                 a=30 b=52 c=27 imm=3  ; line 1225
7533 RETURN               R30  ; line 1225
7534 JUMP                 -> 7535  ; line 1225
7535 LOAD_CONST           R24 constant[1571]  ; line 1226
7536 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7537 JUMP_IF_FALSE        R25 -> 7547  ; line 1226
7538 LOAD_CONST           R24 constant[1572]  ; line 1226
7539 LOAD_CONST           R25 constant[1573]  ; line 1226
7540 LOAD_CONST           R26 constant[1574]  ; line 1226
7541 MOVE                 R27 <- R24  ; line 1226
7542 MOVE                 R28 <- R25  ; line 1226
7543 MOVE                 R29 <- R26  ; line 1226
7544 CALL                 a=30 b=52 c=27 imm=3  ; line 1226
7545 RETURN               R30  ; line 1226
7546 JUMP                 -> 7547  ; line 1226
7547 LOAD_CONST           R24 constant[1575]  ; line 1227
7548 MOVE                 R25 <- R24  ; line 1227
7549 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7550 JUMP_IF_FALSE        R26 -> 7595  ; line 1228
7551 MOVE                 R26 <- R6  ; line 1229
7552 MOVE                 R27 <- R25  ; line 1229
7553 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7554 MOVE                 R29 <- R28  ; line 1229
7555 LOAD_CONST           R30 constant[1576]  ; line 1230
7556 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7557 JUMP_IF_FALSE        R31 -> 7567  ; line 1230
7558 LOAD_CONST           R30 constant[1577]  ; line 1230
7559 LOAD_CONST           R31 constant[1578]  ; line 1230
7560 LOAD_CONST           R32 constant[1579]  ; line 1230
7561 MOVE                 R33 <- R30  ; line 1230
7562 MOVE                 R34 <- R31  ; line 1230
7563 MOVE                 R35 <- R32  ; line 1230
7564 CALL                 a=36 b=52 c=33 imm=3  ; line 1230
7565 RETURN               R36  ; line 1230
7566 JUMP                 -> 7567  ; line 1230
7567 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7568 JUMP_IF_FALSE        R30 -> 7578  ; line 1231
7569 LOAD_CONST           R30 constant[1580]  ; line 1231
7570 LOAD_CONST           R31 constant[1581]  ; line 1231
7571 LOAD_CONST           R32 constant[1582]  ; line 1231
7572 MOVE                 R33 <- R30  ; line 1231
7573 MOVE                 R34 <- R31  ; line 1231
7574 MOVE                 R35 <- R32  ; line 1231
7575 CALL                 a=36 b=52 c=33 imm=3  ; line 1231
7576 RETURN               R36  ; line 1231
7577 JUMP                 -> 7578  ; line 1231
7578 MOVE                 R30 <- R29  ; line 1232
7579 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7580 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7581 JUMP_IF_FALSE        R32 -> 7591  ; line 1232
7582 LOAD_CONST           R30 constant[1583]  ; line 1232
7583 LOAD_CONST           R31 constant[1584]  ; line 1232
