LABC v2 entry=0 constants=3097 functions=176 instructions=15163
0000 JUMP                 -> 14597  ; line 2
9643 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9644 JUMP_IF_FALSE        R44 -> 9648  ; line 1435
9645 LOAD_CONST           R43 constant[2020]  ; line 1435
9646 MOVE                 R38 <- R43  ; line 1435
9647 JUMP                 -> 9648  ; line 1435
9648 LOAD_CONST           R43 constant[2021]  ; line 1436
9649 MOVE                 R44 <- R43  ; line 1436
9650 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9651 MOVE                 R46 <- R45  ; line 1436
9652 LOAD_CONST           R47 constant[2022]  ; line 1437
9653 MOVE                 R31 <- R47  ; line 1437
9654 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9655 JUMP_IF_FALSE        R47 -> 9680  ; line 1438
9656 MOVE                 R47 <- R36  ; line 1439
9657 MOVE                 R48 <- R31  ; line 1439
9658 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9659 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9660 MOVE                 R51 <- R36  ; line 1439
9661 MOVE                 R52 <- R31  ; line 1439
9662 MOVE                 R53 <- R50  ; line 1439
9663 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9664 MOVE                 R47 <- R36  ; line 1440
9665 MOVE                 R48 <- R31  ; line 1440
9666 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9667 LOAD_CONST           R50 constant[2023]  ; line 1440
9668 MOVE                 R51 <- R36  ; line 1440
9669 MOVE                 R52 <- R31  ; line 1440
9670 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9671 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9672 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9673 MOVE                 R56 <- R46  ; line 1440
9674 MOVE                 R57 <- R55  ; line 1440
9675 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9676 LOAD_CONST           R47 constant[2024]  ; line 1441
9677 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9678 MOVE                 R31 <- R48  ; line 1441
9679 JUMP                 -> 9654  ; line 1441
9680 MOVE                 R47 <- R21  ; line 1443
9681 MOVE                 R48 <- R36  ; line 1443
9682 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9683 MOVE                 R47 <- R25  ; line 1444
9684 MOVE                 R48 <- R46  ; line 1444
9685 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9686 MOVE                 R29 <- R36  ; line 1445
9687 LOAD_CONST           R47 constant[2025]  ; line 1446
9688 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9689 MOVE                 R33 <- R48  ; line 1446
9690 JUMP                 -> 9582  ; line 1446
9691 LOAD_CONST           R47 constant[2026]  ; line 1448
9692 MOVE                 R48 <- R21  ; line 1448
9693 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9694 LOAD_CONST           R50 constant[2027]  ; line 1448
9695 MOVE                 R51 <- R25  ; line 1448
9696 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9697 MOVE                 R53 <- R47  ; line 1448
9698 MOVE                 R54 <- R49  ; line 1448
9699 MOVE                 R55 <- R50  ; line 1448
9700 MOVE                 R56 <- R52  ; line 1448
9701 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9702 RETURN               R57  ; line 1448
9703 LOAD_CONST           R58 constant[2028]  ; line 1448
9704 RETURN               R58  ; line 1448
9705 LOAD_CONST           R4 constant[2029]  ; line 1452
9706 MOVE                 R5 <- R0  ; line 1452
9707 MOVE                 R6 <- R4  ; line 1452
9708 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9709 LOAD_CONST           R8 constant[2030]  ; line 1452
9710 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9711 JUMP_IF_FALSE        R9 -> 9731  ; line 1452
9712 LOAD_CONST           R4 constant[2031]  ; line 1453
9713 MOVE                 R5 <- R0  ; line 1453
9714 MOVE                 R6 <- R4  ; line 1453
9715 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9716 LOAD_CONST           R8 constant[2032]  ; line 1453
9717 MOVE                 R9 <- R7  ; line 1453
9718 MOVE                 R10 <- R8  ; line 1453
9719 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9720 MOVE                 R12 <- R1  ; line 1453
9721 MOVE                 R13 <- R2  ; line 1453
9722 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9723 MOVE                 R15 <- R3  ; line 1453
9724 MOVE                 R16 <- R14  ; line 1453
9725 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9726 MOVE                 R18 <- R11  ; line 1453
9727 MOVE                 R19 <- R17  ; line 1453
9728 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9729 RETURN               R20  ; line 1453
9730 JUMP                 -> 9731  ; line 1453
9731 MOVE                 R4 <- R0  ; line 1455
9732 MOVE                 R5 <- R1  ; line 1455
9733 MOVE                 R6 <- R2  ; line 1455
9734 MOVE                 R7 <- R3  ; line 1455
9735 CALL                 a=8 b=140 c=4 imm=4  ; line 1455
9736 RETURN               R8  ; line 1455
9737 LOAD_CONST           R9 constant[2033]  ; line 1455
9738 RETURN               R9  ; line 1455
9739 MOVE                 R2 <- R1  ; line 1459
9740 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9741 LOAD_CONST           R4 constant[2034]  ; line 1459
9742 MOVE                 R5 <- R3  ; line 1459
9743 MOVE                 R6 <- R4  ; line 1459
9744 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9745 MOVE                 R8 <- R7  ; line 1459
9746 LOAD_CONST           R9 constant[2035]  ; line 1460
9747 MOVE                 R10 <- R0  ; line 1460
9748 MOVE                 R11 <- R9  ; line 1460
9749 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9750 LOAD_CONST           R13 constant[2036]  ; line 1460
9751 MOVE                 R14 <- R12  ; line 1460
9752 MOVE                 R15 <- R13  ; line 1460
9753 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9754 MOVE                 R17 <- R16  ; line 1460
9755 LOAD_CONST           R18 constant[2037]  ; line 1461
9756 MOVE                 R19 <- R18  ; line 1461
9757 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9758 MOVE                 R21 <- R20  ; line 1461
9759 LOAD_CONST           R22 constant[2038]  ; line 1462
9760 MOVE                 R23 <- R22  ; line 1462
9761 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9762 MOVE                 R25 <- R24  ; line 1462
9763 LOAD_CONST           R26 constant[2039]  ; line 1463
9764 MOVE                 R27 <- R26  ; line 1463
9765 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9766 JUMP_IF_FALSE        R28 -> 9878  ; line 1464
9767 MOVE                 R28 <- R17  ; line 1465
9768 CALL                 a=29 b=100 c=28 imm=1  ; line 1465
9769 MOVE                 R30 <- R29  ; line 1465
9770 LOAD_CONST           R31 constant[2040]  ; line 1466
9771 MOVE                 R32 <- R31  ; line 1466
9772 LOAD_CONST           R33 constant[2041]  ; line 1467
9773 MOVE                 R34 <- R33  ; line 1467
9774 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9775 JUMP_IF_FALSE        R35 -> 9846  ; line 1468
9776 LOAD_CONST           R35 constant[2042]  ; line 1469
9777 MOVE                 R36 <- R0  ; line 1469
9778 MOVE                 R37 <- R35  ; line 1469
9779 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9780 LOAD_CONST           R39 constant[2043]  ; line 1469
9781 MOVE                 R40 <- R38  ; line 1469
9782 MOVE                 R41 <- R39  ; line 1469
9783 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9784 MOVE                 R43 <- R42  ; line 1469
9785 MOVE                 R44 <- R34  ; line 1469
9786 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9787 MOVE                 R46 <- R45  ; line 1469
9788 LOAD_CONST           R47 constant[2044]  ; line 1470
9789 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9790 JUMP_IF_FALSE        R48 -> 9827  ; line 1470
9791 LOAD_CONST           R47 constant[2045]  ; line 1471
9792 MOVE                 R46 <- R47  ; line 1471
9793 LOAD_CONST           R47 constant[2046]  ; line 1472
9794 MOVE                 R48 <- R47  ; line 1472
9795 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9796 JUMP_IF_FALSE        R49 -> 9826  ; line 1473
9797 LOAD_CONST           R49 constant[2047]  ; line 1474
9798 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9799 MOVE                 R51 <- R21  ; line 1474
9800 MOVE                 R52 <- R50  ; line 1474
9801 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9802 MOVE                 R54 <- R53  ; line 1474
9803 MOVE                 R55 <- R48  ; line 1474
9804 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9805 LOAD_CONST           R57 constant[2048]  ; line 1474
9806 MOVE                 R58 <- R0  ; line 1474
9807 MOVE                 R59 <- R57  ; line 1474
9808 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9809 LOAD_CONST           R61 constant[2049]  ; line 1474
9810 MOVE                 R62 <- R60  ; line 1474
9811 MOVE                 R63 <- R61  ; line 1474
9812 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9813 MOVE                 R65 <- R48  ; line 1474
9814 MOVE                 R66 <- R34  ; line 1474
9815 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9816 MOVE                 R68 <- R64  ; line 1474
9817 MOVE                 R69 <- R67  ; line 1474
9818 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
9819 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9820 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9821 MOVE                 R46 <- R72  ; line 1474
9822 LOAD_CONST           R49 constant[2050]  ; line 1475
9823 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9824 MOVE                 R48 <- R50  ; line 1475
9825 JUMP                 -> 9795  ; line 1475
9826 JUMP                 -> 9827  ; line 1475
9827 MOVE                 R49 <- R0  ; line 1478
9828 MOVE                 R50 <- R1  ; line 1478
9829 MOVE                 R51 <- R27  ; line 1478
9830 MOVE                 R52 <- R34  ; line 1478
9831 CALL                 a=53 b=142 c=49 imm=4  ; line 1478
9832 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
9833 MOVE                 R55 <- R30  ; line 1478
9834 MOVE                 R56 <- R34  ; line 1478
9835 MOVE                 R57 <- R54  ; line 1478
9836 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
9837 MOVE                 R49 <- R30  ; line 1479
9838 MOVE                 R50 <- R34  ; line 1479
9839 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
9840 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
9841 MOVE                 R32 <- R52  ; line 1479
9842 LOAD_CONST           R49 constant[2051]  ; line 1480
9843 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
9844 MOVE                 R34 <- R50  ; line 1480
9845 JUMP                 -> 9774  ; line 1480
9846 LOAD_CONST           R49 constant[2052]  ; line 1482
9847 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
9848 JUMP_IF_FALSE        R50 -> 9852  ; line 1482
9849 LOAD_CONST           R49 constant[2053]  ; line 1482
9850 MOVE                 R32 <- R49  ; line 1482
9851 JUMP                 -> 9852  ; line 1482
9852 LOAD_CONST           R49 constant[2054]  ; line 1483
9853 MOVE                 R34 <- R49  ; line 1483
9854 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
9855 JUMP_IF_FALSE        R49 -> 9868  ; line 1484
9856 MOVE                 R49 <- R30  ; line 1485
9857 MOVE                 R50 <- R34  ; line 1485
9858 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
9859 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
9860 MOVE                 R53 <- R30  ; line 1485
9861 MOVE                 R54 <- R34  ; line 1485
9862 MOVE                 R55 <- R52  ; line 1485
9863 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
9864 LOAD_CONST           R49 constant[2055]  ; line 1486
9865 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
9866 MOVE                 R34 <- R50  ; line 1486
9867 JUMP                 -> 9854  ; line 1486
9868 MOVE                 R49 <- R21  ; line 1488
9869 MOVE                 R50 <- R30  ; line 1488
9870 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
9871 MOVE                 R49 <- R25  ; line 1489
9872 MOVE                 R50 <- R32  ; line 1489
9873 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
9874 LOAD_CONST           R49 constant[2056]  ; line 1490
9875 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
9876 MOVE                 R27 <- R50  ; line 1490
9877 JUMP                 -> 9765  ; line 1490
9878 MOVE                 R49 <- R8  ; line 1493
9879 MOVE                 R50 <- R17  ; line 1493
9880 CALL                 a=51 b=117 c=49 imm=2  ; line 1493
9881 MOVE                 R52 <- R51  ; line 1493
9882 LOAD_CONST           R53 constant[2057]  ; line 1494
9883 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
9884 MOVE                 R55 <- R52  ; line 1494
9885 MOVE                 R56 <- R54  ; line 1494
9886 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
9887 MOVE                 R58 <- R57  ; line 1494
9888 LOAD_CONST           R59 constant[2058]  ; line 1495
9889 MOVE                 R60 <- R59  ; line 1495
9890 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
9891 JUMP_IF_FALSE        R61 -> 9901  ; line 1496
9892 LOAD_CONST           R61 constant[2059]  ; line 1496
9893 MOVE                 R62 <- R58  ; line 1496
9894 MOVE                 R63 <- R60  ; line 1496
9895 MOVE                 R64 <- R61  ; line 1496
9896 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
9897 LOAD_CONST           R61 constant[2060]  ; line 1496
9898 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
9899 MOVE                 R60 <- R62  ; line 1496
9900 JUMP                 -> 9890  ; line 1496
9901 LOAD_CONST           R61 constant[2061]  ; line 1497
9902 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
9903 MOVE                 R27 <- R62  ; line 1497
9904 LOAD_CONST           R61 constant[2062]  ; line 1498
9905 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
9906 JUMP_IF_FALSE        R62 -> 9976  ; line 1498
9907 MOVE                 R61 <- R52  ; line 1499
9908 MOVE                 R62 <- R27  ; line 1499
9909 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
9910 MOVE                 R64 <- R63  ; line 1499
9911 LOAD_CONST           R65 constant[2063]  ; line 1500
9912 MOVE                 R60 <- R65  ; line 1500
9913 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
9914 JUMP_IF_FALSE        R65 -> 9972  ; line 1501
9915 LOAD_CONST           R65 constant[2064]  ; line 1502
9916 MOVE                 R66 <- R65  ; line 1502
9917 LOAD_CONST           R67 constant[2065]  ; line 1503
9918 MOVE                 R68 <- R67  ; line 1503
9919 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
9920 JUMP_IF_FALSE        R69 -> 9958  ; line 1504
9921 LOAD_CONST           R69 constant[2066]  ; line 1505
9922 MOVE                 R70 <- R0  ; line 1505
9923 MOVE                 R71 <- R69  ; line 1505
9924 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
9925 LOAD_CONST           R73 constant[2067]  ; line 1505
9926 MOVE                 R74 <- R72  ; line 1505
9927 MOVE                 R75 <- R73  ; line 1505
9928 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
9929 MOVE                 R77 <- R60  ; line 1505
9930 MOVE                 R78 <- R68  ; line 1505
9931 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
9932 MOVE                 R80 <- R76  ; line 1505
9933 MOVE                 R81 <- R79  ; line 1505
9934 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
9935 LOAD_CONST           R83 constant[2068]  ; line 1505
9936 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
9937 MOVE                 R85 <- R0  ; line 1505
9938 MOVE                 R86 <- R1  ; line 1505
9939 MOVE                 R87 <- R84  ; line 1505
9940 MOVE                 R88 <- R68  ; line 1505
9941 CALL                 a=89 b=142 c=85 imm=4  ; line 1505
9942 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
9943 LOAD_CONST           R91 constant[2069]  ; line 1505
9944 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
9945 MOVE                 R93 <- R52  ; line 1505
9946 MOVE                 R94 <- R92  ; line 1505
9947 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
9948 MOVE                 R96 <- R95  ; line 1505
9949 MOVE                 R97 <- R68  ; line 1505
9950 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
9951 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
9952 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
9953 MOVE                 R66 <- R100  ; line 1505
9954 LOAD_CONST           R69 constant[2070]  ; line 1507
9955 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
9956 MOVE                 R68 <- R70  ; line 1507
9957 JUMP                 -> 9919  ; line 1507
9958 LOAD_CONST           R69 constant[2071]  ; line 1509
9959 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
9960 MOVE                 R71 <- R25  ; line 1509
9961 MOVE                 R72 <- R70  ; line 1509
9962 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
9963 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
9964 MOVE                 R75 <- R64  ; line 1509
9965 MOVE                 R76 <- R60  ; line 1509
9966 MOVE                 R77 <- R74  ; line 1509
9967 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
9968 LOAD_CONST           R69 constant[2072]  ; line 1510
9969 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
9970 MOVE                 R60 <- R70  ; line 1510
9971 JUMP                 -> 9913  ; line 1510
9972 LOAD_CONST           R69 constant[2073]  ; line 1512
9973 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
9974 MOVE                 R27 <- R70  ; line 1512
9975 JUMP                 -> 9904  ; line 1512
9976 MOVE                 R69 <- R8  ; line 1515
9977 MOVE                 R70 <- R17  ; line 1515
9978 CALL                 a=71 b=117 c=69 imm=2  ; line 1515
9979 MOVE                 R72 <- R71  ; line 1515
9980 LOAD_CONST           R73 constant[2074]  ; line 1516
9981 MOVE                 R27 <- R73  ; line 1516
9982 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
9983 JUMP_IF_FALSE        R73 -> 10046  ; line 1517
9984 MOVE                 R73 <- R72  ; line 1518
9985 MOVE                 R74 <- R27  ; line 1518
9986 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
9987 MOVE                 R76 <- R75  ; line 1518
9988 LOAD_CONST           R77 constant[2075]  ; line 1519
9989 MOVE                 R78 <- R77  ; line 1519
9990 LOAD_CONST           R79 constant[2076]  ; line 1520
9991 MOVE                 R60 <- R79  ; line 1520
9992 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
9993 JUMP_IF_FALSE        R79 -> 10020  ; line 1521
9994 MOVE                 R79 <- R21  ; line 1522
9995 MOVE                 R80 <- R27  ; line 1522
9996 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
9997 MOVE                 R82 <- R81  ; line 1522
9998 MOVE                 R83 <- R60  ; line 1522
9999 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
10000 MOVE                 R85 <- R52  ; line 1522
10001 MOVE                 R86 <- R27  ; line 1522
10002 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
10003 MOVE                 R88 <- R87  ; line 1522
10004 MOVE                 R89 <- R60  ; line 1522
10005 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
10006 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
10007 MOVE                 R92 <- R76  ; line 1522
10008 MOVE                 R93 <- R60  ; line 1522
10009 MOVE                 R94 <- R91  ; line 1522
10010 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
10011 MOVE                 R79 <- R76  ; line 1523
10012 MOVE                 R80 <- R60  ; line 1523
10013 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
10014 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
10015 MOVE                 R78 <- R82  ; line 1523
10016 LOAD_CONST           R79 constant[2077]  ; line 1524
10017 BINARY               a=60 b=79 c=80 imm=0  ; line 1524
10018 MOVE                 R60 <- R80  ; line 1524
10019 JUMP                 -> 9992  ; line 1524
10020 LOAD_CONST           R79 constant[2078]  ; line 1526
10021 COMPARE              a=78 b=79 c=80 imm=2  ; line 1526
10022 JUMP_IF_FALSE        R80 -> 10026  ; line 1526
10023 LOAD_CONST           R79 constant[2079]  ; line 1526
10024 MOVE                 R78 <- R79  ; line 1526
10025 JUMP                 -> 10026  ; line 1526
10026 LOAD_CONST           R79 constant[2080]  ; line 1527
10027 MOVE                 R60 <- R79  ; line 1527
10028 COMPARE              a=60 b=17 c=79 imm=2  ; line 1528
10029 JUMP_IF_FALSE        R79 -> 10042  ; line 1528
10030 MOVE                 R79 <- R76  ; line 1529
10031 MOVE                 R80 <- R60  ; line 1529
10032 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1529
10033 BINARY               a=81 b=78 c=82 imm=3  ; line 1529
10034 MOVE                 R83 <- R76  ; line 1529
10035 MOVE                 R84 <- R60  ; line 1529
10036 MOVE                 R85 <- R82  ; line 1529
10037 HOST_CALL            a=86 b=12 c=83 imm=3  ; line 1529
10038 LOAD_CONST           R79 constant[2081]  ; line 1530
10039 BINARY               a=60 b=79 c=80 imm=0  ; line 1530
10040 MOVE                 R60 <- R80  ; line 1530
10041 JUMP                 -> 10028  ; line 1530
10042 LOAD_CONST           R79 constant[2082]  ; line 1532
10043 BINARY               a=27 b=79 c=80 imm=0  ; line 1532
10044 MOVE                 R27 <- R80  ; line 1532
10045 JUMP                 -> 9982  ; line 1532
10046 LOAD_CONST           R79 constant[2083]  ; line 1535
10047 MOVE                 R80 <- R79  ; line 1535
10048 HOST_CALL            a=81 b=22 c=80 imm=1  ; line 1535
10049 MOVE                 R82 <- R81  ; line 1535
10050 LOAD_CONST           R83 constant[2084]  ; line 1536
10051 MOVE                 R27 <- R83  ; line 1536
10052 LOAD_CONST           R83 constant[2085]  ; line 1537
10053 BINARY               a=8 b=83 c=84 imm=1  ; line 1537
10054 COMPARE              a=27 b=84 c=85 imm=2  ; line 1537
10055 JUMP_IF_FALSE        R85 -> 10168  ; line 1537
10056 MOVE                 R83 <- R17  ; line 1538
10057 MOVE                 R84 <- R17  ; line 1538
10058 CALL                 a=85 b=117 c=83 imm=2  ; line 1538
10059 MOVE                 R86 <- R85  ; line 1538
10060 LOAD_CONST           R87 constant[2086]  ; line 1539
10061 MOVE                 R88 <- R87  ; line 1539
10062 LOAD_CONST           R89 constant[2087]  ; line 1540
10063 MOVE                 R60 <- R89  ; line 1540
10064 COMPARE              a=60 b=17 c=89 imm=2  ; line 1541
10065 JUMP_IF_FALSE        R89 -> 10127  ; line 1541
10066 MOVE                 R89 <- R86  ; line 1542
10067 MOVE                 R90 <- R60  ; line 1542
10068 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 1542
10069 MOVE                 R92 <- R91  ; line 1542
10070 LOAD_CONST           R93 constant[2088]  ; line 1543
10071 MOVE                 R94 <- R93  ; line 1543
10072 COMPARE              a=94 b=17 c=95 imm=2  ; line 1544
10073 JUMP_IF_FALSE        R95 -> 10123  ; line 1544
10074 MOVE                 R95 <- R21  ; line 1545
10075 MOVE                 R96 <- R27  ; line 1545
10076 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1545
10077 MOVE                 R98 <- R97  ; line 1545
10078 MOVE                 R99 <- R60  ; line 1545
10079 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 1545
10080 LOAD_CONST           R101 constant[2089]  ; line 1545
10081 MOVE                 R102 <- R0  ; line 1545
10082 MOVE                 R103 <- R101  ; line 1545
10083 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 1545
10084 LOAD_CONST           R105 constant[2090]  ; line 1545
10085 MOVE                 R106 <- R104  ; line 1545
10086 MOVE                 R107 <- R105  ; line 1545
10087 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1545
10088 MOVE                 R109 <- R60  ; line 1545
10089 MOVE                 R110 <- R94  ; line 1545
10090 ARRAY_NEW            a=111 b=109 c=2 imm=4294967295  ; line 1545
10091 MOVE                 R112 <- R108  ; line 1545
10092 MOVE                 R113 <- R111  ; line 1545
10093 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 1545
10094 BINARY               a=100 b=114 c=115 imm=2  ; line 1545
10095 LOAD_CONST           R116 constant[2091]  ; line 1545
10096 BINARY               a=27 b=116 c=117 imm=0  ; line 1545
10097 MOVE                 R118 <- R0  ; line 1545
10098 MOVE                 R119 <- R1  ; line 1545
10099 MOVE                 R120 <- R117  ; line 1545
10100 MOVE                 R121 <- R94  ; line 1545
10101 CALL                 a=122 b=142 c=118 imm=4  ; line 1545
10102 BINARY               a=115 b=122 c=123 imm=2  ; line 1545
10103 LOAD_CONST           R124 constant[2092]  ; line 1545
10104 BINARY               a=27 b=124 c=125 imm=0  ; line 1545
10105 MOVE                 R126 <- R52  ; line 1545
10106 MOVE                 R127 <- R125  ; line 1545
10107 HOST_CALL            a=128 b=11 c=126 imm=2  ; line 1545
10108 MOVE                 R129 <- R128  ; line 1545
10109 MOVE                 R130 <- R94  ; line 1545
10110 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 1545
10111 BINARY               a=123 b=131 c=132 imm=2  ; line 1545
10112 MOVE                 R133 <- R132  ; line 1545
10113 MOVE                 R134 <- R92  ; line 1547
10114 MOVE                 R135 <- R94  ; line 1547
10115 MOVE                 R136 <- R133  ; line 1547
10116 HOST_CALL            a=137 b=12 c=134 imm=3  ; line 1547
10117 BINARY               a=88 b=133 c=134 imm=0  ; line 1548
10118 MOVE                 R88 <- R134  ; line 1548
10119 LOAD_CONST           R134 constant[2093]  ; line 1549
10120 BINARY               a=94 b=134 c=135 imm=0  ; line 1549
10121 MOVE                 R94 <- R135  ; line 1549
10122 JUMP                 -> 10072  ; line 1549
10123 LOAD_CONST           R134 constant[2094]  ; line 1551
10124 BINARY               a=60 b=134 c=135 imm=0  ; line 1551
10125 MOVE                 R60 <- R135  ; line 1551
10126 JUMP                 -> 10064  ; line 1551
10127 LOAD_CONST           R134 constant[2095]  ; line 1553
10128 COMPARE              a=88 b=134 c=135 imm=2  ; line 1553
10129 JUMP_IF_FALSE        R135 -> 10133  ; line 1553
10130 LOAD_CONST           R134 constant[2096]  ; line 1553
10131 MOVE                 R88 <- R134  ; line 1553
10132 JUMP                 -> 10133  ; line 1553
10133 LOAD_CONST           R134 constant[2097]  ; line 1554
10134 MOVE                 R60 <- R134  ; line 1554
10135 COMPARE              a=60 b=17 c=134 imm=2  ; line 1555
10136 JUMP_IF_FALSE        R134 -> 10161  ; line 1555
10137 MOVE                 R134 <- R86  ; line 1556
10138 MOVE                 R135 <- R60  ; line 1556
10139 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 1556
10140 MOVE                 R137 <- R136  ; line 1556
10141 LOAD_CONST           R138 constant[2098]  ; line 1557
10142 MOVE                 R139 <- R138  ; line 1557
10143 COMPARE              a=139 b=17 c=140 imm=2  ; line 1558
