LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
8786 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
8787 LOAD_CONST           R96 constant[1845]  ; line 1381
8788 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
8789 MOVE                 R76 <- R97  ; line 1381
8790 JUMP                 -> 8706  ; line 1381
8791 LOAD_CONST           R96 constant[1846]  ; line 1383
8792 LOAD_CONST           R97 constant[1847]  ; line 1383
8793 LOAD_CONST           R98 constant[1848]  ; line 1383
8794 LOAD_CONST           R99 constant[1849]  ; line 1383
8795 LOAD_CONST           R100 constant[1850]  ; line 1383
8796 LOAD_CONST           R101 constant[1851]  ; line 1383
8797 LOAD_CONST           R102 constant[1852]  ; line 1383
8798 LOAD_CONST           R103 constant[1853]  ; line 1383
8799 MOVE                 R104 <- R70  ; line 1383
8800 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
8801 LOAD_CONST           R106 constant[1854]  ; line 1383
8802 MOVE                 R107 <- R62  ; line 1383
8803 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
8804 LOAD_CONST           R109 constant[1855]  ; line 1383
8805 MOVE                 R110 <- R66  ; line 1383
8806 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
8807 LOAD_CONST           R112 constant[1856]  ; line 1383
8808 MOVE                 R113 <- R74  ; line 1383
8809 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
8810 LOAD_CONST           R115 constant[1857]  ; line 1383
8811 LOAD_CONST           R116 constant[1858]  ; line 1383
8812 MOVE                 R117 <- R103  ; line 1383
8813 MOVE                 R118 <- R105  ; line 1383
8814 MOVE                 R119 <- R106  ; line 1383
8815 MOVE                 R120 <- R108  ; line 1383
8816 MOVE                 R121 <- R109  ; line 1383
8817 MOVE                 R122 <- R111  ; line 1383
8818 MOVE                 R123 <- R112  ; line 1383
8819 MOVE                 R124 <- R114  ; line 1383
8820 MOVE                 R125 <- R115  ; line 1383
8821 MOVE                 R126 <- R16  ; line 1383
8822 MOVE                 R127 <- R116  ; line 1383
8823 MOVE                 R128 <- R21  ; line 1383
8824 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
8825 LOAD_CONST           R130 constant[1859]  ; line 1383
8826 LOAD_CONST           R131 constant[1860]  ; line 1383
8827 LOAD_CONST           R132 constant[1861]  ; line 1383
8828 MOVE                 R133 <- R131  ; line 1383
8829 MOVE                 R134 <- R132  ; line 1383
8830 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
8831 LOAD_CONST           R136 constant[1862]  ; line 1383
8832 LOAD_CONST           R137 constant[1863]  ; line 1383
8833 LOAD_CONST           R138 constant[1864]  ; line 1383
8834 LOAD_CONST           R139 constant[1865]  ; line 1383
8835 LOAD_CONST           R140 constant[1866]  ; line 1383
8836 LOAD_CONST           R141 constant[1867]  ; line 1383
8837 LOAD_CONST           R142 constant[1868]  ; line 1383
8838 MOVE                 R143 <- R1  ; line 1383
8839 MOVE                 R144 <- R141  ; line 1383
8840 MOVE                 R145 <- R142  ; line 1383
8841 CALL                 a=146 b=81 c=143 imm=3  ; line 1383
8842 MOVE                 R147 <- R138  ; line 1383
8843 MOVE                 R148 <- R139  ; line 1383
8844 MOVE                 R149 <- R140  ; line 1383
8845 MOVE                 R150 <- R146  ; line 1383
8846 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
8847 LOAD_CONST           R152 constant[1869]  ; line 1383
8848 LOAD_CONST           R153 constant[1870]  ; line 1383
8849 LOAD_CONST           R154 constant[1871]  ; line 1383
8850 MOVE                 R155 <- R6  ; line 1383
8851 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
8852 LOAD_CONST           R157 constant[1872]  ; line 1383
8853 LOAD_CONST           R158 constant[1873]  ; line 1383
8854 MOVE                 R159 <- R96  ; line 1383
8855 MOVE                 R160 <- R97  ; line 1383
8856 MOVE                 R161 <- R98  ; line 1383
8857 MOVE                 R162 <- R99  ; line 1383
8858 MOVE                 R163 <- R100  ; line 1383
8859 MOVE                 R164 <- R101  ; line 1383
8860 MOVE                 R165 <- R102  ; line 1383
8861 MOVE                 R166 <- R129  ; line 1383
8862 MOVE                 R167 <- R130  ; line 1383
8863 MOVE                 R168 <- R135  ; line 1383
8864 MOVE                 R169 <- R136  ; line 1383
8865 MOVE                 R170 <- R16  ; line 1383
8866 MOVE                 R171 <- R137  ; line 1383
8867 MOVE                 R172 <- R151  ; line 1383
8868 MOVE                 R173 <- R152  ; line 1383
8869 MOVE                 R174 <- R153  ; line 1383
8870 MOVE                 R175 <- R154  ; line 1383
8871 MOVE                 R176 <- R156  ; line 1383
8872 MOVE                 R177 <- R157  ; line 1383
8873 MOVE                 R178 <- R158  ; line 1383
8874 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
8875 MOVE                 R180 <- R179  ; line 1383
8876 LOAD_CONST           R181 constant[1874]  ; line 1389
8877 LOAD_CONST           R182 constant[1875]  ; line 1389
8878 MOVE                 R183 <- R1  ; line 1389
8879 MOVE                 R184 <- R181  ; line 1389
8880 MOVE                 R185 <- R182  ; line 1389
8881 CALL                 a=186 b=81 c=183 imm=3  ; line 1389
8882 MOVE                 R187 <- R180  ; line 1389
8883 MOVE                 R188 <- R6  ; line 1389
8884 MOVE                 R189 <- R186  ; line 1389
8885 CALL                 a=190 b=136 c=187 imm=3  ; line 1389
8886 MOVE                 R180 <- R190  ; line 1389
8887 MOVE                 R181 <- R180  ; line 1390
8888 MOVE                 R182 <- R6  ; line 1390
8889 CALL                 a=183 b=131 c=181 imm=2  ; line 1390
8890 MOVE                 R184 <- R183  ; line 1390
8891 LOAD_CONST           R185 constant[1876]  ; line 1391
8892 MOVE                 R186 <- R184  ; line 1391
8893 MOVE                 R187 <- R185  ; line 1391
8894 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
8895 LOAD_CONST           R189 constant[1877]  ; line 1391
8896 MOVE                 R190 <- R184  ; line 1391
8897 MOVE                 R191 <- R189  ; line 1391
8898 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
8899 LOAD_CONST           R193 constant[1878]  ; line 1391
8900 LOAD_CONST           R194 constant[1879]  ; line 1391
8901 MOVE                 R195 <- R9  ; line 1391
8902 MOVE                 R196 <- R194  ; line 1391
8903 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
8904 LOAD_CONST           R198 constant[1880]  ; line 1391
8905 LOAD_CONST           R199 constant[1881]  ; line 1391
8906 LOAD_CONST           R200 constant[1882]  ; line 1391
8907 MOVE                 R201 <- R1  ; line 1391
8908 MOVE                 R202 <- R199  ; line 1391
8909 MOVE                 R203 <- R200  ; line 1391
8910 CALL                 a=204 b=81 c=201 imm=3  ; line 1391
8911 MOVE                 R205 <- R193  ; line 1391
8912 MOVE                 R206 <- R197  ; line 1391
8913 MOVE                 R207 <- R198  ; line 1391
8914 MOVE                 R208 <- R204  ; line 1391
8915 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
8916 LOAD_CONST           R210 constant[1883]  ; line 1391
8917 LOAD_CONST           R211 constant[1884]  ; line 1391
8918 LOAD_CONST           R212 constant[1885]  ; line 1391
8919 MOVE                 R213 <- R211  ; line 1391
8920 MOVE                 R214 <- R212  ; line 1391
8921 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
8922 MOVE                 R216 <- R180  ; line 1391
8923 MOVE                 R217 <- R188  ; line 1391
8924 MOVE                 R218 <- R192  ; line 1391
8925 MOVE                 R219 <- R209  ; line 1391
8926 MOVE                 R220 <- R210  ; line 1391
8927 MOVE                 R221 <- R215  ; line 1391
8928 CALL                 a=222 b=95 c=216 imm=6  ; line 1391
8929 RETURN               R222  ; line 1391
8930 LOAD_CONST           R223 constant[1886]  ; line 1391
8931 RETURN               R223  ; line 1391
8932 LOAD_CONST           R4 constant[1887]  ; line 1397
8933 MOVE                 R5 <- R4  ; line 1397
8934 LOAD_CONST           R6 constant[1888]  ; line 1398
8935 MOVE                 R7 <- R6  ; line 1398
8936 LOAD_CONST           R8 constant[1889]  ; line 1399
8937 MOVE                 R9 <- R0  ; line 1399
8938 MOVE                 R10 <- R8  ; line 1399
8939 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
8940 LOAD_CONST           R12 constant[1890]  ; line 1399
8941 MOVE                 R13 <- R11  ; line 1399
8942 MOVE                 R14 <- R12  ; line 1399
8943 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
8944 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
8945 JUMP_IF_FALSE        R16 -> 8999  ; line 1399
8946 LOAD_CONST           R8 constant[1891]  ; line 1400
8947 MOVE                 R9 <- R0  ; line 1400
8948 MOVE                 R10 <- R8  ; line 1400
8949 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
8950 LOAD_CONST           R12 constant[1892]  ; line 1400
8951 MOVE                 R13 <- R11  ; line 1400
8952 MOVE                 R14 <- R12  ; line 1400
8953 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
8954 MOVE                 R16 <- R3  ; line 1400
8955 MOVE                 R17 <- R7  ; line 1400
8956 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
8957 MOVE                 R19 <- R15  ; line 1400
8958 MOVE                 R20 <- R18  ; line 1400
8959 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
8960 MOVE                 R22 <- R21  ; line 1400
8961 MOVE                 R23 <- R2  ; line 1401
8962 MOVE                 R24 <- R7  ; line 1401
8963 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
8964 MOVE                 R26 <- R1  ; line 1401
8965 MOVE                 R27 <- R25  ; line 1401
8966 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
8967 LOAD_CONST           R29 constant[1893]  ; line 1401
8968 MOVE                 R30 <- R0  ; line 1401
8969 MOVE                 R31 <- R29  ; line 1401
8970 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
8971 LOAD_CONST           R33 constant[1894]  ; line 1401
8972 MOVE                 R34 <- R32  ; line 1401
8973 MOVE                 R35 <- R33  ; line 1401
8974 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
8975 MOVE                 R37 <- R3  ; line 1401
8976 MOVE                 R38 <- R7  ; line 1401
8977 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
8978 MOVE                 R40 <- R36  ; line 1401
8979 MOVE                 R41 <- R39  ; line 1401
8980 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
8981 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
8982 MOVE                 R44 <- R43  ; line 1401
8983 LOAD_CONST           R45 constant[1895]  ; line 1402
8984 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
8985 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
8986 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
8987 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
8988 MOVE                 R50 <- R49  ; line 1402
8989 CALL                 a=51 b=85 c=50 imm=1  ; line 1402
8990 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
8991 MOVE                 R53 <- R22  ; line 1402
8992 CALL                 a=54 b=87 c=53 imm=1  ; line 1402
8993 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
8994 MOVE                 R5 <- R55  ; line 1402
8995 LOAD_CONST           R45 constant[1896]  ; line 1403
8996 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
8997 MOVE                 R7 <- R46  ; line 1403
8998 JUMP                 -> 8936  ; line 1403
8999 RETURN               R5  ; line 1405
9000 LOAD_CONST           R45 constant[1897]  ; line 1405
9001 RETURN               R45  ; line 1405
9002 MOVE                 R2 <- R1  ; line 1409
9003 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9004 LOAD_CONST           R4 constant[1898]  ; line 1409
9005 MOVE                 R5 <- R3  ; line 1409
9006 MOVE                 R6 <- R4  ; line 1409
9007 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9008 MOVE                 R8 <- R7  ; line 1409
9009 LOAD_CONST           R9 constant[1899]  ; line 1410
9010 MOVE                 R10 <- R0  ; line 1410
9011 MOVE                 R11 <- R9  ; line 1410
9012 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9013 LOAD_CONST           R13 constant[1900]  ; line 1410
9014 MOVE                 R14 <- R12  ; line 1410
9015 MOVE                 R15 <- R13  ; line 1410
9016 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9017 MOVE                 R17 <- R16  ; line 1410
9018 LOAD_CONST           R18 constant[1901]  ; line 1411
9019 MOVE                 R19 <- R18  ; line 1411
9020 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9021 MOVE                 R21 <- R20  ; line 1411
9022 LOAD_CONST           R22 constant[1902]  ; line 1412
9023 MOVE                 R23 <- R22  ; line 1412
9024 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9025 MOVE                 R25 <- R24  ; line 1412
9026 LOAD_CONST           R26 constant[1903]  ; line 1413
9027 MOVE                 R27 <- R26  ; line 1413
9028 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9029 MOVE                 R29 <- R28  ; line 1413
9030 LOAD_CONST           R30 constant[1904]  ; line 1414
9031 MOVE                 R31 <- R30  ; line 1414
9032 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9033 JUMP_IF_FALSE        R32 -> 9052  ; line 1415
9034 LOAD_CONST           R32 constant[1905]  ; line 1416
9035 MOVE                 R33 <- R0  ; line 1416
9036 MOVE                 R34 <- R32  ; line 1416
9037 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9038 LOAD_CONST           R36 constant[1906]  ; line 1416
9039 MOVE                 R37 <- R35  ; line 1416
9040 MOVE                 R38 <- R36  ; line 1416
9041 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9042 MOVE                 R40 <- R39  ; line 1416
9043 MOVE                 R41 <- R31  ; line 1416
9044 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9045 MOVE                 R43 <- R29  ; line 1416
9046 MOVE                 R44 <- R42  ; line 1416
9047 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9048 LOAD_CONST           R32 constant[1907]  ; line 1417
9049 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9050 MOVE                 R31 <- R33  ; line 1417
9051 JUMP                 -> 9032  ; line 1417
9052 LOAD_CONST           R32 constant[1908]  ; line 1419
9053 MOVE                 R33 <- R32  ; line 1419
9054 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9055 JUMP_IF_FALSE        R34 -> 9163  ; line 1420
9056 MOVE                 R34 <- R17  ; line 1421
9057 CALL                 a=35 b=90 c=34 imm=1  ; line 1421
9058 MOVE                 R36 <- R35  ; line 1421
9059 LOAD_CONST           R37 constant[1909]  ; line 1422
9060 MOVE                 R38 <- R37  ; line 1422
9061 LOAD_CONST           R39 constant[1910]  ; line 1423
9062 MOVE                 R31 <- R39  ; line 1423
9063 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9064 JUMP_IF_FALSE        R39 -> 9114  ; line 1424
9065 LOAD_CONST           R39 constant[1911]  ; line 1425
9066 MOVE                 R40 <- R39  ; line 1425
9067 LOAD_CONST           R41 constant[1912]  ; line 1426
9068 MOVE                 R42 <- R41  ; line 1426
9069 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9070 JUMP_IF_FALSE        R43 -> 9095  ; line 1427
9071 MOVE                 R43 <- R29  ; line 1428
9072 MOVE                 R44 <- R42  ; line 1428
9073 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9074 LOAD_CONST           R46 constant[1913]  ; line 1428
9075 MOVE                 R47 <- R0  ; line 1428
9076 MOVE                 R48 <- R46  ; line 1428
9077 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9078 LOAD_CONST           R50 constant[1914]  ; line 1428
9079 MOVE                 R51 <- R49  ; line 1428
9080 MOVE                 R52 <- R50  ; line 1428
9081 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
9082 MOVE                 R54 <- R42  ; line 1428
9083 MOVE                 R55 <- R31  ; line 1428
9084 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9085 MOVE                 R57 <- R53  ; line 1428
9086 MOVE                 R58 <- R56  ; line 1428
9087 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9088 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9089 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9090 MOVE                 R40 <- R61  ; line 1428
9091 LOAD_CONST           R43 constant[1915]  ; line 1429
9092 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9093 MOVE                 R42 <- R44  ; line 1429
9094 JUMP                 -> 9069  ; line 1429
9095 MOVE                 R43 <- R0  ; line 1431
9096 MOVE                 R44 <- R1  ; line 1431
9097 MOVE                 R45 <- R33  ; line 1431
9098 MOVE                 R46 <- R31  ; line 1431
9099 CALL                 a=47 b=130 c=43 imm=4  ; line 1431
9100 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9101 MOVE                 R49 <- R36  ; line 1431
9102 MOVE                 R50 <- R31  ; line 1431
9103 MOVE                 R51 <- R48  ; line 1431
9104 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9105 MOVE                 R43 <- R36  ; line 1432
9106 MOVE                 R44 <- R31  ; line 1432
9107 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9108 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9109 MOVE                 R38 <- R46  ; line 1432
9110 LOAD_CONST           R43 constant[1916]  ; line 1433
9111 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9112 MOVE                 R31 <- R44  ; line 1433
9113 JUMP                 -> 9063  ; line 1433
9114 LOAD_CONST           R43 constant[1917]  ; line 1435
9115 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9116 JUMP_IF_FALSE        R44 -> 9120  ; line 1435
9117 LOAD_CONST           R43 constant[1918]  ; line 1435
9118 MOVE                 R38 <- R43  ; line 1435
9119 JUMP                 -> 9120  ; line 1435
9120 LOAD_CONST           R43 constant[1919]  ; line 1436
9121 MOVE                 R44 <- R43  ; line 1436
9122 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9123 MOVE                 R46 <- R45  ; line 1436
9124 LOAD_CONST           R47 constant[1920]  ; line 1437
9125 MOVE                 R31 <- R47  ; line 1437
9126 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9127 JUMP_IF_FALSE        R47 -> 9152  ; line 1438
9128 MOVE                 R47 <- R36  ; line 1439
9129 MOVE                 R48 <- R31  ; line 1439
9130 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9131 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9132 MOVE                 R51 <- R36  ; line 1439
9133 MOVE                 R52 <- R31  ; line 1439
9134 MOVE                 R53 <- R50  ; line 1439
9135 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9136 MOVE                 R47 <- R36  ; line 1440
9137 MOVE                 R48 <- R31  ; line 1440
9138 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9139 LOAD_CONST           R50 constant[1921]  ; line 1440
9140 MOVE                 R51 <- R36  ; line 1440
9141 MOVE                 R52 <- R31  ; line 1440
9142 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9143 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9144 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9145 MOVE                 R56 <- R46  ; line 1440
9146 MOVE                 R57 <- R55  ; line 1440
9147 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9148 LOAD_CONST           R47 constant[1922]  ; line 1441
9149 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9150 MOVE                 R31 <- R48  ; line 1441
9151 JUMP                 -> 9126  ; line 1441
9152 MOVE                 R47 <- R21  ; line 1443
9153 MOVE                 R48 <- R36  ; line 1443
9154 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9155 MOVE                 R47 <- R25  ; line 1444
9156 MOVE                 R48 <- R46  ; line 1444
9157 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9158 MOVE                 R29 <- R36  ; line 1445
9159 LOAD_CONST           R47 constant[1923]  ; line 1446
9160 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9161 MOVE                 R33 <- R48  ; line 1446
9162 JUMP                 -> 9054  ; line 1446
9163 LOAD_CONST           R47 constant[1924]  ; line 1448
9164 MOVE                 R48 <- R21  ; line 1448
9165 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9166 LOAD_CONST           R50 constant[1925]  ; line 1448
9167 MOVE                 R51 <- R25  ; line 1448
9168 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9169 MOVE                 R53 <- R47  ; line 1448
9170 MOVE                 R54 <- R49  ; line 1448
9171 MOVE                 R55 <- R50  ; line 1448
9172 MOVE                 R56 <- R52  ; line 1448
9173 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9174 RETURN               R57  ; line 1448
9175 LOAD_CONST           R58 constant[1926]  ; line 1448
9176 RETURN               R58  ; line 1448
9177 LOAD_CONST           R4 constant[1927]  ; line 1452
9178 MOVE                 R5 <- R0  ; line 1452
9179 MOVE                 R6 <- R4  ; line 1452
9180 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9181 LOAD_CONST           R8 constant[1928]  ; line 1452
9182 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9183 JUMP_IF_FALSE        R9 -> 9203  ; line 1452
9184 LOAD_CONST           R4 constant[1929]  ; line 1453
9185 MOVE                 R5 <- R0  ; line 1453
9186 MOVE                 R6 <- R4  ; line 1453
9187 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9188 LOAD_CONST           R8 constant[1930]  ; line 1453
9189 MOVE                 R9 <- R7  ; line 1453
9190 MOVE                 R10 <- R8  ; line 1453
9191 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9192 MOVE                 R12 <- R1  ; line 1453
9193 MOVE                 R13 <- R2  ; line 1453
9194 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9195 MOVE                 R15 <- R3  ; line 1453
9196 MOVE                 R16 <- R14  ; line 1453
9197 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9198 MOVE                 R18 <- R11  ; line 1453
9199 MOVE                 R19 <- R17  ; line 1453
9200 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9201 RETURN               R20  ; line 1453
9202 JUMP                 -> 9203  ; line 1453
9203 MOVE                 R4 <- R0  ; line 1455
9204 MOVE                 R5 <- R1  ; line 1455
9205 MOVE                 R6 <- R2  ; line 1455
9206 MOVE                 R7 <- R3  ; line 1455
9207 CALL                 a=8 b=130 c=4 imm=4  ; line 1455
9208 RETURN               R8  ; line 1455
9209 LOAD_CONST           R9 constant[1931]  ; line 1455
9210 RETURN               R9  ; line 1455
9211 MOVE                 R2 <- R1  ; line 1459
9212 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9213 LOAD_CONST           R4 constant[1932]  ; line 1459
9214 MOVE                 R5 <- R3  ; line 1459
9215 MOVE                 R6 <- R4  ; line 1459
9216 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9217 MOVE                 R8 <- R7  ; line 1459
9218 LOAD_CONST           R9 constant[1933]  ; line 1460
9219 MOVE                 R10 <- R0  ; line 1460
9220 MOVE                 R11 <- R9  ; line 1460
9221 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9222 LOAD_CONST           R13 constant[1934]  ; line 1460
9223 MOVE                 R14 <- R12  ; line 1460
9224 MOVE                 R15 <- R13  ; line 1460
9225 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9226 MOVE                 R17 <- R16  ; line 1460
9227 LOAD_CONST           R18 constant[1935]  ; line 1461
9228 MOVE                 R19 <- R18  ; line 1461
9229 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9230 MOVE                 R21 <- R20  ; line 1461
9231 LOAD_CONST           R22 constant[1936]  ; line 1462
9232 MOVE                 R23 <- R22  ; line 1462
9233 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9234 MOVE                 R25 <- R24  ; line 1462
9235 LOAD_CONST           R26 constant[1937]  ; line 1463
9236 MOVE                 R27 <- R26  ; line 1463
9237 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9238 JUMP_IF_FALSE        R28 -> 9350  ; line 1464
9239 MOVE                 R28 <- R17  ; line 1465
9240 CALL                 a=29 b=90 c=28 imm=1  ; line 1465
9241 MOVE                 R30 <- R29  ; line 1465
9242 LOAD_CONST           R31 constant[1938]  ; line 1466
9243 MOVE                 R32 <- R31  ; line 1466
9244 LOAD_CONST           R33 constant[1939]  ; line 1467
9245 MOVE                 R34 <- R33  ; line 1467
9246 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9247 JUMP_IF_FALSE        R35 -> 9318  ; line 1468
9248 LOAD_CONST           R35 constant[1940]  ; line 1469
9249 MOVE                 R36 <- R0  ; line 1469
9250 MOVE                 R37 <- R35  ; line 1469
9251 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9252 LOAD_CONST           R39 constant[1941]  ; line 1469
9253 MOVE                 R40 <- R38  ; line 1469
9254 MOVE                 R41 <- R39  ; line 1469
9255 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9256 MOVE                 R43 <- R42  ; line 1469
9257 MOVE                 R44 <- R34  ; line 1469
9258 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9259 MOVE                 R46 <- R45  ; line 1469
9260 LOAD_CONST           R47 constant[1942]  ; line 1470
9261 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9262 JUMP_IF_FALSE        R48 -> 9299  ; line 1470
9263 LOAD_CONST           R47 constant[1943]  ; line 1471
9264 MOVE                 R46 <- R47  ; line 1471
9265 LOAD_CONST           R47 constant[1944]  ; line 1472
9266 MOVE                 R48 <- R47  ; line 1472
9267 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9268 JUMP_IF_FALSE        R49 -> 9298  ; line 1473
9269 LOAD_CONST           R49 constant[1945]  ; line 1474
9270 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9271 MOVE                 R51 <- R21  ; line 1474
9272 MOVE                 R52 <- R50  ; line 1474
9273 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9274 MOVE                 R54 <- R53  ; line 1474
9275 MOVE                 R55 <- R48  ; line 1474
9276 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9277 LOAD_CONST           R57 constant[1946]  ; line 1474
9278 MOVE                 R58 <- R0  ; line 1474
9279 MOVE                 R59 <- R57  ; line 1474
9280 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9281 LOAD_CONST           R61 constant[1947]  ; line 1474
9282 MOVE                 R62 <- R60  ; line 1474
9283 MOVE                 R63 <- R61  ; line 1474
9284 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9285 MOVE                 R65 <- R48  ; line 1474
9286 MOVE                 R66 <- R34  ; line 1474
9287 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9288 MOVE                 R68 <- R64  ; line 1474
9289 MOVE                 R69 <- R67  ; line 1474
9290 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
