LABC v2 entry=0 constants=2819 functions=151 instructions=13717
0000 JUMP                 -> 13600  ; line 2
8485 MOVE                 R50 <- R60  ; line 1345
8486 LOAD_CONST           R59 constant[1774]  ; line 1346
8487 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8488 MOVE                 R48 <- R60  ; line 1346
8489 JUMP                 -> 8469  ; line 1346
8490 LOAD_CONST           R59 constant[1775]  ; line 1348
8491 MOVE                 R60 <- R9  ; line 1348
8492 MOVE                 R61 <- R59  ; line 1348
8493 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8494 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8495 MOVE                 R50 <- R63  ; line 1348
8496 LOAD_CONST           R59 constant[1776]  ; line 1349
8497 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8498 JUMP_IF_FALSE        R60 -> 8502  ; line 1349
8499 LOAD_CONST           R59 constant[1777]  ; line 1349
8500 MOVE                 R50 <- R59  ; line 1349
8501 JUMP                 -> 8502  ; line 1349
8502 MOVE                 R59 <- R25  ; line 1350
8503 MOVE                 R60 <- R43  ; line 1350
8504 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8505 MOVE                 R59 <- R29  ; line 1351
8506 MOVE                 R60 <- R44  ; line 1351
8507 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8508 MOVE                 R59 <- R33  ; line 1352
8509 MOVE                 R60 <- R50  ; line 1352
8510 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8511 LOAD_CONST           R59 constant[1778]  ; line 1353
8512 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8513 MOVE                 R35 <- R60  ; line 1353
8514 JUMP                 -> 8394  ; line 1353
8515 LOAD_CONST           R59 constant[1779]  ; line 1355
8516 MOVE                 R60 <- R59  ; line 1355
8517 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8518 MOVE                 R62 <- R61  ; line 1355
8519 LOAD_CONST           R63 constant[1780]  ; line 1356
8520 MOVE                 R64 <- R63  ; line 1356
8521 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8522 MOVE                 R66 <- R65  ; line 1356
8523 LOAD_CONST           R67 constant[1781]  ; line 1357
8524 MOVE                 R68 <- R67  ; line 1357
8525 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8526 MOVE                 R70 <- R69  ; line 1357
8527 LOAD_CONST           R71 constant[1782]  ; line 1358
8528 MOVE                 R72 <- R71  ; line 1358
8529 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8530 MOVE                 R74 <- R73  ; line 1358
8531 LOAD_CONST           R75 constant[1783]  ; line 1359
8532 MOVE                 R76 <- R75  ; line 1359
8533 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8534 JUMP_IF_FALSE        R77 -> 8618  ; line 1360
8535 LOAD_CONST           R77 constant[1784]  ; line 1361
8536 MOVE                 R78 <- R77  ; line 1361
8537 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8538 MOVE                 R80 <- R79  ; line 1361
8539 LOAD_CONST           R81 constant[1785]  ; line 1362
8540 MOVE                 R82 <- R81  ; line 1362
8541 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8542 MOVE                 R84 <- R83  ; line 1362
8543 LOAD_CONST           R85 constant[1786]  ; line 1363
8544 MOVE                 R35 <- R85  ; line 1363
8545 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8546 JUMP_IF_FALSE        R85 -> 8575  ; line 1364
8547 MOVE                 R85 <- R25  ; line 1365
8548 MOVE                 R86 <- R35  ; line 1365
8549 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
8550 MOVE                 R88 <- R29  ; line 1365
8551 MOVE                 R89 <- R35  ; line 1365
8552 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
8553 MOVE                 R91 <- R25  ; line 1365
8554 MOVE                 R92 <- R35  ; line 1365
8555 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
8556 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
8557 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
8558 LOAD_CONST           R96 constant[1787]  ; line 1365
8559 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
8560 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
8561 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
8562 MOVE                 R100 <- R80  ; line 1365
8563 MOVE                 R101 <- R99  ; line 1365
8564 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
8565 MOVE                 R85 <- R33  ; line 1366
8566 MOVE                 R86 <- R35  ; line 1366
8567 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
8568 MOVE                 R88 <- R84  ; line 1366
8569 MOVE                 R89 <- R87  ; line 1366
8570 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
8571 LOAD_CONST           R85 constant[1788]  ; line 1367
8572 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
8573 MOVE                 R35 <- R86  ; line 1367
8574 JUMP                 -> 8545  ; line 1367
8575 LOAD_CONST           R85 constant[1789]  ; line 1369
8576 MOVE                 R86 <- R85  ; line 1369
8577 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
8578 MOVE                 R88 <- R87  ; line 1369
8579 LOAD_CONST           R89 constant[1790]  ; line 1370
8580 MOVE                 R90 <- R89  ; line 1370
8581 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
8582 JUMP_IF_FALSE        R91 -> 8600  ; line 1371
8583 LOAD_CONST           R91 constant[1791]  ; line 1372
8584 LOAD_CONST           R92 constant[1792]  ; line 1372
8585 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
8586 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
8587 MOVE                 R95 <- R94  ; line 1372
8588 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
8589 JUMP_IF_FALSE        R96 -> 8593  ; line 1373
8590 LOAD_CONST           R96 constant[1793]  ; line 1373
8591 MOVE                 R95 <- R96  ; line 1373
8592 JUMP                 -> 8593  ; line 1373
8593 MOVE                 R96 <- R88  ; line 1374
8594 MOVE                 R97 <- R95  ; line 1374
8595 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
8596 LOAD_CONST           R96 constant[1794]  ; line 1375
8597 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
8598 MOVE                 R90 <- R97  ; line 1375
8599 JUMP                 -> 8581  ; line 1375
8600 MOVE                 R96 <- R62  ; line 1377
8601 MOVE                 R97 <- R80  ; line 1377
8602 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
8603 MOVE                 R96 <- R66  ; line 1378
8604 MOVE                 R97 <- R84  ; line 1378
8605 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
8606 MOVE                 R96 <- R70  ; line 1379
8607 MOVE                 R97 <- R88  ; line 1379
8608 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
8609 LOAD_CONST           R96 constant[1795]  ; line 1380
8610 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
8611 MOVE                 R98 <- R74  ; line 1380
8612 MOVE                 R99 <- R97  ; line 1380
8613 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
8614 LOAD_CONST           R96 constant[1796]  ; line 1381
8615 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
8616 MOVE                 R76 <- R97  ; line 1381
8617 JUMP                 -> 8533  ; line 1381
8618 LOAD_CONST           R96 constant[1797]  ; line 1383
8619 LOAD_CONST           R97 constant[1798]  ; line 1383
8620 LOAD_CONST           R98 constant[1799]  ; line 1383
8621 LOAD_CONST           R99 constant[1800]  ; line 1383
8622 LOAD_CONST           R100 constant[1801]  ; line 1383
8623 LOAD_CONST           R101 constant[1802]  ; line 1383
8624 LOAD_CONST           R102 constant[1803]  ; line 1383
8625 LOAD_CONST           R103 constant[1804]  ; line 1383
8626 MOVE                 R104 <- R70  ; line 1383
8627 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
8628 LOAD_CONST           R106 constant[1805]  ; line 1383
8629 MOVE                 R107 <- R62  ; line 1383
8630 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
8631 LOAD_CONST           R109 constant[1806]  ; line 1383
8632 MOVE                 R110 <- R66  ; line 1383
8633 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
8634 LOAD_CONST           R112 constant[1807]  ; line 1383
8635 MOVE                 R113 <- R74  ; line 1383
8636 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
8637 LOAD_CONST           R115 constant[1808]  ; line 1383
8638 LOAD_CONST           R116 constant[1809]  ; line 1383
8639 MOVE                 R117 <- R103  ; line 1383
8640 MOVE                 R118 <- R105  ; line 1383
8641 MOVE                 R119 <- R106  ; line 1383
8642 MOVE                 R120 <- R108  ; line 1383
8643 MOVE                 R121 <- R109  ; line 1383
8644 MOVE                 R122 <- R111  ; line 1383
8645 MOVE                 R123 <- R112  ; line 1383
8646 MOVE                 R124 <- R114  ; line 1383
8647 MOVE                 R125 <- R115  ; line 1383
8648 MOVE                 R126 <- R16  ; line 1383
8649 MOVE                 R127 <- R116  ; line 1383
8650 MOVE                 R128 <- R21  ; line 1383
8651 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
8652 LOAD_CONST           R130 constant[1810]  ; line 1383
8653 LOAD_CONST           R131 constant[1811]  ; line 1383
8654 LOAD_CONST           R132 constant[1812]  ; line 1383
8655 MOVE                 R133 <- R131  ; line 1383
8656 MOVE                 R134 <- R132  ; line 1383
8657 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
8658 LOAD_CONST           R136 constant[1813]  ; line 1383
8659 LOAD_CONST           R137 constant[1814]  ; line 1383
8660 LOAD_CONST           R138 constant[1815]  ; line 1383
8661 LOAD_CONST           R139 constant[1816]  ; line 1383
8662 LOAD_CONST           R140 constant[1817]  ; line 1383
8663 LOAD_CONST           R141 constant[1818]  ; line 1383
8664 LOAD_CONST           R142 constant[1819]  ; line 1383
8665 MOVE                 R143 <- R1  ; line 1383
8666 MOVE                 R144 <- R141  ; line 1383
8667 MOVE                 R145 <- R142  ; line 1383
8668 CALL                 a=146 b=75 c=143 imm=3  ; line 1383
8669 MOVE                 R147 <- R138  ; line 1383
8670 MOVE                 R148 <- R139  ; line 1383
8671 MOVE                 R149 <- R140  ; line 1383
8672 MOVE                 R150 <- R146  ; line 1383
8673 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
8674 LOAD_CONST           R152 constant[1820]  ; line 1383
8675 LOAD_CONST           R153 constant[1821]  ; line 1383
8676 LOAD_CONST           R154 constant[1822]  ; line 1383
8677 MOVE                 R155 <- R6  ; line 1383
8678 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
8679 LOAD_CONST           R157 constant[1823]  ; line 1383
8680 LOAD_CONST           R158 constant[1824]  ; line 1383
8681 MOVE                 R159 <- R96  ; line 1383
8682 MOVE                 R160 <- R97  ; line 1383
8683 MOVE                 R161 <- R98  ; line 1383
8684 MOVE                 R162 <- R99  ; line 1383
8685 MOVE                 R163 <- R100  ; line 1383
8686 MOVE                 R164 <- R101  ; line 1383
8687 MOVE                 R165 <- R102  ; line 1383
8688 MOVE                 R166 <- R129  ; line 1383
8689 MOVE                 R167 <- R130  ; line 1383
8690 MOVE                 R168 <- R135  ; line 1383
8691 MOVE                 R169 <- R136  ; line 1383
8692 MOVE                 R170 <- R16  ; line 1383
8693 MOVE                 R171 <- R137  ; line 1383
8694 MOVE                 R172 <- R151  ; line 1383
8695 MOVE                 R173 <- R152  ; line 1383
8696 MOVE                 R174 <- R153  ; line 1383
8697 MOVE                 R175 <- R154  ; line 1383
8698 MOVE                 R176 <- R156  ; line 1383
8699 MOVE                 R177 <- R157  ; line 1383
8700 MOVE                 R178 <- R158  ; line 1383
8701 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
8702 MOVE                 R180 <- R179  ; line 1383
8703 LOAD_CONST           R181 constant[1825]  ; line 1389
8704 LOAD_CONST           R182 constant[1826]  ; line 1389
8705 MOVE                 R183 <- R1  ; line 1389
8706 MOVE                 R184 <- R181  ; line 1389
8707 MOVE                 R185 <- R182  ; line 1389
8708 CALL                 a=186 b=75 c=183 imm=3  ; line 1389
8709 MOVE                 R187 <- R180  ; line 1389
8710 MOVE                 R188 <- R6  ; line 1389
8711 MOVE                 R189 <- R186  ; line 1389
8712 CALL                 a=190 b=130 c=187 imm=3  ; line 1389
8713 MOVE                 R180 <- R190  ; line 1389
8714 MOVE                 R181 <- R180  ; line 1390
8715 MOVE                 R182 <- R6  ; line 1390
8716 CALL                 a=183 b=125 c=181 imm=2  ; line 1390
8717 MOVE                 R184 <- R183  ; line 1390
8718 LOAD_CONST           R185 constant[1827]  ; line 1391
8719 MOVE                 R186 <- R184  ; line 1391
8720 MOVE                 R187 <- R185  ; line 1391
8721 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
8722 LOAD_CONST           R189 constant[1828]  ; line 1391
8723 MOVE                 R190 <- R184  ; line 1391
8724 MOVE                 R191 <- R189  ; line 1391
8725 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
8726 LOAD_CONST           R193 constant[1829]  ; line 1391
8727 LOAD_CONST           R194 constant[1830]  ; line 1391
8728 MOVE                 R195 <- R9  ; line 1391
8729 MOVE                 R196 <- R194  ; line 1391
8730 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
8731 LOAD_CONST           R198 constant[1831]  ; line 1391
8732 LOAD_CONST           R199 constant[1832]  ; line 1391
8733 LOAD_CONST           R200 constant[1833]  ; line 1391
8734 MOVE                 R201 <- R1  ; line 1391
8735 MOVE                 R202 <- R199  ; line 1391
8736 MOVE                 R203 <- R200  ; line 1391
8737 CALL                 a=204 b=75 c=201 imm=3  ; line 1391
8738 MOVE                 R205 <- R193  ; line 1391
8739 MOVE                 R206 <- R197  ; line 1391
8740 MOVE                 R207 <- R198  ; line 1391
8741 MOVE                 R208 <- R204  ; line 1391
8742 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
8743 LOAD_CONST           R210 constant[1834]  ; line 1391
8744 LOAD_CONST           R211 constant[1835]  ; line 1391
8745 LOAD_CONST           R212 constant[1836]  ; line 1391
8746 MOVE                 R213 <- R211  ; line 1391
8747 MOVE                 R214 <- R212  ; line 1391
8748 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
8749 MOVE                 R216 <- R180  ; line 1391
8750 MOVE                 R217 <- R188  ; line 1391
8751 MOVE                 R218 <- R192  ; line 1391
8752 MOVE                 R219 <- R209  ; line 1391
8753 MOVE                 R220 <- R210  ; line 1391
8754 MOVE                 R221 <- R215  ; line 1391
8755 CALL                 a=222 b=89 c=216 imm=6  ; line 1391
8756 RETURN               R222  ; line 1391
8757 LOAD_CONST           R223 constant[1837]  ; line 1391
8758 RETURN               R223  ; line 1391
8759 LOAD_CONST           R4 constant[1838]  ; line 1397
8760 MOVE                 R5 <- R4  ; line 1397
8761 LOAD_CONST           R6 constant[1839]  ; line 1398
8762 MOVE                 R7 <- R6  ; line 1398
8763 LOAD_CONST           R8 constant[1840]  ; line 1399
8764 MOVE                 R9 <- R0  ; line 1399
8765 MOVE                 R10 <- R8  ; line 1399
8766 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
8767 LOAD_CONST           R12 constant[1841]  ; line 1399
8768 MOVE                 R13 <- R11  ; line 1399
8769 MOVE                 R14 <- R12  ; line 1399
8770 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
8771 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
8772 JUMP_IF_FALSE        R16 -> 8826  ; line 1399
8773 LOAD_CONST           R8 constant[1842]  ; line 1400
8774 MOVE                 R9 <- R0  ; line 1400
8775 MOVE                 R10 <- R8  ; line 1400
8776 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
8777 LOAD_CONST           R12 constant[1843]  ; line 1400
8778 MOVE                 R13 <- R11  ; line 1400
8779 MOVE                 R14 <- R12  ; line 1400
8780 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
8781 MOVE                 R16 <- R3  ; line 1400
8782 MOVE                 R17 <- R7  ; line 1400
8783 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
8784 MOVE                 R19 <- R15  ; line 1400
8785 MOVE                 R20 <- R18  ; line 1400
8786 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
8787 MOVE                 R22 <- R21  ; line 1400
8788 MOVE                 R23 <- R2  ; line 1401
8789 MOVE                 R24 <- R7  ; line 1401
8790 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
8791 MOVE                 R26 <- R1  ; line 1401
8792 MOVE                 R27 <- R25  ; line 1401
8793 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
8794 LOAD_CONST           R29 constant[1844]  ; line 1401
8795 MOVE                 R30 <- R0  ; line 1401
8796 MOVE                 R31 <- R29  ; line 1401
8797 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
8798 LOAD_CONST           R33 constant[1845]  ; line 1401
8799 MOVE                 R34 <- R32  ; line 1401
8800 MOVE                 R35 <- R33  ; line 1401
8801 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
8802 MOVE                 R37 <- R3  ; line 1401
8803 MOVE                 R38 <- R7  ; line 1401
8804 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
8805 MOVE                 R40 <- R36  ; line 1401
8806 MOVE                 R41 <- R39  ; line 1401
8807 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
8808 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
8809 MOVE                 R44 <- R43  ; line 1401
8810 LOAD_CONST           R45 constant[1846]  ; line 1402
8811 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
8812 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
8813 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
8814 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
8815 MOVE                 R50 <- R49  ; line 1402
8816 CALL                 a=51 b=79 c=50 imm=1  ; line 1402
8817 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
8818 MOVE                 R53 <- R22  ; line 1402
8819 CALL                 a=54 b=81 c=53 imm=1  ; line 1402
8820 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
8821 MOVE                 R5 <- R55  ; line 1402
8822 LOAD_CONST           R45 constant[1847]  ; line 1403
8823 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
8824 MOVE                 R7 <- R46  ; line 1403
8825 JUMP                 -> 8763  ; line 1403
8826 RETURN               R5  ; line 1405
8827 LOAD_CONST           R45 constant[1848]  ; line 1405
8828 RETURN               R45  ; line 1405
8829 MOVE                 R2 <- R1  ; line 1409
8830 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
8831 LOAD_CONST           R4 constant[1849]  ; line 1409
8832 MOVE                 R5 <- R3  ; line 1409
8833 MOVE                 R6 <- R4  ; line 1409
8834 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
8835 MOVE                 R8 <- R7  ; line 1409
8836 LOAD_CONST           R9 constant[1850]  ; line 1410
8837 MOVE                 R10 <- R0  ; line 1410
8838 MOVE                 R11 <- R9  ; line 1410
8839 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
8840 LOAD_CONST           R13 constant[1851]  ; line 1410
8841 MOVE                 R14 <- R12  ; line 1410
8842 MOVE                 R15 <- R13  ; line 1410
8843 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
8844 MOVE                 R17 <- R16  ; line 1410
8845 LOAD_CONST           R18 constant[1852]  ; line 1411
8846 MOVE                 R19 <- R18  ; line 1411
8847 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
8848 MOVE                 R21 <- R20  ; line 1411
8849 LOAD_CONST           R22 constant[1853]  ; line 1412
8850 MOVE                 R23 <- R22  ; line 1412
8851 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
8852 MOVE                 R25 <- R24  ; line 1412
8853 LOAD_CONST           R26 constant[1854]  ; line 1413
8854 MOVE                 R27 <- R26  ; line 1413
8855 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
8856 MOVE                 R29 <- R28  ; line 1413
8857 LOAD_CONST           R30 constant[1855]  ; line 1414
8858 MOVE                 R31 <- R30  ; line 1414
8859 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
8860 JUMP_IF_FALSE        R32 -> 8879  ; line 1415
8861 LOAD_CONST           R32 constant[1856]  ; line 1416
8862 MOVE                 R33 <- R0  ; line 1416
8863 MOVE                 R34 <- R32  ; line 1416
8864 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
8865 LOAD_CONST           R36 constant[1857]  ; line 1416
8866 MOVE                 R37 <- R35  ; line 1416
8867 MOVE                 R38 <- R36  ; line 1416
8868 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
8869 MOVE                 R40 <- R39  ; line 1416
8870 MOVE                 R41 <- R31  ; line 1416
8871 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
8872 MOVE                 R43 <- R29  ; line 1416
8873 MOVE                 R44 <- R42  ; line 1416
8874 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
8875 LOAD_CONST           R32 constant[1858]  ; line 1417
8876 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
8877 MOVE                 R31 <- R33  ; line 1417
8878 JUMP                 -> 8859  ; line 1417
8879 LOAD_CONST           R32 constant[1859]  ; line 1419
8880 MOVE                 R33 <- R32  ; line 1419
8881 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
8882 JUMP_IF_FALSE        R34 -> 8990  ; line 1420
8883 MOVE                 R34 <- R17  ; line 1421
8884 CALL                 a=35 b=84 c=34 imm=1  ; line 1421
8885 MOVE                 R36 <- R35  ; line 1421
8886 LOAD_CONST           R37 constant[1860]  ; line 1422
8887 MOVE                 R38 <- R37  ; line 1422
8888 LOAD_CONST           R39 constant[1861]  ; line 1423
8889 MOVE                 R31 <- R39  ; line 1423
8890 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
8891 JUMP_IF_FALSE        R39 -> 8941  ; line 1424
8892 LOAD_CONST           R39 constant[1862]  ; line 1425
8893 MOVE                 R40 <- R39  ; line 1425
8894 LOAD_CONST           R41 constant[1863]  ; line 1426
8895 MOVE                 R42 <- R41  ; line 1426
8896 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
8897 JUMP_IF_FALSE        R43 -> 8922  ; line 1427
8898 MOVE                 R43 <- R29  ; line 1428
8899 MOVE                 R44 <- R42  ; line 1428
8900 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
8901 LOAD_CONST           R46 constant[1864]  ; line 1428
8902 MOVE                 R47 <- R0  ; line 1428
8903 MOVE                 R48 <- R46  ; line 1428
8904 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
8905 LOAD_CONST           R50 constant[1865]  ; line 1428
8906 MOVE                 R51 <- R49  ; line 1428
8907 MOVE                 R52 <- R50  ; line 1428
8908 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
8909 MOVE                 R54 <- R42  ; line 1428
8910 MOVE                 R55 <- R31  ; line 1428
8911 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
8912 MOVE                 R57 <- R53  ; line 1428
8913 MOVE                 R58 <- R56  ; line 1428
8914 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
8915 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
8916 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
8917 MOVE                 R40 <- R61  ; line 1428
8918 LOAD_CONST           R43 constant[1866]  ; line 1429
8919 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
8920 MOVE                 R42 <- R44  ; line 1429
8921 JUMP                 -> 8896  ; line 1429
8922 MOVE                 R43 <- R0  ; line 1431
8923 MOVE                 R44 <- R1  ; line 1431
8924 MOVE                 R45 <- R33  ; line 1431
8925 MOVE                 R46 <- R31  ; line 1431
8926 CALL                 a=47 b=124 c=43 imm=4  ; line 1431
8927 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
8928 MOVE                 R49 <- R36  ; line 1431
8929 MOVE                 R50 <- R31  ; line 1431
8930 MOVE                 R51 <- R48  ; line 1431
8931 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
8932 MOVE                 R43 <- R36  ; line 1432
8933 MOVE                 R44 <- R31  ; line 1432
8934 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
8935 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
8936 MOVE                 R38 <- R46  ; line 1432
8937 LOAD_CONST           R43 constant[1867]  ; line 1433
8938 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
8939 MOVE                 R31 <- R44  ; line 1433
8940 JUMP                 -> 8890  ; line 1433
8941 LOAD_CONST           R43 constant[1868]  ; line 1435
8942 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
8943 JUMP_IF_FALSE        R44 -> 8947  ; line 1435
8944 LOAD_CONST           R43 constant[1869]  ; line 1435
8945 MOVE                 R38 <- R43  ; line 1435
8946 JUMP                 -> 8947  ; line 1435
8947 LOAD_CONST           R43 constant[1870]  ; line 1436
8948 MOVE                 R44 <- R43  ; line 1436
8949 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
8950 MOVE                 R46 <- R45  ; line 1436
8951 LOAD_CONST           R47 constant[1871]  ; line 1437
8952 MOVE                 R31 <- R47  ; line 1437
8953 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
8954 JUMP_IF_FALSE        R47 -> 8979  ; line 1438
8955 MOVE                 R47 <- R36  ; line 1439
8956 MOVE                 R48 <- R31  ; line 1439
8957 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
8958 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
8959 MOVE                 R51 <- R36  ; line 1439
8960 MOVE                 R52 <- R31  ; line 1439
8961 MOVE                 R53 <- R50  ; line 1439
8962 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
8963 MOVE                 R47 <- R36  ; line 1440
8964 MOVE                 R48 <- R31  ; line 1440
8965 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
8966 LOAD_CONST           R50 constant[1872]  ; line 1440
8967 MOVE                 R51 <- R36  ; line 1440
8968 MOVE                 R52 <- R31  ; line 1440
8969 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
8970 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
8971 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
8972 MOVE                 R56 <- R46  ; line 1440
8973 MOVE                 R57 <- R55  ; line 1440
8974 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
8975 LOAD_CONST           R47 constant[1873]  ; line 1441
8976 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
8977 MOVE                 R31 <- R48  ; line 1441
8978 JUMP                 -> 8953  ; line 1441
8979 MOVE                 R47 <- R21  ; line 1443
8980 MOVE                 R48 <- R36  ; line 1443
8981 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
8982 MOVE                 R47 <- R25  ; line 1444
8983 MOVE                 R48 <- R46  ; line 1444
8984 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
8985 MOVE                 R29 <- R36  ; line 1445
8986 LOAD_CONST           R47 constant[1874]  ; line 1446
8987 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
8988 MOVE                 R33 <- R48  ; line 1446
