LABC v2 entry=0 constants=2823 functions=152 instructions=13717
0000 JUMP                 -> 13634  ; line 2
7341 RETURN               R48  ; line 1160
7342 JUMP                 -> 7343  ; line 1160
7343 LOAD_CONST           R42 constant[1534]  ; line 1161
7344 LOAD_CONST           R43 constant[1535]  ; line 1161
7345 MOVE                 R44 <- R1  ; line 1161
7346 MOVE                 R45 <- R43  ; line 1161
7347 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
7348 LOAD_CONST           R47 constant[1536]  ; line 1161
7349 LOAD_CONST           R48 constant[1537]  ; line 1161
7350 MOVE                 R49 <- R1  ; line 1161
7351 MOVE                 R50 <- R48  ; line 1161
7352 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
7353 LOAD_CONST           R52 constant[1538]  ; line 1161
7354 LOAD_CONST           R53 constant[1539]  ; line 1161
7355 MOVE                 R54 <- R1  ; line 1161
7356 MOVE                 R55 <- R53  ; line 1161
7357 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
7358 LOAD_CONST           R57 constant[1540]  ; line 1161
7359 LOAD_CONST           R58 constant[1541]  ; line 1161
7360 MOVE                 R59 <- R1  ; line 1161
7361 MOVE                 R60 <- R58  ; line 1161
7362 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
7363 LOAD_CONST           R62 constant[1542]  ; line 1161
7364 LOAD_CONST           R63 constant[1543]  ; line 1161
7365 MOVE                 R64 <- R1  ; line 1161
7366 MOVE                 R65 <- R63  ; line 1161
7367 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7368 LOAD_CONST           R67 constant[1544]  ; line 1161
7369 LOAD_CONST           R68 constant[1545]  ; line 1161
7370 MOVE                 R69 <- R1  ; line 1161
7371 MOVE                 R70 <- R68  ; line 1161
7372 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7373 LOAD_CONST           R72 constant[1546]  ; line 1161
7374 LOAD_CONST           R73 constant[1547]  ; line 1161
7375 MOVE                 R74 <- R42  ; line 1161
7376 MOVE                 R75 <- R46  ; line 1161
7377 MOVE                 R76 <- R47  ; line 1161
7378 MOVE                 R77 <- R51  ; line 1161
7379 MOVE                 R78 <- R52  ; line 1161
7380 MOVE                 R79 <- R56  ; line 1161
7381 MOVE                 R80 <- R57  ; line 1161
7382 MOVE                 R81 <- R61  ; line 1161
7383 MOVE                 R82 <- R62  ; line 1161
7384 MOVE                 R83 <- R66  ; line 1161
7385 MOVE                 R84 <- R67  ; line 1161
7386 MOVE                 R85 <- R71  ; line 1161
7387 MOVE                 R86 <- R72  ; line 1161
7388 MOVE                 R87 <- R73  ; line 1161
7389 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7390 MOVE                 R89 <- R88  ; line 1161
7391 MOVE                 R90 <- R22  ; line 1163
7392 MOVE                 R91 <- R89  ; line 1163
7393 CALL                 a=92 b=115 c=90 imm=2  ; line 1163
7394 MOVE                 R93 <- R92  ; line 1163
7395 LOAD_CONST           R94 constant[1548]  ; line 1164
7396 MOVE                 R95 <- R93  ; line 1164
7397 MOVE                 R96 <- R94  ; line 1164
7398 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7399 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7400 JUMP_IF_FALSE        R98 -> 7403  ; line 1164
7401 RETURN               R93  ; line 1164
7402 JUMP                 -> 7403  ; line 1164
7403 LOAD_CONST           R94 constant[1549]  ; line 1165
7404 MOVE                 R95 <- R93  ; line 1165
7405 MOVE                 R96 <- R94  ; line 1165
7406 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7407 MOVE                 R98 <- R97  ; line 1165
7408 LOAD_CONST           R99 constant[1550]  ; line 1166
7409 LOAD_CONST           R100 constant[1551]  ; line 1166
7410 LOAD_CONST           R101 constant[1552]  ; line 1166
7411 LOAD_CONST           R102 constant[1553]  ; line 1166
7412 LOAD_CONST           R103 constant[1554]  ; line 1166
7413 LOAD_CONST           R104 constant[1555]  ; line 1166
7414 LOAD_CONST           R105 constant[1556]  ; line 1166
7415 LOAD_CONST           R106 constant[1557]  ; line 1166
7416 LOAD_CONST           R107 constant[1558]  ; line 1166
7417 LOAD_CONST           R108 constant[1559]  ; line 1166
7418 MOVE                 R109 <- R107  ; line 1166
7419 MOVE                 R110 <- R108  ; line 1166
7420 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7421 LOAD_CONST           R112 constant[1560]  ; line 1166
7422 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7423 LOAD_CONST           R114 constant[1561]  ; line 1166
7424 LOAD_CONST           R115 constant[1562]  ; line 1166
7425 LOAD_CONST           R116 constant[1563]  ; line 1166
7426 MOVE                 R117 <- R25  ; line 1166
7427 MOVE                 R118 <- R116  ; line 1166
7428 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7429 LOAD_CONST           R120 constant[1564]  ; line 1166
7430 LOAD_CONST           R121 constant[1565]  ; line 1166
7431 MOVE                 R122 <- R115  ; line 1166
7432 MOVE                 R123 <- R119  ; line 1166
7433 MOVE                 R124 <- R120  ; line 1166
7434 MOVE                 R125 <- R36  ; line 1166
7435 MOVE                 R126 <- R121  ; line 1166
7436 MOVE                 R127 <- R41  ; line 1166
7437 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7438 LOAD_CONST           R129 constant[1566]  ; line 1166
7439 LOAD_CONST           R130 constant[1567]  ; line 1166
7440 LOAD_CONST           R131 constant[1568]  ; line 1166
7441 MOVE                 R132 <- R22  ; line 1166
7442 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7443 LOAD_CONST           R134 constant[1569]  ; line 1166
7444 LOAD_CONST           R135 constant[1570]  ; line 1166
7445 MOVE                 R136 <- R99  ; line 1166
7446 MOVE                 R137 <- R100  ; line 1166
7447 MOVE                 R138 <- R101  ; line 1166
7448 MOVE                 R139 <- R102  ; line 1166
7449 MOVE                 R140 <- R103  ; line 1166
7450 MOVE                 R141 <- R104  ; line 1166
7451 MOVE                 R142 <- R105  ; line 1166
7452 MOVE                 R143 <- R89  ; line 1166
7453 MOVE                 R144 <- R106  ; line 1166
7454 MOVE                 R145 <- R111  ; line 1166
7455 MOVE                 R146 <- R112  ; line 1166
7456 MOVE                 R147 <- R113  ; line 1166
7457 MOVE                 R148 <- R114  ; line 1166
7458 MOVE                 R149 <- R128  ; line 1166
7459 MOVE                 R150 <- R129  ; line 1166
7460 MOVE                 R151 <- R130  ; line 1166
7461 MOVE                 R152 <- R131  ; line 1166
7462 MOVE                 R153 <- R133  ; line 1166
7463 MOVE                 R154 <- R134  ; line 1166
7464 MOVE                 R155 <- R135  ; line 1166
7465 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
7466 MOVE                 R157 <- R156  ; line 1166
7467 LOAD_CONST           R158 constant[1571]  ; line 1170
7468 MOVE                 R159 <- R98  ; line 1170
7469 MOVE                 R160 <- R158  ; line 1170
7470 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7471 MOVE                 R162 <- R161  ; line 1170
7472 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7473 LOAD_CONST           R164 constant[1572]  ; line 1170
7474 MOVE                 R165 <- R98  ; line 1170
7475 MOVE                 R166 <- R164  ; line 1170
7476 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7477 MOVE                 R168 <- R167  ; line 1170
7478 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7479 LOAD_CONST           R170 constant[1573]  ; line 1170
7480 LOAD_CONST           R171 constant[1574]  ; line 1170
7481 MOVE                 R172 <- R25  ; line 1170
7482 MOVE                 R173 <- R171  ; line 1170
7483 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7484 MOVE                 R175 <- R170  ; line 1170
7485 MOVE                 R176 <- R174  ; line 1170
7486 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7487 LOAD_CONST           R178 constant[1575]  ; line 1170
7488 LOAD_CONST           R179 constant[1576]  ; line 1170
7489 LOAD_CONST           R180 constant[1577]  ; line 1170
7490 MOVE                 R181 <- R179  ; line 1170
7491 MOVE                 R182 <- R180  ; line 1170
7492 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7493 MOVE                 R184 <- R157  ; line 1170
7494 MOVE                 R185 <- R163  ; line 1170
7495 MOVE                 R186 <- R169  ; line 1170
7496 MOVE                 R187 <- R177  ; line 1170
7497 MOVE                 R188 <- R178  ; line 1170
7498 MOVE                 R189 <- R183  ; line 1170
7499 CALL                 a=190 b=90 c=184 imm=6  ; line 1170
7500 RETURN               R190  ; line 1170
7501 LOAD_CONST           R191 constant[1578]  ; line 1170
7502 RETURN               R191  ; line 1170
7503 LOAD_CONST           R2 constant[1579]  ; line 1176
7504 MOVE                 R3 <- R0  ; line 1176
7505 MOVE                 R4 <- R2  ; line 1176
7506 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7507 MOVE                 R6 <- R1  ; line 1176
7508 MOVE                 R7 <- R5  ; line 1176
7509 CALL                 a=8 b=116 c=6 imm=2  ; line 1176
7510 MOVE                 R9 <- R8  ; line 1176
7511 LOAD_CONST           R10 constant[1580]  ; line 1177
7512 MOVE                 R11 <- R9  ; line 1177
7513 MOVE                 R12 <- R10  ; line 1177
7514 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7515 MOVE                 R14 <- R13  ; line 1177
7516 LOAD_CONST           R15 constant[1581]  ; line 1178
7517 MOVE                 R16 <- R9  ; line 1178
7518 MOVE                 R17 <- R15  ; line 1178
7519 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7520 MOVE                 R19 <- R18  ; line 1178
7521 MOVE                 R20 <- R14  ; line 1179
7522 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7523 LOAD_CONST           R22 constant[1582]  ; line 1179
7524 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7525 MOVE                 R24 <- R23  ; line 1179
7526 LOAD_CONST           R25 constant[1583]  ; line 1180
7527 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7528 JUMP_IF_FALSE        R26 -> 7603  ; line 1180
7529 LOAD_CONST           R25 constant[1584]  ; line 1181
7530 MOVE                 R26 <- R9  ; line 1181
7531 MOVE                 R27 <- R25  ; line 1181
7532 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7533 LOAD_CONST           R29 constant[1585]  ; line 1181
7534 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7535 MOVE                 R31 <- R28  ; line 1181
7536 MOVE                 R32 <- R30  ; line 1181
7537 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7538 MOVE                 R34 <- R33  ; line 1181
7539 LOAD_CONST           R35 constant[1586]  ; line 1182
7540 MOVE                 R36 <- R35  ; line 1182
7541 LOAD_CONST           R37 constant[1587]  ; line 1183
7542 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7543 JUMP_IF_FALSE        R38 -> 7559  ; line 1183
7544 MOVE                 R37 <- R19  ; line 1184
7545 MOVE                 R38 <- R24  ; line 1184
7546 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7547 LOAD_CONST           R40 constant[1588]  ; line 1184
7548 MOVE                 R41 <- R0  ; line 1184
7549 MOVE                 R42 <- R40  ; line 1184
7550 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7551 LOAD_CONST           R44 constant[1589]  ; line 1184
7552 MOVE                 R45 <- R43  ; line 1184
7553 MOVE                 R46 <- R44  ; line 1184
7554 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7555 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7556 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7557 MOVE                 R36 <- R49  ; line 1184
7558 JUMP                 -> 7559  ; line 1184
7559 MOVE                 R37 <- R14  ; line 1186
7560 MOVE                 R38 <- R24  ; line 1186
7561 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7562 LOAD_CONST           R40 constant[1590]  ; line 1186
7563 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7564 MOVE                 R42 <- R14  ; line 1186
7565 MOVE                 R43 <- R41  ; line 1186
7566 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7567 LOAD_CONST           R45 constant[1591]  ; line 1186
7568 MOVE                 R46 <- R9  ; line 1186
7569 MOVE                 R47 <- R45  ; line 1186
7570 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7571 LOAD_CONST           R49 constant[1592]  ; line 1186
7572 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7573 MOVE                 R51 <- R48  ; line 1186
7574 MOVE                 R52 <- R50  ; line 1186
7575 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7576 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7577 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7578 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7579 MOVE                 R57 <- R14  ; line 1186
7580 MOVE                 R58 <- R24  ; line 1186
7581 MOVE                 R59 <- R56  ; line 1186
7582 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7583 MOVE                 R37 <- R19  ; line 1188
7584 MOVE                 R38 <- R24  ; line 1188
7585 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7586 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7587 LOAD_CONST           R41 constant[1593]  ; line 1188
7588 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7589 MOVE                 R43 <- R19  ; line 1188
7590 MOVE                 R44 <- R42  ; line 1188
7591 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7592 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7593 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7594 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7595 MOVE                 R49 <- R19  ; line 1188
7596 MOVE                 R50 <- R24  ; line 1188
7597 MOVE                 R51 <- R48  ; line 1188
7598 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7599 LOAD_CONST           R37 constant[1594]  ; line 1190
7600 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7601 MOVE                 R24 <- R38  ; line 1190
7602 JUMP                 -> 7526  ; line 1190
7603 LOAD_CONST           R37 constant[1595]  ; line 1192
7604 MOVE                 R38 <- R14  ; line 1192
7605 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7606 LOAD_CONST           R40 constant[1596]  ; line 1192
7607 MOVE                 R41 <- R19  ; line 1192
7608 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7609 MOVE                 R43 <- R37  ; line 1192
7610 MOVE                 R44 <- R39  ; line 1192
7611 MOVE                 R45 <- R40  ; line 1192
7612 MOVE                 R46 <- R42  ; line 1192
7613 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7614 RETURN               R47  ; line 1192
7615 LOAD_CONST           R48 constant[1597]  ; line 1192
7616 RETURN               R48  ; line 1192
7617 LOAD_CONST           R2 constant[1598]  ; line 1196
7618 MOVE                 R3 <- R0  ; line 1196
7619 MOVE                 R4 <- R2  ; line 1196
7620 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7621 MOVE                 R6 <- R1  ; line 1196
7622 MOVE                 R7 <- R5  ; line 1196
7623 CALL                 a=8 b=115 c=6 imm=2  ; line 1196
7624 MOVE                 R9 <- R8  ; line 1196
7625 LOAD_CONST           R10 constant[1599]  ; line 1197
7626 MOVE                 R11 <- R9  ; line 1197
7627 MOVE                 R12 <- R10  ; line 1197
7628 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7629 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7630 JUMP_IF_FALSE        R14 -> 7633  ; line 1197
7631 RETURN               R9  ; line 1197
7632 JUMP                 -> 7633  ; line 1197
7633 LOAD_CONST           R10 constant[1600]  ; line 1198
7634 MOVE                 R11 <- R9  ; line 1198
7635 MOVE                 R12 <- R10  ; line 1198
7636 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7637 MOVE                 R14 <- R13  ; line 1198
7638 LOAD_CONST           R15 constant[1601]  ; line 1199
7639 MOVE                 R16 <- R14  ; line 1199
7640 MOVE                 R17 <- R15  ; line 1199
7641 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7642 MOVE                 R19 <- R18  ; line 1199
7643 LOAD_CONST           R20 constant[1602]  ; line 1200
7644 MOVE                 R21 <- R14  ; line 1200
7645 MOVE                 R22 <- R20  ; line 1200
7646 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7647 MOVE                 R24 <- R23  ; line 1200
7648 LOAD_CONST           R25 constant[1603]  ; line 1201
7649 MOVE                 R26 <- R0  ; line 1201
7650 MOVE                 R27 <- R25  ; line 1201
7651 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7652 LOAD_CONST           R29 constant[1604]  ; line 1201
7653 MOVE                 R30 <- R28  ; line 1201
7654 MOVE                 R31 <- R29  ; line 1201
7655 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7656 MOVE                 R33 <- R32  ; line 1201
7657 CALL                 a=34 b=104 c=33 imm=1  ; line 1201
7658 MOVE                 R35 <- R34  ; line 1201
7659 MOVE                 R36 <- R19  ; line 1202
7660 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7661 LOAD_CONST           R38 constant[1605]  ; line 1202
7662 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7663 MOVE                 R40 <- R39  ; line 1202
7664 LOAD_CONST           R41 constant[1606]  ; line 1203
7665 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7666 JUMP_IF_FALSE        R42 -> 7772  ; line 1203
7667 LOAD_CONST           R41 constant[1607]  ; line 1204
7668 MOVE                 R42 <- R14  ; line 1204
7669 MOVE                 R43 <- R41  ; line 1204
7670 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7671 LOAD_CONST           R45 constant[1608]  ; line 1204
7672 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7673 MOVE                 R47 <- R44  ; line 1204
7674 MOVE                 R48 <- R46  ; line 1204
7675 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7676 MOVE                 R50 <- R49  ; line 1204
7677 CALL                 a=51 b=113 c=50 imm=1  ; line 1204
7678 MOVE                 R52 <- R51  ; line 1204
7679 LOAD_CONST           R53 constant[1609]  ; line 1205
7680 MOVE                 R54 <- R52  ; line 1205
7681 MOVE                 R55 <- R53  ; line 1205
7682 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7683 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7684 JUMP_IF_FALSE        R57 -> 7687  ; line 1205
7685 RETURN               R52  ; line 1205
7686 JUMP                 -> 7687  ; line 1205
7687 MOVE                 R53 <- R24  ; line 1206
7688 MOVE                 R54 <- R40  ; line 1206
7689 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7690 MOVE                 R56 <- R35  ; line 1206
7691 CALL                 a=57 b=106 c=56 imm=1  ; line 1206
7692 MOVE                 R58 <- R55  ; line 1206
7693 MOVE                 R59 <- R57  ; line 1206
7694 CALL                 a=60 b=109 c=58 imm=2  ; line 1206
7695 LOAD_CONST           R61 constant[1610]  ; line 1206
7696 MOVE                 R62 <- R52  ; line 1206
7697 MOVE                 R63 <- R61  ; line 1206
7698 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7699 MOVE                 R65 <- R60  ; line 1206
7700 MOVE                 R66 <- R64  ; line 1206
7701 CALL                 a=67 b=109 c=65 imm=2  ; line 1206
7702 MOVE                 R68 <- R67  ; line 1206
7703 MOVE                 R69 <- R19  ; line 1207
7704 MOVE                 R70 <- R40  ; line 1207
7705 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7706 LOAD_CONST           R72 constant[1611]  ; line 1207
7707 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7708 MOVE                 R74 <- R19  ; line 1207
7709 MOVE                 R75 <- R73  ; line 1207
7710 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7711 LOAD_CONST           R77 constant[1612]  ; line 1207
7712 MOVE                 R78 <- R14  ; line 1207
7713 MOVE                 R79 <- R77  ; line 1207
7714 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7715 LOAD_CONST           R81 constant[1613]  ; line 1207
7716 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7717 MOVE                 R83 <- R80  ; line 1207
7718 MOVE                 R84 <- R82  ; line 1207
7719 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7720 MOVE                 R86 <- R76  ; line 1207
7721 MOVE                 R87 <- R85  ; line 1207
7722 CALL                 a=88 b=112 c=86 imm=2  ; line 1207
7723 MOVE                 R89 <- R68  ; line 1207
7724 MOVE                 R90 <- R88  ; line 1207
7725 CALL                 a=91 b=110 c=89 imm=2  ; line 1207
7726 MOVE                 R92 <- R71  ; line 1207
7727 MOVE                 R93 <- R91  ; line 1207
7728 CALL                 a=94 b=111 c=92 imm=2  ; line 1207
7729 MOVE                 R95 <- R19  ; line 1207
7730 MOVE                 R96 <- R40  ; line 1207
7731 MOVE                 R97 <- R94  ; line 1207
7732 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7733 MOVE                 R69 <- R24  ; line 1209
7734 MOVE                 R70 <- R40  ; line 1209
7735 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7736 LOAD_CONST           R72 constant[1614]  ; line 1209
7737 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7738 MOVE                 R74 <- R24  ; line 1209
7739 MOVE                 R75 <- R73  ; line 1209
7740 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7741 LOAD_CONST           R77 constant[1615]  ; line 1209
7742 MOVE                 R78 <- R14  ; line 1209
7743 MOVE                 R79 <- R77  ; line 1209
7744 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7745 LOAD_CONST           R81 constant[1616]  ; line 1209
7746 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7747 MOVE                 R83 <- R80  ; line 1209
7748 MOVE                 R84 <- R82  ; line 1209
7749 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7750 MOVE                 R86 <- R76  ; line 1209
7751 MOVE                 R87 <- R85  ; line 1209
7752 CALL                 a=88 b=108 c=86 imm=2  ; line 1209
7753 MOVE                 R89 <- R68  ; line 1209
7754 MOVE                 R90 <- R88  ; line 1209
7755 CALL                 a=91 b=109 c=89 imm=2  ; line 1209
7756 MOVE                 R92 <- R68  ; line 1209
7757 CALL                 a=93 b=106 c=92 imm=1  ; line 1209
7758 MOVE                 R94 <- R91  ; line 1209
7759 MOVE                 R95 <- R93  ; line 1209
7760 CALL                 a=96 b=109 c=94 imm=2  ; line 1209
7761 MOVE                 R97 <- R71  ; line 1209
7762 MOVE                 R98 <- R96  ; line 1209
7763 CALL                 a=99 b=107 c=97 imm=2  ; line 1209
7764 MOVE                 R100 <- R24  ; line 1209
7765 MOVE                 R101 <- R40  ; line 1209
7766 MOVE                 R102 <- R99  ; line 1209
7767 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7768 LOAD_CONST           R69 constant[1617]  ; line 1212
7769 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7770 MOVE                 R40 <- R70  ; line 1212
7771 JUMP                 -> 7664  ; line 1212
7772 LOAD_CONST           R69 constant[1618]  ; line 1214
7773 LOAD_CONST           R70 constant[1619]  ; line 1214
7774 MOVE                 R71 <- R19  ; line 1214
7775 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7776 LOAD_CONST           R73 constant[1620]  ; line 1214
7777 MOVE                 R74 <- R24  ; line 1214
7778 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7779 MOVE                 R76 <- R70  ; line 1214
7780 MOVE                 R77 <- R72  ; line 1214
7781 MOVE                 R78 <- R73  ; line 1214
7782 MOVE                 R79 <- R75  ; line 1214
7783 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7784 MOVE                 R81 <- R69  ; line 1214
7785 MOVE                 R82 <- R80  ; line 1214
7786 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7787 RETURN               R83  ; line 1214
7788 LOAD_CONST           R84 constant[1621]  ; line 1214
7789 RETURN               R84  ; line 1214
7790 MOVE                 R2 <- R0  ; line 1218
7791 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7792 LOAD_CONST           R4 constant[1622]  ; line 1218
7793 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7794 JUMP_IF_FALSE        R5 -> 7804  ; line 1218
7795 LOAD_CONST           R2 constant[1623]  ; line 1218
7796 LOAD_CONST           R3 constant[1624]  ; line 1218
7797 LOAD_CONST           R4 constant[1625]  ; line 1218
7798 MOVE                 R5 <- R2  ; line 1218
7799 MOVE                 R6 <- R3  ; line 1218
7800 MOVE                 R7 <- R4  ; line 1218
7801 CALL                 a=8 b=75 c=5 imm=3  ; line 1218
7802 RETURN               R8  ; line 1218
7803 JUMP                 -> 7804  ; line 1218
7804 LOAD_CONST           R2 constant[1626]  ; line 1219
7805 MOVE                 R3 <- R0  ; line 1219
7806 MOVE                 R4 <- R2  ; line 1219
7807 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7808 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7809 JUMP_IF_FALSE        R6 -> 7819  ; line 1219
7810 LOAD_CONST           R2 constant[1627]  ; line 1219
7811 LOAD_CONST           R3 constant[1628]  ; line 1219
7812 LOAD_CONST           R4 constant[1629]  ; line 1219
7813 MOVE                 R5 <- R2  ; line 1219
7814 MOVE                 R6 <- R3  ; line 1219
7815 MOVE                 R7 <- R4  ; line 1219
7816 CALL                 a=8 b=75 c=5 imm=3  ; line 1219
7817 RETURN               R8  ; line 1219
7818 JUMP                 -> 7819  ; line 1219
7819 LOAD_CONST           R2 constant[1630]  ; line 1220
7820 MOVE                 R3 <- R0  ; line 1220
7821 MOVE                 R4 <- R2  ; line 1220
7822 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7823 MOVE                 R6 <- R5  ; line 1220
7824 MOVE                 R7 <- R6  ; line 1221
7825 CALL                 a=8 b=84 c=7 imm=1  ; line 1221
7826 MOVE                 R9 <- R8  ; line 1221
7827 LOAD_CONST           R10 constant[1631]  ; line 1222
7828 LOAD_CONST           R11 constant[1632]  ; line 1222
7829 MOVE                 R12 <- R1  ; line 1222
7830 MOVE                 R13 <- R10  ; line 1222
7831 MOVE                 R14 <- R11  ; line 1222
7832 CALL                 a=15 b=76 c=12 imm=3  ; line 1222
7833 MOVE                 R16 <- R15  ; line 1222
7834 LOAD_CONST           R17 constant[1633]  ; line 1223
7835 LOAD_CONST           R18 constant[1634]  ; line 1223
7836 MOVE                 R19 <- R1  ; line 1223
7837 MOVE                 R20 <- R17  ; line 1223
7838 MOVE                 R21 <- R18  ; line 1223
7839 CALL                 a=22 b=76 c=19 imm=3  ; line 1223
7840 MOVE                 R23 <- R22  ; line 1223
7841 LOAD_CONST           R24 constant[1635]  ; line 1224
7842 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7843 JUMP_IF_FALSE        R25 -> 7853  ; line 1224
7844 LOAD_CONST           R24 constant[1636]  ; line 1224
7845 LOAD_CONST           R25 constant[1637]  ; line 1224
7846 LOAD_CONST           R26 constant[1638]  ; line 1224
7847 MOVE                 R27 <- R24  ; line 1224
7848 MOVE                 R28 <- R25  ; line 1224
