LABC v2 entry=0 constants=2911 functions=154 instructions=14214
0000 JUMP                 -> 13689  ; line 2
8382 LOAD_CONST           R4 constant[1760]  ; line 1316
8383 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8384 JUMP_IF_FALSE        R5 -> 8394  ; line 1316
8385 LOAD_CONST           R2 constant[1761]  ; line 1316
8386 LOAD_CONST           R3 constant[1762]  ; line 1316
8387 LOAD_CONST           R4 constant[1763]  ; line 1316
8388 MOVE                 R5 <- R2  ; line 1316
8389 MOVE                 R6 <- R3  ; line 1316
8390 MOVE                 R7 <- R4  ; line 1316
8391 CALL                 a=8 b=77 c=5 imm=3  ; line 1316
8392 RETURN               R8  ; line 1316
8393 JUMP                 -> 8394  ; line 1316
8394 LOAD_CONST           R2 constant[1764]  ; line 1317
8395 MOVE                 R3 <- R0  ; line 1317
8396 MOVE                 R4 <- R2  ; line 1317
8397 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8398 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8399 JUMP_IF_FALSE        R6 -> 8409  ; line 1317
8400 LOAD_CONST           R2 constant[1765]  ; line 1317
8401 LOAD_CONST           R3 constant[1766]  ; line 1317
8402 LOAD_CONST           R4 constant[1767]  ; line 1317
8403 MOVE                 R5 <- R2  ; line 1317
8404 MOVE                 R6 <- R3  ; line 1317
8405 MOVE                 R7 <- R4  ; line 1317
8406 CALL                 a=8 b=77 c=5 imm=3  ; line 1317
8407 RETURN               R8  ; line 1317
8408 JUMP                 -> 8409  ; line 1317
8409 LOAD_CONST           R2 constant[1768]  ; line 1318
8410 MOVE                 R3 <- R0  ; line 1318
8411 MOVE                 R4 <- R2  ; line 1318
8412 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8413 MOVE                 R6 <- R5  ; line 1318
8414 MOVE                 R7 <- R6  ; line 1319
8415 CALL                 a=8 b=85 c=7 imm=1  ; line 1319
8416 MOVE                 R9 <- R8  ; line 1319
8417 LOAD_CONST           R10 constant[1769]  ; line 1320
8418 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8419 JUMP_IF_FALSE        R11 -> 8429  ; line 1320
8420 LOAD_CONST           R10 constant[1770]  ; line 1320
8421 LOAD_CONST           R11 constant[1771]  ; line 1320
8422 LOAD_CONST           R12 constant[1772]  ; line 1320
8423 MOVE                 R13 <- R10  ; line 1320
8424 MOVE                 R14 <- R11  ; line 1320
8425 MOVE                 R15 <- R12  ; line 1320
8426 CALL                 a=16 b=77 c=13 imm=3  ; line 1320
8427 RETURN               R16  ; line 1320
8428 JUMP                 -> 8429  ; line 1320
8429 LOAD_CONST           R10 constant[1773]  ; line 1321
8430 MOVE                 R11 <- R9  ; line 1321
8431 MOVE                 R12 <- R10  ; line 1321
8432 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8433 LOAD_CONST           R14 constant[1774]  ; line 1321
8434 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8435 JUMP_IF_FALSE        R15 -> 8445  ; line 1321
8436 LOAD_CONST           R10 constant[1775]  ; line 1321
8437 LOAD_CONST           R11 constant[1776]  ; line 1321
8438 LOAD_CONST           R12 constant[1777]  ; line 1321
8439 MOVE                 R13 <- R10  ; line 1321
8440 MOVE                 R14 <- R11  ; line 1321
8441 MOVE                 R15 <- R12  ; line 1321
8442 CALL                 a=16 b=77 c=13 imm=3  ; line 1321
8443 RETURN               R16  ; line 1321
8444 JUMP                 -> 8445  ; line 1321
8445 LOAD_CONST           R10 constant[1778]  ; line 1322
8446 LOAD_CONST           R11 constant[1779]  ; line 1322
8447 MOVE                 R12 <- R1  ; line 1322
8448 MOVE                 R13 <- R10  ; line 1322
8449 MOVE                 R14 <- R11  ; line 1322
8450 CALL                 a=15 b=78 c=12 imm=3  ; line 1322
8451 MOVE                 R16 <- R15  ; line 1322
8452 LOAD_CONST           R17 constant[1780]  ; line 1323
8453 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8454 JUMP_IF_FALSE        R18 -> 8464  ; line 1323
8455 LOAD_CONST           R17 constant[1781]  ; line 1323
8456 LOAD_CONST           R18 constant[1782]  ; line 1323
8457 LOAD_CONST           R19 constant[1783]  ; line 1323
8458 MOVE                 R20 <- R17  ; line 1323
8459 MOVE                 R21 <- R18  ; line 1323
8460 MOVE                 R22 <- R19  ; line 1323
8461 CALL                 a=23 b=77 c=20 imm=3  ; line 1323
8462 RETURN               R23  ; line 1323
8463 JUMP                 -> 8464  ; line 1323
8464 LOAD_CONST           R17 constant[1784]  ; line 1324
8465 MOVE                 R18 <- R9  ; line 1324
8466 MOVE                 R19 <- R17  ; line 1324
8467 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8468 MOVE                 R21 <- R20  ; line 1324
8469 LOAD_CONST           R22 constant[1785]  ; line 1325
8470 MOVE                 R23 <- R22  ; line 1325
8471 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8472 MOVE                 R25 <- R24  ; line 1325
8473 LOAD_CONST           R26 constant[1786]  ; line 1326
8474 MOVE                 R27 <- R26  ; line 1326
8475 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8476 MOVE                 R29 <- R28  ; line 1326
8477 LOAD_CONST           R30 constant[1787]  ; line 1327
8478 MOVE                 R31 <- R30  ; line 1327
8479 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8480 MOVE                 R33 <- R32  ; line 1327
8481 LOAD_CONST           R34 constant[1788]  ; line 1328
8482 MOVE                 R35 <- R34  ; line 1328
8483 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8484 JUMP_IF_FALSE        R36 -> 8604  ; line 1329
8485 LOAD_CONST           R36 constant[1789]  ; line 1330
8486 MOVE                 R37 <- R36  ; line 1330
8487 MOVE                 R38 <- R35  ; line 1330
8488 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8489 MOVE                 R40 <- R6  ; line 1330
8490 MOVE                 R41 <- R39  ; line 1330
8491 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8492 MOVE                 R43 <- R42  ; line 1330
8493 MOVE                 R44 <- R43  ; line 1331
8494 LOAD_CONST           R45 constant[1790]  ; line 1332
8495 MOVE                 R46 <- R45  ; line 1332
8496 LOAD_CONST           R47 constant[1791]  ; line 1333
8497 MOVE                 R48 <- R47  ; line 1333
8498 LOAD_CONST           R49 constant[1792]  ; line 1334
8499 MOVE                 R50 <- R9  ; line 1334
8500 MOVE                 R51 <- R49  ; line 1334
8501 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8502 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8503 JUMP_IF_FALSE        R53 -> 8548  ; line 1334
8504 MOVE                 R49 <- R48  ; line 1335
8505 MOVE                 R50 <- R35  ; line 1335
8506 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8507 MOVE                 R52 <- R6  ; line 1335
8508 MOVE                 R53 <- R51  ; line 1335
8509 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8510 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8511 JUMP_IF_FALSE        R55 -> 8520  ; line 1335
8512 MOVE                 R49 <- R48  ; line 1335
8513 MOVE                 R50 <- R35  ; line 1335
8514 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8515 MOVE                 R52 <- R6  ; line 1335
8516 MOVE                 R53 <- R51  ; line 1335
8517 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8518 MOVE                 R43 <- R54  ; line 1335
8519 JUMP                 -> 8520  ; line 1335
8520 MOVE                 R49 <- R48  ; line 1336
8521 MOVE                 R50 <- R35  ; line 1336
8522 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8523 MOVE                 R52 <- R6  ; line 1336
8524 MOVE                 R53 <- R51  ; line 1336
8525 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8526 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
8527 JUMP_IF_FALSE        R55 -> 8536  ; line 1336
8528 MOVE                 R49 <- R48  ; line 1336
8529 MOVE                 R50 <- R35  ; line 1336
8530 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8531 MOVE                 R52 <- R6  ; line 1336
8532 MOVE                 R53 <- R51  ; line 1336
8533 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8534 MOVE                 R44 <- R54  ; line 1336
8535 JUMP                 -> 8536  ; line 1336
8536 MOVE                 R49 <- R48  ; line 1337
8537 MOVE                 R50 <- R35  ; line 1337
8538 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
8539 MOVE                 R52 <- R6  ; line 1337
8540 MOVE                 R53 <- R51  ; line 1337
8541 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
8542 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
8543 MOVE                 R46 <- R55  ; line 1337
8544 LOAD_CONST           R49 constant[1793]  ; line 1338
8545 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
8546 MOVE                 R48 <- R50  ; line 1338
8547 JUMP                 -> 8498  ; line 1338
8548 LOAD_CONST           R49 constant[1794]  ; line 1340
8549 MOVE                 R50 <- R9  ; line 1340
8550 MOVE                 R51 <- R49  ; line 1340
8551 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
8552 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
8553 MOVE                 R46 <- R53  ; line 1340
8554 LOAD_CONST           R49 constant[1795]  ; line 1341
8555 MOVE                 R50 <- R49  ; line 1341
8556 LOAD_CONST           R51 constant[1796]  ; line 1342
8557 MOVE                 R48 <- R51  ; line 1342
8558 LOAD_CONST           R51 constant[1797]  ; line 1343
8559 MOVE                 R52 <- R9  ; line 1343
8560 MOVE                 R53 <- R51  ; line 1343
8561 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
8562 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
8563 JUMP_IF_FALSE        R55 -> 8579  ; line 1343
8564 MOVE                 R51 <- R48  ; line 1344
8565 MOVE                 R52 <- R35  ; line 1344
8566 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
8567 MOVE                 R54 <- R6  ; line 1344
8568 MOVE                 R55 <- R53  ; line 1344
8569 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
8570 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
8571 MOVE                 R58 <- R57  ; line 1344
8572 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
8573 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
8574 MOVE                 R50 <- R60  ; line 1345
8575 LOAD_CONST           R59 constant[1798]  ; line 1346
8576 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8577 MOVE                 R48 <- R60  ; line 1346
8578 JUMP                 -> 8558  ; line 1346
8579 LOAD_CONST           R59 constant[1799]  ; line 1348
8580 MOVE                 R60 <- R9  ; line 1348
8581 MOVE                 R61 <- R59  ; line 1348
8582 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8583 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8584 MOVE                 R50 <- R63  ; line 1348
8585 LOAD_CONST           R59 constant[1800]  ; line 1349
8586 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8587 JUMP_IF_FALSE        R60 -> 8591  ; line 1349
8588 LOAD_CONST           R59 constant[1801]  ; line 1349
8589 MOVE                 R50 <- R59  ; line 1349
8590 JUMP                 -> 8591  ; line 1349
8591 MOVE                 R59 <- R25  ; line 1350
8592 MOVE                 R60 <- R43  ; line 1350
8593 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8594 MOVE                 R59 <- R29  ; line 1351
8595 MOVE                 R60 <- R44  ; line 1351
8596 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8597 MOVE                 R59 <- R33  ; line 1352
8598 MOVE                 R60 <- R50  ; line 1352
8599 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8600 LOAD_CONST           R59 constant[1802]  ; line 1353
8601 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8602 MOVE                 R35 <- R60  ; line 1353
8603 JUMP                 -> 8483  ; line 1353
8604 LOAD_CONST           R59 constant[1803]  ; line 1355
8605 MOVE                 R60 <- R59  ; line 1355
8606 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8607 MOVE                 R62 <- R61  ; line 1355
8608 LOAD_CONST           R63 constant[1804]  ; line 1356
8609 MOVE                 R64 <- R63  ; line 1356
8610 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8611 MOVE                 R66 <- R65  ; line 1356
8612 LOAD_CONST           R67 constant[1805]  ; line 1357
8613 MOVE                 R68 <- R67  ; line 1357
8614 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8615 MOVE                 R70 <- R69  ; line 1357
8616 LOAD_CONST           R71 constant[1806]  ; line 1358
8617 MOVE                 R72 <- R71  ; line 1358
8618 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8619 MOVE                 R74 <- R73  ; line 1358
8620 LOAD_CONST           R75 constant[1807]  ; line 1359
8621 MOVE                 R76 <- R75  ; line 1359
8622 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8623 JUMP_IF_FALSE        R77 -> 8707  ; line 1360
8624 LOAD_CONST           R77 constant[1808]  ; line 1361
8625 MOVE                 R78 <- R77  ; line 1361
8626 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
8627 MOVE                 R80 <- R79  ; line 1361
8628 LOAD_CONST           R81 constant[1809]  ; line 1362
8629 MOVE                 R82 <- R81  ; line 1362
8630 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
8631 MOVE                 R84 <- R83  ; line 1362
8632 LOAD_CONST           R85 constant[1810]  ; line 1363
8633 MOVE                 R35 <- R85  ; line 1363
8634 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
8635 JUMP_IF_FALSE        R85 -> 8664  ; line 1364
8636 MOVE                 R85 <- R25  ; line 1365
8637 MOVE                 R86 <- R35  ; line 1365
8638 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
8639 MOVE                 R88 <- R29  ; line 1365
8640 MOVE                 R89 <- R35  ; line 1365
8641 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
8642 MOVE                 R91 <- R25  ; line 1365
8643 MOVE                 R92 <- R35  ; line 1365
8644 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
8645 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
8646 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
8647 LOAD_CONST           R96 constant[1811]  ; line 1365
8648 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
8649 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
8650 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
8651 MOVE                 R100 <- R80  ; line 1365
8652 MOVE                 R101 <- R99  ; line 1365
8653 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
8654 MOVE                 R85 <- R33  ; line 1366
8655 MOVE                 R86 <- R35  ; line 1366
8656 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
8657 MOVE                 R88 <- R84  ; line 1366
8658 MOVE                 R89 <- R87  ; line 1366
8659 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
8660 LOAD_CONST           R85 constant[1812]  ; line 1367
8661 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
8662 MOVE                 R35 <- R86  ; line 1367
8663 JUMP                 -> 8634  ; line 1367
8664 LOAD_CONST           R85 constant[1813]  ; line 1369
8665 MOVE                 R86 <- R85  ; line 1369
8666 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
8667 MOVE                 R88 <- R87  ; line 1369
8668 LOAD_CONST           R89 constant[1814]  ; line 1370
8669 MOVE                 R90 <- R89  ; line 1370
8670 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
8671 JUMP_IF_FALSE        R91 -> 8689  ; line 1371
8672 LOAD_CONST           R91 constant[1815]  ; line 1372
8673 LOAD_CONST           R92 constant[1816]  ; line 1372
8674 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
8675 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
8676 MOVE                 R95 <- R94  ; line 1372
8677 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
8678 JUMP_IF_FALSE        R96 -> 8682  ; line 1373
8679 LOAD_CONST           R96 constant[1817]  ; line 1373
8680 MOVE                 R95 <- R96  ; line 1373
8681 JUMP                 -> 8682  ; line 1373
8682 MOVE                 R96 <- R88  ; line 1374
8683 MOVE                 R97 <- R95  ; line 1374
8684 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
8685 LOAD_CONST           R96 constant[1818]  ; line 1375
8686 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
8687 MOVE                 R90 <- R97  ; line 1375
8688 JUMP                 -> 8670  ; line 1375
8689 MOVE                 R96 <- R62  ; line 1377
8690 MOVE                 R97 <- R80  ; line 1377
8691 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
8692 MOVE                 R96 <- R66  ; line 1378
8693 MOVE                 R97 <- R84  ; line 1378
8694 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
8695 MOVE                 R96 <- R70  ; line 1379
8696 MOVE                 R97 <- R88  ; line 1379
8697 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
8698 LOAD_CONST           R96 constant[1819]  ; line 1380
8699 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
8700 MOVE                 R98 <- R74  ; line 1380
8701 MOVE                 R99 <- R97  ; line 1380
8702 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
8703 LOAD_CONST           R96 constant[1820]  ; line 1381
8704 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
8705 MOVE                 R76 <- R97  ; line 1381
8706 JUMP                 -> 8622  ; line 1381
8707 LOAD_CONST           R96 constant[1821]  ; line 1383
8708 LOAD_CONST           R97 constant[1822]  ; line 1383
8709 LOAD_CONST           R98 constant[1823]  ; line 1383
8710 LOAD_CONST           R99 constant[1824]  ; line 1383
8711 LOAD_CONST           R100 constant[1825]  ; line 1383
8712 LOAD_CONST           R101 constant[1826]  ; line 1383
8713 LOAD_CONST           R102 constant[1827]  ; line 1383
8714 LOAD_CONST           R103 constant[1828]  ; line 1383
8715 MOVE                 R104 <- R70  ; line 1383
8716 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
8717 LOAD_CONST           R106 constant[1829]  ; line 1383
8718 MOVE                 R107 <- R62  ; line 1383
8719 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
8720 LOAD_CONST           R109 constant[1830]  ; line 1383
8721 MOVE                 R110 <- R66  ; line 1383
8722 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
8723 LOAD_CONST           R112 constant[1831]  ; line 1383
8724 MOVE                 R113 <- R74  ; line 1383
8725 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
8726 LOAD_CONST           R115 constant[1832]  ; line 1383
8727 LOAD_CONST           R116 constant[1833]  ; line 1383
8728 MOVE                 R117 <- R103  ; line 1383
8729 MOVE                 R118 <- R105  ; line 1383
8730 MOVE                 R119 <- R106  ; line 1383
8731 MOVE                 R120 <- R108  ; line 1383
8732 MOVE                 R121 <- R109  ; line 1383
8733 MOVE                 R122 <- R111  ; line 1383
8734 MOVE                 R123 <- R112  ; line 1383
8735 MOVE                 R124 <- R114  ; line 1383
8736 MOVE                 R125 <- R115  ; line 1383
8737 MOVE                 R126 <- R16  ; line 1383
8738 MOVE                 R127 <- R116  ; line 1383
8739 MOVE                 R128 <- R21  ; line 1383
8740 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
8741 LOAD_CONST           R130 constant[1834]  ; line 1383
8742 LOAD_CONST           R131 constant[1835]  ; line 1383
8743 LOAD_CONST           R132 constant[1836]  ; line 1383
8744 MOVE                 R133 <- R131  ; line 1383
8745 MOVE                 R134 <- R132  ; line 1383
8746 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
8747 LOAD_CONST           R136 constant[1837]  ; line 1383
8748 LOAD_CONST           R137 constant[1838]  ; line 1383
8749 LOAD_CONST           R138 constant[1839]  ; line 1383
8750 LOAD_CONST           R139 constant[1840]  ; line 1383
8751 LOAD_CONST           R140 constant[1841]  ; line 1383
8752 LOAD_CONST           R141 constant[1842]  ; line 1383
8753 LOAD_CONST           R142 constant[1843]  ; line 1383
8754 MOVE                 R143 <- R1  ; line 1383
8755 MOVE                 R144 <- R141  ; line 1383
8756 MOVE                 R145 <- R142  ; line 1383
8757 CALL                 a=146 b=78 c=143 imm=3  ; line 1383
8758 MOVE                 R147 <- R138  ; line 1383
8759 MOVE                 R148 <- R139  ; line 1383
8760 MOVE                 R149 <- R140  ; line 1383
8761 MOVE                 R150 <- R146  ; line 1383
8762 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
8763 LOAD_CONST           R152 constant[1844]  ; line 1383
8764 LOAD_CONST           R153 constant[1845]  ; line 1383
8765 LOAD_CONST           R154 constant[1846]  ; line 1383
8766 MOVE                 R155 <- R6  ; line 1383
8767 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
8768 LOAD_CONST           R157 constant[1847]  ; line 1383
8769 LOAD_CONST           R158 constant[1848]  ; line 1383
8770 MOVE                 R159 <- R96  ; line 1383
8771 MOVE                 R160 <- R97  ; line 1383
8772 MOVE                 R161 <- R98  ; line 1383
8773 MOVE                 R162 <- R99  ; line 1383
8774 MOVE                 R163 <- R100  ; line 1383
8775 MOVE                 R164 <- R101  ; line 1383
8776 MOVE                 R165 <- R102  ; line 1383
8777 MOVE                 R166 <- R129  ; line 1383
8778 MOVE                 R167 <- R130  ; line 1383
8779 MOVE                 R168 <- R135  ; line 1383
8780 MOVE                 R169 <- R136  ; line 1383
8781 MOVE                 R170 <- R16  ; line 1383
8782 MOVE                 R171 <- R137  ; line 1383
8783 MOVE                 R172 <- R151  ; line 1383
8784 MOVE                 R173 <- R152  ; line 1383
8785 MOVE                 R174 <- R153  ; line 1383
8786 MOVE                 R175 <- R154  ; line 1383
8787 MOVE                 R176 <- R156  ; line 1383
8788 MOVE                 R177 <- R157  ; line 1383
8789 MOVE                 R178 <- R158  ; line 1383
8790 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
8791 MOVE                 R180 <- R179  ; line 1383
8792 LOAD_CONST           R181 constant[1849]  ; line 1389
8793 LOAD_CONST           R182 constant[1850]  ; line 1389
8794 MOVE                 R183 <- R1  ; line 1389
8795 MOVE                 R184 <- R181  ; line 1389
8796 MOVE                 R185 <- R182  ; line 1389
8797 CALL                 a=186 b=78 c=183 imm=3  ; line 1389
8798 MOVE                 R187 <- R180  ; line 1389
8799 MOVE                 R188 <- R6  ; line 1389
8800 MOVE                 R189 <- R186  ; line 1389
8801 CALL                 a=190 b=133 c=187 imm=3  ; line 1389
8802 MOVE                 R180 <- R190  ; line 1389
8803 MOVE                 R181 <- R180  ; line 1390
8804 MOVE                 R182 <- R6  ; line 1390
8805 CALL                 a=183 b=128 c=181 imm=2  ; line 1390
8806 MOVE                 R184 <- R183  ; line 1390
8807 LOAD_CONST           R185 constant[1851]  ; line 1391
8808 MOVE                 R186 <- R184  ; line 1391
8809 MOVE                 R187 <- R185  ; line 1391
8810 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
8811 LOAD_CONST           R189 constant[1852]  ; line 1391
8812 MOVE                 R190 <- R184  ; line 1391
8813 MOVE                 R191 <- R189  ; line 1391
8814 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
8815 LOAD_CONST           R193 constant[1853]  ; line 1391
8816 LOAD_CONST           R194 constant[1854]  ; line 1391
8817 MOVE                 R195 <- R9  ; line 1391
8818 MOVE                 R196 <- R194  ; line 1391
8819 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
8820 LOAD_CONST           R198 constant[1855]  ; line 1391
8821 LOAD_CONST           R199 constant[1856]  ; line 1391
8822 LOAD_CONST           R200 constant[1857]  ; line 1391
8823 MOVE                 R201 <- R1  ; line 1391
8824 MOVE                 R202 <- R199  ; line 1391
8825 MOVE                 R203 <- R200  ; line 1391
8826 CALL                 a=204 b=78 c=201 imm=3  ; line 1391
8827 MOVE                 R205 <- R193  ; line 1391
8828 MOVE                 R206 <- R197  ; line 1391
8829 MOVE                 R207 <- R198  ; line 1391
8830 MOVE                 R208 <- R204  ; line 1391
8831 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
8832 LOAD_CONST           R210 constant[1858]  ; line 1391
8833 LOAD_CONST           R211 constant[1859]  ; line 1391
8834 LOAD_CONST           R212 constant[1860]  ; line 1391
8835 MOVE                 R213 <- R211  ; line 1391
8836 MOVE                 R214 <- R212  ; line 1391
8837 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
8838 MOVE                 R216 <- R180  ; line 1391
8839 MOVE                 R217 <- R188  ; line 1391
8840 MOVE                 R218 <- R192  ; line 1391
8841 MOVE                 R219 <- R209  ; line 1391
8842 MOVE                 R220 <- R210  ; line 1391
8843 MOVE                 R221 <- R215  ; line 1391
8844 CALL                 a=222 b=92 c=216 imm=6  ; line 1391
8845 RETURN               R222  ; line 1391
8846 LOAD_CONST           R223 constant[1861]  ; line 1391
8847 RETURN               R223  ; line 1391
8848 LOAD_CONST           R4 constant[1862]  ; line 1397
8849 MOVE                 R5 <- R4  ; line 1397
8850 LOAD_CONST           R6 constant[1863]  ; line 1398
8851 MOVE                 R7 <- R6  ; line 1398
8852 LOAD_CONST           R8 constant[1864]  ; line 1399
8853 MOVE                 R9 <- R0  ; line 1399
8854 MOVE                 R10 <- R8  ; line 1399
8855 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
8856 LOAD_CONST           R12 constant[1865]  ; line 1399
8857 MOVE                 R13 <- R11  ; line 1399
8858 MOVE                 R14 <- R12  ; line 1399
8859 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
8860 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
8861 JUMP_IF_FALSE        R16 -> 8915  ; line 1399
8862 LOAD_CONST           R8 constant[1866]  ; line 1400
8863 MOVE                 R9 <- R0  ; line 1400
8864 MOVE                 R10 <- R8  ; line 1400
8865 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
8866 LOAD_CONST           R12 constant[1867]  ; line 1400
8867 MOVE                 R13 <- R11  ; line 1400
8868 MOVE                 R14 <- R12  ; line 1400
8869 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
8870 MOVE                 R16 <- R3  ; line 1400
8871 MOVE                 R17 <- R7  ; line 1400
8872 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
8873 MOVE                 R19 <- R15  ; line 1400
8874 MOVE                 R20 <- R18  ; line 1400
8875 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
8876 MOVE                 R22 <- R21  ; line 1400
8877 MOVE                 R23 <- R2  ; line 1401
8878 MOVE                 R24 <- R7  ; line 1401
8879 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
8880 MOVE                 R26 <- R1  ; line 1401
8881 MOVE                 R27 <- R25  ; line 1401
8882 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
8883 LOAD_CONST           R29 constant[1868]  ; line 1401
8884 MOVE                 R30 <- R0  ; line 1401
8885 MOVE                 R31 <- R29  ; line 1401
8886 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
