LABC v2 entry=0 constants=3100 functions=173 instructions=15261
0000 JUMP                 -> 14513  ; line 2
8839 MOVE                 R58 <- R27  ; line 1296
8840 MOVE                 R59 <- R56  ; line 1296
8841 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8842 MOVE                 R39 <- R32  ; line 1297
8843 MOVE                 R40 <- R27  ; line 1297
8844 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8845 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8846 MOVE                 R34 <- R42  ; line 1297
8847 LOAD_CONST           R39 constant[1853]  ; line 1298
8848 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8849 MOVE                 R27 <- R40  ; line 1298
8850 JUMP                 -> 8788  ; line 1298
8851 LOAD_CONST           R39 constant[1854]  ; line 1300
8852 MOVE                 R40 <- R39  ; line 1300
8853 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8854 MOVE                 R42 <- R41  ; line 1300
8855 LOAD_CONST           R43 constant[1855]  ; line 1301
8856 MOVE                 R27 <- R43  ; line 1301
8857 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8858 JUMP_IF_FALSE        R43 -> 8883  ; line 1302
8859 MOVE                 R43 <- R32  ; line 1303
8860 MOVE                 R44 <- R27  ; line 1303
8861 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8862 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8863 MOVE                 R47 <- R32  ; line 1303
8864 MOVE                 R48 <- R27  ; line 1303
8865 MOVE                 R49 <- R46  ; line 1303
8866 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8867 MOVE                 R43 <- R32  ; line 1304
8868 MOVE                 R44 <- R27  ; line 1304
8869 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8870 LOAD_CONST           R46 constant[1856]  ; line 1304
8871 MOVE                 R47 <- R32  ; line 1304
8872 MOVE                 R48 <- R27  ; line 1304
8873 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8874 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8875 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8876 MOVE                 R52 <- R42  ; line 1304
8877 MOVE                 R53 <- R51  ; line 1304
8878 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8879 LOAD_CONST           R43 constant[1857]  ; line 1305
8880 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8881 MOVE                 R27 <- R44  ; line 1305
8882 JUMP                 -> 8857  ; line 1305
8883 MOVE                 R43 <- R17  ; line 1307
8884 MOVE                 R44 <- R32  ; line 1307
8885 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8886 MOVE                 R43 <- R21  ; line 1308
8887 MOVE                 R44 <- R42  ; line 1308
8888 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8889 MOVE                 R25 <- R32  ; line 1309
8890 LOAD_CONST           R43 constant[1858]  ; line 1310
8891 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8892 MOVE                 R29 <- R44  ; line 1310
8893 JUMP                 -> 8779  ; line 1310
8894 LOAD_CONST           R43 constant[1859]  ; line 1312
8895 MOVE                 R44 <- R17  ; line 1312
8896 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8897 LOAD_CONST           R46 constant[1860]  ; line 1312
8898 MOVE                 R47 <- R21  ; line 1312
8899 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8900 MOVE                 R49 <- R43  ; line 1312
8901 MOVE                 R50 <- R45  ; line 1312
8902 MOVE                 R51 <- R46  ; line 1312
8903 MOVE                 R52 <- R48  ; line 1312
8904 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8905 RETURN               R53  ; line 1312
8906 LOAD_CONST           R54 constant[1861]  ; line 1312
8907 RETURN               R54  ; line 1312
8908 MOVE                 R2 <- R0  ; line 1316
8909 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8910 LOAD_CONST           R4 constant[1862]  ; line 1316
8911 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8912 JUMP_IF_FALSE        R5 -> 8922  ; line 1316
8913 LOAD_CONST           R2 constant[1863]  ; line 1316
8914 LOAD_CONST           R3 constant[1864]  ; line 1316
8915 LOAD_CONST           R4 constant[1865]  ; line 1316
8916 MOVE                 R5 <- R2  ; line 1316
8917 MOVE                 R6 <- R3  ; line 1316
8918 MOVE                 R7 <- R4  ; line 1316
8919 CALL                 a=8 b=87 c=5 imm=3  ; line 1316
8920 RETURN               R8  ; line 1316
8921 JUMP                 -> 8922  ; line 1316
8922 LOAD_CONST           R2 constant[1866]  ; line 1317
8923 MOVE                 R3 <- R0  ; line 1317
8924 MOVE                 R4 <- R2  ; line 1317
8925 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8926 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8927 JUMP_IF_FALSE        R6 -> 8937  ; line 1317
8928 LOAD_CONST           R2 constant[1867]  ; line 1317
8929 LOAD_CONST           R3 constant[1868]  ; line 1317
8930 LOAD_CONST           R4 constant[1869]  ; line 1317
8931 MOVE                 R5 <- R2  ; line 1317
8932 MOVE                 R6 <- R3  ; line 1317
8933 MOVE                 R7 <- R4  ; line 1317
8934 CALL                 a=8 b=87 c=5 imm=3  ; line 1317
8935 RETURN               R8  ; line 1317
8936 JUMP                 -> 8937  ; line 1317
8937 LOAD_CONST           R2 constant[1870]  ; line 1318
8938 MOVE                 R3 <- R0  ; line 1318
8939 MOVE                 R4 <- R2  ; line 1318
8940 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8941 MOVE                 R6 <- R5  ; line 1318
8942 MOVE                 R7 <- R6  ; line 1319
8943 CALL                 a=8 b=95 c=7 imm=1  ; line 1319
8944 MOVE                 R9 <- R8  ; line 1319
8945 LOAD_CONST           R10 constant[1871]  ; line 1320
8946 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8947 JUMP_IF_FALSE        R11 -> 8957  ; line 1320
8948 LOAD_CONST           R10 constant[1872]  ; line 1320
8949 LOAD_CONST           R11 constant[1873]  ; line 1320
8950 LOAD_CONST           R12 constant[1874]  ; line 1320
8951 MOVE                 R13 <- R10  ; line 1320
8952 MOVE                 R14 <- R11  ; line 1320
8953 MOVE                 R15 <- R12  ; line 1320
8954 CALL                 a=16 b=87 c=13 imm=3  ; line 1320
8955 RETURN               R16  ; line 1320
8956 JUMP                 -> 8957  ; line 1320
8957 LOAD_CONST           R10 constant[1875]  ; line 1321
8958 MOVE                 R11 <- R9  ; line 1321
8959 MOVE                 R12 <- R10  ; line 1321
8960 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8961 LOAD_CONST           R14 constant[1876]  ; line 1321
8962 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8963 JUMP_IF_FALSE        R15 -> 8973  ; line 1321
8964 LOAD_CONST           R10 constant[1877]  ; line 1321
8965 LOAD_CONST           R11 constant[1878]  ; line 1321
8966 LOAD_CONST           R12 constant[1879]  ; line 1321
8967 MOVE                 R13 <- R10  ; line 1321
8968 MOVE                 R14 <- R11  ; line 1321
8969 MOVE                 R15 <- R12  ; line 1321
8970 CALL                 a=16 b=87 c=13 imm=3  ; line 1321
8971 RETURN               R16  ; line 1321
8972 JUMP                 -> 8973  ; line 1321
8973 LOAD_CONST           R10 constant[1880]  ; line 1322
8974 LOAD_CONST           R11 constant[1881]  ; line 1322
8975 MOVE                 R12 <- R1  ; line 1322
8976 MOVE                 R13 <- R10  ; line 1322
8977 MOVE                 R14 <- R11  ; line 1322
8978 CALL                 a=15 b=88 c=12 imm=3  ; line 1322
8979 MOVE                 R16 <- R15  ; line 1322
8980 LOAD_CONST           R17 constant[1882]  ; line 1323
8981 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8982 JUMP_IF_FALSE        R18 -> 8992  ; line 1323
8983 LOAD_CONST           R17 constant[1883]  ; line 1323
8984 LOAD_CONST           R18 constant[1884]  ; line 1323
8985 LOAD_CONST           R19 constant[1885]  ; line 1323
8986 MOVE                 R20 <- R17  ; line 1323
8987 MOVE                 R21 <- R18  ; line 1323
8988 MOVE                 R22 <- R19  ; line 1323
8989 CALL                 a=23 b=87 c=20 imm=3  ; line 1323
8990 RETURN               R23  ; line 1323
8991 JUMP                 -> 8992  ; line 1323
8992 LOAD_CONST           R17 constant[1886]  ; line 1324
8993 MOVE                 R18 <- R9  ; line 1324
8994 MOVE                 R19 <- R17  ; line 1324
8995 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8996 MOVE                 R21 <- R20  ; line 1324
8997 LOAD_CONST           R22 constant[1887]  ; line 1325
8998 MOVE                 R23 <- R22  ; line 1325
8999 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
9000 MOVE                 R25 <- R24  ; line 1325
9001 LOAD_CONST           R26 constant[1888]  ; line 1326
9002 MOVE                 R27 <- R26  ; line 1326
9003 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
9004 MOVE                 R29 <- R28  ; line 1326
9005 LOAD_CONST           R30 constant[1889]  ; line 1327
9006 MOVE                 R31 <- R30  ; line 1327
9007 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
9008 MOVE                 R33 <- R32  ; line 1327
9009 LOAD_CONST           R34 constant[1890]  ; line 1328
9010 MOVE                 R35 <- R34  ; line 1328
9011 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
9012 JUMP_IF_FALSE        R36 -> 9132  ; line 1329
9013 LOAD_CONST           R36 constant[1891]  ; line 1330
9014 MOVE                 R37 <- R36  ; line 1330
9015 MOVE                 R38 <- R35  ; line 1330
9016 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
9017 MOVE                 R40 <- R6  ; line 1330
9018 MOVE                 R41 <- R39  ; line 1330
9019 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
9020 MOVE                 R43 <- R42  ; line 1330
9021 MOVE                 R44 <- R43  ; line 1331
9022 LOAD_CONST           R45 constant[1892]  ; line 1332
9023 MOVE                 R46 <- R45  ; line 1332
9024 LOAD_CONST           R47 constant[1893]  ; line 1333
9025 MOVE                 R48 <- R47  ; line 1333
9026 LOAD_CONST           R49 constant[1894]  ; line 1334
9027 MOVE                 R50 <- R9  ; line 1334
9028 MOVE                 R51 <- R49  ; line 1334
9029 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
9030 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9031 JUMP_IF_FALSE        R53 -> 9076  ; line 1334
9032 MOVE                 R49 <- R48  ; line 1335
9033 MOVE                 R50 <- R35  ; line 1335
9034 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9035 MOVE                 R52 <- R6  ; line 1335
9036 MOVE                 R53 <- R51  ; line 1335
9037 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9038 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9039 JUMP_IF_FALSE        R55 -> 9048  ; line 1335
9040 MOVE                 R49 <- R48  ; line 1335
9041 MOVE                 R50 <- R35  ; line 1335
9042 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9043 MOVE                 R52 <- R6  ; line 1335
9044 MOVE                 R53 <- R51  ; line 1335
9045 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9046 MOVE                 R43 <- R54  ; line 1335
9047 JUMP                 -> 9048  ; line 1335
9048 MOVE                 R49 <- R48  ; line 1336
9049 MOVE                 R50 <- R35  ; line 1336
9050 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9051 MOVE                 R52 <- R6  ; line 1336
9052 MOVE                 R53 <- R51  ; line 1336
9053 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9054 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9055 JUMP_IF_FALSE        R55 -> 9064  ; line 1336
9056 MOVE                 R49 <- R48  ; line 1336
9057 MOVE                 R50 <- R35  ; line 1336
9058 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9059 MOVE                 R52 <- R6  ; line 1336
9060 MOVE                 R53 <- R51  ; line 1336
9061 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9062 MOVE                 R44 <- R54  ; line 1336
9063 JUMP                 -> 9064  ; line 1336
9064 MOVE                 R49 <- R48  ; line 1337
9065 MOVE                 R50 <- R35  ; line 1337
9066 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9067 MOVE                 R52 <- R6  ; line 1337
9068 MOVE                 R53 <- R51  ; line 1337
9069 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9070 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9071 MOVE                 R46 <- R55  ; line 1337
9072 LOAD_CONST           R49 constant[1895]  ; line 1338
9073 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9074 MOVE                 R48 <- R50  ; line 1338
9075 JUMP                 -> 9026  ; line 1338
9076 LOAD_CONST           R49 constant[1896]  ; line 1340
9077 MOVE                 R50 <- R9  ; line 1340
9078 MOVE                 R51 <- R49  ; line 1340
9079 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9080 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9081 MOVE                 R46 <- R53  ; line 1340
9082 LOAD_CONST           R49 constant[1897]  ; line 1341
9083 MOVE                 R50 <- R49  ; line 1341
9084 LOAD_CONST           R51 constant[1898]  ; line 1342
9085 MOVE                 R48 <- R51  ; line 1342
9086 LOAD_CONST           R51 constant[1899]  ; line 1343
9087 MOVE                 R52 <- R9  ; line 1343
9088 MOVE                 R53 <- R51  ; line 1343
9089 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9090 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9091 JUMP_IF_FALSE        R55 -> 9107  ; line 1343
9092 MOVE                 R51 <- R48  ; line 1344
9093 MOVE                 R52 <- R35  ; line 1344
9094 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9095 MOVE                 R54 <- R6  ; line 1344
9096 MOVE                 R55 <- R53  ; line 1344
9097 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9098 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9099 MOVE                 R58 <- R57  ; line 1344
9100 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9101 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9102 MOVE                 R50 <- R60  ; line 1345
9103 LOAD_CONST           R59 constant[1900]  ; line 1346
9104 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9105 MOVE                 R48 <- R60  ; line 1346
9106 JUMP                 -> 9086  ; line 1346
9107 LOAD_CONST           R59 constant[1901]  ; line 1348
9108 MOVE                 R60 <- R9  ; line 1348
9109 MOVE                 R61 <- R59  ; line 1348
9110 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9111 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9112 MOVE                 R50 <- R63  ; line 1348
9113 LOAD_CONST           R59 constant[1902]  ; line 1349
9114 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9115 JUMP_IF_FALSE        R60 -> 9119  ; line 1349
9116 LOAD_CONST           R59 constant[1903]  ; line 1349
9117 MOVE                 R50 <- R59  ; line 1349
9118 JUMP                 -> 9119  ; line 1349
9119 MOVE                 R59 <- R25  ; line 1350
9120 MOVE                 R60 <- R43  ; line 1350
9121 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9122 MOVE                 R59 <- R29  ; line 1351
9123 MOVE                 R60 <- R44  ; line 1351
9124 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9125 MOVE                 R59 <- R33  ; line 1352
9126 MOVE                 R60 <- R50  ; line 1352
9127 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9128 LOAD_CONST           R59 constant[1904]  ; line 1353
9129 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9130 MOVE                 R35 <- R60  ; line 1353
9131 JUMP                 -> 9011  ; line 1353
9132 LOAD_CONST           R59 constant[1905]  ; line 1355
9133 MOVE                 R60 <- R59  ; line 1355
9134 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9135 MOVE                 R62 <- R61  ; line 1355
9136 LOAD_CONST           R63 constant[1906]  ; line 1356
9137 MOVE                 R64 <- R63  ; line 1356
9138 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9139 MOVE                 R66 <- R65  ; line 1356
9140 LOAD_CONST           R67 constant[1907]  ; line 1357
9141 MOVE                 R68 <- R67  ; line 1357
9142 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9143 MOVE                 R70 <- R69  ; line 1357
9144 LOAD_CONST           R71 constant[1908]  ; line 1358
9145 MOVE                 R72 <- R71  ; line 1358
9146 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9147 MOVE                 R74 <- R73  ; line 1358
9148 LOAD_CONST           R75 constant[1909]  ; line 1359
9149 MOVE                 R76 <- R75  ; line 1359
9150 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9151 JUMP_IF_FALSE        R77 -> 9235  ; line 1360
9152 LOAD_CONST           R77 constant[1910]  ; line 1361
9153 MOVE                 R78 <- R77  ; line 1361
9154 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9155 MOVE                 R80 <- R79  ; line 1361
9156 LOAD_CONST           R81 constant[1911]  ; line 1362
9157 MOVE                 R82 <- R81  ; line 1362
9158 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9159 MOVE                 R84 <- R83  ; line 1362
9160 LOAD_CONST           R85 constant[1912]  ; line 1363
9161 MOVE                 R35 <- R85  ; line 1363
9162 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9163 JUMP_IF_FALSE        R85 -> 9192  ; line 1364
9164 MOVE                 R85 <- R25  ; line 1365
9165 MOVE                 R86 <- R35  ; line 1365
9166 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9167 MOVE                 R88 <- R29  ; line 1365
9168 MOVE                 R89 <- R35  ; line 1365
9169 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9170 MOVE                 R91 <- R25  ; line 1365
9171 MOVE                 R92 <- R35  ; line 1365
9172 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9173 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9174 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9175 LOAD_CONST           R96 constant[1913]  ; line 1365
9176 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9177 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9178 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9179 MOVE                 R100 <- R80  ; line 1365
9180 MOVE                 R101 <- R99  ; line 1365
9181 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9182 MOVE                 R85 <- R33  ; line 1366
9183 MOVE                 R86 <- R35  ; line 1366
9184 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9185 MOVE                 R88 <- R84  ; line 1366
9186 MOVE                 R89 <- R87  ; line 1366
9187 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9188 LOAD_CONST           R85 constant[1914]  ; line 1367
9189 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9190 MOVE                 R35 <- R86  ; line 1367
9191 JUMP                 -> 9162  ; line 1367
9192 LOAD_CONST           R85 constant[1915]  ; line 1369
9193 MOVE                 R86 <- R85  ; line 1369
9194 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9195 MOVE                 R88 <- R87  ; line 1369
9196 LOAD_CONST           R89 constant[1916]  ; line 1370
9197 MOVE                 R90 <- R89  ; line 1370
9198 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9199 JUMP_IF_FALSE        R91 -> 9217  ; line 1371
9200 LOAD_CONST           R91 constant[1917]  ; line 1372
9201 LOAD_CONST           R92 constant[1918]  ; line 1372
9202 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9203 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9204 MOVE                 R95 <- R94  ; line 1372
9205 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9206 JUMP_IF_FALSE        R96 -> 9210  ; line 1373
9207 LOAD_CONST           R96 constant[1919]  ; line 1373
9208 MOVE                 R95 <- R96  ; line 1373
9209 JUMP                 -> 9210  ; line 1373
9210 MOVE                 R96 <- R88  ; line 1374
9211 MOVE                 R97 <- R95  ; line 1374
9212 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9213 LOAD_CONST           R96 constant[1920]  ; line 1375
9214 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9215 MOVE                 R90 <- R97  ; line 1375
9216 JUMP                 -> 9198  ; line 1375
9217 MOVE                 R96 <- R62  ; line 1377
9218 MOVE                 R97 <- R80  ; line 1377
9219 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9220 MOVE                 R96 <- R66  ; line 1378
9221 MOVE                 R97 <- R84  ; line 1378
9222 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9223 MOVE                 R96 <- R70  ; line 1379
9224 MOVE                 R97 <- R88  ; line 1379
9225 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9226 LOAD_CONST           R96 constant[1921]  ; line 1380
9227 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9228 MOVE                 R98 <- R74  ; line 1380
9229 MOVE                 R99 <- R97  ; line 1380
9230 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9231 LOAD_CONST           R96 constant[1922]  ; line 1381
9232 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9233 MOVE                 R76 <- R97  ; line 1381
9234 JUMP                 -> 9150  ; line 1381
9235 LOAD_CONST           R96 constant[1923]  ; line 1383
9236 LOAD_CONST           R97 constant[1924]  ; line 1383
9237 LOAD_CONST           R98 constant[1925]  ; line 1383
9238 LOAD_CONST           R99 constant[1926]  ; line 1383
9239 LOAD_CONST           R100 constant[1927]  ; line 1383
9240 LOAD_CONST           R101 constant[1928]  ; line 1383
9241 LOAD_CONST           R102 constant[1929]  ; line 1383
9242 LOAD_CONST           R103 constant[1930]  ; line 1383
9243 MOVE                 R104 <- R70  ; line 1383
9244 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9245 LOAD_CONST           R106 constant[1931]  ; line 1383
9246 MOVE                 R107 <- R62  ; line 1383
9247 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9248 LOAD_CONST           R109 constant[1932]  ; line 1383
9249 MOVE                 R110 <- R66  ; line 1383
9250 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9251 LOAD_CONST           R112 constant[1933]  ; line 1383
9252 MOVE                 R113 <- R74  ; line 1383
9253 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9254 LOAD_CONST           R115 constant[1934]  ; line 1383
9255 LOAD_CONST           R116 constant[1935]  ; line 1383
9256 MOVE                 R117 <- R103  ; line 1383
9257 MOVE                 R118 <- R105  ; line 1383
9258 MOVE                 R119 <- R106  ; line 1383
9259 MOVE                 R120 <- R108  ; line 1383
9260 MOVE                 R121 <- R109  ; line 1383
9261 MOVE                 R122 <- R111  ; line 1383
9262 MOVE                 R123 <- R112  ; line 1383
9263 MOVE                 R124 <- R114  ; line 1383
9264 MOVE                 R125 <- R115  ; line 1383
9265 MOVE                 R126 <- R16  ; line 1383
9266 MOVE                 R127 <- R116  ; line 1383
9267 MOVE                 R128 <- R21  ; line 1383
9268 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9269 LOAD_CONST           R130 constant[1936]  ; line 1383
9270 LOAD_CONST           R131 constant[1937]  ; line 1383
9271 LOAD_CONST           R132 constant[1938]  ; line 1383
9272 MOVE                 R133 <- R131  ; line 1383
9273 MOVE                 R134 <- R132  ; line 1383
9274 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9275 LOAD_CONST           R136 constant[1939]  ; line 1383
9276 LOAD_CONST           R137 constant[1940]  ; line 1383
9277 LOAD_CONST           R138 constant[1941]  ; line 1383
9278 LOAD_CONST           R139 constant[1942]  ; line 1383
9279 LOAD_CONST           R140 constant[1943]  ; line 1383
9280 LOAD_CONST           R141 constant[1944]  ; line 1383
9281 LOAD_CONST           R142 constant[1945]  ; line 1383
9282 MOVE                 R143 <- R1  ; line 1383
9283 MOVE                 R144 <- R141  ; line 1383
9284 MOVE                 R145 <- R142  ; line 1383
9285 CALL                 a=146 b=88 c=143 imm=3  ; line 1383
9286 MOVE                 R147 <- R138  ; line 1383
9287 MOVE                 R148 <- R139  ; line 1383
9288 MOVE                 R149 <- R140  ; line 1383
9289 MOVE                 R150 <- R146  ; line 1383
9290 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9291 LOAD_CONST           R152 constant[1946]  ; line 1383
9292 LOAD_CONST           R153 constant[1947]  ; line 1383
9293 LOAD_CONST           R154 constant[1948]  ; line 1383
9294 MOVE                 R155 <- R6  ; line 1383
9295 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9296 LOAD_CONST           R157 constant[1949]  ; line 1383
9297 LOAD_CONST           R158 constant[1950]  ; line 1383
9298 MOVE                 R159 <- R96  ; line 1383
9299 MOVE                 R160 <- R97  ; line 1383
9300 MOVE                 R161 <- R98  ; line 1383
9301 MOVE                 R162 <- R99  ; line 1383
9302 MOVE                 R163 <- R100  ; line 1383
9303 MOVE                 R164 <- R101  ; line 1383
9304 MOVE                 R165 <- R102  ; line 1383
9305 MOVE                 R166 <- R129  ; line 1383
9306 MOVE                 R167 <- R130  ; line 1383
9307 MOVE                 R168 <- R135  ; line 1383
9308 MOVE                 R169 <- R136  ; line 1383
9309 MOVE                 R170 <- R16  ; line 1383
9310 MOVE                 R171 <- R137  ; line 1383
9311 MOVE                 R172 <- R151  ; line 1383
9312 MOVE                 R173 <- R152  ; line 1383
9313 MOVE                 R174 <- R153  ; line 1383
9314 MOVE                 R175 <- R154  ; line 1383
9315 MOVE                 R176 <- R156  ; line 1383
9316 MOVE                 R177 <- R157  ; line 1383
9317 MOVE                 R178 <- R158  ; line 1383
9318 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9319 MOVE                 R180 <- R179  ; line 1383
9320 LOAD_CONST           R181 constant[1951]  ; line 1389
9321 LOAD_CONST           R182 constant[1952]  ; line 1389
9322 MOVE                 R183 <- R1  ; line 1389
9323 MOVE                 R184 <- R181  ; line 1389
9324 MOVE                 R185 <- R182  ; line 1389
9325 CALL                 a=186 b=88 c=183 imm=3  ; line 1389
9326 MOVE                 R187 <- R180  ; line 1389
9327 MOVE                 R188 <- R6  ; line 1389
9328 MOVE                 R189 <- R186  ; line 1389
9329 CALL                 a=190 b=143 c=187 imm=3  ; line 1389
9330 MOVE                 R180 <- R190  ; line 1389
9331 MOVE                 R181 <- R180  ; line 1390
9332 MOVE                 R182 <- R6  ; line 1390
9333 CALL                 a=183 b=138 c=181 imm=2  ; line 1390
9334 MOVE                 R184 <- R183  ; line 1390
9335 LOAD_CONST           R185 constant[1953]  ; line 1391
9336 MOVE                 R186 <- R184  ; line 1391
9337 MOVE                 R187 <- R185  ; line 1391
9338 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9339 LOAD_CONST           R189 constant[1954]  ; line 1391
9340 MOVE                 R190 <- R184  ; line 1391
9341 MOVE                 R191 <- R189  ; line 1391
9342 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
