LABC v2 entry=0 constants=2958 functions=139 instructions=14446
0000 JUMP                 -> 14012  ; line 2
6209 MOVE                 R21 <- R20  ; line 881
6210 LOAD_CONST           R22 constant[1330]  ; line 882
6211 MOVE                 R23 <- R22  ; line 882
6212 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6213 JUMP_IF_FALSE        R24 -> 6235  ; line 883
6214 MOVE                 R24 <- R0  ; line 884
6215 MOVE                 R25 <- R17  ; line 884
6216 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6217 MOVE                 R27 <- R26  ; line 884
6218 MOVE                 R28 <- R23  ; line 884
6219 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6220 MOVE                 R30 <- R1  ; line 884
6221 MOVE                 R31 <- R17  ; line 884
6222 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6223 MOVE                 R33 <- R32  ; line 884
6224 MOVE                 R34 <- R23  ; line 884
6225 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6226 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6227 MOVE                 R37 <- R21  ; line 884
6228 MOVE                 R38 <- R23  ; line 884
6229 MOVE                 R39 <- R36  ; line 884
6230 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6231 LOAD_CONST           R24 constant[1331]  ; line 885
6232 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6233 MOVE                 R23 <- R25  ; line 885
6234 JUMP                 -> 6212  ; line 885
6235 LOAD_CONST           R24 constant[1332]  ; line 887
6236 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6237 MOVE                 R17 <- R25  ; line 887
6238 JUMP                 -> 6204  ; line 887
6239 RETURN               R15  ; line 889
6240 LOAD_CONST           R24 constant[1333]  ; line 889
6241 RETURN               R24  ; line 889
6242 MOVE                 R2 <- R0  ; line 893
6243 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6244 MOVE                 R4 <- R3  ; line 893
6245 LOAD_CONST           R5 constant[1334]  ; line 894
6246 MOVE                 R6 <- R0  ; line 894
6247 MOVE                 R7 <- R5  ; line 894
6248 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6249 MOVE                 R9 <- R8  ; line 894
6250 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6251 MOVE                 R11 <- R10  ; line 894
6252 MOVE                 R12 <- R4  ; line 895
6253 MOVE                 R13 <- R11  ; line 895
6254 CALL                 a=14 b=89 c=12 imm=2  ; line 895
6255 MOVE                 R15 <- R14  ; line 895
6256 LOAD_CONST           R16 constant[1335]  ; line 896
6257 MOVE                 R17 <- R16  ; line 896
6258 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6259 JUMP_IF_FALSE        R18 -> 6293  ; line 897
6260 MOVE                 R18 <- R15  ; line 898
6261 MOVE                 R19 <- R17  ; line 898
6262 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6263 MOVE                 R21 <- R20  ; line 898
6264 LOAD_CONST           R22 constant[1336]  ; line 899
6265 MOVE                 R23 <- R22  ; line 899
6266 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6267 JUMP_IF_FALSE        R24 -> 6289  ; line 900
6268 MOVE                 R24 <- R0  ; line 901
6269 MOVE                 R25 <- R17  ; line 901
6270 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6271 MOVE                 R27 <- R26  ; line 901
6272 MOVE                 R28 <- R23  ; line 901
6273 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6274 MOVE                 R30 <- R1  ; line 901
6275 MOVE                 R31 <- R17  ; line 901
6276 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6277 MOVE                 R33 <- R32  ; line 901
6278 MOVE                 R34 <- R23  ; line 901
6279 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6280 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6281 MOVE                 R37 <- R21  ; line 901
6282 MOVE                 R38 <- R23  ; line 901
6283 MOVE                 R39 <- R36  ; line 901
6284 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6285 LOAD_CONST           R24 constant[1337]  ; line 902
6286 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6287 MOVE                 R23 <- R25  ; line 902
6288 JUMP                 -> 6266  ; line 902
6289 LOAD_CONST           R24 constant[1338]  ; line 904
6290 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6291 MOVE                 R17 <- R25  ; line 904
6292 JUMP                 -> 6258  ; line 904
6293 RETURN               R15  ; line 906
6294 LOAD_CONST           R24 constant[1339]  ; line 906
6295 RETURN               R24  ; line 906
6296 MOVE                 R2 <- R0  ; line 910
6297 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6298 MOVE                 R4 <- R3  ; line 910
6299 MOVE                 R5 <- R1  ; line 911
6300 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6301 MOVE                 R7 <- R6  ; line 911
6302 LOAD_CONST           R8 constant[1340]  ; line 912
6303 MOVE                 R9 <- R1  ; line 912
6304 MOVE                 R10 <- R8  ; line 912
6305 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6306 MOVE                 R12 <- R11  ; line 912
6307 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6308 MOVE                 R14 <- R13  ; line 912
6309 MOVE                 R15 <- R4  ; line 913
6310 MOVE                 R16 <- R14  ; line 913
6311 CALL                 a=17 b=89 c=15 imm=2  ; line 913
6312 MOVE                 R18 <- R17  ; line 913
6313 LOAD_CONST           R19 constant[1341]  ; line 914
6314 MOVE                 R20 <- R19  ; line 914
6315 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6316 JUMP_IF_FALSE        R21 -> 6362  ; line 915
6317 MOVE                 R21 <- R18  ; line 916
6318 MOVE                 R22 <- R20  ; line 916
6319 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6320 MOVE                 R24 <- R23  ; line 916
6321 LOAD_CONST           R25 constant[1342]  ; line 917
6322 MOVE                 R26 <- R25  ; line 917
6323 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6324 JUMP_IF_FALSE        R27 -> 6358  ; line 918
6325 LOAD_CONST           R27 constant[1343]  ; line 919
6326 MOVE                 R28 <- R27  ; line 919
6327 LOAD_CONST           R29 constant[1344]  ; line 920
6328 MOVE                 R30 <- R29  ; line 920
6329 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6330 JUMP_IF_FALSE        R31 -> 6350  ; line 921
6331 MOVE                 R31 <- R0  ; line 922
6332 MOVE                 R32 <- R20  ; line 922
6333 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6334 MOVE                 R34 <- R33  ; line 922
6335 MOVE                 R35 <- R30  ; line 922
6336 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6337 MOVE                 R37 <- R1  ; line 922
6338 MOVE                 R38 <- R30  ; line 922
6339 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6340 MOVE                 R40 <- R39  ; line 922
6341 MOVE                 R41 <- R26  ; line 922
6342 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6343 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6344 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6345 MOVE                 R28 <- R44  ; line 922
6346 LOAD_CONST           R31 constant[1345]  ; line 923
6347 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6348 MOVE                 R30 <- R32  ; line 923
6349 JUMP                 -> 6329  ; line 923
6350 MOVE                 R31 <- R24  ; line 925
6351 MOVE                 R32 <- R26  ; line 925
6352 MOVE                 R33 <- R28  ; line 925
6353 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6354 LOAD_CONST           R31 constant[1346]  ; line 926
6355 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6356 MOVE                 R26 <- R32  ; line 926
6357 JUMP                 -> 6323  ; line 926
6358 LOAD_CONST           R31 constant[1347]  ; line 928
6359 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6360 MOVE                 R20 <- R32  ; line 928
6361 JUMP                 -> 6315  ; line 928
6362 RETURN               R18  ; line 930
6363 LOAD_CONST           R31 constant[1348]  ; line 930
6364 RETURN               R31  ; line 930
6365 MOVE                 R2 <- R0  ; line 934
6366 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6367 MOVE                 R4 <- R3  ; line 934
6368 MOVE                 R5 <- R1  ; line 935
6369 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6370 MOVE                 R7 <- R6  ; line 935
6371 MOVE                 R8 <- R4  ; line 936
6372 CALL                 a=9 b=72 c=8 imm=1  ; line 936
6373 MOVE                 R10 <- R9  ; line 936
6374 LOAD_CONST           R11 constant[1349]  ; line 937
6375 MOVE                 R12 <- R11  ; line 937
6376 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6377 JUMP_IF_FALSE        R13 -> 6408  ; line 938
6378 LOAD_CONST           R13 constant[1350]  ; line 939
6379 MOVE                 R14 <- R13  ; line 939
6380 LOAD_CONST           R15 constant[1351]  ; line 940
6381 MOVE                 R16 <- R15  ; line 940
6382 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6383 JUMP_IF_FALSE        R17 -> 6400  ; line 941
6384 MOVE                 R17 <- R0  ; line 942
6385 MOVE                 R18 <- R12  ; line 942
6386 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6387 MOVE                 R20 <- R19  ; line 942
6388 MOVE                 R21 <- R16  ; line 942
6389 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6390 MOVE                 R23 <- R1  ; line 942
6391 MOVE                 R24 <- R16  ; line 942
6392 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6393 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6394 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6395 MOVE                 R14 <- R27  ; line 942
6396 LOAD_CONST           R17 constant[1352]  ; line 943
6397 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6398 MOVE                 R16 <- R18  ; line 943
6399 JUMP                 -> 6382  ; line 943
6400 MOVE                 R17 <- R10  ; line 945
6401 MOVE                 R18 <- R12  ; line 945
6402 MOVE                 R19 <- R14  ; line 945
6403 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6404 LOAD_CONST           R17 constant[1353]  ; line 946
6405 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6406 MOVE                 R12 <- R18  ; line 946
6407 JUMP                 -> 6376  ; line 946
6408 RETURN               R10  ; line 948
6409 LOAD_CONST           R17 constant[1354]  ; line 948
6410 RETURN               R17  ; line 948
6411 MOVE                 R2 <- R0  ; line 952
6412 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6413 MOVE                 R4 <- R3  ; line 952
6414 CALL                 a=5 b=72 c=4 imm=1  ; line 952
6415 MOVE                 R6 <- R5  ; line 952
6416 LOAD_CONST           R7 constant[1355]  ; line 953
6417 MOVE                 R8 <- R7  ; line 953
6418 MOVE                 R9 <- R0  ; line 954
6419 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6420 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6421 JUMP_IF_FALSE        R11 -> 6437  ; line 954
6422 MOVE                 R9 <- R0  ; line 955
6423 MOVE                 R10 <- R8  ; line 955
6424 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6425 MOVE                 R12 <- R1  ; line 955
6426 MOVE                 R13 <- R8  ; line 955
6427 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6428 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6429 MOVE                 R16 <- R6  ; line 955
6430 MOVE                 R17 <- R8  ; line 955
6431 MOVE                 R18 <- R15  ; line 955
6432 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6433 LOAD_CONST           R9 constant[1356]  ; line 956
6434 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6435 MOVE                 R8 <- R10  ; line 956
6436 JUMP                 -> 6418  ; line 956
6437 RETURN               R6  ; line 958
6438 LOAD_CONST           R9 constant[1357]  ; line 958
6439 RETURN               R9  ; line 958
6440 MOVE                 R2 <- R0  ; line 962
6441 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6442 MOVE                 R4 <- R3  ; line 962
6443 CALL                 a=5 b=72 c=4 imm=1  ; line 962
6444 MOVE                 R6 <- R5  ; line 962
6445 LOAD_CONST           R7 constant[1358]  ; line 963
6446 MOVE                 R8 <- R7  ; line 963
6447 MOVE                 R9 <- R0  ; line 964
6448 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6449 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6450 JUMP_IF_FALSE        R11 -> 6466  ; line 964
6451 MOVE                 R9 <- R0  ; line 965
6452 MOVE                 R10 <- R8  ; line 965
6453 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6454 MOVE                 R12 <- R1  ; line 965
6455 MOVE                 R13 <- R8  ; line 965
6456 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6457 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6458 MOVE                 R16 <- R6  ; line 965
6459 MOVE                 R17 <- R8  ; line 965
6460 MOVE                 R18 <- R15  ; line 965
6461 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6462 LOAD_CONST           R9 constant[1359]  ; line 966
6463 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6464 MOVE                 R8 <- R10  ; line 966
6465 JUMP                 -> 6447  ; line 966
6466 RETURN               R6  ; line 968
6467 LOAD_CONST           R9 constant[1360]  ; line 968
6468 RETURN               R9  ; line 968
6469 MOVE                 R1 <- R0  ; line 972
6470 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6471 MOVE                 R3 <- R2  ; line 972
6472 MOVE                 R4 <- R3  ; line 973
6473 MOVE                 R5 <- R3  ; line 973
6474 CALL                 a=6 b=89 c=4 imm=2  ; line 973
6475 MOVE                 R7 <- R6  ; line 973
6476 MOVE                 R8 <- R3  ; line 974
6477 CALL                 a=9 b=90 c=8 imm=1  ; line 974
6478 MOVE                 R10 <- R9  ; line 974
6479 LOAD_CONST           R11 constant[1361]  ; line 975
6480 MOVE                 R12 <- R11  ; line 975
6481 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6482 JUMP_IF_FALSE        R13 -> 6509  ; line 976
6483 MOVE                 R13 <- R7  ; line 977
6484 MOVE                 R14 <- R12  ; line 977
6485 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6486 MOVE                 R16 <- R15  ; line 977
6487 LOAD_CONST           R17 constant[1362]  ; line 978
6488 MOVE                 R18 <- R17  ; line 978
6489 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6490 JUMP_IF_FALSE        R19 -> 6505  ; line 979
6491 MOVE                 R19 <- R0  ; line 980
6492 MOVE                 R20 <- R12  ; line 980
6493 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6494 MOVE                 R22 <- R21  ; line 980
6495 MOVE                 R23 <- R18  ; line 980
6496 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6497 MOVE                 R25 <- R16  ; line 980
6498 MOVE                 R26 <- R18  ; line 980
6499 MOVE                 R27 <- R24  ; line 980
6500 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6501 LOAD_CONST           R19 constant[1363]  ; line 981
6502 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6503 MOVE                 R18 <- R20  ; line 981
6504 JUMP                 -> 6489  ; line 981
6505 LOAD_CONST           R19 constant[1364]  ; line 983
6506 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6507 MOVE                 R12 <- R20  ; line 983
6508 JUMP                 -> 6481  ; line 983
6509 LOAD_CONST           R19 constant[1365]  ; line 985
6510 MOVE                 R20 <- R19  ; line 985
6511 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6512 JUMP_IF_FALSE        R21 -> 6704  ; line 986
6513 MOVE                 R21 <- R20  ; line 987
6514 LOAD_CONST           R22 constant[1366]  ; line 988
6515 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6516 MOVE                 R24 <- R23  ; line 988
6517 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6518 JUMP_IF_FALSE        R25 -> 6543  ; line 989
6519 MOVE                 R25 <- R7  ; line 990
6520 MOVE                 R26 <- R24  ; line 990
6521 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6522 MOVE                 R28 <- R27  ; line 990
6523 MOVE                 R29 <- R20  ; line 990
6524 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6525 MOVE                 R31 <- R30  ; line 990
6526 CALL                 a=32 b=65 c=31 imm=1  ; line 990
6527 MOVE                 R33 <- R7  ; line 990
6528 MOVE                 R34 <- R21  ; line 990
6529 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6530 MOVE                 R36 <- R35  ; line 990
6531 MOVE                 R37 <- R20  ; line 990
6532 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6533 MOVE                 R39 <- R38  ; line 990
6534 CALL                 a=40 b=65 c=39 imm=1  ; line 990
6535 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6536 JUMP_IF_FALSE        R41 -> 6539  ; line 990
6537 MOVE                 R21 <- R24  ; line 991
6538 JUMP                 -> 6539  ; line 991
6539 LOAD_CONST           R25 constant[1367]  ; line 993
6540 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6541 MOVE                 R24 <- R26  ; line 993
6542 JUMP                 -> 6517  ; line 993
6543 MOVE                 R25 <- R7  ; line 995
6544 MOVE                 R26 <- R21  ; line 995
6545 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6546 MOVE                 R28 <- R27  ; line 995
6547 MOVE                 R29 <- R20  ; line 995
6548 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6549 MOVE                 R31 <- R30  ; line 995
6550 CALL                 a=32 b=65 c=31 imm=1  ; line 995
6551 LOAD_CONST           R33 constant[1368]  ; line 995
6552 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6553 JUMP_IF_FALSE        R34 -> 6573  ; line 995
6554 LOAD_CONST           R25 constant[1369]  ; line 996
6555 LOAD_CONST           R26 constant[1370]  ; line 996
6556 LOAD_CONST           R27 constant[1371]  ; line 996
6557 LOAD_CONST           R28 constant[1372]  ; line 996
6558 LOAD_CONST           R29 constant[1373]  ; line 996
6559 LOAD_CONST           R30 constant[1374]  ; line 996
6560 LOAD_CONST           R31 constant[1375]  ; line 996
6561 MOVE                 R32 <- R26  ; line 996
6562 MOVE                 R33 <- R27  ; line 996
6563 MOVE                 R34 <- R28  ; line 996
6564 MOVE                 R35 <- R29  ; line 996
6565 MOVE                 R36 <- R30  ; line 996
6566 MOVE                 R37 <- R31  ; line 996
6567 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6568 MOVE                 R39 <- R25  ; line 996
6569 MOVE                 R40 <- R38  ; line 996
6570 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6571 RETURN               R41  ; line 996
6572 JUMP                 -> 6573  ; line 996
6573 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6574 JUMP_IF_FALSE        R25 -> 6606  ; line 998
6575 MOVE                 R25 <- R7  ; line 999
6576 MOVE                 R26 <- R20  ; line 999
6577 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6578 MOVE                 R28 <- R27  ; line 999
6579 MOVE                 R29 <- R7  ; line 1000
6580 MOVE                 R30 <- R21  ; line 1000
6581 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6582 MOVE                 R32 <- R7  ; line 1000
6583 MOVE                 R33 <- R20  ; line 1000
6584 MOVE                 R34 <- R31  ; line 1000
6585 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6586 MOVE                 R29 <- R7  ; line 1001
6587 MOVE                 R30 <- R21  ; line 1001
6588 MOVE                 R31 <- R28  ; line 1001
6589 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6590 MOVE                 R29 <- R10  ; line 1002
6591 MOVE                 R30 <- R20  ; line 1002
6592 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6593 MOVE                 R32 <- R31  ; line 1002
6594 MOVE                 R33 <- R10  ; line 1003
6595 MOVE                 R34 <- R21  ; line 1003
6596 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6597 MOVE                 R36 <- R10  ; line 1003
6598 MOVE                 R37 <- R20  ; line 1003
6599 MOVE                 R38 <- R35  ; line 1003
6600 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6601 MOVE                 R33 <- R10  ; line 1004
6602 MOVE                 R34 <- R21  ; line 1004
6603 MOVE                 R35 <- R32  ; line 1004
6604 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6605 JUMP                 -> 6606  ; line 1004
6606 MOVE                 R33 <- R7  ; line 1006
6607 MOVE                 R34 <- R20  ; line 1006
6608 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6609 MOVE                 R36 <- R35  ; line 1006
6610 MOVE                 R37 <- R10  ; line 1007
6611 MOVE                 R38 <- R20  ; line 1007
6612 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6613 MOVE                 R40 <- R39  ; line 1007
6614 MOVE                 R41 <- R36  ; line 1008
6615 MOVE                 R42 <- R20  ; line 1008
6616 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
6617 MOVE                 R44 <- R43  ; line 1008
6618 LOAD_CONST           R45 constant[1376]  ; line 1009
6619 MOVE                 R46 <- R45  ; line 1009
6620 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
6621 JUMP_IF_FALSE        R47 -> 6642  ; line 1010
6622 MOVE                 R47 <- R36  ; line 1011
6623 MOVE                 R48 <- R46  ; line 1011
6624 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
6625 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
6626 MOVE                 R51 <- R36  ; line 1011
6627 MOVE                 R52 <- R46  ; line 1011
6628 MOVE                 R53 <- R50  ; line 1011
6629 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
6630 MOVE                 R47 <- R40  ; line 1012
6631 MOVE                 R48 <- R46  ; line 1012
6632 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
6633 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
6634 MOVE                 R51 <- R40  ; line 1012
6635 MOVE                 R52 <- R46  ; line 1012
6636 MOVE                 R53 <- R50  ; line 1012
6637 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
6638 LOAD_CONST           R47 constant[1377]  ; line 1013
6639 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
6640 MOVE                 R46 <- R48  ; line 1013
6641 JUMP                 -> 6620  ; line 1013
6642 LOAD_CONST           R47 constant[1378]  ; line 1015
6643 MOVE                 R12 <- R47  ; line 1015
6644 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
6645 JUMP_IF_FALSE        R47 -> 6700  ; line 1016
6646 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
6647 JUMP_IF_FALSE        R47 -> 6696  ; line 1017
6648 MOVE                 R47 <- R7  ; line 1018
6649 MOVE                 R48 <- R12  ; line 1018
6650 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
6651 MOVE                 R50 <- R49  ; line 1018
6652 MOVE                 R51 <- R20  ; line 1018
6653 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
6654 MOVE                 R53 <- R52  ; line 1018
6655 MOVE                 R54 <- R7  ; line 1019
6656 MOVE                 R55 <- R12  ; line 1019
6657 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
6658 MOVE                 R57 <- R56  ; line 1019
6659 MOVE                 R58 <- R10  ; line 1020
6660 MOVE                 R59 <- R12  ; line 1020
6661 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
6662 MOVE                 R61 <- R60  ; line 1020
6663 LOAD_CONST           R62 constant[1379]  ; line 1021
6664 MOVE                 R46 <- R62  ; line 1021
6665 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6666 JUMP_IF_FALSE        R62 -> 6695  ; line 1022
6667 MOVE                 R62 <- R57  ; line 1023
6668 MOVE                 R63 <- R46  ; line 1023
6669 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6670 MOVE                 R65 <- R36  ; line 1023
6671 MOVE                 R66 <- R46  ; line 1023
6672 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6673 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6674 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6675 MOVE                 R70 <- R57  ; line 1023
6676 MOVE                 R71 <- R46  ; line 1023
6677 MOVE                 R72 <- R69  ; line 1023
6678 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6679 MOVE                 R62 <- R61  ; line 1024
6680 MOVE                 R63 <- R46  ; line 1024
6681 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6682 MOVE                 R65 <- R40  ; line 1024
6683 MOVE                 R66 <- R46  ; line 1024
6684 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6685 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6686 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6687 MOVE                 R70 <- R61  ; line 1024
6688 MOVE                 R71 <- R46  ; line 1024
6689 MOVE                 R72 <- R69  ; line 1024
6690 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6691 LOAD_CONST           R62 constant[1380]  ; line 1025
6692 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6693 MOVE                 R46 <- R63  ; line 1025
6694 JUMP                 -> 6665  ; line 1025
6695 JUMP                 -> 6696  ; line 1025
6696 LOAD_CONST           R62 constant[1381]  ; line 1028
6697 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6698 MOVE                 R12 <- R63  ; line 1028
6699 JUMP                 -> 6644  ; line 1028
6700 LOAD_CONST           R62 constant[1382]  ; line 1030
6701 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6702 MOVE                 R20 <- R63  ; line 1030
6703 JUMP                 -> 6511  ; line 1030
6704 LOAD_CONST           R62 constant[1383]  ; line 1032
6705 MOVE                 R63 <- R62  ; line 1032
6706 MOVE                 R64 <- R10  ; line 1032
6707 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6708 RETURN               R65  ; line 1032
6709 LOAD_CONST           R66 constant[1384]  ; line 1032
6710 RETURN               R66  ; line 1032
6711 MOVE                 R2 <- R0  ; line 1036
6712 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6713 LOAD_CONST           R4 constant[1385]  ; line 1036
6714 MOVE                 R5 <- R3  ; line 1036
6715 MOVE                 R6 <- R4  ; line 1036
6716 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6717 MOVE                 R8 <- R7  ; line 1036
6718 MOVE                 R9 <- R8  ; line 1037
6719 CALL                 a=10 b=72 c=9 imm=1  ; line 1037
6720 MOVE                 R11 <- R10  ; line 1037
6721 LOAD_CONST           R12 constant[1386]  ; line 1038
6722 MOVE                 R13 <- R12  ; line 1038
6723 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6724 JUMP_IF_FALSE        R14 -> 6739  ; line 1039
6725 MOVE                 R14 <- R1  ; line 1040
6726 MOVE                 R15 <- R13  ; line 1040
6727 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
6728 MOVE                 R17 <- R0  ; line 1040
6729 MOVE                 R18 <- R16  ; line 1040
