LABC v2 entry=0 constants=2816 functions=151 instructions=13708
0000 JUMP                 -> 13586  ; line 2
7577 LOAD_CONST           R10 constant[1585]  ; line 1197
7578 MOVE                 R11 <- R9  ; line 1197
7579 MOVE                 R12 <- R10  ; line 1197
7580 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7581 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7582 JUMP_IF_FALSE        R14 -> 7585  ; line 1197
7583 RETURN               R9  ; line 1197
7584 JUMP                 -> 7585  ; line 1197
7585 LOAD_CONST           R10 constant[1586]  ; line 1198
7586 MOVE                 R11 <- R9  ; line 1198
7587 MOVE                 R12 <- R10  ; line 1198
7588 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7589 MOVE                 R14 <- R13  ; line 1198
7590 LOAD_CONST           R15 constant[1587]  ; line 1199
7591 MOVE                 R16 <- R14  ; line 1199
7592 MOVE                 R17 <- R15  ; line 1199
7593 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7594 MOVE                 R19 <- R18  ; line 1199
7595 LOAD_CONST           R20 constant[1588]  ; line 1200
7596 MOVE                 R21 <- R14  ; line 1200
7597 MOVE                 R22 <- R20  ; line 1200
7598 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7599 MOVE                 R24 <- R23  ; line 1200
7600 LOAD_CONST           R25 constant[1589]  ; line 1201
7601 MOVE                 R26 <- R0  ; line 1201
7602 MOVE                 R27 <- R25  ; line 1201
7603 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7604 LOAD_CONST           R29 constant[1590]  ; line 1201
7605 MOVE                 R30 <- R28  ; line 1201
7606 MOVE                 R31 <- R29  ; line 1201
7607 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7608 MOVE                 R33 <- R32  ; line 1201
7609 CALL                 a=34 b=103 c=33 imm=1  ; line 1201
7610 MOVE                 R35 <- R34  ; line 1201
7611 MOVE                 R36 <- R19  ; line 1202
7612 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7613 LOAD_CONST           R38 constant[1591]  ; line 1202
7614 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7615 MOVE                 R40 <- R39  ; line 1202
7616 LOAD_CONST           R41 constant[1592]  ; line 1203
7617 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7618 JUMP_IF_FALSE        R42 -> 7724  ; line 1203
7619 LOAD_CONST           R41 constant[1593]  ; line 1204
7620 MOVE                 R42 <- R14  ; line 1204
7621 MOVE                 R43 <- R41  ; line 1204
7622 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7623 LOAD_CONST           R45 constant[1594]  ; line 1204
7624 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7625 MOVE                 R47 <- R44  ; line 1204
7626 MOVE                 R48 <- R46  ; line 1204
7627 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7628 MOVE                 R50 <- R49  ; line 1204
7629 CALL                 a=51 b=112 c=50 imm=1  ; line 1204
7630 MOVE                 R52 <- R51  ; line 1204
7631 LOAD_CONST           R53 constant[1595]  ; line 1205
7632 MOVE                 R54 <- R52  ; line 1205
7633 MOVE                 R55 <- R53  ; line 1205
7634 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7635 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7636 JUMP_IF_FALSE        R57 -> 7639  ; line 1205
7637 RETURN               R52  ; line 1205
7638 JUMP                 -> 7639  ; line 1205
7639 MOVE                 R53 <- R24  ; line 1206
7640 MOVE                 R54 <- R40  ; line 1206
7641 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7642 MOVE                 R56 <- R35  ; line 1206
7643 CALL                 a=57 b=105 c=56 imm=1  ; line 1206
7644 MOVE                 R58 <- R55  ; line 1206
7645 MOVE                 R59 <- R57  ; line 1206
7646 CALL                 a=60 b=108 c=58 imm=2  ; line 1206
7647 LOAD_CONST           R61 constant[1596]  ; line 1206
7648 MOVE                 R62 <- R52  ; line 1206
7649 MOVE                 R63 <- R61  ; line 1206
7650 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7651 MOVE                 R65 <- R60  ; line 1206
7652 MOVE                 R66 <- R64  ; line 1206
7653 CALL                 a=67 b=108 c=65 imm=2  ; line 1206
7654 MOVE                 R68 <- R67  ; line 1206
7655 MOVE                 R69 <- R19  ; line 1207
7656 MOVE                 R70 <- R40  ; line 1207
7657 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7658 LOAD_CONST           R72 constant[1597]  ; line 1207
7659 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7660 MOVE                 R74 <- R19  ; line 1207
7661 MOVE                 R75 <- R73  ; line 1207
7662 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7663 LOAD_CONST           R77 constant[1598]  ; line 1207
7664 MOVE                 R78 <- R14  ; line 1207
7665 MOVE                 R79 <- R77  ; line 1207
7666 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7667 LOAD_CONST           R81 constant[1599]  ; line 1207
7668 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7669 MOVE                 R83 <- R80  ; line 1207
7670 MOVE                 R84 <- R82  ; line 1207
7671 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7672 MOVE                 R86 <- R76  ; line 1207
7673 MOVE                 R87 <- R85  ; line 1207
7674 CALL                 a=88 b=111 c=86 imm=2  ; line 1207
7675 MOVE                 R89 <- R68  ; line 1207
7676 MOVE                 R90 <- R88  ; line 1207
7677 CALL                 a=91 b=109 c=89 imm=2  ; line 1207
7678 MOVE                 R92 <- R71  ; line 1207
7679 MOVE                 R93 <- R91  ; line 1207
7680 CALL                 a=94 b=110 c=92 imm=2  ; line 1207
7681 MOVE                 R95 <- R19  ; line 1207
7682 MOVE                 R96 <- R40  ; line 1207
7683 MOVE                 R97 <- R94  ; line 1207
7684 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7685 MOVE                 R69 <- R24  ; line 1209
7686 MOVE                 R70 <- R40  ; line 1209
7687 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7688 LOAD_CONST           R72 constant[1600]  ; line 1209
7689 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7690 MOVE                 R74 <- R24  ; line 1209
7691 MOVE                 R75 <- R73  ; line 1209
7692 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7693 LOAD_CONST           R77 constant[1601]  ; line 1209
7694 MOVE                 R78 <- R14  ; line 1209
7695 MOVE                 R79 <- R77  ; line 1209
7696 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7697 LOAD_CONST           R81 constant[1602]  ; line 1209
7698 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7699 MOVE                 R83 <- R80  ; line 1209
7700 MOVE                 R84 <- R82  ; line 1209
7701 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7702 MOVE                 R86 <- R76  ; line 1209
7703 MOVE                 R87 <- R85  ; line 1209
7704 CALL                 a=88 b=107 c=86 imm=2  ; line 1209
7705 MOVE                 R89 <- R68  ; line 1209
7706 MOVE                 R90 <- R88  ; line 1209
7707 CALL                 a=91 b=108 c=89 imm=2  ; line 1209
7708 MOVE                 R92 <- R68  ; line 1209
7709 CALL                 a=93 b=105 c=92 imm=1  ; line 1209
7710 MOVE                 R94 <- R91  ; line 1209
7711 MOVE                 R95 <- R93  ; line 1209
7712 CALL                 a=96 b=108 c=94 imm=2  ; line 1209
7713 MOVE                 R97 <- R71  ; line 1209
7714 MOVE                 R98 <- R96  ; line 1209
7715 CALL                 a=99 b=106 c=97 imm=2  ; line 1209
7716 MOVE                 R100 <- R24  ; line 1209
7717 MOVE                 R101 <- R40  ; line 1209
7718 MOVE                 R102 <- R99  ; line 1209
7719 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7720 LOAD_CONST           R69 constant[1603]  ; line 1212
7721 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7722 MOVE                 R40 <- R70  ; line 1212
7723 JUMP                 -> 7616  ; line 1212
7724 LOAD_CONST           R69 constant[1604]  ; line 1214
7725 LOAD_CONST           R70 constant[1605]  ; line 1214
7726 MOVE                 R71 <- R19  ; line 1214
7727 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7728 LOAD_CONST           R73 constant[1606]  ; line 1214
7729 MOVE                 R74 <- R24  ; line 1214
7730 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7731 MOVE                 R76 <- R70  ; line 1214
7732 MOVE                 R77 <- R72  ; line 1214
7733 MOVE                 R78 <- R73  ; line 1214
7734 MOVE                 R79 <- R75  ; line 1214
7735 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7736 MOVE                 R81 <- R69  ; line 1214
7737 MOVE                 R82 <- R80  ; line 1214
7738 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7739 RETURN               R83  ; line 1214
7740 LOAD_CONST           R84 constant[1607]  ; line 1214
7741 RETURN               R84  ; line 1214
7742 MOVE                 R2 <- R0  ; line 1218
7743 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7744 LOAD_CONST           R4 constant[1608]  ; line 1218
7745 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7746 JUMP_IF_FALSE        R5 -> 7756  ; line 1218
7747 LOAD_CONST           R2 constant[1609]  ; line 1218
7748 LOAD_CONST           R3 constant[1610]  ; line 1218
7749 LOAD_CONST           R4 constant[1611]  ; line 1218
7750 MOVE                 R5 <- R2  ; line 1218
7751 MOVE                 R6 <- R3  ; line 1218
7752 MOVE                 R7 <- R4  ; line 1218
7753 CALL                 a=8 b=74 c=5 imm=3  ; line 1218
7754 RETURN               R8  ; line 1218
7755 JUMP                 -> 7756  ; line 1218
7756 LOAD_CONST           R2 constant[1612]  ; line 1219
7757 MOVE                 R3 <- R0  ; line 1219
7758 MOVE                 R4 <- R2  ; line 1219
7759 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7760 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7761 JUMP_IF_FALSE        R6 -> 7771  ; line 1219
7762 LOAD_CONST           R2 constant[1613]  ; line 1219
7763 LOAD_CONST           R3 constant[1614]  ; line 1219
7764 LOAD_CONST           R4 constant[1615]  ; line 1219
7765 MOVE                 R5 <- R2  ; line 1219
7766 MOVE                 R6 <- R3  ; line 1219
7767 MOVE                 R7 <- R4  ; line 1219
7768 CALL                 a=8 b=74 c=5 imm=3  ; line 1219
7769 RETURN               R8  ; line 1219
7770 JUMP                 -> 7771  ; line 1219
7771 LOAD_CONST           R2 constant[1616]  ; line 1220
7772 MOVE                 R3 <- R0  ; line 1220
7773 MOVE                 R4 <- R2  ; line 1220
7774 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7775 MOVE                 R6 <- R5  ; line 1220
7776 MOVE                 R7 <- R6  ; line 1221
7777 CALL                 a=8 b=83 c=7 imm=1  ; line 1221
7778 MOVE                 R9 <- R8  ; line 1221
7779 LOAD_CONST           R10 constant[1617]  ; line 1222
7780 LOAD_CONST           R11 constant[1618]  ; line 1222
7781 MOVE                 R12 <- R1  ; line 1222
7782 MOVE                 R13 <- R10  ; line 1222
7783 MOVE                 R14 <- R11  ; line 1222
7784 CALL                 a=15 b=75 c=12 imm=3  ; line 1222
7785 MOVE                 R16 <- R15  ; line 1222
7786 LOAD_CONST           R17 constant[1619]  ; line 1223
7787 LOAD_CONST           R18 constant[1620]  ; line 1223
7788 MOVE                 R19 <- R1  ; line 1223
7789 MOVE                 R20 <- R17  ; line 1223
7790 MOVE                 R21 <- R18  ; line 1223
7791 CALL                 a=22 b=75 c=19 imm=3  ; line 1223
7792 MOVE                 R23 <- R22  ; line 1223
7793 LOAD_CONST           R24 constant[1621]  ; line 1224
7794 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7795 JUMP_IF_FALSE        R25 -> 7805  ; line 1224
7796 LOAD_CONST           R24 constant[1622]  ; line 1224
7797 LOAD_CONST           R25 constant[1623]  ; line 1224
7798 LOAD_CONST           R26 constant[1624]  ; line 1224
7799 MOVE                 R27 <- R24  ; line 1224
7800 MOVE                 R28 <- R25  ; line 1224
7801 MOVE                 R29 <- R26  ; line 1224
7802 CALL                 a=30 b=74 c=27 imm=3  ; line 1224
7803 RETURN               R30  ; line 1224
7804 JUMP                 -> 7805  ; line 1224
7805 LOAD_CONST           R24 constant[1625]  ; line 1225
7806 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7807 JUMP_IF_FALSE        R25 -> 7817  ; line 1225
7808 LOAD_CONST           R24 constant[1626]  ; line 1225
7809 LOAD_CONST           R25 constant[1627]  ; line 1225
7810 LOAD_CONST           R26 constant[1628]  ; line 1225
7811 MOVE                 R27 <- R24  ; line 1225
7812 MOVE                 R28 <- R25  ; line 1225
7813 MOVE                 R29 <- R26  ; line 1225
7814 CALL                 a=30 b=74 c=27 imm=3  ; line 1225
7815 RETURN               R30  ; line 1225
7816 JUMP                 -> 7817  ; line 1225
7817 LOAD_CONST           R24 constant[1629]  ; line 1226
7818 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7819 JUMP_IF_FALSE        R25 -> 7829  ; line 1226
7820 LOAD_CONST           R24 constant[1630]  ; line 1226
7821 LOAD_CONST           R25 constant[1631]  ; line 1226
7822 LOAD_CONST           R26 constant[1632]  ; line 1226
7823 MOVE                 R27 <- R24  ; line 1226
7824 MOVE                 R28 <- R25  ; line 1226
7825 MOVE                 R29 <- R26  ; line 1226
7826 CALL                 a=30 b=74 c=27 imm=3  ; line 1226
7827 RETURN               R30  ; line 1226
7828 JUMP                 -> 7829  ; line 1226
7829 LOAD_CONST           R24 constant[1633]  ; line 1227
7830 MOVE                 R25 <- R24  ; line 1227
7831 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7832 JUMP_IF_FALSE        R26 -> 7877  ; line 1228
7833 MOVE                 R26 <- R6  ; line 1229
7834 MOVE                 R27 <- R25  ; line 1229
7835 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7836 MOVE                 R29 <- R28  ; line 1229
7837 LOAD_CONST           R30 constant[1634]  ; line 1230
7838 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7839 JUMP_IF_FALSE        R31 -> 7849  ; line 1230
7840 LOAD_CONST           R30 constant[1635]  ; line 1230
7841 LOAD_CONST           R31 constant[1636]  ; line 1230
7842 LOAD_CONST           R32 constant[1637]  ; line 1230
7843 MOVE                 R33 <- R30  ; line 1230
7844 MOVE                 R34 <- R31  ; line 1230
7845 MOVE                 R35 <- R32  ; line 1230
7846 CALL                 a=36 b=74 c=33 imm=3  ; line 1230
7847 RETURN               R36  ; line 1230
7848 JUMP                 -> 7849  ; line 1230
7849 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7850 JUMP_IF_FALSE        R30 -> 7860  ; line 1231
7851 LOAD_CONST           R30 constant[1638]  ; line 1231
7852 LOAD_CONST           R31 constant[1639]  ; line 1231
7853 LOAD_CONST           R32 constant[1640]  ; line 1231
7854 MOVE                 R33 <- R30  ; line 1231
7855 MOVE                 R34 <- R31  ; line 1231
7856 MOVE                 R35 <- R32  ; line 1231
7857 CALL                 a=36 b=74 c=33 imm=3  ; line 1231
7858 RETURN               R36  ; line 1231
7859 JUMP                 -> 7860  ; line 1231
7860 MOVE                 R30 <- R29  ; line 1232
7861 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7862 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7863 JUMP_IF_FALSE        R32 -> 7873  ; line 1232
7864 LOAD_CONST           R30 constant[1641]  ; line 1232
7865 LOAD_CONST           R31 constant[1642]  ; line 1232
7866 LOAD_CONST           R32 constant[1643]  ; line 1232
7867 MOVE                 R33 <- R30  ; line 1232
7868 MOVE                 R34 <- R31  ; line 1232
7869 MOVE                 R35 <- R32  ; line 1232
7870 CALL                 a=36 b=74 c=33 imm=3  ; line 1232
7871 RETURN               R36  ; line 1232
7872 JUMP                 -> 7873  ; line 1232
7873 LOAD_CONST           R30 constant[1644]  ; line 1233
7874 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7875 MOVE                 R25 <- R31  ; line 1233
7876 JUMP                 -> 7831  ; line 1233
7877 LOAD_CONST           R30 constant[1645]  ; line 1235
7878 MOVE                 R31 <- R30  ; line 1235
7879 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7880 MOVE                 R33 <- R32  ; line 1235
7881 LOAD_CONST           R34 constant[1646]  ; line 1236
7882 MOVE                 R35 <- R34  ; line 1236
7883 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7884 MOVE                 R37 <- R36  ; line 1236
7885 LOAD_CONST           R38 constant[1647]  ; line 1237
7886 MOVE                 R39 <- R38  ; line 1237
7887 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7888 JUMP_IF_FALSE        R40 -> 7952  ; line 1238
7889 LOAD_CONST           R40 constant[1648]  ; line 1239
7890 MOVE                 R41 <- R40  ; line 1239
7891 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7892 MOVE                 R43 <- R42  ; line 1239
7893 LOAD_CONST           R44 constant[1649]  ; line 1240
7894 MOVE                 R45 <- R44  ; line 1240
7895 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7896 MOVE                 R47 <- R46  ; line 1240
7897 LOAD_CONST           R48 constant[1650]  ; line 1241
7898 MOVE                 R49 <- R48  ; line 1241
7899 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7900 JUMP_IF_FALSE        R50 -> 7918  ; line 1242
7901 LOAD_CONST           R50 constant[1651]  ; line 1243
7902 LOAD_CONST           R51 constant[1652]  ; line 1243
7903 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7904 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7905 MOVE                 R54 <- R53  ; line 1243
7906 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7907 JUMP_IF_FALSE        R55 -> 7911  ; line 1244
7908 LOAD_CONST           R55 constant[1653]  ; line 1244
7909 MOVE                 R54 <- R55  ; line 1244
7910 JUMP                 -> 7911  ; line 1244
7911 MOVE                 R55 <- R43  ; line 1245
7912 MOVE                 R56 <- R54  ; line 1245
7913 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7914 LOAD_CONST           R55 constant[1654]  ; line 1246
7915 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7916 MOVE                 R49 <- R56  ; line 1246
7917 JUMP                 -> 7899  ; line 1246
7918 LOAD_CONST           R55 constant[1655]  ; line 1248
7919 MOVE                 R56 <- R55  ; line 1248
7920 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7921 JUMP_IF_FALSE        R57 -> 7942  ; line 1249
7922 LOAD_CONST           R57 constant[1656]  ; line 1250
7923 LOAD_CONST           R58 constant[1657]  ; line 1250
7924 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7925 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7926 MOVE                 R61 <- R60  ; line 1250
7927 MOVE                 R62 <- R39  ; line 1251
7928 MOVE                 R63 <- R23  ; line 1251
7929 CALL                 a=64 b=78 c=62 imm=2  ; line 1251
7930 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7931 JUMP_IF_FALSE        R65 -> 7935  ; line 1251
7932 LOAD_CONST           R62 constant[1658]  ; line 1251
7933 MOVE                 R61 <- R62  ; line 1251
7934 JUMP                 -> 7935  ; line 1251
7935 MOVE                 R62 <- R47  ; line 1252
7936 MOVE                 R63 <- R61  ; line 1252
7937 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
7938 LOAD_CONST           R62 constant[1659]  ; line 1253
7939 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
7940 MOVE                 R56 <- R63  ; line 1253
7941 JUMP                 -> 7920  ; line 1253
7942 MOVE                 R62 <- R33  ; line 1255
7943 MOVE                 R63 <- R43  ; line 1255
7944 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
7945 MOVE                 R62 <- R37  ; line 1256
7946 MOVE                 R63 <- R47  ; line 1256
7947 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
7948 LOAD_CONST           R62 constant[1660]  ; line 1257
7949 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
7950 MOVE                 R39 <- R63  ; line 1257
7951 JUMP                 -> 7887  ; line 1257
7952 LOAD_CONST           R62 constant[1661]  ; line 1259
7953 MOVE                 R63 <- R62  ; line 1259
7954 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
7955 MOVE                 R65 <- R64  ; line 1259
7956 LOAD_CONST           R66 constant[1662]  ; line 1260
7957 MOVE                 R39 <- R66  ; line 1260
7958 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
7959 JUMP_IF_FALSE        R66 -> 7969  ; line 1261
7960 LOAD_CONST           R66 constant[1663]  ; line 1261
7961 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
7962 MOVE                 R68 <- R65  ; line 1261
7963 MOVE                 R69 <- R67  ; line 1261
7964 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
7965 LOAD_CONST           R66 constant[1664]  ; line 1261
7966 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
7967 MOVE                 R39 <- R67  ; line 1261
7968 JUMP                 -> 7958  ; line 1261
7969 LOAD_CONST           R66 constant[1665]  ; line 1262
7970 LOAD_CONST           R67 constant[1666]  ; line 1262
7971 LOAD_CONST           R68 constant[1667]  ; line 1262
7972 LOAD_CONST           R69 constant[1668]  ; line 1262
7973 LOAD_CONST           R70 constant[1669]  ; line 1262
7974 LOAD_CONST           R71 constant[1670]  ; line 1262
7975 LOAD_CONST           R72 constant[1671]  ; line 1262
7976 LOAD_CONST           R73 constant[1672]  ; line 1262
7977 MOVE                 R74 <- R33  ; line 1262
7978 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
7979 LOAD_CONST           R76 constant[1673]  ; line 1262
7980 MOVE                 R77 <- R37  ; line 1262
7981 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
7982 LOAD_CONST           R79 constant[1674]  ; line 1262
7983 MOVE                 R80 <- R65  ; line 1262
7984 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
7985 LOAD_CONST           R82 constant[1675]  ; line 1262
7986 LOAD_CONST           R83 constant[1676]  ; line 1262
7987 MOVE                 R84 <- R73  ; line 1262
7988 MOVE                 R85 <- R75  ; line 1262
7989 MOVE                 R86 <- R76  ; line 1262
7990 MOVE                 R87 <- R78  ; line 1262
7991 MOVE                 R88 <- R79  ; line 1262
7992 MOVE                 R89 <- R81  ; line 1262
7993 MOVE                 R90 <- R82  ; line 1262
7994 MOVE                 R91 <- R16  ; line 1262
7995 MOVE                 R92 <- R83  ; line 1262
7996 MOVE                 R93 <- R23  ; line 1262
7997 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
7998 LOAD_CONST           R95 constant[1677]  ; line 1262
7999 LOAD_CONST           R96 constant[1678]  ; line 1262
8000 LOAD_CONST           R97 constant[1679]  ; line 1262
8001 MOVE                 R98 <- R96  ; line 1262
8002 MOVE                 R99 <- R97  ; line 1262
8003 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8004 LOAD_CONST           R101 constant[1680]  ; line 1262
8005 LOAD_CONST           R102 constant[1681]  ; line 1262
8006 LOAD_CONST           R103 constant[1682]  ; line 1262
8007 LOAD_CONST           R104 constant[1683]  ; line 1262
8008 LOAD_CONST           R105 constant[1684]  ; line 1262
8009 LOAD_CONST           R106 constant[1685]  ; line 1262
8010 LOAD_CONST           R107 constant[1686]  ; line 1262
8011 MOVE                 R108 <- R1  ; line 1262
8012 MOVE                 R109 <- R106  ; line 1262
8013 MOVE                 R110 <- R107  ; line 1262
8014 CALL                 a=111 b=75 c=108 imm=3  ; line 1262
8015 MOVE                 R112 <- R103  ; line 1262
8016 MOVE                 R113 <- R104  ; line 1262
8017 MOVE                 R114 <- R105  ; line 1262
8018 MOVE                 R115 <- R111  ; line 1262
8019 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8020 LOAD_CONST           R117 constant[1687]  ; line 1262
8021 LOAD_CONST           R118 constant[1688]  ; line 1262
8022 LOAD_CONST           R119 constant[1689]  ; line 1262
8023 LOAD_CONST           R120 constant[1690]  ; line 1262
8024 LOAD_CONST           R121 constant[1691]  ; line 1262
8025 LOAD_CONST           R122 constant[1692]  ; line 1262
8026 MOVE                 R123 <- R66  ; line 1262
8027 MOVE                 R124 <- R67  ; line 1262
8028 MOVE                 R125 <- R68  ; line 1262
8029 MOVE                 R126 <- R69  ; line 1262
8030 MOVE                 R127 <- R70  ; line 1262
8031 MOVE                 R128 <- R71  ; line 1262
8032 MOVE                 R129 <- R72  ; line 1262
8033 MOVE                 R130 <- R94  ; line 1262
8034 MOVE                 R131 <- R95  ; line 1262
8035 MOVE                 R132 <- R100  ; line 1262
8036 MOVE                 R133 <- R101  ; line 1262
8037 MOVE                 R134 <- R16  ; line 1262
8038 MOVE                 R135 <- R102  ; line 1262
8039 MOVE                 R136 <- R116  ; line 1262
8040 MOVE                 R137 <- R117  ; line 1262
8041 MOVE                 R138 <- R118  ; line 1262
8042 MOVE                 R139 <- R119  ; line 1262
8043 MOVE                 R140 <- R120  ; line 1262
8044 MOVE                 R141 <- R121  ; line 1262
8045 MOVE                 R142 <- R122  ; line 1262
8046 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8047 MOVE                 R144 <- R143  ; line 1262
8048 LOAD_CONST           R145 constant[1693]  ; line 1266
8049 LOAD_CONST           R146 constant[1694]  ; line 1266
8050 MOVE                 R147 <- R1  ; line 1266
8051 MOVE                 R148 <- R145  ; line 1266
8052 MOVE                 R149 <- R146  ; line 1266
8053 CALL                 a=150 b=75 c=147 imm=3  ; line 1266
8054 MOVE                 R151 <- R144  ; line 1266
8055 MOVE                 R152 <- R6  ; line 1266
8056 MOVE                 R153 <- R150  ; line 1266
8057 CALL                 a=154 b=129 c=151 imm=3  ; line 1266
8058 MOVE                 R144 <- R154  ; line 1266
8059 MOVE                 R145 <- R144  ; line 1267
8060 MOVE                 R146 <- R6  ; line 1267
8061 CALL                 a=147 b=122 c=145 imm=2  ; line 1267
8062 MOVE                 R148 <- R147  ; line 1267
8063 LOAD_CONST           R149 constant[1695]  ; line 1268
8064 MOVE                 R150 <- R148  ; line 1268
8065 MOVE                 R151 <- R149  ; line 1268
8066 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8067 LOAD_CONST           R153 constant[1696]  ; line 1268
8068 MOVE                 R154 <- R148  ; line 1268
8069 MOVE                 R155 <- R153  ; line 1268
8070 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8071 LOAD_CONST           R157 constant[1697]  ; line 1268
8072 LOAD_CONST           R158 constant[1698]  ; line 1268
8073 LOAD_CONST           R159 constant[1699]  ; line 1268
8074 LOAD_CONST           R160 constant[1700]  ; line 1268
8075 MOVE                 R161 <- R1  ; line 1268
8076 MOVE                 R162 <- R159  ; line 1268
8077 MOVE                 R163 <- R160  ; line 1268
8078 CALL                 a=164 b=75 c=161 imm=3  ; line 1268
8079 MOVE                 R165 <- R157  ; line 1268
8080 MOVE                 R166 <- R9  ; line 1268
8081 MOVE                 R167 <- R158  ; line 1268
8082 MOVE                 R168 <- R164  ; line 1268
8083 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8084 LOAD_CONST           R170 constant[1701]  ; line 1268
